wag knowingly 87 wag together
was tangible 42 was thorough
74 was threatening 97 was
unhappy 66 was uniform 386
was visible 225 was welcome
56 was evident 174 was
pleasant 60 was strongly 72
was unhappy 40 was visible
43 was welcome 333 was
lighter 246 was shorter 48
was simpler 244 was smaller
123 was stronger 474 was
according 42 was against 70
was because 744 was between
192 was several 85 was
clement 45 was captain 344
was against 67 was against
99 was fifteen 112 was
hundred 151 was seventy 101
was capital 78 was captain
55 was colonel 71 was
general 258 was guardian 50
was against 43 was appeared
102 was between 137 was
existed 45 was decades 47
was hundred 118 was thousand
48 was abraham 172 was
certain 133 was charles 72
was congress 69 was general
127 was himself 149 was
holland 43 was ireland 44
was jackson 43 was mankind
41 was occasion 156 was
pulaski 50 was receipt 52
was request 46 was several
89 was evident 568 was
familiar 50 was largely 98
was nervous 80 was pleasant
386 was popular 72 was
quickly 291 was quietly 48
was rapidly 141 was shortly
206 was strongly 107 was
unhappy 352 was welcome 1089
was admiral 216 was captain
42 was charles 62 was
congress 96 was general 163
was richard 44 was several
69 was inroads 169 was
dollars 100 was hundred 93
was thousand 75 was dollars
48 was hundred 154 was
strides 401 was profits 181
was demands 83 was efforts
1249 was inroads 227 was
ravages 230 was strides 2315
was demands 216 was inroads
171 was profits 52 was
profits 319 was strides 75
was demands 96 was enemies
54 was friends 105 was
demands 67 was enemies 53
was friends 80 was trouble
57 was thousand 47 was
friends 57 was between 62
was castles 63 was addition
45 was advance 56 was
attempt 180 was comment 56
was efforts 72 was entries
94 was friends 43 was
inquiry 68 was inroads 106
was mistake 41 was remarks
391 was repairs 138 was
studies 85 was demands 62
was efforts 131 was inroads
123 was ravages 58 was
strides 108 was everything 102
was charges 136 was demands
60 was efforts 82 was
precious 73 was remarks 544
was studies 81 was dollars
73 was hundred 155 was
thousand 208 was efforts 234
was strides 57 was appeared
71 was impairing 41 was
previous 54 was removed 41
was lincoln 152 was fortune
77 was bertram 58 was
because 43 was sympathy 45
was fortune 96 was pressed
189 was between 107 was
blanche 42 was despair 58
was fifteen 201 was herself
336 was himself 559 was
listening 78 was robbery 65
was seventy 52 was several
46 was torture 43 was
wrestling 46 was between 106
was country 103 was towards
45 was between 46 was
between 57 was consuming 973
was religion 76 was carried
65 was pressed 93 was
herself 49 was himself 105
was consuming 91 was rapidly
188 was between 42 was
briskly 55 was quickly 79
was rapidly 79 was similar
44 was smoothly 312 was
steadily 59 was swiftly 48
was towards 82 was towards
286 was between 63 was
towards 173 was towards 261
was village 45 was position
1011 was lightning 49 was
quickly 431 was rapidly 763
was swiftly 111 was towards
66 was towards 72 was
drapery 47 was towards 94
was quickly 496 was quietly
60 was rapidly 300 was
swiftly 63 was against 41
was besides 417 was company
50 was material 44 was
adapted 40 was alarmed 124
was altered 41 was ancient
43 was annoyed 133 was
anxiety 46 was arduous 129
was assured 191 was austere
83 was because 466 was
between 57 was bothered 66
was buoyant 43 was capable
313 was careful 90 was
cautious 114 was central 123
was certain 1149 was closely
190 was compact 40 was
complex 1233 was concern 220
was confusing 53 was congenial
97 was contact 52 was
crowded 736 was cruelty 45
was damaged 158 was decided
62 was defined 171 was
demanding 522 was densely 181
was distant 54 was diverse
93 was division 40 was
drastic 241 was dynamic 68
was elastic 49 was elegant
92 was enviable 53 was
evident 1162 was excited 272
was exposed 677 was extreme
324 was familiar 287 was
fatiguing 59 was feasible 47
was fertile 138 was fervent
40 was focused 76 was
forgiving 54 was forward 46
was freedom 72 was friction
54 was general 513 was
genuine 40 was gracious 55
was guarded 60 was harmful
116 was helpful 92 was
hopeful 136 was hostile 295
was injured 121 was intense
1149 was irksome 78 was
liberal 376 was limited 100
was logical 47 was massive
72 was meaningful 40 was
natural 133 was nervous 235
was notable 43 was noticed
44 was onerous 140 was
opposed 83 was orderly 56
was orthodox 99 was painful
652 was patient 65 was
perfect 154 was pleasant 226
was popular 938 was precise
284 was present 68 was
promising 122 was radical 507
was rational 41 was reactive
87 was reassuring 95 was
reduced 150 was refined 94
was regular 233 was related
51 was relaxed 69 was
reliable 236 was rewarding 41
was rigidly 77 was salient
173 was sanguine 566 was
settled 104 was sharply 108
was shocked 75 was skilled
54 was socially 58 was
soluble 145 was stringent 191
was strongly 172 was studied
69 was subject 459 was
success 58 was support 142
was swollen 109 was sympathy
44 was tangible 51 was
thorough 177 was threatening 474
was tightly 49 was touched
51 was traffic 138 was
trouble 378 was typical 43
was unequal 41 was unhappy
50 was unified 53 was
uniform 377 was variable 251
was variation 313 was variety
96 was violence 93 was
visible 344 was welcome 66
was worried 334 was herself
91 was himself 141 was
between 160 was absorbing 83
was accepting 223 was according
97 was acutely 104 was
adamant 54 was adapted 186
was admired 233 was affable
100 was against 136 was
alarmed 884 was ancient 1952
was annoyed 458 was archaic
67 was arduous 378 was
arresting 96 was assured 281
was athletic 56 was attuned
762 was audible 44 was
austere 115 was awkward 140
was bearable 271 was because
421 was beloved 97 was
besides 314 was between 88
was bizarre 46 was blatant
115 was blurred 90 was
bothered 74 was british 44
was brittle 42 was broadly
497 was buoyant 87 was
capable 830 was capital 190
was careful 1356 was catholic
44 was caustic 166 was
cautious 2545 was central 760
was certain 718 was chaotic
138 was closely 3301 was
comfort 66 was compact 497
was complex 11463 was concern
236 was concise 93 was
confusing 101 was congenial 986
was contact 91 was content
391 was correct 255 was
corrupt 52 was cramped 129
was creative 228 was crowded
1064 was current 71 was
cynical 130 was damaged 132
was decided 222 was defined
169 was delayed 45 was
demanding 1576 was densely 407
was deserving 429 was devoted
164 was diffuse 739 was
distant 476 was diverse 1015
was divided 327 was drastic
615 was dreadful 302 was
durable 408 was dynamic 976
was elastic 245 was elegant
477 was elusive 145 was
eminent 61 was equable 61
was equally 109 was erratic
212 was european 120 was
evident 1697 was excited 1578
was exigent 42 was exposed
1340 was extreme 699 was
faithful 185 was familiar 1733
was fatiguing 82 was favored
140 was feasible 285 was
fertile 549 was fervent 78
was festive 90 was focused
943 was forgiving 237 was
forward 280 was fragile 350
was frankly 41 was fraught
53 was freedom 356 was
general 3382 was genteel 104
was genuine 126 was glorious
142 was gracious 210 was
gradual 1242 was graphic 95
was gravely 46 was guarded
636 was happening 59 was
happily 95 was harmful 162
was healthful 62 was helpful
504 was herself 50 was
himself 110 was hopeful 366
was hostile 568 was injured
43 was inspiring 59 was
intense 3526 was largely 350
was legible 67 was lenient
603 was liberal 2053 was
lightly 158 was likable 42
was likeable 72 was limited
13468 was literal 108 was
logical 301 was loosely 193
was lyrical 47 was massive
346 was material 484 was
meaningful 360 was measured 228
was mirthful 44 was mundane
284 was musical 105 was
national 70 was natural 2171
was nervous 437 was neutral
54 was notable 174 was
nuanced 228 was obscure 164
was occasion 44 was ominous
188 was onerous 137 was
opposed 180 was opulent 68
was orderly 320 was organic
101 was orthodox 377 was
overtly 172 was painful 1085
was passive 196 was patient
469 was peaceful 542 was
peculiar 59 was perfect 660
was plainly 115 was plastic
138 was playful 42 was
pleasant 2920 was pleasure 48
was poetical 51 was pointed
181 was politic 61 was
popular 3320 was praised 108
was precious 326 was precise
720 was present 478 was
private 133 was profuse 105
was promising 641 was prosaic
360 was prudent 305 was
puzzled 107 was quickly 287
was racially 40 was radical
2456 was rapidly 232 was
rational 365 was reactive 135
was readable 117 was reassuring
174 was reduced 364 was
refined 431 was regular 483
was related 371 was relaxed
5599 was reliable 872 was
restful 78 was rewarding 360
was rigidly 122 was rounded
103 was ruinous 126 was
ruthless 139 was salient 285
was sanguine 339 was secular
104 was selfish 41 was
settled 368 was shallow 223
was sharply 342 was shocked
120 was similar 757 was
sincere 195 was skilful 165
was skilled 286 was slender
209 was smitten 113 was
sociable 172 was socially 242
was solidly 178 was soluble
161 was soundly 55 was
spacious 485 was sparingly 45
was specious 44 was startling
128 was stringent 401 was
strongly 2363 was studied 90
was studious 46 was stylish
46 was subdued 1848 was
subject 308 was success 41
was suffering 45 was superior
44 was support 132 was
suspect 44 was swollen 63
was sympathy 82 was tactful
113 was tangible 118 was
tenuous 287 was thorough 1051
was threatening 752 was tightly
324 was touched 59 was
towards 95 was traffic 130
was trouble 196 was troubling
125 was truthful 48 was
typical 792 was unequal 68
was unhappy 94 was unified
150 was uniform 1668 was
unsteady 110 was unusual 225
was upsetting 146 was variable
1014 was variation 261 was
variety 254 was vibrant 63
was violence 46 was visible
919 was vitally 62 was
vividly 164 was voluble 44
was warlike 56 was weighty
67 was welcome 210 was
welcoming 233 was worldly 400
was worried 1864 was youthful
44 was country 40 was
between 353 was superior 71
was against 50 was america
41 was nowhere 41 was
against 150 was birthday 129
was besides 61 was befitting
69 was beloved 44 was
devoted 98 was gallant 93
was mentioning 48 was against
62 was against 235 was
besides 109 was between 230
was happening 113 was unusual
55 was visible 156 was
written 76 was faintly 211
was vaguely 168 was outside
174 was between 555 was
outside 45 was civilian 62
was defiance 50 was despair
46 was general 60 was
between 306 was certain 284
was complex 94 was dreadful
75 was evident 44 was
exalted 56 was foolish 53
was foreign 53 was fragile
50 was glorious 185 was
harmful 70 was hateful 91
was lovable 54 was natural
1684 was painful 110 was
pathetic 103 was perhaps 59
was pleasant 71 was precious
230 was radical 55 was
remaining 85 was rewarding 47
was settled 44 was startling
61 was tangible 75 was
threatening 136 was unusual 72
was warlike 47 was between
54 was happening 198 was
against 142 was between 119
was anymore 90 was complex
41 was dreadful 202 was
glorious 54 was gracious 41
was inspiring 45 was material
47 was notable 94 was
peculiar 332 was pleasant 55
was promising 46 was radical
102 was startling 332 was
tangible 76 was unusual 1316
was weighed 73 was mentioning
324 was recording 156 was
reporting 51 was salvaging 43
was between 271 was britain
45 was captive 123 was
together 47 was against 122
was between 107 was accused
132 was adopted 198 was
advancing 133 was advised 86
was against 192 was alarmed
220 was allowed 1357 was
altered 254 was amended 64
was annexed 283 was appealed
71 was applied 368 was
aroused 591 was arranged 91
was arrayed 221 was asserting
92 was assumed 236 was
assured 548 was astride 193
was attacking 43 was attending
67 was audible 57 was
averted 232 was avoided 41
was awakening 76 was baffled
139 was beginning 1011 was
between 102 was blessed 128
was blocked 108 was borrowing
75 was brought 3322 was
capable 155 was carried 459
was certain 47 was charged
202 was checked 112 was
claimed 52 was clasped 61
was closely 79 was content
92 was covered 625 was
crossed 87 was crowded 390
was crowned 67 was debated
147 was decided 306 was
