wad notes 1020 wad leaves
75 was longer 214 was
looking 859 was louis 145
was lower 1076 was loyal
50 was lucky 105 was
major 44 was meeting 192
was minor 70 was missing
156 was mixed 193 was
money 91 was moral 45
was moved 228 was naked
49 was named 660 was
nearer 643 was nearly 868
was never 7967 was noted
297 was obeying 42 was
often 3065 was older 302
was opening 90 was owned
587 was pagan 155 was
passing 267 was pending 43
was peter 83 was placing
58 was plain 91 was
plato 55 was playing 1178
was pleading 48 was posed
72 was prime 72 was
proof 69 was proud 126
was proving 89 was pulling
70 was pushing 106 was
putting 332 was quick 46
was quite 18254 was quoting
114 was raining 72 was
raising 61 was raped 110
was rated 43 was rather
3414 was reaching 98 was
reacting 74 was really 389
was reason 43 was relying
130 was right 1017 was
riven 40 was roger 44
was roman 62 was round
44 was ruled 598 was
ruler 71 was running 514
was russia 43 was safer
43 was sailing 63 was
satan 43 was saved 213
was sealed 102 was seated
105 was seeking 552 was
selling 163 was sending 206
was senior 45 was serving
589 was setting 154 was
seven 272 was sheer 55
was short 396 was showing
205 was shown 670 was
signing 50 was sitting 271
was sixty 176 was small
582 was smiling 44 was
social 83 was solid 103
was sound 233 was speaking
459 was spent 375 was
split 265 was spread 104
was staring 59 was state
60 was stating 72 was
staying 89 was stealing 61
was still 6958 was strong
218 was swept 62 was
taken 3230 was talking 393
was teaching 257 was telling
627 was tending 60 was
testing 75 was thanks 71
was theirs 150 was thinking
719 was thirty 580 was
thomas 118 was though 101
was throwing 66 was thrown
177 was tired 103 was
total 49 was trade 40
was treating 131 was tried
328 was truly 191 was
turning 243 was twice 280
was ultra 46 was under
1835 was unfit 68 was
upset 49 was urged 123
was usual 46 was valid
308 was vital 148 was
voicing 64 was voted 80
was waged 52 was waiting
389 was walking 153 was
wanting 44 was water 168
was weaker 71 was where
277 was while 93 was
white 185 was wider 54
was willing 379 was winning
71 was within 645 was
working 1312 was world 46
was worse 753 was worthy
84 was writing 1318 was
fight 453 was order 200
was shape 567 was working
135 was river 176 was
about 49 was grade 7953
was place 774 was feather
375 was humor 277 was
keeping 127 was order 748
was print 218 was quite
40 was running 44 was
shape 2351 was voice 1147
was weather 205 was working
216 was hands 70 was
books 103 was cases 46
was hours 50 was large
57 was months 46 was
parts 229 was nearly 229
was rather 96 was bragg
41 was myers 79 was
wayne 206 was books 106
was cases 52 was hours
97 was large 84 was
lines 63 was major 43
was months 70 was parts
656 was weeks 44 was
space 60 was verse 115
was china 56 was action
1519 was armor 308 was
array 119 was beauty 164
was blast 5569 was blaze
816 was bloom 27294 was
chaos 67 was chase 506
was color 282 was court
442 was decay 269 was
denial 52 was dress 5120
was evening 805 was favor
118 was feather 232 was
flame 281 was flood 7953
was flush 186 was force
17147 was fruit 84 was
glory 455 was growth 203
was hopes 71 was indian
50 was keeping 517 was
labor 50 was legal 44
was light 584 was march
5002 was motion 685 was
naval 74 was opera 51
was order 66 was panic
199 was power 985 was
pride 40 was rigor 62
was running 257 was scale
131 was season 95 was
sight 1678 was spate 2772
was speed 158 was state
43 was stream 88 was
sweep 146 was throat 118
was touch 82 was train
104 was vigor 1290 was
vogue 514 was voice 1031
was working 3770 was array
163 was dress 679 was
coins 49 was books 52
was cheer 184 was favor
178 was feather 50 was
flesh 195 was force 42
was grace 48 was hands
13343 was hopes 571 was
humor 3748 was keeping 945
was league 41 was looks
742 was order 10014 was
running 1394 was season 46
was shape 17332 was state
133 was style 239 was
taste 2323 was terms 178
was times 57 was tough
45 was train 90 was
usage 125 was voice 1133
was weather 80 was working
6864 was works 42 was
beaver 55 was agony 2094
was alarm 1302 was beauty
335 was chaos 68 was
danger 27734 was decay 132
was doubt 2139 was error
115 was falls 303 was
favor 1636 was feather 371
was force 1975 was glory
153 was grace 49 was
grief 1179 was haste 4679
was honor 86 was hopes
2675 was humor 88 was
hurry 91 was order 45
was pains 65 was panic
50 was peril 3768 was
power 235 was quiet 165
was shape 3955 was state
93 was style 43 was
vigor 56 was vogue 1713
was voice 104 was alley
93 was light 91 was
again 63 was which 73
was labor 412 was times
50 was black 62 was
flood 117 was force 154
was labor 75 was about
355 was after 92 was
again 70 was alone 109
was every 69 was first
103 was getting 43 was
looking 225 was right 53
was talking 132 was today
456 was twice 78 was
waiting 44 was while 135
was after 238 was under
132 was until 92 was
beauty 65 was favor 3566
was feather 4039 was fever
626 was flood 668 was
force 169 was grass 43
was heaven 82 was heels
125 was honor 49 was
hopes 500 was humor 185
was order 131 was place
42 was spate 132 was
speed 44 was state 109
was style 49 was vogue
525 was times 58 was
about 152 was after 40
was again 98 was first
96 was under 64 was
until 72 was where 142
was about 92 was after
184 was again 502 was
pending 58 was right 86
was serving 115 was since
42 was twice 46 was
under 215 was until 143
was waiting 127 was where
56 was while 58 was
adams 40 was brown 46
was about 612 was after
73 was hands 44 was
rather 64 was pants 341
was where 53 was rather
41 was evening 82 was
night 2087 was place 745
was april 356 was march
314 was times 59 was
strings 202 was field 359
was about 203 was equal
40 was danger 993 was
rather 46 was flynn 240
was again 55 was first
72 was waiting 135 was
color 315 was byron 47
was derby 43 was george
42 was after 71 was
again 1631 was twice 58
was until 85 was while
51 was would 70 was
hands 63 was again 200
was today 52 was money
258 was others 99 was
people 66 was terms 52
was hands 57 was cafes
56 was cases 22033 was
close 41 was forms 55
was hands 115 was hearts
92 was homes 72 was
minds 793 was mouths 80
was others 145 was parts
2455 was people 242 was
small 54 was towns 94
was twain 301 was bliss
99 was shock 323 was
danger 1857 was peril 95
was cafes 41 was cases
21652 was danger 364 was
every 42 was minds 48
was others 47 was parts
1112 was people 126 was
towns 104 was alarm 63
was danger 814 was doubt
498 was favor 95 was
grief 46 was haste 67
was later 135 was lower
69 was peril 53 was
vogue 47 was wider 58
was worse 2166 was rather
42 was hands 185 was
could 45 was order 134
was cases 249 was grade
3622 was place 174 was
borneo 42 was china 323
was italy 198 was korean
79 was wales 533 was
waves 339 was shape 44
was court 202 was field
47 was space 46 was
water 371 was cases 366
was forms 110 was hands
2261 was kinds 54 was
lands 196 was latin 42
was lines 62 was minds
59 was parts 1532 was
people 436 was rooms 44
was times 299 was towns
67 was words 1983 was
proof 1135 was about 125
was after 85 was again
201 was every 123 was
until 52 was while 76
was springs 669 was about
417 was added 40 was
aided 78 was aimed 359
was armed 54 was based
3772 was borne 67 was
bound 48 was built 273
was cause 78 was drawn
258 was false 44 was
fixed 132 was found 42
was given 182 was known
66 was leaded 56 was
moved 53 was owned 136
was owner 92 was quite
64 was reacting 127 was
right 290 was seeking 83
was sheer 56 was social
131 was still 120 was
taken 423 was thanks 218
was theirs 141 was under
130 was times 644 was
times 75 was where 52
was bluff 64 was again
48 was humor 45 was
order 68 was shape 4092
was state 64 was taste
1812 was voice 99 was
again 91 was arthur 274
was huron 67 was louis
43 was royal 109 was
waiting 42 was court 58
was white 61 was cases
52 was about 46 was
books 50 was money 132
was getting 50 was boots
48 was dress 197 was
habit 40 was creek 67
was springs 48 was about
256 was after 152 was
again 370 was alone 45
was seeking 61 was under
133 was until 111 was
where 334 was while 69
was working 167 was rhyme
120 was hands 2970 was
keeping 1017 was water 81
was fight 44 was falls
123 was grade 8912 was
place 487 was about 102
was above 121 was motion
2362 was focus 70 was
alarm 226 was awful 83
was basic 71 was cases
17039 was crazy 43 was
danger 7018 was doubt 5315
was fancy 83 was fault
98 was force 99 was
forms 60 was grave 54
was happy 89 was haste
198 was hopes 551 was
hotel 48 was house 92
was hurry 134 was kinda
41 was large 176 was
latin 117 was major 48
was minds 79 was minor
59 was misty 128 was
movie 54 was parts 1901
was people 91 was peril
616 was period 45 was
place 553 was queer 99
was quite 46 was sense
27239 was shape 212 was
short 83 was small 852
was stage 181 was state
318 was vague 453 was
vital 56 was weird 101
was woods 102 was after
48 was worthy 44 was
danger 75 was peril 164
was china 169 was georgia
45 was russia 51 was
texas 147 was wales 567
was flood 80 was acute
109 was agony 1582 was
alarm 98 was awful 110
was books 45 was broad
64 was cases 1775 was
chaos 457 was close 3039
was danger 2209 was deadly
349 was decay 69 was
denial 146 was doubt 147
was favor 217 was force
116 was forms 72 was
frail 69 was glaring 162
was grave 230 was grief
243 was guise 81 was
hands 227 was haste 6138
was hours 52 was large
192 was light 48 was
moods 167 was order 160
was panic 53 was peril
940 was plain 52 was
power 43 was rapid 91
was rough 77 was sense
53 was shape 399 was
sharp 504 was ships 55
was shoal 49 was shock
1281 was short 2148 was
small 833 was sorry 110
was stark 213 was state
201 was strong 237 was
talks 58 was terms 712
was times 323 was total
355 was towns 61 was
utter 162 was vivid 45
was vogue 75 was weather
147 was words 103 was
works 52 was hands 83
was grass 43 was about
244 was after 218 was
again 479 was every 86
was until 43 was while
187 was grade 1105 was
place 162 was backs 47
was beauty 45 was black
51 was blood 6193 was
bones 349 was books 123
was boots 69 was bosom
66 was cabin 115 was
cases 57 was cause 119
was class 779 was court
259 was daily 125 was
dealings 98 was depths 87
was drawing 41 was dreams
74 was dress 119 was
every 51 was faces 1836
was father 469 was favor
3441 was field 85 was
files 96 was final 69
was first 365 was flesh
83 was front 1688 was
genes 195 was grasp 1050
was group 331 was hands
26521 was hearts 8032 was
homes 411 was honor 159
was hotel 44 was house
3590 was image 44 was
indian 87 was joint 269
was keeping 1229 was lamps
50 was lands 62 was
later 57 was league 65
was light 165 was lives
833 was local 118 was
looks 454 was meeting 41
was method 58 was midst
8282 was minds 8313 was
money 45 was mother 287
was mouths 872 was music
71 was names 139 was
nation 64 was option 57
was pages 48 was party
131 was place 776 was
plans 169 was power 52395
was ranks 422 was region
81 was right 601 was
rooms 128 was sails 50
was search 59 was sense
53 was shade 53 was
shame 70 was ships 95
was short 116 was sight
258 was sitting 101 was
small 87 was social 142
was souls 392 was state
181 was steps 101 was
store 58 was study 76
was style 79 was suite
59 was tails 60 was
teaching 176 was teens 85
was tents 44 was terms
63 was thinking 55 was
times 128 was tongue 87
was train 67 was trust
64 was usual 158 was
veins 410 was views 148
was vision 48 was vital
52 was wedding 41 was
words 197 was works 82
was world 545 was aimed
70 was based 127 was
bound 82 was equal 57
was liable 55 was quite
53 was ruled 43 was
still 177 was under 73
was about 575 was after
88 was again 150 was
alone 823 was cleaning 45
was could 94 was every
202 was first 182 was
getting 148 was helping 68
was longer 92 was looking
170 was maybe 69 was
playing 146 was putting 43
was quite 88 was right
163 was sitting 46 was
still 53 was talking 283
was today 154 was under
41 was until 137 was
waiting 244 was washing 48
was while 59 was working
154 was would 146 was
alone 104 was books 310
was boxes 70 was brief
44 was camps 128 was
cases 2044 was caves 84
was cells 62 was clubs
52 was dreams 65 was
final 84 was first 797
was forms 74 was genial
87 was halls 40 was
happy 40 was hills 163
was holes 55 was homes
82 was hours 138 was
indian 53 was kinds 71
was lands 126 was large
95 was later 692 was
lines 91 was local 81
was lower 43 was minor
55 was months 438 was
moods 248 was musings 50
was notes 51 was pages
123 was parts 2365 was
people 123 was plays 47
was quiet 93 was rather
90 was roles 67 was
rooms 492 was rural 55
was ships 77 was shops
62 was small 253 was
social 59 was spots 47
was talks 75 was terms
6744 was times 1066 was
towns 201 was urban 58
was vales 50 was walks
111 was weeks 158 was
women 57 was woods 368
was words 16484 was works
622 was zones 45 was
woods 47 was class 67
was grade 10091 was place
2405 was books 314 was
boxes 372 was camps 66
