we willing 90 we others
others 80 we people 59
we stand 41 we texas
54 we abate 53 we
abide 194 we abuse 244
we admit 2355 we adopt
675 we after 66 we
again 902 we agree 1504
we allow 14961 we alter
315 we amend 87 we
annoy 42 we appeal 129
we appear 255 we apply
577 we argue 3018 we
avail 114 we avenge 54
we avoid 324 we bandy
111 we baulk 56 we
begin 1426 we belong 97
we blame 578 we blind
119 we blink 44 we
block 42 we boast 392
we bother 4909 we breathe
176 we brook 135 we
budge 556 we build 758
we carry 1132 we catch
808 we cause 352 we
cavil 93 we change 2602
we chant 45 we chase
67 we check 130 we
claim 477 we class 111
we climb 146 we close
662 we coerce 91 we
count 944 we cover 3740
we crack 57 we crash
115 we crawl 42 we
create 687 we cross 1487
we crowd 75 we curse
53 we dally 97 we
dance 289 we defeat 121
we defer 85 we deign
161 we delay 643 we
delve 1063 we dodge 86
we doubt 1207 we dress
97 we drift 107 we
drink 864 we drive 347
we drown 278 we dwell
6018 we easily 590 we
either 1387 we elect 94
we engage 717 we enjoy
669 we enter 4898 we
erase 42 we erect 139
we exert 96 we exist
310 we faint 46 we
favor 57 we fight 6983
we focus 1269 we force
1577 we fully 797 we
gather 104 we glory 114
we grant 584 we grasp
210 we guess 118 we
honor 205 we hurry 235
we imply 44 we incur
126 we infer 238 we
issue 474 we judge 678
we kneel 87 we knock
74 we label 72 we
labor 257 we later 103
we laugh 358 we light
179 we limit 449 we
longer 410 we loose 133
we lower 327 we march
205 we marry 391 we
match 60 we mince 65
we model 77 we mount
108 we mourn 170 we
never 725 we offer 674
we often 276 we order
162 we paint 58 we
panic 85 we pause 1108
we place 1180 we plant
225 we please 86 we
plunge 96 we point 143
we preach 143 we press
990 we print 358 we
probe 93 we prove 938
we quite 411 we quote
431 we raise 634 we
really 1965 we reason 273
we rebel 46 we recur
50 we refer 1054 we
relax 180 we renew 187
we reopen 55 we repeat
5891 we reply 81 we
reveal 388 we sally 161
we scare 105 we scold
48 we screw 102 we
search 195 we seize 63
we sense 49 we serve
3951 we shake 122 we
shame 50 we share 686
we shave 67 we shift
43 we shirk 307 we
shock 73 we shoot 973
we sleep 530 we slide
43 we smell 41 we
smoke 141 we solve 1056
we sound 51 we spare
901 we spell 69 we
spend 2766 we spill 44
we split 218 we spoil
578 we spread 82 we
stain 68 we stand 4998
we start 1277 we state
516 we stick 298 we
still 351 we stint 45
we stoop 196 we store
79 we stray 221 we
study 912 we sully 101
we tarry 586 we taste
159 we tempt 91 we
thrust 43 we touch 4355
we trace 101 we track
88 we trade 277 we
train 40 we truly 217
we trust 2077 we under
343 we unite 128 we
until 223 we upset 149
we utter 76 we value
72 we visit 321 we
vouch 274 we waste 2975
we watch 256 we waver
177 we weaken 96 we
weigh 106 we worry 3779
we write 1344 we yield
1537 we adopt 93 we
allow 107 we apply 539
we argue 261 we begin
740 we build 118 we
carry 58 we change 147
we close 199 we cover
129 we create 160 we
cross 44 we delve 42
we dwell 54 we enjoy
53 we enter 638 we
first 164 we focus 1432
we limit 52 we never
64 we offer 241 we
pause 98 we place 267
we point 469 we prove
415 we quote 299 we
raise 46 we refer 781
we repeat 83 we reveal
52 we search 54 we
share 121 we shift 147
we solve 92 we spend
69 we start 224 we
state 826 we study 1873
we taste 46 we touch
70 we trace 342 we
trust 151 we visit 278
we write 266 we guide
119 we kingdom 195 we
anything 60 we close 253
we dearly 214 we every
93 we later 103 we
under 221 we women 43
we aside 1768 we every
43 we people 42 we
under 54 we about 1750
we hymns 40 we later
291 we today 51 we
after 3937 we short 76
we about 491 we again
137 we below 45 we
every 72 we hello 42
we later 309 we rather
91 we below 117 we
later 82 we about 3864
we after 543 we again
2042 we anything 74 we
below 68692 we cases 135
we change 138 we china
40 we either 170 we
every 67 we fewer 429
we first 402 we fully
107 we growing 56 we
growth 56 we infra 71
we jesus 707 we large
106 we later 142314 we
light 350 we major 166
we often 90 we others
169 we people 284 we
quite 129 we rapid 62
we reason 45 we right
97 we signs 74 we
small 44 we smoke 197
we still 122 we strong
44 we today 252 we
under 209 we where 1064
we which 1223 we whose
170 we within 83 we
women 120 we about 1394
we apart 58 we aside
2208 we still 236 we
under 104 we every 284
we which 52 we admit
49 we allow 74 we
apply 148 we argue 40
we begin 300 we carry
42 we enjoy 54 we
enter 95 we focus 181
we offer 77 we place
47 we refer 52 we
share 40 we stand 68
we start 160 we study
80 we unite 96 we
write 64 we shall 52
we evening 45 we focus
74 we again 1463 we
anything 108 we every 85
we first 182 we about
62 we again 246 we
below 391 we either 652
we every 790 we excel
243 we first 232 we
force 467 we greek 46
we input 41 we later
2360 we linear 187 we
local 54 we lower 129
we method 57 we names
65 we often 169 we
quite 44 we rather 42
we short 41 we small
118 we state 90 we
table 190 we terms 213
we theorem 54 we today
55 we total 93 we
units 75 we upper 155
we where 50 we words
112 we crape 85 we
again 85 we every 57
we equal 40 we defeat
47 we shall 88 we
hands 74 we mouths 45
we speed 43 we order
207 we still 57 we
anything 145 we aught 152
we every 70 we human
201 we others 98 we
proof 47 we sleep 61
we solid 92 we would
70 we never 130 we
every 64 we every 183
we lives 101 we model
40 we people 98 we
souls 540 we words 71
we could 48 we would
131 we every 297 we
others 160 we people 323
we every 204 we could
249 we might 149 we
would 1326 we could 363
we every 507 we happy
62 we would 982 we
found 66 we morning 143
we morning 240 we stood
297 we beards 50 we
coats 52 we white 57
we night 150 we fight
302 we labor 50 we
serve 58 we sleep 51
we spend 47 we study
266 we where 136 we
which 66 we write 58
we change 124 we money
162 we others 223 we
social 83 we unity 46
we wages 81 we hours
243 we asses 61 we
butts 85 we fingers 72
we souls 59 we plans
51 we where 57 we
which 48 we hours 62
we right 80 we hours
41 we color 41 we
daily 44 we dreams 48
we every 244 we human
64 we large 77 we
local 85 we often 110
we others 722 we people
999 we rather 51 we
small 96 we today 379
we women 114 we words
62 we would 133 we
lasting 45 we hands 118
we scream 137 wing white
128 wing period 41 wing
bolts 260 wing poetic 47
wing shape 206 wing above
52 wing daily 134 wing
blood 144 wing black 154
wing split 42 woe times
242 woe resting 43 woe
whose 57 woe earthly 131
