wad manganese 112 wag grizzled
was confusion 128 was constant
54 was corridor 66 was
critical 657 was crucible 106
was cultural 273 was cupboard
45 was dangerous 314 was
darkness 88 was delicate 119
was delicious 84 was depressing
66 was desolate 103 was
direction 4771 was disguise 189
was distress 142 was district
3421 was doctrine 74 was
document 252 was doubtful 112
was dramatic 77 was economic
171 was ecstatic 43 was
emotional 97 was emphasis 64
was enforced 64 was enormous
91 was envelope 111 was
euphoric 50 was eventful 62
was excursion 53 was exercise
94 was exigency 49 was
feverish 189 was formation 77
was fortress 241 was frenzied
42 was friendly 93 was
frontier 168 was handsome 55
was helpless 154 was historic
245 was hopeless 66 was
horrible 145 was hospital 671
was immediate 242 was incident
112 was incisive 42 was
indirect 102 was industry 273
was informal 90 was insidious
56 was instance 10470 was
intention 46 was interest 79
was interval 2209 was intimate
77 was isolated 292 was
judgment 43 was juncture 116
was latitude 119 was lifetime
42 was literary 132 was
locality 592 was maelstrom 42
was magazine 312 was military
75 was ministry 55 was
mistaken 43 was modified 209
was monastic 70 was mortifying
258 was mountain 134 was
movement 471 was negative 75
was operation 134 was original
88 was pamphlet 75 was
paradise 130 was patriotic 41
was perfumed 42 was perilous
136 was personal 50 was
physical 43 was portfolio 100
was practice 68 was proceeding
188 was profound 50 was
proposal 68 was province 1492
was provision 51 was quandary
361 was regiment 119 was
religious 122 was restless 86
was romantic 121 was secluded
127 was seminary 81 was
sentence 132 was sequence 99
was situation 9888 was skirmish
100 was slightly 46 was
solitude 128 was somewhat 636
was specific 172 was splendid
95 was strained 107 was
struggle 485 was suspense 200
was terrible 350 was township
168 was tradition 1198 was
tranquil 60 was troubled 594
was twilight 234 was unlikely
118 was unstable 64 was
vicinity 2613 was volatile 141
was woodland 75 was workshop
85 was wretched 404 was
advanced 117 was crippled 47
was critical 68 was dangerous
119 was delicate 103 was
disabled 139 was condition 391
was physical 425 was distinct
260 was divisions 783 was
languages 120 was opposite 43
was respects 399 was segments
68 was separate 287 was
alongside 100 was formerly 65
was likewise 57 was probably
65 was actually 40 was
attacked 79 was captured 50
was reverent 45 was apparent
51 was entirely 93 was
mentioned 175 was recorded 431
was possible 70 was supposed
45 was worthless 50 was
beautiful 44 was deserted 65
was accident 156 was business
74 was objection 61 was
ordinary 46 was supposed 42
was surprise 295 was entirely
44 was otherwise 47 was
instance 45 was happened 147
was business 83 was intention
89 was personal 50 was
business 387 was daughter 45
was intention 945 was interest
48 was personal 63 was
practice 79 was unwonted 81
was accepted 263 was achieved
50 was actually 93 was
apparent 78 was attended 76
was beautiful 152 was believed
57 was contrary 56 was
dangerous 142 was declared 87
was designed 60 was detected
56 was employed 51 was
enforced 54 was entirely 164
was essential 192 was excluded
78 was executed 56 was
expected 55 was followed 106
was foreseen 41 was foretold
53 was forthcoming 41 was
included 147 was inserted 80
was intended 218 was likewise
98 was manifest 212 was
mentioned 246 was notorious 157
was observed 58 was ordained
73 was overdone 43 was
possible 6756 was prepared 51
was probable 993 was produced
239 was proposed 70 was
provided 104 was received 76
was recorded 55 was reported
80 was required 47 was
sensible 54 was shameful 148
was somewhat 117 was surprising
150 was terrible 43 was
therefore 257 was yourself 69
was possible 273 was business
69 was intention 174 was
expected 98 was intended 49
was reminded 65 was actually
176 was affected 115 was
agitated 81 was american 227
was animated 45 was answered
49 was attacked 131 was
awakened 44 was betrayed 48
was captured 89 was children
71 was christian 132 was
deceived 52 was declared 41
was demanded 44 was deprived
46 was designed 116 was
directed 131 was effected 43
was elizabeth 51 was entitled
44 was europeans 49 was
everyone 401 was happened 3307
was hindered 176 was impelled
579 was insisted 40 was
inspired 997 was invented 145
was involved 133 was japanese
43 was jugglers 65 was
navigating 40 was occurred 66
was overcame 146 was overthrew
129 was prepared 140 was
produced 995 was prompted 573
was provided 94 was provoked
271 was received 41 was
regiment 104 was remained 44
was rendered 321 was required
52 was saussure 46 was
socrates 142 was somebody 41
was suddenly 284 was thousands
44 was threatened 105 was
troubled 338 was whenever 348
was foreseen 75 was imagined
118 was possible 370 was
reckoned 368 was eclipsed 58
was possible 69 was probably
93 was actually 47 was
invented 66 was everyone 48
was possible 89 was confided
47 was expected 109 was
happened 194 was mentioned 45
was promised 80 was yourself
64 was robinson 48 was
answered 60 was companion 83
was daughter 41 was sentence
80 was entirely 75 was
neighbor 92 was condition 48
was favorite 99 was mistress
40 was roommate 67 was
suspicion 91 was colleague 68
was companion 99 was roommate
42 was shipmate 61 was
workshop 95 was admission 43
was attitude 186 was audience
41 was business 623 was
children 55 was condition 92
was curiosity 55 was daughter
732 was estimate 42 was
favorite 107 was industry 54
was intention 125 was interest
169 was internal 44 was
invention 726 was judgment 115
was mistress 214 was nickname
96 was original 103 was
personal 3334 was physician 44
was practice 45 was presence
47 was profound 44 was
property 449 was proposal 47
was response 79 was situation
80 was stubborn 45 was
education 90 was intention 58
was interest 53 was opponent
44 was education 41 was
believes 47 was activity 46
was movement 116 was pollution
63 was pressure 45 was
customer 57 was imitation 76
was ingredient 73 was intention
75 was likeness 54 was
security 127 was specimen 86
was admitted 73 was attached
103 was surprise 838 was
accident 42 was purchase 63
was sentence 70 was evidence
52 was anywhere 40 was
business 47 was approach 46
was business 677 was challenge
54 was conquest 328 was
operation 162 was optimism 55
was situation 50 was struggle
45 was involved 97 was
whatever 195 was associate 71
was companion 349 was opponent
43 was anywhere 70 was
backward 88 was transfer 44
was upstairs 42 was anywhere
52 was whatever 90 was
argument 47 was intention 75
was treatment 41 was security
313 was actually 59 was
authorizing 1392 was business 45
was compelling 358 was concerning
50 was forbidding 720 was
permitting 105 was preventing 273
was protecting 59 was regulating
502 was whatever 144 was
distance 99 was interval 195
was struggle 60 was tradition
148 was scramble 60 was
anywhere 53 was authority 252
was challenge 57 was composer
76 was diplomat 53 was
engineering 43 was exponent 128
was historian 65 was literary
66 was observer 139 was
opponent 238 was tactician 48
was provided 42 was prospect
179 was relative 124 was
migration 80 was movement 58
was reduction 72 was transfer
51 was activity 49 was
argument 60 was attitude 52
was business 152 was condition
52 was contract 78 was
disaster 56 was doctrine 707
was evidence 435 was industry
40 was instance 95 was
interest 41 was invention 492
was movement 52 was practice
202 was proposal 66 was
sensation 315 was situation 140
was pressure 50 was business
58 was actually 141 was
american 91 was anywhere 1106
was authority 79 was commanding
50 was concealed 210 was
definite 85 was directly 42
was dominant 233 was eligible
40 was employed 48 was
entitled 230 was incident 57
was instance 50 was involved
42 was possessing 71 was
powerful 98 was prepared 316
was remotely 125 was resembling
44 was seriously 52 was
specially 67 was specific 312
was standard 296 was suitable
208 was therefore 97 was
underneath 52 was upstairs 183
was whatever 92 was attached
86 was involved 49 was
bargaining 56 was accident 79
was activity 75 was affection
269 was affinity 65 was
american 151 was analysis 40
was argument 211 was audience
43 was authority 207 was
bargaining 48 was boundary 68
was business 180 was campaign
51 was challenge 405 was
conflict 2437 was confusion 55
was conquest 59 was contract
124 was cultural 51 was
darkness 113 was deception 40
was direction 64 was director
48 was disorder 53 was
drawback 53 was economic 380
was education 44 was emotional
57 was enthusiasm 312 was
equality 155 was evidence 3621
was exception 90 was expansion
55 was external 49 was
financial 118 was guidance 55
was handicap 82 was hardship
324 was identity 139 was
industry 48 was intention 761
was interest 544 was intimacy
170 was kindness 47 was
literary 46 was majority 62
was military 230 was movement
209 was objection 283 was
obstacle 413 was parallel 389
was personal 51 was physical
119 was presence 43 was
pressure 895 was progress 557
was property 46 was prospect
934 was provision 134 was
questioning 53 was recovery 171
was reduction 74 was religious
169 was response 135 was
scarcity 148 was security 368
was shortage 518 was standard
120 was strategy 58 was
struggle 170 was surprise 1098
was tradition 215 was transfer
95 was treatment 81 was
entrance 50 was schedule 192
was standard 186 was education
217 was involved 182 was
involved 68 was liability 214
was whatever 45 was attempting
1178 was consulting 142 was
contending 41 was continuing 436
was discussing 512 was disguising
161 was disturbing 75 was
explaining 779 was hesitating 47
was persisting 66 was postponing
67 was pretending 2921 was
proceeding 105 was protesting 683
was quarreling 72 was questioning
360 was regretting 201 was
struggling 970 was suggesting 138
was therefore 53 was whatever
510 was anywhere 47 was
criminal 104 was declared 104
was affected 40 was agreeable
56 was backward 56 was
contrary 65 was dangerous 49
was desirous 41 was disposed
89 was elizabeth 84 was
entitled 85 was everyone 50
was inclined 71 was possible
640 was prepared 49 was
provided 118 was surprising 56
was whatever 180 was creatures
115 was interest 46 was
literary 58 was maladies 125
was painters 43 was pastimes
42 was possible 118 was
subjects 109 was concerning 308
was authority 133 was economic
50 was essential 49 was
immediate 121 was interest 1317
was military 63 was personal
84 was possible 119 was
validity 109 was admitted 78
was attacked 65 was awakened
45 was moderate 48 was
elocution 81 was execution 47
was authority 86 was children
151 was daughter 201 was
interest 46 was personal 64
was demanded 40 was approach
51 was authority 75 was
beautiful 51 was capacity 56
was children 182 was contriving
169 was daughter 349 was
greatness 40 was holiness 116
was invention 221 was kindness
50 was lordship 107 was
personal 139 was physical 54
was presence 113 was terrifying
74 was coldness 60 was
original 58 was interest 53
was condition 77 was salience
44 was specific 194 was
standard 124 was toxicity 47
was curiously 72 was american
100 was believed 150 was
comrades 57 was esteemed 114
was huguenot 42 was mahogany
40 was observed 96 was
ordained 88 was regarded 75
was renowned 40 was supposed
58 was impartial 57 was
materials 43 was interest 511
was beautiful 139 was brilliant
64 was category 45 was
communion 41 was condition 103
was delicate 150 was delicious
56 was doubtful 59 was
efficacy 67 was emotional 135
was enchanting 223 was forcible
56 was friendly 46 was
generous 96 was hopeless 79
was inverted 102 was moderate
50 was negative 41 was
ordinary 46 was pastoral 185
was province 47 was stubborn
332 was wretched 48 was
burgundy 51 was category 94
was companion 58 was hesitating
52 was incident 63 was
