wad something 43 wan anxious
122 was serious 1847 was
severe 628 was someone 93
was something 717 was special
96 was spending 102 was
starting 45 was stones 72
was stucco 158 was unrest
43 was urgent 109 was
various 197 was violent 51
was whether 75 was changed
66 was frayed 177 was
ragged 46 was shabby 48
was yellow 258 was almost
115 was broken 91 was
feeble 176 was hoarse 62
was hollow 51 was languid
77 was sickly 49 was
sullen 63 was horror 52
was terror 90 was around
991 was freezing 175 was
lights 41 was behind 502
was before 46 was heavily
46 was behind 78 was
almost 41 was absurd 415
was damaging 152 was forced
64 was forged 151 was
hollow 2022 was should 75
was unjust 156 was untrue
308 was vicious 58 was
wicked 105 was without 94
was wisdom 65 was ranching
44 was prayer 67 was
anyone 41 was england 84
was brother 62 was friend
62 was dreaded 190 was
envied 85 was loathed 78
was obeyed 226 was bodily
44 was neither 106 was
allowing 44 was another 197
was austria 42 was before
63 was direct 42 was
england 188 was english 55
was france 147 was french
45 was further 247 was
german 161 was higher 49
was hitler 76 was neither
99 was public 60 was
serious 104 was should 126
was someone 51 was something
128 was sooner 43 was
through 40 was unless 328
was without 324 was drinking
422 was stroking 300 was
watering 47 was family 62
was camels 54 was cattle
106 was flocks 101 was
horses 106 was behaving 82
was played 96 was wanted
60 was whether 153 was
better 586 was emotion 40
was enough 197 was better
115 was enough 53 was
myself 49 was something 173
was breasts 65 was ground
46 was liquor 78 was
powers 49 was strength 72
was strength 112 was something
109 was guilty 52 was
mellow 47 was pleased 81
was poorly 69 was unwell
63 was almost 44 was
normal 109 was relief 95
was simply 46 was something
105 was feasted 210 was
petted 57 was treated 44
was twenty 102 was menacing
50 was passion 41 was
looked 47 was argued 61
was became 73 was before
197 was denied 85 was
served 302 was before 183
was future 117 was record
1711 was relief 55 was
before 51 was europe 59
was basket 87 was bucket
85 was senses 43 was
basket 53 was little 43
was nicely 76 was papers
57 was office 43 was
clouds 70 was guests 64
was stones 43 was troops
52 was looked 41 was
matted 112 was ragged 104
was smelly 127 was stinking
55 was beyond 61 was
without 109 was duties 50
was effort 40 was outlet
47 was something 98 was
whether 142 was banned 54
was exiled 74 was forced
77 was jailed 507 was
placed 112 was allowing 227
was appearing 100 was carrying
85 was preaching 71 was
printing 227 was refusing 281
was speeding 272 was violating
238 was dollar 371 was
million 58 was shilling 341
was pounds 62 was pounds
736 was rupees 44 was
pounds 251 was better 224
was closer 49 was softer
42 was common 59 was
another 103 was became 63
was before 40 was burned
257 was forced 46 was
killed 57 was allowing 72
was drinking 372 was fighting
140 was opposing 62 was
reasons 141 was refusing 1327
was sexual 97 was violating
216 was killed 162 was
desire 96 was greater 73
was passion 53 was always
960 was before 63 was
second 463 was solely 51
was created 46 was dubbed
121 was formed 333 was
mooted 100 was opened 95
was tested 141 was through
151 was through 44 was
through 116 was friend 79
was astray 100 was through
78 was enough 174 was
before 376 was through 170
was before 243 was through
103 was afloat 100 was
before 100 was caught 67
was swimming 44 was salmon
176 was something 397 was
proper 1043 was christ 145
was shield 120 was another
56 was should 95 was
christ 227 was master 59
was william 49 was should
282 was agreed 59 was
closed 58 was glassy 140
was pulled 66 was rooted
41 was severe 64 was
stable 150 was stated 91
was static 70 was beyond
42 was another 62 was
august 847 was carrying 106
was eleven 245 was friday
477 was further 58 was
midday 122 was monday 798
was starting 64 was striking
73 was sunday 513 was
twelve 251 was twenty 99
was before 621 was filled
48 was osmium 104 was
regard 73 was screws 42
was wonder 85 was standing
69 was safety 57 was
muscle 84 was around 102
was through 82 was chilly
48 was cloudy 48 was
gloomy 60 was clothes 50
was napkin 88 was clothes
61 was letter 61 was
sooner 57 was toward 46
was becoming 47 was attack
80 was battle 43 was
opinion 41 was troops 114
was looked 123 was looked
52 was around 71 was
through 52 was agreed 73
was another 80 was bought
72 was broken 122 was
buried 1429 was burned 104
was called 104 was caught
46 was cleared 82 was
copied 62 was edited 91
was engaged 67 was fitted
53 was further 46 was
handed 146 was killed 511
was marked 155 was nursed
62 was opened 297 was
partly 47 was picked 52
was placed 345 was proved
226 was pulled 63 was
raised 239 was rented 68
was rushed 70 was safely
46 was seized 248 was
served 48 was tested 67
was thought 46 was traced
80 was treated 156 was
turned 157 was whether 82
was worked 150 was little
330 was before 84 was
behind 230 was beside 486
was floating 46 was inside
472 was monday 44 was
sunday 49 was without 77
was better 91 was adults
69 was almost 92 was
another 190 was building 43
was cancer 50 was carbon
51 was changes 53 was
copper 90 was english 122
was family 42 was fathers
61 was female 249 was
gender 114 was greece 62
was groups 60 was higher
79 was larger 41 was
middle 96 was mothers 111
was normal 92 was number
82 was oxygen 42 was
sodium 45 was values 74
was various 151 was verbal
51 was william 51 was
younger 52 was before 169
was across 456 was asleep
69 was behind 165 was
beside 485 was inside 103
was upside 88 was always
53 was enough 110 was
guilty 19343 was merely 146
was proven 207 was sunday
40 was winter 46 was
before 656 was through 114
was inches 48 was access
140 was acetic 55 was
across 141 was active 201
was actual 195 was adults
221 was agents 91 was
alkali 122 was allowing 94
was alloys 152 was almost
2845 was already 305 was
ammonia 197 was amongst 269
was andrew 51 was animal
165 was annealing 276 was
annual 99 was another 733
was anyone 63 was applying
124 was aqueous 173 was
around 295 was atomic 69
was babies 133 was barium
76 was barley 105 was
before 449 was behind 54
was better 1292 was beyond
147 was blacks 258 was
blocking 58 was bodies 64
was bright 52 was building
154 was butter 61 was
buyers 42 was canada 40
was cancer 97 was carbon
392 was cardiac 109 was
casein 43 was cattle 126
was caused 45 was changes
916 was charge 49 was
chicks 73 was church 95
was cities 57 was citrus
44 was clearly 47 was
cobalt 139 was comets 41
was common 119 was copies
47 was copper 673 was
cosmic 52 was cotton 350
was cracking 103 was cracks
97 was curves 50 was
cuttings 50 was cyclic 77
was damage 144 was degree
82 was delays 88 was
demand 123 was dental 46
was design 46 was diamond
60 was dilute 51 was
direct 727 was disease 166
was double 130 was doubling
127 was drinking 105 was
earlier 115 was edward 70
was eighty 234 was eleven
335 was energy 306 was
england 131 was english 512
was enough 382 was enzyme
137 was erosion 57 was
errors 229 was ethanol 156
was except 383 was excess
171 was existing 171 was
expert 42 was factor 65
was fairly 95 was family
288 was fathers 210 was
faulty 41 was feelings 54
was female 886 was fibers
61 was figure 49 was
finely 100 was fitted 68
was forced 87 was forest
44 was formal 113 was
former 48 was france 184
was freezing 67 was french
197 was further 934 was
future 41 was gaseous 85
was gender 98 was german
263 was gifted 72 was
global 46 was grades 46
was greater 429 was grinding
110 was ground 171 was
groups 388 was hardly 137
was height 45 was helium
64 was higher 1736 was
highly 647 was horses 169
was houses 62 was humans
57 was hybrid 54 was
immune 43 was income 148
was indeed 204 was indians
88 was infant 134 was
initial 156 was injury 93
was inside 109 was instead
750 was intact 63 was
jewish 67 was joseph 61
was judges 81 was juries
91 was lactic 45 was
larger 405 was leaders 137
was leakage 97 was lesions
157 was levels 193 was
linked 59 was liquid 313
was lithium 301 was little
907 was london 42 was
looked 67 was losses 77
was lowering 106 was malaria
55 was manual 52 was
marked 248 was market 106
was matter 44 was mature
123 was measuring 40 was
medium 119 was memory 75
was mental 173 was merely
120 was metals 67 was
methane 100 was methods 59
was michael 62 was middle
408 was minute 223 was
models 62 was modern 82
was molten 41 was morale
53 was mostly 47 was
mothers 702 was muscle 151
was mutual 45 was native
137 was nature 46 was
negroes 213 was neither 5076
was newton 53 was nickel
205 was ninety 247 was
nitric 49 was nobody 141
was normal 688 was nuclear
94 was nuclei 62 was
number 101 was nurses 167
was opinion 63 was orders
66 was output 161 was
owners 66 was oxygen 534
was painting 41 was parent
49 was partial 166 was
periods 52 was phenol 108
was philip 61 was pieces
104 was pigeons 83 was
pilots 88 was planning 51
was plants 387 was plasma
536 was plates 83 was
points 47 was police 208
was pollen 139 was potato
43 was powder 47 was
prices 139 was prince 57
was proper 135 was proved
169 was public 637 was
pupils 386 was rabbit 99
was radium 227 was random
63 was reaction 227 was
readers 60 was recall 77
was recent 55 was reducing
210 was removing 99 was
robert 113 was rubber 82
was russian 97 was sample
85 was school 443 was
scores 235 was second 89
was section 72 was seemed
227 was serious 158 was
severe 222 was sewage 47
was sexual 156 was should
42 was showed 187 was
silica 107 was silver 396
was simple 360 was simply
330 was slaves 41 was
slight 149 was sodium 1051
was someone 202 was something
326 was spatial 56 was
special 154 was speech 96
was spleen 133 was spores
99 was spraying 150 was
stable 126 was starch 154
was starting 82 was states
55 was status 55 was
stirring 48 was strain 121
was strength 81 was stress
442 was strict 46 was
suited 116 was sulfur 237
was summer 86 was system
45 was target 43 was
teacher 107 was tension 46
was thermal 387 was thorium
200 was through 892 was
tissue 189 was traces 228
was training 486 was treated
55 was troops 83 was
twelve 633 was twenty 993
was united 48 was unless
470 was unlike 132 was
uptake 125 was uranus 133
was useful 58 was vacuum
49 was values 258 was
various 757 was verbal 136
was violent 76 was visual
196 was volume 54 was
voters 46 was waters 42
was weight 102 was whereas
1327 was whether 562 was
whilst 977 was whites 58
was widows 48 was william
241 was wilson 53 was
winter 72 was without 576
was wooden 52 was worked
72 was worker 59 was
wounds 69 was yellow 204
was yields 246 was younger
323 was letter 109 was
summer 49 was costly 164
was feeble 103 was little
40 was narrow 305 was
severe 187 was tedious 252
was blocks 51 was inches
71 was called 73 was
agreed 225 was seemed 70
was thought 46 was wanted
66 was another 299 was
broken 47 was greater 65
was higher 83 was little
62 was meddling 92 was
normal 51 was regard 1119
was traces 88 was twenty
112 was various 77 was
feeble 45 was needed 52
was sickly 453 was wasted
69 was amiable 86 was
candid 346 was cordial 586
was direct 490 was honest
612 was kindly 67 was
lively 51 was modest 73
was simple 254 was deceit
84 was nerves 47 was
nerves 46 was became 149
was turned 46 was before
153 was active 68 was
almost 72 was appealing 51
was blooming 253 was breezy
70 was bright 833 was
charming 79 was chilly 71
was dainty 44 was exciting
320 was filled 153 was
florid 50 was glossy 93
was inviting 133 was lively
290 was lovely 272 was
pretty 312 was pungent 48
was radiant 105 was recent
62 was rested 215 was
seemed 51 was stirring 298
was strange 70 was tender
227 was topics 40 was
usable 49 was zealous 59
was taught 47 was supper
47 was bushes 97 was
rushes 84 was silver 45
was timber 81 was center
3652 was center 50 was
clearly 356 was deeply 50
was fairly 622 was firmly
189 was freely 385 was
justly 69 was openly 64
was wholly 45 was enough
127 was inches 144 was
inches 77 was inches 162
was always 44 was bright
106 was charming 193 was
clever 101 was touching 73
was little 75 was another
98 was sodium 443 was
something 50 was unclear 45
was spitting 41 was little
43 was ambush 72 was
chariot 210 was climax 50
was strength 128 was coughing
198 was groaning 54 was
growling 54 was wheezing 119
was oxygen 62 was reaction
46 was hollow 335 was
sallow 85 was swarthy 92
was yellow 94 was charming
79 was cordial 45 was
kindly 315 was choked 64
was worked 362 was better
444 was closer 240 was
younger 177 was advice 76
was grades 74 was enough
228 was moment 43 was
