waft ancient 168 wage control
79 went dignity 41 went
everything 83 went friends 161
went general 109 went himself
57 went matches 79 went
perfect 119 went several 116
went unusual 48 went rejoicing
113 went towards 43 went
together 134 went adopted 57
went applied 110 went arranged
120 went boarded 93 went
brought 5932 went brushed 43
went carried 369 went charged
117 went chatted 54 went
checked 406 went chopped 504
went circled 64 went climbed
970 went counted 145 went
covered 255 went crawled 67
went crossed 455 went decided
97 went defeated 161 went
dragged 168 went dressed 57
went dropped 247 went drowned
121 went emptied 59 went
enjoyed 243 went entered 425
went everything 246 went fetched
1427 went finally 74 went
foraged 82 went founded 156
went gathered 1764 went glanced
65 went grabbed 310 went
grasped 75 went greeted 260
went gripped 54 went hitched
109 went hurried 204 went
hustled 111 went invited 343
went knocked 333 went laughed
64 went lighted 96 went
located 90 went lowered 43
went lunched 86 went managed
103 went marched 129 went
married 165 went measured 268
went motioned 44 went mounted
431 went noticed 54 went
offered 336 went ordered 706
went painted 374 went partied
423 went peddled 47 went
pitched 496 went planted 218
went plotted 128 went plucked
61 went pointed 74 went
pounded 123 went preached 1738
went prowled 61 went pursued
62 went quickly 167 went
quietly 111 went refused 58
went removed 109 went repeated
48 went rescued 143 went
resumed 63 went returning 52
went rounded 467 went saddled
583 went scanned 86 went
scolded 42 went scooped 47
went scoured 159 went scouted
78 went screwed 101 went
searched 805 went secured 621
went settled 581 went shopped
195 went shortly 132 went
shouted 302 went skinned 51
went skirted 77 went slammed
1198 went slapped 45 went
slipped 46 went smashed 135
went stabbed 59 went started
2302 went stepped 188 went
stopped 300 went stroked 49
went studied 137 went together
42 went touched 273 went
tracked 96 went trained 45
went tramped 60 went trapped
47 went visited 631 went
vomited 120 went watched 773
went watered 216 went whipped
68 went burgers 75 went
chinese 626 went dessert 57
went everything 60 went himself
66 went luncheon 78 went
mexican 127 went picnics 57
went pleasure 99 went several
274 went strolls 42 went
varsity 60 went wrestling 115
went pressed 49 went stopped
58 went minutes 135 went
watched 57 went anybody 84
went baskets 91 went bustles
67 went captain 329 went
charles 91 went charlie 93
went colonel 108 went dignity
78 went friends 1797 went
general 305 went richard 86
went sandals 792 went sergeant
41 went several 428 went
shovels 45 went stephen 44
went torches 148 went pleasure
56 went greeted 88 went
whistling 51 went because 207
went because 47 went against
119 went because 326 went
forward 115 went outside 120
went towards 184 went between
41 went violence 67 went
adopted 43 went because 236
went brothers 122 went departing
42 went friends 373 went
husband 5089 went maidens 117
went parents 1317 went pitcher
49 went position 81 went
servant 46 went several 48
went sisters 163 went towards
59 went willingly 126 went
against 81 went because 653
went fifteen 63 went happily
42 went himself 45 went
outside 133 went quickly 83
went quietly 81 went several
138 went towards 180 went
willingly 1278 went beloved 45
went brethren 77 went brigade
47 went brothers 446 went
captain 98 went captors 67
went command 211 went company
557 went cousins 109 went
faithful 58 went friends 1013
went gunners 48 went handful
57 went lantern 57 went
majesty 240 went message 55
went parents 3518 went partner
47 went position 262 went
present 40 went problem 47
went request 533 went retinue
179 went servant 123 went
sisters 123 went uniform 44
went warriors 69 went widowed
66 went parents 63 went
strides 215 went resolve 50
went hundred 60 went captain
43 went friends 185 went
parents 135 went charles 122
went francis 83 went richard
83 went company 52 went
impulse 41 went position 104
went against 49 went because
577 went herself 97 went
himself 193 went quietly 68
went several 40 went towards
216 went willingly 213 went
company 82 went message 75
went position 82 went banners
113 went friends 463 went
hundred 96 went because 132
wept laughed 43 wept unhappy
67 wept husband 245 wept
parents 50 wept sparrow 97
wept because 50 wept seventy
74 wept beloved 52 wept
country 62 wept despair 66
wept because 84 wept minutes
54 wept decline 87 wept
herself 44 wept himself 53
wept fairest 57 wept because
44 were everything 83 were
brought 87 were carried 143
were trained 74 were watched
315 were fellows 63 were
symbols 62 were assured 188
were blotted 42 were carried
45 were certain 342 were
cheered 88 were covered 106
were crushed 113 were defeated
185 were defunct 45 were
denuded 42 were drained 53
were drowned 829 were extinct
498 were ignored 1548 were
illicit 44 were knocked 40
were madness 333 were perfect
70 were realized 51 were
reduced 58 were removed 74
were roasted 47 were settled
50 were severed 156 were
starved 209 were stopped 56
were swamped 86 were totally
261 were unknown 1731 were
useless 775 were utterly 41
were visible 45 were wrecked
155 were together 50 were
against 138 were because 53
were corpses 1591 were together
236 were friends 133 were
everything 71 were exactly 51
were together 91 were together
209 were removed 67 were
superior 43 were accepting 94
were attacking 64 were following
44 were freedom 81 were
herself 77 were himself 80
were jackson 98 were liberty
52 were returning 57 were
victory 44 were forward 101
were together 532 were towards
58 were together 303 were
brothers 96 were efforts 71
were enemies 77 were friends
597 were sisters 82 were
thoughts 57 were worldly 41
were belongings 80 were brethren
69 were brothers 283 were
company 41 were devoted 45
were efforts 307 were enemies
471 were features 50 were
friends 2056 were kinsmen 109
were language 44 were letters
81 were members 52 were
tenants 52 were thoughts 146
were vassals 58 were virtues
155 were worldly 243 were
together 75 were together 50
were familiar 46 were members
111 were factors 105 were
figures 58 were players 56
were together 143 were because
41 were together 95 were
between 54 were devoted 102
were equally 80 were trained
43 were together 363 were
together 67 were features 50
were yorkers 194 were married
45 were together 47 were
friends 1456 were control 63
were country 92 were hundred
153 were sharply 46 were
species 98 were animals 43
were brothers 59 were efforts
100 were enemies 46 were
friends 282 were members 60
were worldly 51 were excepting
65 were together 383 were
forward 547 were together 1397
were persons 75 were together
64 were together 119 were
because 44 were against 124
were together 93 were allowed
43 were together 470 were
appeared 439 were awaited 60
were belonged 128 were britain
45 were brought 44 were
charles 89 were counted 1632
were covered 165 were dispute
57 were divided 116 were
emerged 53 were enabled 57
were entered 76 were escaped
1884 were excited 293 were
existed 1920 were general 55
were germany 65 were greeted
101 were matters 71 were
mortals 81 were offered 161
were religion 40 were society
47 were jointly 52 were
ordered 71 were arranged 47
were caravan 71 were audible
63 were capable 62 were
closely 107 were correct 55
were evident 1767 were excited
870 were familiar 4114 were
fragile 44 were general 47
were limited 58 were nervous
135 were painful 61 were
plainly 171 were present 69
were quickly 341 were rapidly
44 were shallow 43 were
shocked 230 were similar 218
were stunned 526 were typical
208 were visible 618 were
vividly 47 were worried 47
were stories 72 were escaped
115 were opposed 49 were
against 129 were allowed 77
were applied 61 were brought
49 were capable 180 were
carried 136 were central 123
were certain 93 were chiefly
105 were closely 76 were
complex 44 were correct 41
were defined 51 were devoted
58 were divided 114 were
endowed 212 were equally 127
were exposed 77 were familiar
46 were friends 67 were
hostile 81 were illegal 103
were largely 272 were legally
50 were limited 190 were
located 118 were members 219
were obliged 68 were offered
50 were opposed 178 were
persons 153 were popular 81
were present 216 were related
123 were several 152 were
similar 87 were sincere 76
were strongly 77 were subject
313 were superior 40 were
totally 73 were typical 55
were unknown 80 were usually
220 were utterly 82 were
victims 42 were written 66
were careful 42 were closely
73 were pleasant 55 were
quickly 152 were strongly 64
were ruthless 47 were peasants
48 were replied 40 were
replied 58 were secrets 70
were against 83 were present
181 were grounds 135 were
remains 60 were against 43
were related 73 were touched
48 were desired 45 were
doubted 95 were because 45
were because 256 were america
44 were germany 43 were
society 51 were because 64
were together 123 were against
143 were forward 58 were
towards 149 were forward 4328
were together 2397 were against
55 were carried 47 were
careful 44 were cautious 81
were closely 42 were familiar
168 were lenient 116 were
awkward 53 were gnarled 42
were ominous 48 were careful
41 were watched 97 were
against 45 were research 75
were removed 59 were friends
49 were parents 116 were
cousins 41 were enemies 62
were friends 237 were parents
114 were figures 45 were
yorkers 136 were friends 221
were friends 65 were together
42 were forward 68 were
excited 277 were limited 83
were nervous 208 were shocked
86 were stunned 150 were
animals 62 were bidders 41
were bridges 53 were british
61 were buildings 116 were
colored 58 were dwellings 64
were faithful 41 were flowers
47 were foreign 48 were
friends 97 were germans 49
were letters 106 were matters
42 were members 325 were
natives 78 were objects 44
were passers 41 were persons
981 were present 563 were
priests 89 were regular 76
were remaining 45 were schools
199 were trained 40 were
vessels 81 were wounded 121
were writers 72 were decency
63 were natural 64 were
adapted 240 were advised 48
were fashions 397 were creature
46 were element 669 were
example 399 were general 41
were hundred 2407 were rational
82 were religion 93 were
species 42 were symptom 51
were terence 139 were thousand
213 were hundred 200 were
members 104 were thousand 65
were dollars 56 were minutes
73 were thousand 166 were
certain 83 were congenial 43
were correct 158 were evident
235 were faithful 41 were
familiar 259 were fatally 69
were general 87 were natural
53 were plainly 292 were
quickly 52 were strongly 73
were visible 399 were against
69 were aspects 702 were
baptist 107 were bishops 42
were bridges 40 were buildings
92 were capital 80 were
choices 150 were classes 603
were courses 711 were factors
46 were hundred 1513 were
members 259 were objects 42
were opinions 128 were paddles
58 were parties 488 were
persons 658 were priests 70
were robbers 81 were schools
56 were shillings 82 were
sources 100 were stories 44
were streets 51 were surviving
43 were systems 41 were
thousand 263 were tickets 58
were vessels 56 were windows
89 were stations 69 were
allowed 81 were altered 43
were applied 44 were arranged
76 were brought 229 were
bruised 2313 were bundled 41
were carried 250 were counted
52 were divided 43 were
dragged 127 were dressed 91
were drilled 54 were engraved
98 were floated 124 were
mounted 446 were notched 45
were painted 135 were pierced
40 were planted 67 were
printed 143 were removed 313
were scarred 126 were scraped
99 were several 51 were
shipped 127 were shocked 57
were slashed 158 were spliced
181 were squared 117 were
stacked 196 were stained 2483
were swollen 234 were trimmed
