wad pleasant 64 war britain
was disobey 93 was possess
60 was presume 48 was
relieve 77 was article 729
was autopsy 151 was average
60 was equally 51 was
illegal 102 was immense 218
was increasing 74 was unusual
71 was foolish 95 was
college 72 was harvard 41
was present 792 was command
78 was himself 44 was
replied 173 was accepting 41
was addition 45 was alabama
44 was america 422 was
atlanta 109 was between 42
was britain 106 was central
128 was chicago 376 was
college 351 was congress 61
was florida 98 was foreign
57 was general 157 was
germany 436 was history 65
was holland 45 was ireland
179 was lebanon 45 was
memphis 52 was private 97
was providing 49 was relation
236 was respect 44 was
southeast 44 was vietnam 1357
was virginia 62 was against
211 was because 3009 was
exactly 54 was herself 221
was himself 468 was quietly
43 was laundry 160 was
lessons 77 was national 103
was regular 77 was research
1815 was service 40 was
student 79 was research 51
was violence 76 was purpose
49 was tuesday 43 was
intending 56 was suffering 101
was against 147 was because
2464 was largely 40 was
attacking 133 was biggest 59
was company 77 was correct
256 was country 291 was
directing 95 was flowers 87
was following 292 was function
62 was greatest 292 was
grocery 43 was hardest 121
was kindest 313 was largest
124 was laundry 808 was
listening 173 was marketing 69
was maximum 45 was natural
41 was observing 64 was
patient 205 was picture 78
was previous 54 was program
50 was project 168 was
recording 91 was regular 46
was repairs 48 was reporting
153 was research 2046 was
reverse 312 was routine 87
was service 83 was surgery
57 was threatening 143 was
achieve 60 was address 88
was advance 59 was america
151 was attract 53 was
britain 59 was british 56
was control 52 was correct
45 was deserve 47 was
destroy 42 was develop 82
was educate 47 was germany
67 was herself 894 was
himself 1098 was improve 311
was increase 75 was prepare
216 was prevent 153 was
promote 217 was protect 225
was provide 60 was relieve
44 was respond 50 was
restore 43 was society 41
was support 143 was vietnam
112 was sawdust 48 was
apology 49 was shanghai 102
was singapore 58 was advance
66 was america 56 was
chicago 143 was fifteen 197
was general 132 was germany
58 was greatest 65 was
holland 40 was ireland 45
was january 1077 was largest
106 was october 458 was
respect 330 was several 41
was shortly 66 was surgery
43 was account 337 was
january 461 was october 253
was thursday 66 was tuesday
121 was payable 56 was
adoption 48 was beginning 89
was company 104 was erection
78 was failure 125 was
following 1778 was general 114
was gradual 69 was greatest
40 was increasing 47 was
passage 41 was respect 42
was revival 81 was success
353 was triumph 66 was
victory 94 was ability 139
was abortion 61 was abraham
46 was absence 427 was
addison 43 was addition 60
was address 1051 was adjourn
213 was admiral 92 was
adoption 70 was adrenal 63
was advance 115 was advancing
66 was adverse 359 was
aesthetic 62 was african 46
was alcohol 301 was alleged
102 was allergy 61 was
altered 196 was ambition 71
was america 245 was ancient
61 was anxiety 423 was
arsenic 234 was arterial 135
was asphyxia 860 was atrophy
111 was attacks 100 was
bacteria 622 was bernard 63
was between 60 was boredom
82 was borrowing 210 was
bribery 104 was britain 313
was british 2028 was calcium
207 was capital 534 was
captain 371 was careful 396
was carlyle 43 was catholic
138 was central 238 was
certain 2228 was charles 401
was chinese 424 was cholera
194 was chronic 601 was
cleavage 51 was climate 197
was clinton 42 was closure
63 was colbert 54 was
collect 350 was colonel 210
was colonial 97 was command
55 was company 49 was
compete 91 was competing 43
was complex 152 was concern
595 was conduct 461 was
congress 212 was contact 1158
was control 76 was convene
707 was correct 45 was
corrupt 77 was courage 52
was culture 64 was current
95 was cyanide 49 was
deafness 157 was decency 41
was decline 214 was declining
325 was decorum 120 was
decrease 200 was decreasing 134
was default 92 was defects
522 was delayed 325 was
deliver 1846 was demands 53
was demonic 65 was density
43 was descend 55 was
despair 70 was develop 41
was diabetes 162 was dietary
285 was differing 195 was
diffuse 81 was dilation 84
was dilution 148 was discord
116 was discuss 235 was
diseases 80 was dislike 114
was divided 59 was divorce
224 was douglas 43 was
drastic 52 was drought 627
was dynamic 52 was economy
47 was edwards 49 was
effects 153 was efforts 257
was egyptian 95 was elastic
133 was emission 41 was
enzymes 119 was erratic 43
was european 609 was exactly
92 was examine 58 was
exchange 379 was exertion 43
was expanding 72 was explode
278 was exports 105 was
extreme 333 was factors 2331
was failure 1946 was farmers
54 was fatigue 1132 was
federal 147 was fixation 128
was following 91 was foolish
61 was foreign 2087 was
fortune 49 was francis 129
was freedom 40 was friction
441 was gastric 104 was
general 2384 was genetic 793
was genuine 392 was germany
241 was glucose 53 was
gradual 118 was gravity 161
was gregory 45 was gunshot
57 was habitat 42 was
hepatic 165 was herbert 76
was herself 1127 was himself
3688 was hostile 124 was
hysteria 203 was illegal 122
was illness 2273 was imperial
69 was imports 140 was
increase 1139 was increasing 1039
was induced 136 was inferior
324 was inherit 1315 was
inspect 160 was insulin 50
was intense 253 was invasion
133 was ireland 106 was
jackson 135 was jealousy 612
was jehovah 59 was johnson
146 was jonathan 44 was
judicial 56 was justice 332
was kennedy 44 was language
378 was lateral 219 was
lecture 631 was letters 47
was liberal 144 was lightning
81 was limited 687 was
lincoln 145 was location 55
was lowered 101 was loyalty
59 was majesty 43 was
malarial 105 was marital 51
was marriage 82 was marshal
64 was massive 410 was
material 372 was matters 110
was maxwell 40 was measures
88 was medical 234 was
members 112 was mercury 166
was mergers 100 was mexican
113 was mineral 90 was
misleading 42 was misreading 43
was mistake 375 was modesty
186 was motives 124 was
mutation 160 was napoleon 275
was national 261 was natural
10117 was neglect 709 was
nervous 212 was northern 89
was novelty 44 was numbers
40 was official 302 was
omission 103 was oneself 45
was operate 136 was operating
46 was optical 62 was
organic 321 was osmotic 103
was outside 704 was outward
90 was overall 77 was
overeating 132 was overseas 65
was parents 112 was passive
92 was patient 184 was
paucity 86 was payment 72
was peculiar 187 was perform
529 was periodic 76 was
persons 162 was pigment 49
was placebo 49 was plastic
57 was poisoning 892 was
popular 341 was poverty 494
was present 1321 was preside
217 was previous 328 was
priests 41 was primary 216
was private 621 was proceed
141 was produce 176 was
product 51 was program 89
was protein 238 was protons
87 was provide 95 was
psychic 78 was ptolemy 56
was publish 172 was quality
178 was radiation 317 was
radical 59 was rampant 43
was rapidly 78 was raymond
41 was reactions 60 was
receive 2124 was reduced 2502
was refusal 74 was regional
125 was regular 75 was
rehearse 56 was reliance 120
was relieve 328 was religion
168 was remorse 153 was
removal 317 was renewed 84
was repeated 253 was replace
220 was reports 122 was
research 66 was respect 279
was revision 41 was ricardo
100 was richard 251 was
rivalry 106 was rotation 51
was routine 103 was royalty
129 was rupture 753 was
russell 65 was science 102
was seasonal 276 was seismic
54 was selfish 69 was
senator 64 was sensory 64
was service 281 was several
9642 was shorter 61 was
shyness 402 was similar 483
was sinners 169 was skilful
150 was slavery 237 was
smaller 156 was society 187
was solomon 40 was soluble
58 was solution 53 was
somatic 101 was sorcery 328
was southern 40 was spanish
394 was species 62 was
splitting 49 was stanton 71
was stephen 48 was storage
42 was strikes 78 was
stronger 73 was succeed 162
was success 56 was suicide
527 was superior 498 was
support 126 was surface 363
was sympathy 161 was syncope
111 was taxation 49 was
teachers 81 was tensions 49
was testify 475 was tetanus
109 was thickening 94 was
thoughts 41 was tobacco 55
was traction 60 was traffic
67 was trouble 93 was
typhoid 191 was undergo 191
was unequal 155 was unhealthy
46 was unknown 120 was
unusual 247 was uterine 49
was variable 66 was variation
974 was venereal 52 was
violation 51 was violence 315
was virginia 144 was vitamin
490 was walpole 61 was
warfare 43 was wartime 351
was weakness 412 was western
315 was willful 168 was
williams 47 was wishful 46
was withdraw 64 was workers
117 was worsening 41 was
wounded 56 was youthful 54
was purpose 96 was bedrock
55 was connect 261 was
protect 61 was provide 133
was receive 363 was several
47 was degrees 107 was
ordered 52 was america 52
was ireland 66 was poverty
110 was anxiety 99 was
boredom 526 was catarrh 46
was cholera 256 was chronic
53 was decline 58 was
despair 107 was diabetes 162
was extreme 131 was fatigue
59 was gangrene 92 was
hodgkin 92 was jealousy 130
was leprosy 86 was leukemia
2548 was natural 53 was
neglect 101 was poverty 48
was radiation 42 was stomach
500 was typhoid 354 was
uterine 50 was weakness 42
was account 68 was discuss
87 was embrace 57 was
explore 53 was possess 55
was question 67 was chester
165 was lincoln 51 was
warwick 362 was descent 78
was solution 155 was account
44 was pleasant 40 was
abandon 76 was abolish 63
was account 655 was achieve
864 was acquire 697 was
address 61 was advance 375
was agitate 43 was analyze
118 was animate 208 was
ascribe 208 was attract 140
was balance 55 was believe
10084 was blacken 86 was
blunder 41 was capture 259
was collect 887 was combine
239 was comfort 44 was
command 105 was compare 428
was compile 59 was compose
64 was compute 346 was
concede 47 was condemn 377
was conduct 76 was confess
95 was confide 93 was
confirm 146 was confuse 804
was confute 67 was conjure
514 was connect 363 was
conquer 220 was console 45
was consult 59 was contact
210 was control 2012 was
convert 401 was convict 110
was correct 491 was counter
108 was deceive 481 was
declare 240 was deflect 43
was deliver 73 was descend
244 was despise 88 was
destroy 268 was develop 517
was diagnose 244 was discard
54 was discern 2486 was
discuss 203 was dislike 199
was dismiss 1333 was dispose
268 was embrace 71 was
enforce 225 was envision 400
was examine 113 was exchange
120 was exclude 83 was
execute 214 was explain 2450
was exploit 208 was explore
44 was express 211 was
extract 231 was falsify 56
was flatter 49 was foresee
10678 was forgive 659 was
fortify 114 was fulfill 112
was gratify 138 was harvest
121 was idealize 89 was
imagine 15354 was imitate 385
was impress 171 was improve
117 was include 199 was
increase 236 was indulge 110
was inflame 82 was inflict
104 was initiate 86 was
inspect 59 was install 391
was isolate 212 was justify
831 was magnify 53 was
mistake 986 was monitor 142
was neglect 76 was observe
2447 was operate 587 was
oppress 105 was overhear 63
was perform 482 was picture
3450 was portray 174 was
predict 2082 was prepare 515
was present 551 was presume
95 was pretend 807 was
prevail 56 was prevent 220
was proceed 213 was process
108 was procure 593 was
produce 866 was program 206
was project 172 was promise
451 was promote 67 was
propose 82 was protect 152
was provide 529 was provoke
233 was publish 49 was
question 163 was reassure 55
was receive 92 was reclaim
52 was recover 90 was
recruit 266 was reflect 138
was replace 484 was resolve
320 was respect 180 was
respond 154 was restore 171
was reverse 68 was satisfy
382 was silence 83 was
smuggle 129 was specify 90
was stretch 81 was stumble
57 was succumb 118 was
suggest 522 was support 185
was suppose 856 was surmise
583 was survive 51 was
suspect 418 was suspend 52
was sustain 137 was swallow
128 was withdraw 70 was
