wad sermons 111 wad certain
was vocation 294 was purpose
74 was against 62 was
alfonso 44 was charles 256
was francis 68 was richard
186 was solomon 84 was
stephen 44 was present 57
was priority 679 was brothers
61 was against 132 was
comment 74 was against 69
was brought 62 was carried
49 was crashed 220 was
damaged 1010 was dropped 107
was fatally 50 was fumbled
43 was injured 308 was
knocked 324 was several 60
was started 119 was stopped
131 was wounded 184 was
managed 66 was several 123
was airless 2119 was because
137 was bothered 264 was
covered 115 was cramped 227
was crowded 1886 was demanding
215 was everything 46 was
excited 228 was flushed 670
was intense 78 was nervous
100 was painful 133 was
parched 262 was pleasant 73
was prickly 120 was scarlet
84 was scorching 49 was
smelled 648 was swollen 542
was thundery 144 was trembling
198 was unhealthy 128 was
october 47 was blushes 41
was husband 195 was parents
111 was freedom 58 was
friends 63 was parents 111
was officer 45 was appeared
154 was behaved 76 was
carried 49 was defined 52
was entered 51 was figured
48 was finally 50 was
greeted 121 was handled 83
was herself 148 was managed
211 was phrased 114 was
planned 72 was sounded 52
was started 118 was usually
134 was appeared 152 was
arrived 64 was behaved 221
was brought 81 was carried
70 was decided 40 was
defined 69 was dressed 47
was greeted 47 was handled
106 was managed 319 was
planned 76 was related 40
was settled 64 was skipped
102 was started 146 was
usually 97 was appeared 57
was behaved 40 was handled
45 was managed 60 was
forgery 95 was murdering 61
was ancient 64 was banners
329 was bunches 60 was
carpets 72 was chinese 75
was cobwebs 100 was colored
92 was crimson 549 was
drapery 134 was elegant 76
was engravings 72 was flowers
237 was funeral 105 was
gorgeous 87 was icicles 153
was mirrors 47 was offerings
63 was painted 184 was
paintings 265 was posters 67
was ribbons 42 was scarlet
308 was several 58 was
shadows 70 was because 103
was decided 68 was desired
321 was nervous 183 was
obliged 87 was perhaps 105
was receiving 43 was refused
107 was shortly 61 was
suffering 1380 was unhappy 381
was worried 112 was because
147 was several 1713 was
anxiety 113 was chicken 44
was cholera 84 was diabetes
100 was fatigue 65 was
leukemia 72 was scarlet 293
was stomach 206 was typhoid
1495 was founded 69 was
warrant 40 was prophet 52
was concern 76 was control
76 was country 121 was
decision 48 was defense 57
was example 41 was exceeding
133 was foreign 47 was
greatest 50 was language 107
was national 54 was peculiar
78 was private 60 was
problem 45 was purpose 48
was success 54 was supreme
54 was witness 101 was
laureate 47 was founder 139
was purpose 202 was priority
135 was delight 47 was
pleasure 72 was rapture 44
was rejoicing 89 was revelry
105 was triumph 438 was
plaster 84 was justice 133
was ascetic 43 was athletic
351 was elegant 52 was
haggard 133 was muscled 293
was slender 53 was weathered
42 was withered 274 was
brought 44 was carried 81
was largely 41 was managed
65 was staffed 68 was
between 41 was against 45
was between 85 was chained
195 was because 497 was
lightly 420 was because 177
was allowed 41 was candles
672 was flashes 56 was
pleasure 42 was torches 223
was adopted 199 was applied
145 was brought 145 was
carried 185 was claimed 88
was covered 85 was decided
499 was decreed 86 was
defined 131 was devised 60
was divided 66 was dropped
149 was evident 68 was
exposed 124 was extinct 70
was familiar 50 was noticed
1096 was pointed 5095 was
realized 154 was reduced 101
was refuted 129 was removed
275 was revealed 44 was
settled 425 was written 328
was agonizing 322 was arduous
9040 was awkward 109 was
braided 408 was bravely 45
was brushed 71 was careful
118 was closely 264 was
complex 1098 was confusing 86
was covered 157 was crooked
397 was crowded 68 was
cruelly 41 was demanding 125
was diffuse 97 was dreadful
77 was elegant 191 was
excited 98 was exposed 65
was fatiguing 578 was fervent
74 was fraught 88 was
glorious 195 was gradual 248
was haggard 85 was harassing
115 was harrowing 48 was
intense 424 was irksome 87
was knotted 47 was labored
54 was meandering 97 was
obscure 48 was painful 2675
was patient 96 was peaceful
101 was perfect 67 was
pinched 95 was plaited 127
was pleasant 119 was pointed
1536 was reddish 46 was
regular 62 was scraggy 48
was seemingly 44 was shallow
183 was shapely 95 was
sharply 67 was silvery 114
was sincere 57 was sinuous
58 was slender 1710 was
spacious 96 was stoutly 47
was streaked 87 was tapered
85 was thorough 340 was
touched 40 was tousled 48
was twisted 188 was unhappy
44 was uniform 67 was
unkempt 753 was verbose 76
was written 52 was charles
50 was slumber 102 was
witness 62 was between 198
was although 45 was because
220 was caressing 123 was
carried 43 was cautious 54
was charged 57 was covered
625 was declining 177 was
degrading 131 was distant 72
was erratic 76 was excited
49 was faltering 82 was
fertile 86 was grumbling 181
was guarded 95 was hurried
68 was intense 573 was
limited 130 was measured 344
was melodic 111 was muffled
387 was musical 918 was
nervous 90 was ominous 122
was outside 315 was pleasant
522 was precise 43 was
quivering 50 was reassuring 48
was regular 70 was retreating
50 was sensual 217 was
similar 175 was sincere 89
was sounded 85 was sprawling
109 was subdued 258 was
subject 135 was threatening 812
was trembling 281 was unequal
45 was unhealthy 118 was
uniform 92 was unsteady 237
was usually 53 was variable
157 was vaulted 40 was
vibrant 334 was intense 94
was several 57 was respect
62 was carried 54 was
deceiving 44 was between 85
was because 40 was foolish
134 was ambition 66 was
anxiety 76 was delight 138
was despair 134 was herself
49 was himself 130 was
jealousy 604 was brought 43
was science 51 was abusive
58 was hateful 101 was
ignoble 50 was miserly 109
was obscure 41 was selfish
305 was squalid 43 was
unmanly 195 was unworthy 154
was potatoes 186 was baffled
170 was brought 43 was
carried 48 was checked 164
was cheered 46 was defeated
1531 was greeted 148 was
matched 71 was opposed 221
was refuted 58 was saluted
79 was stopped 309 was
thwarted 53 was totally 51
was utterly 47 was worsted
41 was acclaim 83 was
between 50 was cautious 60
was charges 62 was concern
107 was counter 285 was
courage 92 was decided 156
was defiance 248 was delight
75 was demands 102 was
derision 982 was disdain 321
was equally 125 was evasions
58 was evasive 59 was
everything 55 was excuses 53
was extreme 230 was failure
111 was general 706 was
genuine 50 was gunfire 146
was hostile 216 was increasing
226 was instant 582 was
insults 76 was intense 226
was limited 89 was machine
59 was massive 255 was
mockery 106 was murmurs 64
was nervous 46 was official
84 was outrage 365 was
passive 73 was popular 97
was protest 158 was puzzled
52 was raucous 45 was
refusal 326 was rejoicing 63
was renewed 246 was repeated
132 was respect 137 was
sarcasm 46 was several 197
was shocked 191 was silence
3647 was similar 206 was
staunch 45 was stunned 239
was success 112 was support
54 was sympathy 155 was
unusual 50 was violence 550
was himself 89 was certain
53 was familiar 114 was
present 51 was brought 49
was decided 53 was drowned
228 was wrecked 52 was
because 88 was himself 50
was several 45 was husband
86 was parents 54 was
bedside 59 was journey 96
was majesty 48 was parents
50 was skipper 50 was
village 51 was decline 43
was greatest 60 was highest
86 was maximum 778 was
meridian 41 was minimum 187
was northern 57 was present
116 was regular 40 was
southern 44 was hundred 309
was thousand 89 was desired
46 was hundred 64 was
thousand 66 was millions 56
was because 47 was village
50 was convent 97 was
village 118 was hundred 500
was thousand 75 was careful
143 was compact 126 was
correct 54 was elegant 153
was genteel 219 was legible
126 was logical 44 was
ordered 63 was orderly 1905
was pleasant 171 was precise
332 was pressed 43 was
regular 71 was trimmed 52
was absorbing 41 was animating
240 was appalling 101 was
appeared 42 was because 369
was complex 62 was confusing
101 was creative 71 was
dreadful 80 was dynamic 110
was elegant 93 was everything
293 was expanding 65 was
fertile 58 was foreign 636
was fragile 84 was freshly
132 was hitherto 120 was
hopeful 48 was inspiring 44
was largely 71 was offered
42 was painful 79 was
peculiar 209 was perfect 165
was perhaps 97 was pleasant
84 was popular 156 was
precious 47 was promising 104
was radical 178 was smelled
50 was spacious 57 was
startling 626 was unknown 695
was untried 2258 was unusual
447 was welcome 51 was
because 198 was specious 93
was respect 48 was related
74 was against 76 was
assumed 89 was because 322
was bluster 71 was brought
55 was carried 67 was
correct 45 was covered 161
was derived 65 was devoted
158 was dressed 73 was
embracing 95 was equally 81
was erected 57 was exactly
76 was failure 97 was
fantasy 78 was feigned 149
was gathered 59 was glitter
56 was glorious 56 was
happening 56 was harmony 95
was holiday 83 was hostile
59 was idyllic 43 was
ignoble 41 was illusion 88
was legible 83 was madness
41 was mockery 74 was
natural 54 was outside 148
was parties 55 was peaceful
75 was perfect 133 was
planned 69 was pleasant 210
was pleasure 512 was related
56 was religion 42 was
removed 132 was revealed 93
was romance 96 was routine
51 was rubbish 53 was
sadness 132 was selfish 123
was settled 239 was success
135 was suffering 115 was
sympathy 112 was together 827
was tragedy 122 was triumph
90 was trouble 55 was
tyranny 105 was unhappy 254
was unmixed 43 was unworthy
44 was violence 73 was
wrapped 61 was written 515
was because 84 was perhaps
199 was refused 48 was
account 45 was advance 55
was alcohol 97 was attempt
243 was bargain 77 was
because 62 was cavalry 306
was central 87 was college
46 was comfort 193 was
company 175 was concern 235
was contact 68 was contest
69 was country 88 was
crazier 97 was current 91
was decision 132 was dispute
62 was elected 327 was
element 51 was express 100
was failure 111 was foreign
44 was friction 57 was
funeral 130 was general 194
was goddamn 55 was happier
1196 was history 90 was
increase 85 was jealousy 50
was justice 136 was language
133 was lighter 163 was
lightning 70 was logical 108
was luckier 97 was magical
40 was marriage 43 was
material 331 was meanness 46
was medical 50 was message
197 was miracle 136 was
mistake 302 was mistaking 181
was mystery 222 was national
65 was natural 261 was
novelty 43 was occasion 339
was official 282 was outside
89 was outward 152 was
pattern 56 was peculiar 81
was penalty 42 was picture
107 was pleasure 212 was
present 66 was previous 57
was privacy 115 was private
127 was problem 3255 was
process 63 was promise 44
was purpose 126 was quarrel
81 was question 3061 was
rational 48 was regular 171
was relation 371 was religion
57 was romance 96 was
scandal 125 was science 40
was scruple 91 was service
54 was shelter 66 was
shorter 42 was smaller 55
was smarter 704 was solution
100 was statute 43 was
stranger 105 was stronger 188
was student 43 was subject
97 was support 118 was
sympathy 83 was tobacco 41
was tougher 54 was traffic
1413 was treasure 86 was
trouble 2372 was unusual 50
was urgency 72 was violence
203 was visible 177 was
weakness 50 was welfare 41
was worldly 111 was written
212 was because 65 was
because 455 was company 170
was himself 47 was manners
78 was abusive 58 was
accused 256 was adhered 180
was admired 57 was adopted
131 was allowed 2120 was
altered 54 was appealed 51
was applied 937 was blocked
41 was bothered 91 was
brought 476 was bullied 86
was callous 121 was careful
401 was carried 2376 was
catered 66 was cautious 64
was charged 469 was checked
97 was claimed 70 was
