war borders 81 war channel
was prevent 111 was outcast
40 was crooked 147 was
familiar 83 was degrees 43
was general 78 was captain
72 was general 43 was
dreadful 56 was familiar 111
was froward 83 was general
144 was irksome 82 was
natural 55 was subject 88
was visible 82 was barrier
50 was capital 117 was
creature 42 was general 324
was greatest 180 was national
108 was popular 107 was
subject 182 was adjunct 56
was anomaly 43 was article
123 was awkward 57 was
element 57 was endless 54
was example 41 was eyesore
109 was immense 62 was
imperial 69 was increasing 2088
was inferno 105 was invalid
71 was officer 64 was
official 87 was outcast 103
was familiar 162 was popular
44 was degrees 52 was
increasing 330 was complex 130
was crowded 157 was evident
86 was excited 230 was
familiar 283 was general 54
was intense 214 was popular
488 was rapidly 40 was
threatening 43 was arbiter 63
was biggest 180 was capital
150 was central 385 was
champion 47 was concern 41
was country 99 was element
51 was familiar 54 was
general 153 was greatest 275
was highest 51 was hottest
55 was language 269 was
largest 273 was national 183
was natural 65 was nucleus
66 was official 299 was
pattern 74 was popular 153
was primary 290 was regular
64 was religion 84 was
richest 110 was subject 834
was supreme 98 was typical
74 was vehicle 88 was
appeared 87 was arrived 129
was assumed 78 was brought
54 was carried 54 was
crossed 57 was decided 162
was entered 773 was existed
70 was finally 42 was
himself 70 was married 453
was realized 192 was removed
52 was retired 83 was
started 709 was stopped 86
was touched 65 was custody
80 was dispute 54 was
history 50 was appeared 41
was entered 199 was existed
89 was started 179 was
yielded 49 was arrival 107
was husband 74 was illness
303 was marriage 312 was
parents 70 was perfect 45
was academy 49 was addition
251 was adoption 412 was
advance 87 was arrival 1480
was assault 102 was attacks
58 was attempt 83 was
beginning 2996 was blessed 61
was british 1160 was cabinet
482 was cameras 182 was
canadian 113 was capital 49
was capture 59 was catholic
42 was central 120 was
chamber 216 was chinese 356
was circuit 141 was college
59 was command 68 was
commons 295 was company 116
was concept 87 was congress
576 was council 2627 was
country 1388 was current 530
was curtain 84 was decision
328 was decline 74 was
division 362 was divorce 318
was doctors 62 was drought
61 was earliest 56 was
effects 48 was election 435
was emperor 157 was episode
98 was erection 146 was
eruption 120 was european 326
was exchange 245 was failure
76 was fateful 43 was
federal 611 was florida 40
was foolish 45 was function
51 was general 1719 was
germans 225 was harvest 44
was illness 302 was imperial
245 was increase 257 was
invasion 378 was journey 69
was justice 151 was machine
72 was marriage 233 was
massive 91 was members 73
was mexican 132 was national
1132 was october 127 was
offense 57 was official 198
was outbreak 540 was passage
643 was patient 62 was
petition 93 was picture 73
was present 1640 was previous
68 was priests 52 was
problem 102 was process 224
was program 237 was project
83 was promise 61 was
question 81 was railway 188
was receipt 85 was reforms
187 was removal 188 was
revision 85 was revival 84
was robbery 51 was rupture
58 was russians 72 was
science 57 was seizure 90
was service 103 was soviets
43 was spanish 448 was
statute 716 was subject 1152
was superior 50 was supreme
2727 was surgery 180 was
tornado 48 was tragedy 78
was triumph 57 was trouble
137 was turkish 55 was
vainest 201 was variation 54
was vatican 126 was victory
44 was vietnam 42 was
village 154 was virginia 90
was western 103 was written
134 was arrived 131 was
decided 47 was entered 181
was married 96 was realized
96 was started 536 was
examine 66 was exactly 62
was attempt 69 was everything
149 was because 76 was
somehow 49 was adoption 42
was article 51 was assault
122 was attacks 865 was
attempt 551 was barrier 95
was bathroom 53 was bedroom
45 was boycott 45 was
british 299 was buildings 89
was carriage 62 was central
42 was charges 69 was
chimney 127 was chinese 111
was company 81 was congress
53 was counter 12794 was
country 52 was current 60
was curtain 1246 was decision
675 was efforts 121 was
embassy 86 was failure 111
was general 159 was hijacking
119 was increase 56 was
invasion 99 was kennedy 55
was kitchen 253 was letters
74 was machine 149 was
message 81 was murders 284
was mystery 64 was outbreak
45 was outrage 43 was
petition 58 was picture 111
was planned 85 was present
264 was problem 60 was
program 55 was project 392
was protest 57 was question
258 was refusal 92 was
request 151 was robbery 74
was shelter 43 was smuggling
42 was student 52 was
subject 86 was success 126
was trouble 178 was venture
101 was village 54 was
violence 171 was western 84
was accents 58 was traveling
44 was everything 221 was
friends 46 was purpose 205
was captain 41 was carriage
75 was general 83 was
kitchen 52 was purpose 70
was question 482 was concealing
58 was detecting 92 was
everything 230 was increasing 69
was listening 41 was present
40 was producing 128 was
america 113 was general 99
was germany 47 was quality
296 was happier 48 was
heartier 42 was because 116
was following 117 was abandon
431 was abolish 95 was
abstain 134 was achieve 90
was acquire 69 was address
58 was adjourn 56 was
advance 63 was appoint 92
was attempt 219 was believe
344 was collect 66 was
combine 52 was concede 109
was condemn 141 was conduct
45 was confess 112 was
confine 122 was conform 72
was consent 120 was consult
57 was control 111 was
convert 97 was correct 42
was decline 53 was deliver
84 was destroy 344 was
develop 142 was discuss 140
was dismiss 57 was dispose
61 was educate 92 was
entrust 78 was examine 40
was exclude 69 was execute
45 was explain 119 was
express 83 was flatter 56
was forgive 71 was imagine
60 was imitate 80 was
improve 57 was include 121
was increase 83 was indulge
76 was journey 143 was
observe 77 was operate 102
was perform 67 was persist
54 was possess 40 was
prepare 159 was present 186
was pretend 406 was prevent
376 was proceed 420 was
produce 109 was promote 47
was protect 135 was provide
272 was publish 79 was
receive 323 was refrain 70
was relieve 40 was replace
49 was reserve 91 was
resolve 98 was respect 169
was restore 48 was satisfy
58 was support 257 was
survive 64 was suspend 63
was swallow 127 was undergo
44 was unravel 73 was
withdraw 252 was withhold 71
was worship 107 was ability
667 was control 3235 was
courage 106 was deserts 47
was fondest 114 was granted
46 was imagining 195 was
limited 79 was plummet 62
was present 125 was wildest
961 was ability 1952 was
average 606 was borders 283
was british 102 was capital
43 was command 41 was
company 148 was compass 404
was control 5334 was country
191 was courage 85 was
current 221 was dignity 51
was efforts 95 was farthest
164 was federal 85 was
furthest 41 was general 135
was highest 68 was horizon
608 was ingenuity 90 was
kitchen 51 was limited 525
was mandate 67 was manhood
172 was material 51 was
maximum 109 was medical 61
was national 61 was natural
163 was northern 80 was
nursery 156 was patient 104
was pockets 66 was present
325 was purpose 67 was
purview 1294 was question 115
was rational 40 was southern
61 was statute 110 was
stretch 41 was talents 83
was village 111 was visible
55 was western 71 was
wildest 602 was collect 42
was confess 51 was deliver
68 was descend 46 was
destroy 46 was explain 58
was express 41 was luncheon
49 was observe 87 was
perform 77 was prepare 172
was present 88 was proceed
56 was provide 50 was
rejoice 55 was stretch 41
was smaller 140 was stronger
47 was america 41 was
follows 40 was advance 72
was address 89 was deliver
68 was lecture 184 was
perform 67 was bristol 365
was carthage 591 was chester
730 was cologne 48 was
ephesus 1031 was glasgow 233
was lincoln 1086 was norwich
948 was salamis 57 was
seville 131 was insects 52
was several 48 was several
79 was reflect 53 was
several 52 was foreign 73
was several 185 was country
110 was advance 54 was
channel 67 was country 60
was doorway 598 was highway
89 was passage 111 was
traffic 205 was kettles 50
was roasted 358 was destroy
40 was dryness 47 was
produce 96 was british 90
was mistake 45 was january
63 was october 120 was
january 68 was october 71
was several 44 was advance
97 was charges 132 was
address 135 was deliver 52
was headline 40 was lecture
176 was perform 268 was
because 83 was explain 103
was abraham 81 was america
58 was bernard 56 was
british 235 was capital 41
was captain 450 was certain
59 was charles 547 was
colonel 330 was columbia 70
was congress 59 was farmers
52 was francis 177 was
friends 74 was general 887
was germany 41 was giovanni
41 was jacques 44 was
jonathan 41 was members 63
was napoleon 94 was patrick
45 was private 181 was
remington 42 was richard 312
was several 57 was spanish
42 was stephen 86 was
advance 51 was america 72
was exchange 64 was germany
90 was holland 101 was
january 137 was october 94
was account 66 was january
105 was following 90 was
provide 58 was replace 136
was receive 47 was private
65 was saladin 87 was
deliver 93 was silence 101
was noonday 43 was daybreak
42 was regular 85 was
several 110 was arrests 41
was british 153 was bullets
50 was captain 84 was
cavalry 43 was certain 49
was charles 170 was colonel
171 was congress 41 was
distant 95 was divorce 182
was fatigue 114 was federal
56 was foreign 48 was
general 496 was germany 52
was ghastly 70 was gullies
66 was gunfire 41 was
illness 148 was napoleon 47
was patches 157 was patrick
59 was ravines 176 was
remorse 117 was repeated 228
was richard 44 was ruthless
53 was several 539 was
slavery 67 was superior 48
was violence 58 was ancient
42 was fortune 99 was
germany 69 was january 287
was october 312 was several
1343 was transit 269 was
account 147 was january 188
was october 205 was purpose
55 was several 40 was
cracked 90 was damaged 188
was injured 81 was following
458 was instant 46 was
barbara 45 was harness 131
was shivers 51 was according
40 was because 809 was
between 150 was following 67
was forever 93 was shortly
133 was enjoyed 50 was
captain 43 was charles 106
was francis 40 was general
42 was richard 93 was
balfour 87 was captain 50
was charles 150 was colonel
42 was richard 139 was
shelves 70 was sleeves 93
was against 125 was addition
218 was alliance 45 was
immense 62 was congress 81
was biggest 56 was company
45 was greatest 52 was
highway 47 was largest 134
was northern 49 was railway
66 was replace 59 was
against 692 was because 71
was between 488 was outside
159 was palaces 55 was
rapidly 218 was steadily 59
was support 65 was towards
109 was antwerp 83 was
arlington 1208 was avignon 83
was bayreuth 49 was bristol
117 was calvary 291 was
chester 299 was clifton 75
was concord 143 was cypress
69 was detroit 87 was
ephesus 263 was golgotha 142
was hackney 111 was halifax
459 was hampton 105 was
hanover 109 was ipswich 42
was lexington 100 was liberty
64 was lincoln 142 was
memphis 89 was montreal 90
was newport 240 was norwich
157 was oakland 71 was
paisley 112 was palermo 95
was pleasant 227 was plymouth
70 was preston 320 was
saffron 51 was seville 107
was sunrise 126 was trinity
120 was tripoli 49 was
warwick 193 was windsor 885
was charity 72 was friends
76 was himself 77 was
members 46 was pirates 66
was abilene 56 was america
90 was ancient 53 was
antwerp 47 was arlington 2511
was atlanta 179 was augusta
70 was avignon 59 was
baghdad 85 was baptism 67
was belgium 43 was bologna
41 was bordeaux 40 was
bristol 237 was buffalo 60
was calvary 1007 was chester
91 was chicago 316 was
columbia 63 was concord 189
was cypress 92 was detroit
