wad for 44 wad see
this 496 was now 86
was then 42 was this
136 was her 117 was
him 62 was his 430
was may 41 was new
80 was our 63 was
real 40 was that 194
was this 269 was own
104 was earth 46 was
her 43 was his 92
was day 131 was long
339 was new 74 was
war 167 was act 2540
was add 771 was age
482 was aid 70 was
aim 51 was arm 135
was ask 2670 was bead
161 was bear 3201 was
beat 1063 was beg 112
was bob 40 was bog
74 was bow 105 was
bring 1890 was bud 650
was bug 201 was bum
51 was buy 333 was
cling 172 was cry 1896
was cut 898 was deal
439 was die 2454 was
dig 248 was dim 470
was dip 463 was dry
3034 was dye 51 was
earn 1060 was ease 755
was ebb 3478 was end
571 was eye 187 was
fan 52 was fear 17831
was fit 506 was fix
159 was fling 78 was
fly 355 was fog 105
was fry 85 was gag
42 was gear 198 was
gel 140 was get 72080
was hang 668 was head
317 was heal 1081 was
hear 1775 was heat 1759
was hit 1112 was hum
387 was ice 73 was
irk 364 was jar 70
was lag 382 was lap
119 was lay 1139 was
lead 763 was leak 792
was lean 1454 was leap
71 was let 1053 was
lie 290 was long 1450
was map 49 was mar
88 was mat 50 was
mean 924 was mix 181
was nag 362 was nip
47 was nod 644 was
not 212 was own 182
was pay 4083 was peak
219 was pop 89 was
put 4243 was read 2344
was reap 1240 was rear
361 was rip 82 was
rob 47 was rot 555
was rub 486 was rue
83 was run 8163 was
sag 914 was sap 561
was saw 69 was say
3210 was see 34688 was
set 9692 was sit 530
was sob 300 was sow
82 was sting 327 was
swing 1104 was tan 46
was tap 152 was tax
163 was tear 692 was
thaw 1254 was thin 3749
was thud 52 was tie
109 was tinge 238 was
tip 354 was toy 165
was try 871 was tug
112 was use 2659 was
vex 90 was vie 82
was wag 149 was wax
564 was wean 109 was
wear 17955 was wet 48
was win 1702 was woo
40 was wring 45 was
one 195 was her 262
was him 57 was his
838 was one 183 was
them 132 was her 56
was his 245 was may
141 was old 318 was
one 43 was that 66
was this 51 was his
117 was may 252 was
that 42 was this 65
was day 66 was her
47 was god 40 was
his 56 was her 54
was him 66 was his
41 was them 53 was
his 62 was few 67
was all 16365 was both
255 was god 251 was
her 1255 was him 612
was his 5613 was men
92 was one 257 was
that 95 was them 960
was this 78 was two
88 was you 69 was
her 42 was his 236
was this 45 was all
748 was god 1569 was
her 157 was him 555
was his 867 was men
44 was them 95 was
all 73 was her 144
was his 226 was this
201 was hear 63 was
see 143 was his 130
was her 49 was his
144 was all 98 was
both 51 was her 322
was his 756 was its
139 was old 92 was
one 105 was her 275
was him 348 was his
202 was them 104 was
and 49 was own 73
was him 82 was ens
63 was old 63 was
and 69 was and 1147
was and 44 was and
105 was and 4843 was
own 78 was two 61
was age 855 was bed
189 was big 178 was
boy 64 was car 42
was day 127 was death
99 was dying 48 was
ears 49 was earth 139
was east 382 was ego
52 was end 280 was
few 52 was gun 41
was head 131 was idea
50 was law 116 was
long 100 was low 131
was man 181 was may
83 was mean 133 was
men 269 was mid 137
was new 721 was old
972 was one 255 was
pro 196 was real 108
was red 138 was rod
43 was son 111 was
sun 234 was top 154
was two 26251 was use
45 was war 43 was
way 60 was year 131
was all 63 was and
3048 was had 48 was
has 44 was now 74
was that 228 was then
44 was two 186 was
was 382 was two 201
was death 95 was all
82 was his 65 was
its 78 was its 43
was that 53 was hear
41 was say 86 was
see 147 was his 212
was his 63 was its
43 was death 61 was
his 82 was its 92
was all 58 was tow
56 was her 43 was
his 120 was one 56
was that 139 was with
56 was that 78 was
all 301 was being 201
was both 58 was god
1646 was her 262 was
him 539 was his 703
was its 101 was one
72 was our 76 was
that 78 was them 87
was this 114 was two
151 was she 47 was
all 114 was being 160
was her 222 was his
762 was its 104 was
that 596 was this 142
was god 712 was may
71 was day 51 was
get 107 was hear 86
was her 157 was him
146 was his 239 was
see 271 was them 44
was age 47 was all
61 was fear 61 was
her 957 was him 75
was his 2803 was its
471 was that 142 was
them 201 was this 143
was two 54 was zeal
88 was both 154 was
her 66 was his 222
was one 979 was that
140 was far 44 was
that 101 was all 122
was any 43 was her
57 was his 163 was
its 76 was this 40
was far 40 was both
115 was its 171 was
one 146 was that 81
was this 85 was all
199 was both 233 was
her 321 was his 860
was ice 2482 was its
143 was long 55 was
low 105 was men 100
was new 47 was old
45 was one 388 was
our 143 was sir 55
was six 96 was that
84 was them 68 was
this 246 was two 2289
was war 57 was yet
44 was all 120 was
and 59 was any 47
was both 155 was her
153 was his 367 was
its 279 was one 161
was that 149 was this
147 was two 52 was
with 92 was all 112
was both 77 was its
42 was one 83 was
that 602 was all 96
was him 80 was them
79 was and 724 was
for 237 was with 2481
was her 58 was his
289 was its 77 was
two 41 was him 58
was his 67 was she
49 was her 123 was
his 202 was her 55
was his 90 was that
125 was her 48 was
one 59 was her 56
was his 65 was men
124 was one 134 was
our 95 was them 67
was two 254 was and
58 was all 41 was
and 1412 was but 43
was for 263 was now
90 was with 340 was
one 63 was its 81
was his 226 was its
90 was new 44 was
this 68 was two 195
was and 77 was being
100 was pay 72 was
all 75 was all 184
was any 60 was being
65 was her 616 was
his 1082 was how 125
was its 144 was not
66 was one 140 was
our 54 was that 506
was them 97 was things
412 was this 852 was
two 89 was death 53
was and 255 was for
119 was with 65 was
and 102 was its 84
was one 86 was her
283 was his 538 was
its 161 was long 62
was low 439 was one
280 was our 61 was
six 89 was that 485
was this 178 was two
1520 was its 54 was
this 52 was all 791
was both 527 was each
486 was its 496 was
one 1816 was that 49
was two 529 was long
44 was one 199 was
two 692 was being 174
was one 313 was pro
140 was too 44 was
her 52 was his 267
was its 89 was one
59 was them 69 was
her 63 was his 141
was both 175 was each
51 was her 279 was
his 533 was one 78
was him 50 was out
63 was one 87 was
his 43 was one 43
was that 46 was this
96 was two 87 was
and 59 was and 304
was two 90 was both
51 was his 323 was
one 48 was all 87
was his 182 was how
65 was its 93 was
our 69 was that 40
was this 124 was fly
65 was lead 81 was
new 74 was for 48
was seat 60 was fun
40 was joy 68 was
with 68 was its 92
was she 71 was his
102 was its 350 was
that 151 was two 50
was death 103 was deal
43 was long 70 was
sun 43 was far 243
was low 130 was near
682 was all 172 was
any 44 was his 114
was law 72 was one
151 was par 143 was
six 129 was that 244
was this 215 was air
56 was all 122 was
any 77 was both 96
was car 84 was each
75 was earl 46 was
god 177 was her 3209
was him 1609 was his
8626 was its 402 was
kit 52 was man 44
was men 112 was mrs
53 was one 2288 was
our 360 was sir 582
was ten 53 was that
603 was them 1145 was
this 535 was two 1221
was way 273 was you
80 was had 74 was
was 128 was aid 97
was all 178 was and
43935 was any 74 was
bad 845 was but 263
was dead 763 was due
106 was dying 66 was
each 151 was for 26615
was had 87 was her
241 was his 879 was
hot 82 was iowa 61
was its 313 was long
55 was may 114 was
near 249 was new 1309
was not 182 was off
145 was ohio 69 was
one 711 was our 46
was out 63 was rem
90 was she 227 was
ten 41 was that 5678
was then 52 was they
130 was this 1214 was
too 172 was two 583
was use 49 was was
558 was who 918 was
with 11883 was not 100
was that 72 was was
222 was and 86 was
for 69 was one 107
was that 3035 was this
136 was was 46 was
with 41 was her 76
was his 311 was this
139 was all 66 was
and 530 was both 47
was for 588 was her
135 was him 469 was
his 427 was its 99
was may 128 was not
267 was one 86 was
our 88 was that 251
was them 323 was this
270 was two 249 was
with 219 was read 41
was far 769 was low
1146 was near 1471 was
that 244 was day 47
was key 45 was act
257 was aid 160 was
all 247 was and 559
was ann 89 was any
530 was asia 225 was
ask 110 was bag 111
was bar 157 was bath
131 was bay 5479 was
bear 71391 was bed 29480
was being 79 was ben
53 was bis 40 was
both 105 was bow 101
was cry 65 was death
1039 was die 313 was
don 94 was each 454
was earth 3057 was east
290 was eli 80 was
end 149 was fear 43
was get 64 was goa
385 was god 568 was
guy 202 was head 944
was hear 254 was her
19334 was him 60559 was
his 24864 was iowa 104
was its 13477 was law
52 was lee 49 was
lie 243 was long 105
was man 234 was men
139 was mrs 58 was
near 446 was net 105
was new 12938 was ohio
194 was old 164 was
one 2206 was our 9933
was own 48 was par
42 was pay 150 was
put 66 was read 71
was red 120 was san
2012 was say 357 was
see 4260 was set 536
was siam 47 was sir
662 was sit 84 was
that 5016 was thee 149
was them 11599 was this
17891 was try 307 was
two 152 was use 62
was war 69 was was
78 was with 127 was
you 1838 was zion 117
was all 961 was and
15344 was are 75 was
being 62 was both 86
was but 226 was dead
67 was did 71 was
far 270 was for 11630
was going 45 was had
273 was has 82 was
his 58 was near 1346
was not 1244 was now
57 was one 321 was
out 887 was real 42
was she 88 was than
62 was that 4223 was
then 58 was they 89
was this 268 was too
189 was two 79 was
was 1302 was who 66
was with 36926 was for
43 was that 1625 was
sun 49 was her 62
was his 94 was this
44 was his 80 was
her 54 was death 125
was with 65 was and
81 was one 100 was
and 157 was his 167
was and 97 was his
183 was her 141 was
him 153 was his 318
was her 94 was his
40 was and 163 was
and 60 was her 106
was his 63 was with
65 was and 600 was
for 84 was with 143
was she 46 was his
51 was her 48 was
all 139 was his 60
was top 136 was her
283 was his 775 was
his 60 was his 44
was all 70 was all
45 was any 301 was
his 127 was that 225
was this 131 was his
92 was all 59 was
her 86 was his 290
was its 95 was law
181 was that 265 was
this 184 was all 2623
was and 2041 was any
5100 was bad 42 was
being 43979 was both 1413
was but 305 was con
40 was death 105 was
doing 33117 was dying 280
was easy 316 was eating
729 was far 1426 was
fear 150 was few 54
was for 223 was going
2534 was had 107 was
her 61 was his 171
was its 219 was joy
45 was long 947 was
lying 555 was new 142
was not 434 was now
80 was one 551 was
out 137 was pro 45
was real 511 was she
45 was singing 653 was
sin 165 was six 91
was song 165 was suing
55 was that 6454 was
them 296 was then 125
was things 158 was this
2838 was thus 133 was
too 48 was two 1141
was tying 52 was use
231 was using 3196 was
was 908 was with 224
was wit 45 was yet
81 was its 67 was
not 178 was bear 70
was sit 62 was one
42 was both 74 was
his 83 was one 65
was all 119 was both
232 was her 417 was
his 2199 was hms 56
was its 41 was one
1459 was our 327 was
that 437 was this 620
was hon 129 was his
47 was her 47 was
his 181 was its 47
was war 48 was and
45 was she 123 was
all 173 was this 138
was all 286 was her
419 was his 3062 was
how 71 was its 338
was not 93 was that
90 was this 172 was
her 647 was him 44
was his 2589 was its
85 was not 40 was
one 114 was that 86
was them 164 was all
41 was this 96 was
act 287 was add 5876
was aim 62 was ask
913 was bear 75 was
bring 648 was buy 185
was cut 321 was deal
136 was ease 44 was
end 54 was fit 65
was fix 116 was get
1059 was hang 93 was
hear 41 was hit 46
was lay 460 was lead
195 was let 1732 was
lie 73 was mix 104
was not 592 was pay
812 was put 2358 was
read 230 was reap 107
was rub 41 was run
88 was say 7637 was
seat 41 was see 3891
was set 857 was sit
318 was tie 127 was
try 258 was use 2525
was wear 474 was win
83 was its 44 was
with 187 was far 2408
was all 190 was her
46 was his 165 was
its 80 was one 384
was that 184 was this
253 was two 62 was
air 446 was all 951
was and 90 was any
86 was both 386 was
each 424 was her 1780
was him 1290 was his
5088 was ice 91 was
its 1544 was man 193
was men 574 was nbc
60 was new 140 was
non 43 was one 5973
was our 370 was sir
234 was six 1055 was
ten 311 was that 754
was them 1523 was this
655 was two 6488 was
way 310 was yeas 214
was was 50 was all
1073 was and 1739 was
any 76 was big 41
was both 957 was each
176 was for 331 was
her 862 was him 46
was his 3061 was its
731 was long 80 was
may 43 was new 111
was one 1368 was our
196 was sad 43 was
six 122 was ten 89
was that 1348 was them
79 was this 1108 was
two 1092 was who 41
was with 307 was not
115 was was 140 was
all 2748 was and 5473
was are 147 was being
49 was both 1303 was
but 335 was can 116
was day 455 was did
71 was each 290 was
far 340 was for 42734
was had 137 was has
125 was her 287 was
his 1240 was its 561
was long 779 was may
375 was men 786 was
near 504 was not 1741
was now 127 was off
95 was one 747 was
our 101 was out 598
was six 207 was than
120 was that 932 was
then 215 was this 443
was thus 124 was too
167 was top 337 was
two 1326 was using 119
was was 1471 was with
118727 was year 279 was
not 147 was far 19389
was near 55 was that
64 was law 43 was
all 995 was and 866
was any 172 was asia
123 was bath 121 was
bed 3788 was both 42
was die 125 was don
48 was each 207 was
earth 177 was far 261
was hear 78 was her
4481 was him 1751 was
his 12356 was its 11438
was new 2352 was ohio
67 was one 1305 was
our 393 was san 275
was see 582 was sir
183 was that 792 was
them 1008 was this 797
was too 70 was two
78 was was 42 was
you 53 was and 1239
was for 65 was one
112 was out 198 was
that 57 was two 54
was with 395 was his
41 was his 79 was
one 47 was that 78
was this 63 was and
96 was her 88 was
his 872 was its 310
was not 121 was her
58 was his 494 was
its 86 was she 99
was not 41 was all
67 was her 395 was
his 2846 was its 947
was not 88 was that
41 was this 112 was
using 62 was his 114
was this 84 was say
69 was his 41 was
all 190 was both 118
was her 113 was his
639 was its 114 was
our 69 was that 134
was this 397 was all
2168 was and 45 was
any 708 was art 48
was being 92 was both
1414 was each 189 was
god 80 was her 1952
was him 155 was his
8865 was how 319 was
its 2161 was men 43
was new 240 was one
478 was our 1162 was
that 1809 was them 226
was this 4860 was two
77 was who 58 was
long 65 was she 64
was all 49 was any
85 was that 362 was
this 183 was its 73
was now 249 was that
133 was then 91 was
this 104 was and 186
was did 1482 was had
