wag that 296 war than
with 187 was than 66
was and 197 was than
42 was than 81 was
and 135 was than 252
was and 143 was than
362 was than 140 was
was 43 was than 178
was than 421 was than
91 was than 114 was
and 90 was than 350
was and 145 was than
553 was and 136 was
than 939 was and 437
was than 589 was with
61 was than 58 was
than 81 was than 71
was and 1777 was but
44 was each 40 was
far 46 was for 99
was not 48 was now
346 was than 44815 was
that 127 was then 310
was with 51 was than
78 was than 78 was
than 48 was than 63
was than 49 was than
147 was than 145 was
than 107 was lit 136
was and 693 was than
2778 was than 41 was
than 40 was than 44
was with 72 was and
41 was than 269 was
than 192 was and 102
was than 57 was and
77 was than 208 was
than 42 was than 59
was than 60 was and
57 was than 140 was
than 56 was and 285
was for 142 was than
917 was than 84 was
and 1086 was for 55
was now 140 was than
2262 was with 41 was
than 128 was and 40
was than 508 was than
67 was than 48 was
than 72 was and 422
was than 360 was and
244 was than 225 was
and 260 was than 556
was and 52 was for
45 was than 677 was
and 150 was than 302
was and 64 was due
49 was than 58 was
and 53 was than 121
was and 123 was for
55 was than 1584 was
and 2058 was but 42
was for 148 was than
9009 was with 79 was
and 97 was than 160
was with 56 was and
367 was now 164 was
than 592 was than 41
was and 421 was than
356 was and 72 was
than 140 was and 50
was than 51 was and
369 was now 142 was
than 4150 was then 43
was and 172 was than
272 was than 151 was
with 603 was with 41
was and 189 was than
2308 was that 99 was
and 404 was than 648
was with 89 was than
61 was and 153 was
than 1748 was than 93
was than 297 was and
267 was than 413 was
than 45 was than 147
was and 105 was than
790 was that 115 was
than 336 was and 633
was for 328 was than
3134 was for 52 was
than 614 was and 118
was than 568 was and
141 was than 254 was
than 541 was than 43
was and 837 was both
61 was for 1037 was
now 118 was than 24350
was then 72 was was
66 was with 48 was
than 47 was than 99
was and 299 was for
188 was than 1309 was
and 67 was than 146
was than 69 was and
725 was for 48 was
than 665 was and 50
was than 151 was than
177 was and 688 was
than 1116 was and 63
was than 797 was than
59 was than 111 was
than 668 was than 119
was than 464 was that
94 was and 72 was
than 335 was than 62
was than 145 was and
68 was than 313 was
and 195 was than 195
was and 1259 was but
70 was than 2783 was
than 333 was and 50
was than 136 was and
76 was than 85 was
than 128 was and 103
was than 313 was than
43 was and 485 was
due 130 was fed 57
was than 47 was and
77 was than 193 was
and 316 was than 488
was than 193 was than
151 was than 213 was
than 44 was and 73
was for 75 was than
633 was and 326 was
for 46 was now 134
was than 650 was and
86 was for 62 was
than 2681 was was 395
was than 96 was with
63 was than 146 was
and 103 was than 210
was than 40 was and
44 was than 172 was
and 145 was than 820
was and 121 was than
418 was than 92 was
than 55 was and 795
was but 48 was for
216 was than 2416 was
with 60 was and 134
was than 308 was and
174 was than 726 was
than 92 was and 282
was than 684 was than
98 was than 141 was
than 87 was than 63
was and 251 was than
840 was for 153 was
than 235 was and 78
was than 92 was and
345 was than 4951 was
than 59 was and 476
was than 1686 was than
50 was and 312 was
than 1168 was than 79
was with 90 was than
425 was than 40 was
than 54 was with 161
was and 48 was than
83 was than 82 was
than 90 was than 44
was than 59 was and
100 was for 305 was
than 204 was than 164
was than 143 was and
49 was than 50 was
than 58 was than 60
was and 76 was for
319 was than 1810 was
that 214 was and 155
was for 141 was than
874 was than 292 was
for 189 was than 82
was that 1504 was than
73 was and 50 was
than 564 was than 43
was than 64 was and
991 was than 1822 was
with 148 was and 279
was than 552 was than
98 was than 41 was
than 52 was than 84
was than 41 was than
242 was than 81 was
than 278 was and 88
was than 393 was and
58 was than 425 was
than 178 was than 68
was than 149 was and
118 was than 116 was
nor 116 was than 162
was and 71 was than
466 was and 2161 was
but 44 was for 49
was than 2875 was with
80 was than 46 was
and 61 was than 167
was and 399 was than
722 was and 102 was
than 480 was and 40
was and 69 was and
205 was than 406 was
with 228 was than 75
was than 42 was than
172 was than 79 was
and 1804 was but 77
was for 423 was now
43 was than 10071 was
that 91 was then 67
was use 58 was with
605 was and 554 was
now 41 was than 2423
was with 442 was than
41 was than 80 was
and 186 was for 105
was than 911 was than
205 was and 811 was
for 44 was than 3685
was with 623 was than
67 was than 56 was
than 68 was than 86
was and 271 was than
534 was and 53 was
than 144 was and 57
was for 618 was than
1183 was than 516 was
than 41 was and 64
was than 490 was than
141 was than 71 was
than 48 was than 67
was and 285 was than
1971 was than 63 was
than 46 was than 144
was than 52 was than
94 was than 76 was
than 42 was than 59
was and 86 was than
570 was and 187 was
than 230 was than 95
was than 43 was than
53 was than 69 was
and 50 was than 67
was and 62 was than
52 was than 141 was
than 190 was than 650
was and 90 was than
1409 was than 147 was
than 334 was than 68
was and 47 was for
66 was than 516 was
and 47 was than 499
was than 91 was and
96 was than 625 was
than 571 was than 627
was than 64 was and
1330 was than 740 was
and 49 was than 356
was than 413 was and
80 was than 85 was
and 66 was than 228
was than 330 was for
56 was and 56 was
than 94 was than 70
was than 309 was and
94 was than 103 was
for 166 was now 41
was than 1693 was for
542 was than 507 was
than 66 was and 281
was but 65 was than
336 was and 53 was
for 113 was than 135
was with 55 was with
70 was and 66 was
than 105 was with 42
was and 446 was than
474 was and 71 was
than 164 was than 148
was than 548 was and
154 was than 561 was
and 42 was than 365
was and 197 was than
356 was and 99 was
than 189 was and 47
was than 163 was than
188 was with 48 was
than 50 was for 112
was than 55 was and
76 was for 46 was
than 103 was than 199
was and 1099 was than
1849 was with 1473 was
than 77 was than 397
was was 63 was than
50 was than 67 was
and 322 was than 2572
was with 1969 was than
53 was than 674 was
was 41 was and 309
was than 1168 was than
134 was than 132 was
and 102 was than 203
was than 88 was and
198 was than 380 was
than 40 was than 177
was for 59 was than
75 was and 497 was
than 278 was than 53
was than 55 was than
81 was than 58 was
than 44 was than 54
was and 224 was than
699 was and 123 was
than 323 was than 74
was than 102 was than
56 was than 73 was
and 40 was than 232
was than 49 was and
116 was than 214 was
and 110 was than 600
was than 40 was than
236 was than 130 was
than 40 was and 108
was than 168 was and
53 was than 402 was
and 61 was than 71
was than 97 was than
180 was than 185 was
than 40 was and 92
was than 1271 was than
45 was than 48 was
and 381 was than 681
was and 53 was than
436 was than 42 was
than 103 was and 1227
was but 83 was than
3445 was this 42 was
with 47 was than 43
was than 79 was than
46 was than 191 was
and 92 was than 79
was and 159 was than
361 was and 142 was
than 231 was than 47
was and 41 was and
126 was for 110 was
than 3840 was than 86
was than 74 was for
131 was than 449 was
and 77 was than 249
was than 103 was and
1334 was but 44 was
than 3712 was than 84
was and 114 was than
160 was than 212 was
and 41 was than 81
was than 81 was than
120 was with 432 was
and 82 was than 132
was with 2635 was than
285 was with 110 was
than 59 was and 47
was than 51 was than
167 was than 293 was
and 623 was than 1181
was than 288 was than
88 was with 82 was
and 45 was than 166
was than 132 was than
61 was and 52 was
than 181 was than 109
was than 107 was and
84 was than 601 was
than 152 was and 64
was for 40 was than
662 was than 199 was
than 242 was was 40
was and 1328 was for
56 was than 2280 was
than 77 was than 51
was and 157 was than
569 was than 82 was
than 59 was than 144
was and 96 was than
529 was and 421 was
than 311 was than 114
was than 124 was and
57 was than 97 was
and 452 was than 1372
was and 98 was than
102 was and 974 was
but 49 was for 199
was than 5448 was that
47 was with 66 was
and 67 was for 250
was than 1067 was then
53 was for 170 was
than 371 was and 3025
was but 102 was for
242 was now 94 was
than 57981 was that 42
was then 165 was with
260 was than 94 was
with 198 was and 85
was for 1583 was than
854 was this 59 was
for 123 was than 149
was than 48 was and
98 was for 100 was
she 41 was than 6041
was that 5924 was they
44 was was 57 was
due 964 was for 52
was his 247 was not
47 was one 192 was
owing 172 was than 247
was that 630 was than
69 was and 1237 was
for 47 was than 3317
was than 54 was and
110 was than 643 was
and 749 was than 693
was and 40 was and
65 was his 72 was
one 211 was that 61
was than 57 was than
174 was and 51 was
than 242 was than 126
was than 65 was and
53 was and 1401 was
but 65 was for 122
was than 3185 was and
93 was than 250 was
than 308 was than 436
was than 220 was than
79 was and 177 was
for 277 was than 840
was was 46 was than
2264 was that 104 was
and 267 was than 1614
was for 62 was than
40 was and 84 was
for 473 was than 214
was than 58 was than
48 was than 119 was
than 119 was and 823
was but 111 was than
1515 was with 245 was
than 277 was and 202
was than 612 was than
401 was than 85 was
than 49 was and 414
was than 1013 was than
112 was and 148 was
than 281 was than 61
was than 570 was than
525 was and 411 was
than 1199 was and 342
was has 41 was than
2541 was than 450 was
than 141 was and 51
was than 128 was than
163 was and 45 was
than 94 was than 62
was and 203 was for
127 was than 1446 was
than 98 was than 54
was and 77 was than
112 was and 63 was
for 69 was than 50
was than 71 was and
385 was for 144 was
than 2184 was and 56
was than 115 was and
45 was ill 392 was
hit 62 was than 235
was than 88 was than
63 was and 115 was
than 504 was and 126
was than 441 was with
42 was than 76 was
than 215 was and 41
was than 222 was than
127 was and 62 was
than 186 was than 86
was than 52 was than
72 was and 1504 was
but 59 was for 179
was than 1741 was with
124 was and 52 was
and 179 was than 319
was and 60 was than
60 was and 319 was
than 1658 was and 159
was than 117 was than
43 was and 63 was
than 937 was than 95
was than 40 was and
48 was than 261 was
out 51 was than 122
was than 74 was and
130 was and 96 was
than 222 was for 52
was and 575 was than
875 was than 64 was
and 102 was than 68
was and 277 was for
8382 was than 2112 was
that 141 was and 101
was than 192 was and
189 was than 985 was
that 762 was was 1067
was than 45 was and
101 was than 3593 was
than 40 was and 71
was than 363 was than
241 was and 150 was
than 714 was and 61
was than 67 was than
68 was than 40 was
and 158 was than 396
was for 43 was and
419 was for 123 was
than 5170 was than 178
was and 60 was than
2028 was than 53 was
than 345 was than 170
was than 43 was than
159 was than 51 was
and 682 was than 2127
was with 74 was than
104 was and 60 was
than 56 was than 49
was than 54 was and
344 was than 512 was
than 59 was than 50
was than 65 was and
114 was for 85 was
now 56 was than 1187
was with 165 was than
89 was and 50 was
than 63 was than 483
was that 47 was than
71 was than 347 was
and 93 was than 366
was than 162 was than
96 was and 477 was
for 696 was than 23195
was then 59 was than
138 was and 241 was
than 753 was than 105
was than 67 was than
94 was than 203 was
and 197 was than 624
was and 1195 was than
1868 was and 78 was
and 108 was for 53
was than 557 was and
173 was for 59 was
than 698 was than 115
was and 42 was than
182 was and 40 was
than 86 was and 81
was than 169 was and
234 was than 680 was
than 66 was than 62
was and 53 was than
190 was than 56 was
than 63 was than 72
was and 57 was and
159 was than 243 was
than 96 was than 59
was and 44 was than
62 was and 55 was
than 624 was and 54
was than 229 was and
54 was and 467 was
near 208 was and 339
was for 136 was and
112 was and 239 was
and 94 was was 55
was with 110 was and
109 was and 900 was
for 63 was with 105
was and 84 was for
92 was and 42 was
and 199 was and 302
was for 362 was that
333 was was 191 was
with 278 was and 46
was and 58 was and
66 was was 58 was
and 108 was was 67
was with 64 was and
49 was and 54 was
and 1551 was near 59
was with 49 was and
58 was and 751 was
was 64 was and 41
was and 61 was for
58 was and 57 was
and 207 was and 59
was and 54 was and
44 was due 105 was
owing 52 was put 68
was that 41 was and
43 was and 519 was
for 44 was and 165
was with 129 was that
166 was and 153 was
and 134 was and 166
was and 1304 was but
44 was and 41 was
and 300 was for 314
was was 53 was and
45 was and 422 was
for 445 was was 56
was and 40 was and
47 was for 84 was
and 71 was and 341
was and 83 was sad
198 was and 63 was
for 43 was for 78
was that 790 was and
185 was and 222 was
and 90 was and 40
was and 144 was and
108 was for 89 was
was 432 was that 102
was and 46 was that
114 was and 248 was
for 335 was with 41
was and 121 was and
50 was for 57 was
and 348 was and 155
was that 1244 was and
322 was for 856 was
that 1304 was was 160
was and 67 was for
