wade water 80 wading water
were tense 121 were timid
52 were tired 177 were
toxic 71 were under 143
were uneasy 116 were upset
1408 were vague 241 were
valid 59 were vital 242
were vivid 191 were vocal
161 were wealthy 48 were
willing 392 were women 60
were worthy 51 were worse
81 were walking 63 were
cases 149 were grown 65
were hints 54 were people
360 were signs 126 were
small 157 were which 104
were women 163 were books
65 were place 70 were
known 40 were might 41
were equal 188 were within
43 were alone 109 were
alike 134 were about 153
were aware 87 were known
581 were under 114 were
alike 127 were amply 118
were easily 55 were fully
63 were happy 76 were
nobly 50 were often 50
were proud 64 were social
91 were truly 55 were
willing 48 were worthy 91
were happy 65 were liked
46 were slain 42 were
again 3383 were alive 196
were apart 84 were within
50 were empty 40 were
about 136 were again 49
were close 116 were while
40 were times 187 were
first 142 were worst 70
were sight 70 were worse
115 were worse 46 were
badly 44 were about 44
were under 45 were place
134 were sight 109 were
shape 52 were under 54
were later 41 were after
63 were after 44 were
night 45 were people 62
were women 51 were cover
64 were every 116 were
above 178 were apart 167
were eight 113 were under
85 were boats 41 were
types 123 were cases 52
were girls 140 were people
359 were women 174 were
paper 49 were cases 104
were large 98 were apart
159 were later 94 were
older 600 were girls 41
were people 65 were women
204 were again 114 were
action 48 were space 91
were again 55 were every
481 were paris 66 were
place 42 were above 466
were above 260 were birds
64 were chaff 60 were
enemy 94 were every 42
were water 111 were first
68 were flags 59 were
kites 132 were about 44
were close 127 were above
43 were corps 40 were
getting 150 were above 150
were apart 180 were water
42 were gates 62 were
kinds 76 were lines 83
were rooms 41 were social
40 were themes 42 were
types 479 were cases 41
were hours 108 were pages
42 were people 52 were
rooms 58 were women 46
were boats 42 were cases
71 were doors 47 were
girls 148 were large 64
were major 70 were people
608 were rooms 88 were
ships 55 were small 59
were women 257 were cases
138 were flats 61 were
large 140 were small 54
were apart 173 were later
93 were older 254 were
birds 122 were girls 116
were people 146 were women
253 were though 43 were
adult 59 were anything 66
were blame 646 were blood
250 were civil 51 were
colds 54 were crime 56
were danger 515 were debts
76 were decay 66 were
doubt 116 were either 180
were enemy 43 were error
502 were every 568 were
fault 139 were fever 146
were fraud 80 were frost
40 were gross 91 were
guile 106 were guilt 206
were human 207 were hunger
52 were indian 104 were
knots 50 were labor 112
were legal 91 were local
129 were major 106 were
moral 115 were overt 45
were party 66 were pride
109 were racial 114 were
rocks 43 were royal 47
were signs 66 were smoke
89 were social 130 were
spots 61 were stain 66
were state 255 were strong
60 were taint 69 were
taxes 387 were tolls 95
were trees 91 were water
261 were weeds 177 were
worry 124 were smoke 40
were again 175 were would
84 were where 156 were
morning 54 were times 580
were homes 70 were homes
64 were above 135 were
parts 106 were walks 62
were until 62 were ethnic
190 were lands 43 were
latin 122 were parts 985
were people 85 were races
47 were racial 91 were
towns 209 were units 54
were homes 84 were rural
64 were cause 91 were
place 62 were china 42
were wales 52 were father
78 were first 173 were
homes 87 were mother 158
were point 126 were ranks
45 were parts 58 were
world 218 were parts 81
were which 90 were small
59 were wealthy 43 were
bengal 198 were people 75
were women 51 were state
48 were hours 45 were
hired 444 were twice 67
were again 45 were after
89 were heaven 223 were
space 56 were money 63
were blood 113 were first
99 were hearts 141 were
lives 1796 were minds 83
were money 139 were names
43 were usual 45 were
views 53 were votes 88
were whole 157 were morning
150 were night 109 were
again 407 were alone 192
were months 47 were about
47 were beneath 50 were
sight 747 were table 49
were thence 373 were under
227 were night 361 were
longer 130 were again 477
were after 49 were would
200 were hours 70 were
months 90 were weeks 116
were people 75 were though
173 were night 70 were
weeks 41 were would 106
were under 48 were holes
75 were night 173 were
every 169 were hooks 155
were nails 41 were poles
67 were trees 134 were
every 51 were drawn 73
were weather 45 were sport
57 were times 115 were
sport 133 were times 321
were words 40 were night
62 were chops 62 were
people 113 were words 51
were after 134 were blood
53 were brief 52 were
daily 106 were evening 571
were faces 53 were final
138 were fingers 149 were
first 2437 were hands 227
were homes 61 were innings
84 were lives 63 were
lunch 592 were meeting 144
were minds 41 were money
130 were morning 654 were
noses 41 were party 49
were period 62 were share
118 were usual 524 were
first 44 were period 52
were throat 83 were after
119 were again 104 were
again 59 were again 57
were nearer 58 were round
44 were aloud 44 were
above 154 were after 41
were within 47 were above
197 were again 614 were
below 322 were beneath 82
were every 1112 were heaven
98 were morning 161 were
under 48 were within 601
were women 50 were above
193 were night 121 were
often 151 were cries 58
were times 91 were often
241 were often 79 were
about 78 were again 231
were after 58 were after
150 were words 51 were
times 67 were people 72
were under 67 were users
158 were under 58 were
until 630 were while 102
were under 80 were while
107 were april 115 were
march 140 were which 483
were working 196 were world
137 were times 208 were
times 883 were about 45
were april 205 were coast
50 were eight 116 were
house 118 were march 185
were seven 47 were which
89 were after 60 were
every 113 were under 45
were until 380 were above
374 were after 59 were
night 46 were often 75
were times 73 were often
227 were often 50 were
longer 47 were again 217
were every 364 were after
154 were every 99 were
twice 188 were under 45
were until 51 were until
43 were night 47 were
until 380 were after 431
were after 66 were every
417 were twice 103 were
under 115 were until 896
were while 48 were would
67 were months 89 were
times 1350 were weeks 44
were close 118 were often
42 were below 90 were
often 53 were apart 84
were wanting 91 were about
56 were every 70 were
after 46 were aside 47
were evening 144 were night
5351 were often 64 were
large 68 were after 77
were would 132 were months
150 were weeks 66 were
lofty 45 were faces 153
were though 189 were again
41 were night 116 were
often 123 were would 109
were badly 195 were metal
95 were bosom 98 were
first 40 were fourth 43
were teens 49 were every
55 were russia 105 were
jones 55 were about 72
were round 51 were under
54 were within 50 were
lucky 70 were roads 67
were until 59 were miles
73 were people 78 were
hours 49 were miles 57
were months 49 were people
108 were people 100 were
about 41 were lunch 113
were about 53 were about
94 were playing 47 were
after 40 were alone 200
were where 58 were every
159 were human 178 were
people 271 were sheep 107
were white 108 were women
47 were yours 101 were
sight 45 were plans 53
were small 67 were people
50 were people 91 were
people 40 were eight 51
were fifty 80 were forty
53 were seven 51 were
sixty 41 were thirty 98
were twice 45 were people
118 were about 141 were
above 64 were about 249
were hello 54 were people
136 were girls 52 were
people 179 were place 90
were shape 387 were people
42 were which 940 were
whose 132 were hours 52
were miles 72 were months
118 were people 205 were
rooms 44 were votes 78
were weeks 103 were women
78 were words 80 were
landing 60 were close 109
were lucky 66 were small
42 were might 347 were
people 43 were would 147
were about 46 were about
75 were girls 113 were
people 101 were until 132
were bailing 206 were blowing
47 were chasing 170 were
cleaning 294 were clearing 194
were cooking 46 were cutting
414 were denying 50 were
digging 191 were dodging 129
were drawing 119 were driving
135 were every 147 were
feeding 138 were filling 278
were finding 54 were getting
102 were handing 40 were
hauling 290 were helping 122
were holding 87 were hunting
119 were issuing 44 were
keeping 114 were learning 83
were loading 46 were looking
109 were meeting 89 were
night 201 were passing 46
were picking 152 were playing
46 were pouring 50 were
pulling 40 were putting 102
were running 385 were selling
57 were sending 211 were
serving 191 were sorting 114
were tending 159 were treating
46 were turning 491 were
until 297 were waiting 40
were washing 51 were while
49 were working 274 were
writing 283 were until 44
were below 58 were under
92 were breaking 56 were
burning 48 were error 115
were falling 440 were forming
52 were getting 157 were
growing 55 were joining 129
were knowing 115 were landing
46 were power 121 were
reaching 57 were running 98
were sinking 50 were turning
68 were which 57 were
working 72 were about 241
were until 187 were hours
108 were fully 46 were
about 54 were night 44
were longer 153 were lower
47 were after 89 were
longer 106 were night 56
were until 602 were night
144 were under 47 were
after 60 were under 193
were until 732 were while
41 were hours 44 were
months 40 were weeks 69
were close 198 were quiet
225 were short 90 were
small 86 were above 119
were apart 206 were below
241 were oiled 77 were
under 163 were within 154
were awake 44 were after
51 were about 704 were
above 149 were after 573
were again 78 were beneath
120 were close 62 were
either 193 were first 542
were later 85 were layer
44 were nearly 41 were
under 1562 were until 81
were where 97 were which
1058 were while 149 were
within 292 were world 51
were which 53 were robes
40 were until 95 were
after 87 were banks 45
were every 93 were jesus
47 were leather 43 were
nearly 41 were trade 42
were which 212 were close
126 were healed 70 were
about 76 were alive 461
were driving 98 were headed
56 were running 45 were
walking 59 were talking 55
were walking 53 were night
205 were times 58 were
rules 87 were above 46
were hands 151 were lives
86 were plans 494 were
lives 57 were lives 140
were people 100 were backs
124 were above 49 were
space 87 were night 63
were morning 114 were after
41 were farms 234 were
homes 1413 were hotel 52
were house 117 were lands
42 were marks 59 were
mother 97 were nests 97
were posts 177 were towns
57 were wives 134 were
under 72 were which 42
were naked 107 were until
120 were after 43 were
alone 92 were under 48
were until 51 were above
120 were alone 407 were
where 167 were sheep 71
were alone 80 were longer
130 were again 125 were
about 57 were after 78
were until 203 were while
40 were after 887 were
