wad to 81 wad in
284 was in 65 was
in 1030 was of 161
was in 42 was in
210 was to 65 was
in 106 was of 52
was in 207 was of
789 was or 49 was
to 55 was of 73
was of 132 was at
76 was in 214 was
of 246 was or 44
was of 568 was of
49 was in 101 was
in 78 was of 68
was of 315 was at
87 was in 152 was
of 237 was or 57
was to 160 was in
41 was as 56 was
in 338 was of 920
was to 53 was of
40 was in 305 was
in 94 was of 247
was to 51 was as
94 was at 47 was
in 365 was of 878
was on 726 was to
123 was in 150 was
to 74 was of 122
was in 62 was of
57 was of 96 was
in 71 was of 43
was or 75 was to
72 was at 105 was
of 208 was in 115
was in 69 was of
42 was on 132 was
or 42 was to 163
was at 57 was in
76 was of 54 was
by 63 was in 136
was of 527 was to
76 was in 79 was
at 332 was if 41
was in 298 was of
122 was on 113 was
or 80 was to 364
was in 50 was in
40 was of 213 was
in 102 was to 83
was of 97 was at
163 was by 158 was
in 1985 was of 5159
was on 219 was or
133 was at 168 was
in 302 was of 3542
was or 60 was to
81 was in 63 was
of 68 was on 53
was to 45 was in
43 was of 150 was
in 83 was of 65
was as 101 was in
836 was of 170 was
or 87 was to 75
was in 180 was on
487 was to 663 was
thing 71 was in 186
was of 218 was in
154 was of 131 was
of 47 was in 45
was or 60 was at
101 was in 844 was
of 117 was on 132
was or 178 was in
365 was of 508 was
or 47 was to 55
was in 71 was as
175 was at 495 was
by 195 was in 850
was of 173 was on
363 was or 210 was
to 2338 was in 248
was on 41 was or
106 was of 145 was
of 503 was as 1459
was at 128 was by
46 was in 571 was
of 728 was on 5143
was or 100 was to
491 was of 150 was
in 68 was of 58
was or 180 was at
60 was by 83 was
in 343 was of 781
was on 84 was or
73 was in 40 was
in 63 was at 367
was by 55 was in
461 was of 768 was
on 252 was or 132
was to 58 was at
136 was in 488 was
of 187 was to 153
was of 121 was in
76 was in 43 was
in 95 was of 53
was as 114 was in
558 was on 53 was
or 55 was on 43
was in 46 was of
301 was to 65 was
as 331 was in 323
was of 104 was on
90 was or 66 was
to 125 was in 80
was or 45 was of
117 was or 47 was
of 43 was to 67
was at 50 was of
69 was or 97 was
thing 41 was at 68
was in 137 was to
165 was in 78 was
or 42 was to 112
was in 94 was of
319 was or 45 was
at 69 was by 94
was in 59 was of
500 was or 115 was
of 481 was or 111
was in 49 was in
80 was or 250 was
in 45 was to 137
was at 59 was in
1014 was of 259 was
on 282 was or 292
was to 82 was of
188 was to 49 was
in 45 was in 55
was of 56 was of
152 was in 47 was
of 626 was in 75
was in 105 was to
47 was in 47 was
to 48 was in 57
was or 40 was in
139 was or 45 was
to 48 was of 67
was as 259 was at
64 was in 5040 was
of 2792 was or 185
was to 117 was at
94 was in 869 was
of 77 was or 93
was to 43 was in
283 was of 49 was
in 95 was on 61
was or 59 was in
140 was at 78 was
in 322 was of 57
was or 66 was to
47 was of 46 was
in 100 was of 229
was at 116 was at
61 was in 150 was
in 47 was in 130
was no 3049 was as
40 was in 1002 was
to 1514 was the 283
was in 45 was as
1910 was at 284 was
by 45 was if 42
was in 5355 was is
40 was on 93 was
or 119 was the 45
was to 13810 was of
69 was of 48 was
as 67 was at 139
was in 1059 was to
337 was to 71 was
to 65 was to 55
was at 67 was an
52 was the 165 was
the 45 was of 60
was in 64 was of
54 was at 42 was
in 124 was to 369
was to 110 was of
87 was of 50 was
to 49 was at 581
was in 655 was to
236 was the 47 was
as 93 was in 68
was to 123 was at
40 was in 505 was
my 56 was the 182
was as 101 was at
71 was in 193 was
to 1738 was to 322
was as 41 was by
84 was to 14168 was
in 43 was at 48
was by 433 was as
71 was in 275 was
an 76 was to 369
was as 65 was by
449 was in 44 was
as 87 was in 44
was to 454 was in
85 was as 382 was
at 4831 was by 1996
was he 658 was in
442 was to 1062 was
as 219 was by 64
was an 46 was as
573 was at 51 was
in 477 was it 68
was to 2943 was by
50 was as 93 was
as 116 was at 174
was by 1346 was he
99 was in 88 was
as 71 was to 106
was as 41 was to
241 was an 251 was
as 620 was to 673
was as 135 was by
4409 was as 207 was
at 58 was by 155
was in 1326 was as
379 was in 47 was
to 111 was by 263
was in 75 was by
110 was in 86 was
an 247 was at 1207
was in 1873 was of
108 was on 159 was
re 92 was the 1296
was to 183 was as
92 was by 50 was
an 50 was as 110
was in 44 was to
41 was as 118 was
by 330 was to 345
was as 63 was at
967 was by 730 was
in 63 was on 138
was at 119 was by
2764 was in 500 was
to 51 was as 72
was in 277 was at
203 was in 781 was
on 290 was the 139
was an 63 was in
58 was to 63 was
as 113 was as 413
was by 130 was in
89 was or 61 was
as 192 was by 363
was as 84 was in
64 was to 751 was
in 143 was to 97
was by 65 was as
41 was as 64 was
to 60 was in 42
was to 41 was to
106 was an 46 was
in 55 was on 41
was the 93 was to
61 was as 42 was
in 127 was as 186
was at 49 was in
196 was to 2330 was
as 54 was in 65
was to 60 was as
99 was as 76 was
in 55 was to 76
was the 45 was as
142 was at 63 was
by 796 was in 760
was on 204 was to
77 was at 93 was
he 90 was an 73
was as 304 was by
312 was he 89 was
in 578 was it 50
was on 892 was to
15421 was as 63 was
to 101 was at 80
was by 1404 was he
86 was as 102 was
by 318 was in 270
was in 89 was of
50 was as 172 was
in 287 was to 1080
was or 43 was as
125 was to 277 was
by 40 was of 234
was as 50 was by
648 was to 90 was
as 56 was of 254
was by 151 was in
190 was of 74 was
at 101 was by 298
was by 168 was in
41 was of 76 was
to 185 was in 43
was to 220 was an
42 was in 45 was
the 159 was as 44
was at 133 was by
2970 was he 262 was
in 72 was as 40
was at 633 was by
718 was he 450 was
as 99 was at 2961
was by 3179 was he
194 was in 159 was
on 67 was to 422
was by 120 was by
51 was by 104 was
in 88 was of 68
was as 73 was in
225 was as 40 was
in 97 was to 790
was at 43 was by
629 was of 82 was
by 165 was as 92
was by 106 was in
80 was at 61 was
by 2093 was to 71
was by 329 was at
148 was by 1028 was
in 62 was as 49
was to 109 was an
171 was as 445 was
at 113 was he 179
was in 841 was it
65 was on 124 was
to 101 was as 50
was by 48 was in
1130 was an 150 was
in 49 was of 65
was the 243 was to
175 was as 513 was
in 268 was it 42
was to 197 was as
271 was in 59 was
as 59 was in 48
was as 220 was in
67 was of 734 was
at 70 was by 9976
was he 105 was in
62 was as 66 was
at 158 was in 703
was to 63 was an
166 was as 351 was
in 344 was to 426
was as 378 was as
44 was by 60 was
by 77 was an 57
was at 151 was in
493 was on 179 was
the 1235 was to 169
was as 474 was at
5583 was by 9438 was
he 2145 was if 42
was in 1601 was it
197 was my 138 was
of 3777 was on 289
was or 55 was the
117 was to 351 was
at 380 was by 1307
was he 290 was in
138 was to 586 was
at 89 was by 74
was he 63 was by
139 was in 50 was
in 168 was to 262
was by 261 was he
60 was as 106 was
by 251 was in 617
was as 124 was he
41 was an 137 was
as 63 was in 46
was in 51 was in
135 was as 66 was
in 60 was to 104
was as 40 was in
79 was by 110 was
as 178 was of 46
was to 1512 was an
41 was as 645 was
he 54 was in 474
was it 112 was to
410 was as 201 was
in 50 was as 150
was in 48 was as
1022 was in 174 was
it 54 was to 569
was to 51 was by
68 was as 141 was
as 80 was in 64
was to 167 was as
89 was it 92 was
to 269 was as 352
was in 76 was as
91 was of 307 was
as 1614 was in 57
was as 93 was as
81 was as 82 was
in 258 was to 78
was in 65 was as
1069 was by 425 was
the 52 was as 42
was in 61 was by
2567 was in 41 was
as 487 was at 107
was in 2852 was on
312 was to 72 was
as 85 was in 49
was as 326 was in
83 was as 46 was
as 41 was of 112
was to 272 was by
57 was by 260 was
in 96 was in 54
was as 67 was at
84 was by 349 was
he 180 was in 46529
was or 107 was to
545 was in 145 was
in 66 was to 60
was of 298 was to
83 was in 52 was
by 43 was or 65
was in 58 was to
133 was an 60 was
as 43 was in 69
was to 158 was as
51 was as 67 was
by 49 was by 59
was as 55 was in
64 was an 66 was
in 341 was on 100
was the 385 was to
92 was at 55 was
in 65 was as 48
was in 92 was is
48 was by 1044 was
in 375 was as 90
was as 115 was by
41 was he 87 was
of 228 was as 191
was at 42 was by
137 was the 186 was
as 49 was by 405
was as 372 was in
102 was it 58 was
to 260 was as 153
was in 51 was as
42 was it 45 was
as 427 was he 81
was in 138 was it
88 was to 65 was
as 724 was at 99
was he 188 was in
513 was it 299 was
the 48 was to 343
was in 41 was as
136 was in 639 was
on 74 was to 237
was by 277 was of
43 was in 57 was
to 66 was by 335
was in 67 was as
111 was he 52 was
in 1511 was on 60
was as 127 was he
67 was in 251 was
to 64 was as 53
was in 40 was to
62 was of 227 was
to 138 was in 56
was to 81 was as
88 was by 78 was
in 206 was as 145
was it 107 was to
619 was as 46 was
at 85 was by 875
was he 237 was in
361 was by 40 was
to 141 was by 141
was in 70 was on
43 was as 52 was
in 123 was of 319
was at 282 was in
666 was as 189 was
in 143 was it 46
was to 737 was in
125 was to 241 was
to 40 was an 48
was as 2144 was at
155 was by 407 was
he 40 was in 1349
was it 117 was on
64 was as 46 was
as 108 was in 132
was as 98 was by
551 was of 1187 was
in 49 was as 46
was in 161 was as
106 was at 120 was
by 1490 was in 325
was to 106 was of
714 was as 63 was
at 52 was in 64
was or 80 was in
195 was an 264 was
as 1292 was at 52
was he 61 was in
1786 was it 92 was
on 59 was to 152
was the 41 was as
88 was of 280 was
to 75 was to 788
was as 41 was by
204 was in 140 was
as 769 was by 430
was in 403 was to
42 was by 45 was
as 330 was he 63
was in 160 was it
196 was to 229 was
by 61 was as 70
was in 52 was as
131 was in 587 was
of 85 was on 127
was to 89 was in
113 was to 219 was
in 94 was of 483
was to 881 was by
221 was by 942 was
in 105 was by 54
was in 260 was as
109 was by 376 was
in 58 was as 698
was as 66 was by
49 was to 178 was
as 567 was in 74
was of 88 was an
163 was as 7747 was
at 2764 was by 119
was he 481 was in
39891 was is 265 was
it 1354 was on 439
was the 310 was to
61 was we 118 was
by 43 was as 138
was of 808 was to
50 was as 126 was
of 1385 was by 1521
was in 53 was to
732 was by 138 was
as 57 was as 438
was of 97 was in
59 was to 53 was
by 405 was by 79
was as 62 was an
68 was as 211 was
in 133 was it 89
was in 59 was in
165 was by 86 was
by 42 was of 948
was by 259 was as
51 was at 931 was
by 7269 was in 451
was on 49 was to
91 was as 61 was
an 72 was as 404
was at 71 was by
304 was he 145 was
in 267 was it 322
was to 548 was to
42 was as 42 was
to 176 was as 167
was as 71 was an
57 was to 226 was
as 74 was to 66
was to 96 was by
59 was to 64 was
by 46 was to 46
was in 180 was as
172 was as 50 was
at 58 was in 113
was to 1021 was of
314 was in 99 was
of 410 was thing 46
was of 796 was of
175 was of 277 was
of 290 was of 75
was in 67 was of
777 was thing 45 was
as 51 was by 2671
was in 302 was of
14360 was on 75 was
or 343 was of 116
was by 150 was or
44 was of 216 was
in 101 was of 1253
was of 56 was at
73 was in 69 was
of 224 was of 50
was by 2809 was in
638 was of 21749 was
or 122 was of 2356
was in 61 was of
2316 was to 257 was
of 238 was of 91
was of 134 was of
201 was of 1389 was
of 100 was of 503
was by 91 was in
95 was of 2348 was
of 44 was of 42
was of 580 was of
457 was of 40 was
of 64 was of 185
was of 110 was of
657 was of 250 was
at 202 was in 359
was of 2817 was to
1254 was of 792 was
to 70 was of 83
was of 1334 was of
220 was of 40 was
in 40 was of 822
was to 173 was in
66 was of 887 was
in 54 was of 961
was on 62 was to
238 was of 349 was
of 92 was of 49
was of 184 was of
41 was of 93 was
of 240 was by 248
was of 752 was by
279 was in 266 was
of 26717 was to 1641
was by 91 was in
103 was of 2068 was
of 492 was to 56
was of 503 was or
47 was thing 587 was
of 201 was in 146
was of 181 was in
66 was of 7993 was
of 48 was of 63
was of 72 was in
47 was of 810 was
or 52 was as 158
was at 298 was by
546 was he 230 was
in 710 was of 5729
was on 130 was or
49 was the 90 was
to 208 was we 101
was of 48 was of
225 was he 82 was
of 2107 was of 839
was of 122 was of
144 was of 107 was
of 920 was of 113
was by 144 was in
78 was of 3631 was
on 64 was of 77
was by 87 was he
61 was in 92 was
of 4112 was to 536
was he 259 was it
117 was of 1468 was
the 73 was to 98
was of 96 was of
300 was of 50 was
of 72 was of 89
was of 75 was as
146 was at 518 was
he 180 was in 5890
was of 8497 was on
150 was or 58 was
the 78 was to 82
was we 67 was of
87 was of 47 was
of 3039 was to 799
was by 170 was of
7809 was at 540 was
by 45 was in 77
was of 1466 was on
92 was of 210 was
of 145 was of 116
was of 81 was of
700 was to 221 was
of 148 was in 70
was of 67 was in
63 was of 51 was
as 138 was at 45
was in 487 was of
10203 was on 143 was
to 8479 was by 112
was of 76 was of
1329 was of 1209 was
of 49 was of 409
was at 68 was of
228 was of 52 was
of 238 was of 136
was in 47 was of
1851 was as 42 was
in 191 was of 14452
was on 115 was to
43 was of 66 was
of 887 was of 272
was he 75 was in
100 was of 2657 was
of 73 was of 159
was thing 88 was in
89 was of 49 was
on 47 was at 120
was in 68 was of
140 was of 43 was
of 186 was of 44
was in 212 was of
157 was of 155 was
in 52 was of 98
was or 40 was of
26613 was of 515 was
of 62 was of 468
was in 217 was of
329 was he 114 was
in 285 was of 334
was the 80 was to
120 was we 82 was
of 116 was at 109
was in 138 was of
195 was in 43 was
of 2195 was of 332
was of 46 was of
1524 was at 51 was
of 177 was by 54
was of 2645 was of
187 was of 90 was
of 917 was to 716
was of 98 was of
122 was of 101 was
of 711 was of 82
was of 100 was of
52 was of 256 was
of 146 was dr 141
was king 48 was la
44 was mr 64 was
at 128 was by 105
was in 408 was of
10128 was on 174 was
of 688 was of 1651
was of 54 was of
198 was at 46 was
in 68 was of 3640
was of 61 was in
41 was of 79 was
of 238 was of 748
was of 122 was of
297 was at 43 was
of 132 was of 905
was in 120 was of
2815 was of 77 was
of 403 was of 49
was of 294 was of
149 was of 56 was
of 247 was of 930
was on 86 was in
79 was of 963 was
of 454 was of 96
was of 56 was by
51 was in 351 was
of 29415 was or 40
was to 119 was of
49 was at 289 was
in 49 was of 3025
was by 77 was of
529 was on 629 was
at 40 was of 383
was by 58 was in
67 was of 1203 was
by 257 was he 40
was in 56 was of
2646 was on 59 was
to 3513 was of 45
was of 90 was of
589 was to 51 was
of 51 was in 58
was of 415 was he
47 was in 42 was
of 3623 was to 120
was of 245 was of
483 was of 163 was
at 58 was in 348
was of 2070 was on
43 was the 40 was
to 269 was of 271
was by 109 was in
65 was of 5130 was
of 215 was of 3505
was to 743 was in
42 was of 42 was
thing 88 was of 3004
was of 365 was he
61 was of 138 was
to 124 was by 57
was in 102 was of
14995 was of 48 was
of 331 was by 43
was he 65 was in
59 was of 1007 was
on 87 was the 50
was of 52 was by
57 was of 784 was
of 520 was of 340
was of 68 was at
575 was in 277 was
of 1875 was on 1026
was to 123 was of
326 was on 51 was
of 277 was of 1187
was he 702 was in
2040 was it 150 was
of 5272 was or 40
was the 243 was to
175 was we 45 was
of 1936 was of 312
was to 46 was of
79 was of 80 was
at 89 was in 67
was of 1297 was to
66 was of 296 was
of 78 was of 1823
was of 190 was of
206 was of 2682 was
of 129 was he 49
was in 44 was of
1722 was of 58 was
of 63 was of 1433
was to 159 was of
80 was of 376 was
on 95 was of 119
was of 86 was in
107 was of 59 was
on 112 was to 159
was by 51 was of
2055 was of 124 was
in 120 was of 2195
was in 142 was of
1121 was in 112 was
of 113 was on 145
was to 49 was in
41 was of 1082 was
of 49 was by 80
was of 1137 was to
71 was by 90 was
in 68 was of 1397
was in 58 was of
2010 was of 134 was
in 48 was of 483
was of 52 was to
62 was of 1149 was
of 156 was of 128
was of 48 was of
51 was at 60 was
of 1183 was of 927
was on 87 was in
221 was of 84507 was
or 52 was to 71
was in 44 was of
7981 was of 165 was
of 102 was in 84
was of 358 was of
104 was of 47 was
of 689 was of 84
was of 100 was at
54 was by 863 was
he 80 was in 468
was of 15994 was on
579 was to 90 was
of 110 was of 58
was of 46 was in
332 was of 1078 was
to 43 was of 222
was of 150 was of
429 was of 1934 was
to 101 was of 65
was of 928 was of
586 was thing 50 was
of 48 was of 120
was of 323 was of
576 was to 55 was
by 128 was of 1288
was in 261 was of
9273 was to 85 was
it 43 was of 2765
was on 547 was of
245 was on 58 was
in 89 was of 2273
was of 1040 was to
61 was of 489 was
of 1320 was of 45
was of 2804 was in
192 was of 1184 was
to 52 was of 1013
was of 98 was of
170 was of 159 was
of 176 was in 84
was of 15673 was on
40 was of 799 was
by 451 was he 222
was in 286 was of
10463 was on 70 was
the 88 was of 787
was of 63 was by
247 was in 109 was
of 4948 was in 103
was of 623 was to
43 was he 63 was
in 58 was of 6890
was to 108 was of
389 was to 54 was
at 70 was by 891
was he 55 was in
344 was of 51253 was
on 107 was or 409
was to 52 was of
