wad pleasure 102 wad between
was defending 239 was defined
275 was delayed 487 was
deleted 72 was demanding 123
was deposed 104 was derived
1066 was deserving 47 was
desired 68 was devised 211
was devoted 441 was directing
103 was diseased 149 was
divided 1146 was doubled 64
was drafted 378 was dressed
55 was dropped 196 was
drowned 48 was elected 821
was embarking 44 was employing
110 was enacted 302 was
endemic 136 was endorsing 46
was endowed 81 was engraved
45 was enjoyed 101 was
entered 338 was equally 218
was erected 270 was european
72 was everything 114 was
evident 170 was evolved 49
was exactly 710 was examining
47 was exerted 110 was
expanding 163 was expecting 158
was exploring 49 was exposed
154 was extending 77 was
extreme 41 was familiar 229
was feasible 166 was fifteen
67 was finally 226 was
focused 77 was following 550
was foreign 305 was founded
1029 was fraught 101 was
freedom 59 was gathered 45
was general 272 was genuine
236 was governing 40 was
gradual 57 was granted 1716
was gravely 53 was greeted
51 was grossly 104 was
handled 73 was happening 694
was happier 83 was harmful
154 was haunted 40 was
helpful 83 was herself 72
was highest 44 was himself
469 was hopeful 51 was
hostile 627 was however 45
was ignored 169 was illegal
600 was imitating 51 was
immense 42 was implied 140
was imposed 593 was improving
129 was increasing 381 was
induced 256 was indulging 58
was inferior 237 was injured
563 was insured 98 was
intending 58 was invaded 62
was invalid 410 was invited
249 was invoked 287 was
jointly 47 was largely 2339
was legally 283 was lighter
87 was limited 2730 was
listening 154 was located 476
was logical 40 was lowered
53 was managed 110 was
married 725 was material 263
was measured 130 was mediated
106 was minimal 229 was
misleading 287 was modeled 139
was morally 106 was mounted
61 was napoleon 46 was
national 41 was natural 169
was neutral 113 was notable
58 was notably 56 was
noticed 58 was nowhere 130
was obliged 307 was obscene
178 was observing 94 was
occupying 62 was occurring 425
was offered 687 was omitted
73 was operating 824 was
opposed 665 was ordered 353
was outside 190 was overdue
81 was painted 364 was
payable 54 was payment 52
was peculiar 62 was perfect
67 was perhaps 122 was
planned 313 was planted 71
was pledged 54 was pointed
160 was popular 109 was
praised 54 was preached 45
was preparing 679 was present
3327 was pressed 59 was
pretext 277 was printed 453
was private 156 was producing
287 was promoting 76 was
proposing 259 was providing 200
was pursued 212 was quickly
139 was quietly 78 was
radical 64 was rapidly 299
was realized 806 was rebuilt
96 was receiving 874 was
recording 125 was reduced 912
was referring 846 was refused
99 was rejecting 85 was
related 763 was released 468
was reliable 45 was removed
826 was rendering 40 was
renewed 187 was repealed 125
was repeated 142 was replacing
61 was reporting 45 was
reputed 43 was requiring 43
was rescued 62 was resisting
44 was restoring 52 was
resumed 85 was retreading 40
was retreating 72 was returning
237 was revealed 180 was
revised 67 was revived 121
was revoked 114 was richard
95 was riddled 102 was
roughly 58 was rousseau 50
was seaworthy 55 was secured
210 was settled 298 was
seventy 190 was several 390
was sharply 94 was shipped
101 was shocked 66 was
shorter 75 was shortly 125
was similar 477 was sincere
59 was sixteen 66 was
slavery 82 was smaller 253
was socially 117 was solvent
112 was somehow 43 was
sparked 41 was spelled 52
was spurious 60 was spurred
46 was started 278 was
steadily 85 was stopped 154
was stronger 255 was strongly
409 was studded 40 was
studied 54 was subject 1070
was suffering 1385 was summoning
63 was superior 1226 was
supplying 44 was supreme 262
was tainted 59 was tempted
58 was threatening 83 was
totally 597 was touched 62
was towards 64 was trained
121 was trapped 69 was
traveling 68 was twofold 179
was typical 453 was unarmed
63 was unaware 194 was
unequal 46 was unhappy 50
was unknown 281 was unsound
43 was unusual 128 was
unwilling 80 was upholding 62
was upwards 47 was useless
129 was usually 423 was
usurped 42 was uttered 74
was utterly 339 was violated
165 was visible 114 was
visited 54 was weakened 73
was wielded 96 was withheld
59 was wondering 61 was
worried 109 was wounded 70
was written 10287 was general
78 was spirits 75 was
country 47 was company 91
was forward 40 was position
86 was company 62 was
plumage 71 was spirits 3599
was trouble 63 was position
116 was command 131 was
contact 54 was control 4111
was degrees 52 was figures
123 was minutes 248 was
sections 87 was volumes 174
was country 54 was defiance
67 was violation 80 was
between 44 was service 57
was similar 110 was collins
76 was trouble 134 was
columns 100 was figures 64
was sections 202 was volumes
321 was advance 440 was
blossom 2335 was command 3217
was contact 143 was control
8141 was costume 570 was
decline 911 was display 227
was erection 182 was eruption
304 was ferment 40 was
function 61 was harmony 1048
was harness 45 was manhood
46 was panoply 56 was
payment 232 was plumage 160
was process 328 was profile
52 was pursuit 1519 was
reliance 57 was service 79
was stretch 41 was success
41 was support 695 was
sympathy 6644 was throttle 363
was uniform 5396 was verdure
79 was exactly 50 was
letters 41 was balance 48
was ballast 59 was company
7133 was contact 311 was
control 212 was fortune 60
was general 706 was medical
55 was operating 267 was
plumage 55 was position 954
was society 99 was spirits
20228 was worldly 49 was
affairs 40 was anxiety 1910
was britain 3441 was company
97 was concern 282 was
decline 48 was delight 373
was despair 433 was ferment
130 was jeopardy 1057 was
numbers 144 was poverty 676
was request 3663 was russell
58 was sadness 49 was
spirits 5088 was straits 2317
was suffering 1088 was sympathy
184 was torment 230 was
travail 102 was trouble 6094
was turmoil 657 was upheaval
48 was variety 41 was
weakness 48 was against 45
was between 56 was straits
198 was failure 301 was
contact 86 was deficit 57
was rotation 110 was traffic
115 was because 104 was
because 42 was tonight 63
was because 444 was between
46 was command 190 was
company 59 was delight 208
was request 209 was respect
65 was schools 63 was
society 60 was spirits 37848
was tragedy 41 was affairs
64 was letters 47 was
trouble 75 was because 45
was between 234 was because
574 was charged 188 was
following 42 was himself 48
was several 47 was sympathy
66 was charles 57 was
october 40 was january 583
was october 1104 was position
57 was straits 60 was
between 82 was contact 62
was because 184 was herself
85 was himself 204 was
several 48 was because 217
was certain 45 was contact
41 was himself 56 was
african 42 was aspects 604
was battles 472 was circles
120 was details 73 was
european 87 was features 100
was matters 181 was private
64 was regards 330 was
respect 80 was schools 49
was sections 94 was spheres
46 was ancient 69 was
congenial 43 was control 68
was familiar 54 was general
431 was peaceful 82 was
perfect 101 was request 99
was subdued 42 was trouble
995 was turmoil 45 was
ancient 43 was aspects 94
was european 223 was general
135 was matters 213 was
perfect 265 was regards 61
was schools 40 was anxiety
318 was concern 44 was
request 444 was sadness 96
was shorter 60 was smaller
101 was stronger 62 was
suffering 69 was trouble 314
was weakness 45 was germany
658 was because 46 was
volumes 47 was america 2397
was central 43 was germany
141 was vietnam 492 was
inferior 190 was alliance 112
was country 574 was defiance
467 was dispute 50 was
quarrel 67 was rupture 41
was sympathy 227 was violation
269 was warfare 129 was
aspects 120 was company 88
was european 198 was matters
438 was persons 54 was
regards 62 was sections 62
was sectors 48 was spheres
95 was studies 41 was
western 42 was because 434
was adapted 64 was adopted
209 was aesthetic 40 was
against 117 was allayed 45
was allowed 41 was applied
84 was aroused 54 was
assumed 64 was because 12997
was between 44 was brought
555 was carried 452 was
checked 41 was correct 243
was covered 200 was decided
55 was defeated 83 was
defined 203 was delayed 45
was derived 1204 was devised
74 was devoted 242 was
enabled 55 was erected 42
was following 58 was founded
365 was genuine 52 was
granted 132 was hostile 93
was imposed 111 was induced
178 was limited 107 was
measured 73 was mediated 75
was modeled 138 was national
40 was natural 204 was
obviated 44 was opposed 49
was payment 149 was perhaps
83 was planned 42 was
printed 48 was realized 211
was rebuilt 162 was referring
55 was refused 49 was
related 1264 was removed 237
was renewed 58 was repealed
76 was repeated 61 was
revealed 120 was revived 100
was secured 73 was settled
64 was similar 94 was
sparked 117 was spurred 126
was written 430 was decades
159 was position 106 was
general 114 was position 70
was spirits 213 was straits
47 was jackson 48 was
stanley 60 was culture 78
was ecstasy 46 was sarcasm
47 was contact 1037 was
fortune 44 was spirits 100
was billets 182 was costume
168 was attending 125 was
because 54 was between 245
was preparing 46 was company
80 was custody 401 was
defense 264 was language 130
was figures 162 was strains
175 was decline 133 was
process 71 was command 907
was control 616 was african
81 was ancient 78 was
anxiety 433 was aspects 547
was capital 51 was circles
288 was concern 94 was
contact 52 was country 42
was despair 69 was details
51 was dispute 97 was
distant 320 was dreadful 52
was especial 42 was european
79 was extreme 151 was
foreign 453 was general 45
was jeopardy 264 was language
44 was limited 40 was
matters 268 was meaningful 53
was obscure 473 was official
53 was peculiar 161 was
portions 45 was position 104
was previous 69 was private
81 was question 62 was
regards 227 was relation 55
was respect 1267 was schools
47 was sections 77 was
sectors 41 was straits 60
was superior 44 was sympathy
44 was tangible 44 was
trouble 1759 was turmoil 162
was unknown 246 was village
42 was straits 1913 was
travail 42 was trouble 736
was african 108 was america
4109 was central 47 was
florida 150 was germany 129
was vietnam 1078 was gardens
50 was agonies 269 was
agonizing 55 was anxiety 88
was buildings 47 was capable
58 was circles 64 was
command 49 was company 285
was concern 43 was control
249 was decline 69 was
delight 47 was despair 1268
was dreadful 179 was ecstasy
247 was evident 203 was
extreme 543 was fragile 43
was gatherings 41 was general
616 was harmony 200 was
intense 165 was jeopardy 137
was language 80 was matters
1062 was moments 704 was
numbers 64 was perfect 716
was pleasant 65 was position
146 was poverty 135 was
private 48 was reduced 137
was request 299 was schools
69 was service 64 was
society 44 was spirits 503
was startling 60 was straits
1470 was suffering 123 was
sympathy 70 was torment 195
was trouble 975 was turmoil
1234 was upheaval 46 was
command 40 was spirits 274
was because 1643 was herself
69 was position 47 was
ability 540 was absence 68
was account 52 was attempt
143 was bedroom 532 was
behavior 52 was beliefs 40
was bellies 45 was capital
48 was cavalry 94 was
classes 79 was company 2313
was conceit 52 was concern
54 was conduct 67 was
control 1009 was country 3234
was courage 113 was culture
70 was custody 980 was
decision 166 was earliest 53
was efforts 161 was enemies
45 was failure 226 was
forties 58 was function 44
was gardens 52 was general
249 was glasses 67 was
gunnery 40 was history 60
was imperial 89 was kitchen
102 was language 387 was
letters 52 was library 81
was limited 95 was marriage
48 was material 132 was
members 43 was national 325
was natural 42 was natures
217 was numbers 111 was
offices 133 was official 52
was opinions 54 was parents
121 was persons 43 was
petition 50 was pockets 452
was position 306 was prayers
93 was present 250 was
previous 45 was private 173
was program 41 was pursuit
77 was quality 62 was
refusal 99 was relation 62
was religion 117 was schools
88 was service 778 was
