wade across 175 wade through
around 78 were england 93
were europe 108 were france
42 were middle 257 were
nature 59 were places 47
were enough 377 were already
87 were ashore 258 were
before 974 were except 490
were through 220 were actors
56 were english 102 were
enough 592 were except 44
were horses 51 were little
47 were reasons 244 were
riders 119 were sports 84
were ladies 49 were leaders
51 were lovers 107 were
readers 113 were asleep 234
were hidden 40 were picked
63 were around 507 were
babies 42 were coffee 221
were dinner 398 were supper
109 were toward 112 were
before 70 were before 278
were except 58 were behind
158 were school 360 were
knaves 102 were around 50
were another 53 were little
59 were shapes 42 were
standing 232 were starting 86
were watching 47 were closed
44 were inside 54 were
locked 62 were secret 126
were standing 58 were enough
685 were before 305 were
toward 59 were behind 2286
were intact 53 were standing
232 were without 75 were
likely 89 were family 151
were little 175 were myself
69 were through 143 were
weight 92 were amidst 49
were except 65 were through
45 were without 47 were
before 1273 were public 155
were slaves 202 were through
157 were without 238 were
active 43 were afraid 47
were common 272 were highly
62 were likely 503 were
marked 55 were anxious 387
were cordial 89 were highly
44 were likely 71 were
obliging 71 were polite 51
were around 263 were slowly
61 were through 49 were
toward 330 were afraid 42
were amused 253 were better
560 were bigger 126 were
closer 64 were elated 68
were greater 78 were heavier
47 were higher 413 were
larger 200 were pleased 1605
were struck 137 were younger
541 were enough 114 were
before 75 were groups 41
were proofs 47 were worlds
52 were before 329 were
bloody 52 were dented 90
were eighty 55 were england
88 were europe 240 were
france 93 were london 185
were scales 115 were twenty
141 were owners 41 were
middle 63 were english 85
were lately 48 were before
110 were enough 485 were
packed 40 were enough 126
were enough 70 were except
50 were inside 218 were
something 45 were crowding 124
were through 75 were abroad
64 were before 58 were
through 50 were before 43
were through 70 were mothers
45 were before 145 were
asleep 113 were engaged 59
were united 44 were afraid
46 were little 48 were
speedy 51 were plants 61
were horses 59 were already
108 were around 76 were
before 966 were except 689
were watching 85 were bodies
76 were bright 50 were
changes 74 were charms 40
were cities 40 were created
46 were events 53 were
famous 40 were feelings 42
were groups 45 were little
1023 were nations 99 were
places 43 were reasons 100
were rights 41 were rumors
82 were scores 45 were
sounds 116 were strange 175
were various 55 were around
40 were little 169 were
places 45 were pretty 85
were rumors 60 were strange
76 were agreed 43 were
anxious 75 were bigger 54
were buried 52 were called
52 were common 55 were
deeply 43 were drinking 119
were engaged 82 were fairly
97 were hushed 45 were
inside 44 were killed 119
were laughing 141 were lodged
42 were placed 98 were
pretty 217 were seized 61
were sheets 44 were silent
324 were standing 1055 were
struck 51 were tories 92
were turned 44 were united
44 were watching 50 were
english 91 were enough 48
were without 56 were active
367 were afraid 125 were
amiable 72 were amused 60
were anxious 1242 were bitter
58 were bright 275 were
busily 44 were charming 120
were cheery 48 were clever
175 were common 119 were
cordial 184 were costly 53
were curious 550 were decent
78 were deeply 67 were
devout 73 were earnest 129
were exciting 76 were formal
53 were gentle 113 were
greatly 53 were heavily 49
were highly 328 were honest
70 were jealous 102 were
joyful 355 were kindly 70
were learned 44 were little
82 were lively 167 were
lovely 76 were modern 43
were modest 90 were narrow
85 were nicely 55 were
obliging 52 were pleased 2918
were polite 1075 were pretty
1308 were proper 66 were
recent 43 were scared 318
were serious 429 were severe
47 were shaken 52 were
silent 408 were simple 328
were sleepy 133 were slight
54 were solemn 91 were
special 99 were strange 145
were stupid 58 were thirsty
311 were useful 101 were
wicked 63 were zealous 167
were before 176 were shorts
77 were yellow 42 were
enough 59 were agreed 52
were beyond 51 were chosen
92 were clothed 204 were
enough 1442 were except 133
were filled 294 were fitted
170 were formed 92 were
hidden 45 were housed 56
were lodged 51 were looked
68 were manned 43 were
marked 177 were placed 107
were pleased 1608 were rested
45 were served 72 were
soaked 68 were suited 81
were thought 42 were treated
202 were versed 287 were
indians 69 were enough 47
were adults 152 were enough
245 were ladies 107 were
mission 43 were played 56
were whence 564 were always
182 were become 44 were
always 86 were remain 251
were almost 42 were created
58 were likely 47 were
became 138 were caused 64
were effect 136 were impact
40 were needed 72 were
should 141 were always 237
were remain 166 were enough
41 were reasons 103 were
matter 95 were number 79
were shakes 59 were placed
54 were feelings 148 were
ground 61 were minute 119
were likely 122 were anxious
53 were common 41 were
honest 41 were likely 431
were nicely 89 were serious
104 were severe 40 were
stupid 42 were wolves 166
were changes 48 were course
59 were disease 92 were
family 56 were female 92
were groups 51 were guests
56 were issues 69 were
object 109 were options 113
were person 304 were places
57 were points 112 were
reasons 168 were relief 217
were special 46 were system
42 were traces 54 were
person 60 were matter 40
were meetings 44 were needed
43 were person 98 were
places 100 were secret 161
were bitter 207 were enough
69 were serious 41 were
ladies 71 were person 183
were without 58 were adrift
48 were before 116 were
behind 48 were through 85
were without 115 were driven
56 were across 66 were
around 51 were around 54
were through 41 were through
190 were pushed 46 were
before 40 were through 45
were across 132 were almost
118 were around 112 were
awaiting 57 were before 169
were behind 171 were inside
313 were weekly 81 were
without 603 were afloat 52
were behind 66 were hidden
51 were inside 56 were
secret 712 were across 234
were around 46 were before
147 were through 62 were
behind 6540 were undone 93
were without 150 were through
299 were abroad 152 were
across 160 were almost 309
were already 84 were around
559 were before 484 were
behind 477 were better 45
were beyond 56 were inside
251 were larger 47 were
mainly 41 were openly 42
were public 417 were slaves
65 were solely 41 were
through 1271 were toward 341
were without 756 were clearly
83 were firmly 60 were
heavily 42 were honest 40
were widely 261 were before
62 were enough 144 were
fairly 40 were higher 75
were through 108 were twenty
57 were without 59 were
around 45 were through 413
were abroad 547 were across
365 were around 127 were
direct 45 were through 354
were through 90 were abroad
173 were across 49 were
around 67 were before 57
were cheaply 74 were freely
40 were openly 136 were
through 244 were widely 43
were without 148 were around
66 were faster 112 were
behind 98 were around 49
were something 99 were across
91 were almost 184 were
already 58 were around 75
were before 153 were freely
106 were instead 343 were
mainly 160 were merely 157
were simply 107 were solely
138 were widely 120 were
without 243 were clever 130
were heavily 64 were polite
88 were poorly 40 were
looked 377 were served 206
were taught 41 were treated
610 were twenty 45 were
readers 203 were around 41
were before 134 were risers
192 were asleep 2058 were
agents 107 were boston 55
were england 79 were sydney
52 were already 50 were
enough 53 were before 65
were actors 65 were enough
166 were readers 43 were
riders 43 were lovers 192
were readers 107 were asleep
171 were toward 54 were
school 689 were before 105
were behind 59 were starting
97 were twenty 77 were
enough 349 were toward 40
were behind 129 were widows
55 were without 82 were
likely 188 were before 40
were stupid 77 were active
95 were anxious 41 were
common 174 were cordial 68
were highly 49 were likely
693 were mature 44 were
modest 42 were remote 43
were serious 67 were severe
48 were subtle 45 were
varied 46 were anxious 145
were likely 81 were toward
80 were amused 78 were
better 290 were greater 49
were higher 234 were larger
121 were pleased 530 were
struck 50 were younger 367
were twenty 158 were eighty
83 were twenty 74 were
eighty 87 were middle 57
were enough 42 were through
157 were mothers 45 were
asleep 57 were before 67
were active 648 were amiable
72 were anxious 393 were
bitter 48 were bright 133
were charming 64 were clearly
51 were clever 143 were
common 65 were cordial 82
were curious 153 were devout
45 were earnest 42 were
gentle 51 were highly 147
were honest 57 were learned
114 were little 89 were
lonely 84 were pleased 1078
were polite 182 were pretty
713 were ragged 41 were
scared 116 were serious 218
were sickly 43 were silent
144 were simple 80 were
thirsty 44 were useful 49
were gloves 59 were shorts
110 were enough 59 were
pleased 495 were suited 51
were versed 121 were enough
92 were adults 55 were
enough 619 were mothers 44
were enough 54 were cities
61 were houses 47 were
guests 79 were houses 116
were inches 47 were ladies
43 were clothed 139 were
filled 76 were formed 111
were through 69 were measure
67 were abreast 44 were
beyond 59 were emerging 167
were enough 107 were entering
49 were landed 40 were
opened 49 were sports 55
were simple 308 were policy
56 were enough 143 were
issues 40 were another 169
were chairs 66 were dubious
43 were houses 348 were
inches 108 were indians 57
were killed 52 were places
87 were points 51 were
states 54 were little 485
were slight 51 were enough
70 were before 109 were
through 40 were through 84
were enough 48 were almost
522 were around 305 were
before 2110 were except 42
were through 197 were without
779 were further 196 were
another 57 were blocks 111
were frozen 55 were larger
129 were marble 41 were
pieces 51 were plants 79
were plates 75 were rolled
115 were sheets 201 were
timber 50 were various 93
were blocks 264 were boards
106 were chunks 52 were
cliffs 57 were halves 314
were joints 57 were little
93 were lumber 199 were
narrow 153 were pieces 2744
were planks 86 were plates
83 were proper 60 were
shapes 87 were sheets 55
were shreds 186 were slices
424 were square 149 were
strips 1282 were twenty 56
were various 171 were before
72 were deeply 64 were
before 131 were disease 71
were before 123 were better
536 were before 93 were
without 209 were damage 379
were instead 77 were before
600 were damage 152 were
poorly 70 were better 2278
were damage 171 were except
173 were special 40 were
damage 67 were planning 47
were pretty 266 were repair
99 were serious 191 were
shopping 114 were strange 42
were annual 40 were chores
98 were duties 108 were
little 93 were master 43
were normal 105 were proper
59 were rounds 132 were
shopping 324 were tricks 44
were utmost 12572 were anyway
41 were little 808 were
nicely 386 were poorly 207
were useful 62 were before
118 were enough 2362 were
except 60 were without 118
were little 135 were needed
72 were seemed 72 were
useful 66 were utmost 78
were manuel 71 were enough
221 were through 44 were
cancer 87 were disease 317
were famine 52 were malaria
44 were scurvy 126 were
rotten 70 were driven 238
were forced 48 were fought
149 were horses 114 were
dinner 891 were fodder 66
were horses 97 were midday
197 were rations 58 were
supper 943 were slices 42
were little 55 were dinner
40 were across 185 were
before 149 were behind 94
were beyond 88 were enough
64 were through 131 were
absent 250 were absurd 54
were admiring 43 were adopting
173 were agreed 465 were
agreeing 908 were allowing 51
were always 275 were amiable
75 were amused 74 were
angelic 51 were anxious 256
were anyone 67 were appealing
48 were appearing 49 were
applying 44 were arriving 44
were assuming 54 were availing
57 were averse 310 were
barren 249 were becoming 196
were belonging 78 were benign
126 were bright 576 were
broken 208 were carrying 67
were casual 87 were cheering
138 were cities 46 were
claiming 75 were clearly 93
were closed 93 were combat
101 were common 1910 were
cordial 1496 were covering 131
were decent 65 were desiring
775 were devoid 71 were
divining 62 were docile 186
were edifying 231 were effacing
46 were elated 53 were
england 62 were enjoying 642
were enough 1382 were equaling
