wad mistress 52 war destroying
splendid 85 was strangers 50
was stretching 63 was strictly
40 was students 91 was
subjects 149 was surgical 82
was surprise 250 was suspicion
89 was synthesis 125 was
syphilis 798 was systemic 167
was tactical 69 was tectonic
100 was telepathy 44 was
tennyson 64 was terminal 46
was timidity 85 was toxicity
100 was tradition 58 was
transfer 271 was treachery 1046
was treatment 384 was underlying
208 was unlawful 57 was
untoward 46 was variations 582
was vascular 222 was vertical
118 was vibration 41 was
vigorous 73 was volcanic 228
was voltaire 44 was washington
217 was weariness 51 was
wellington 44 was whatever 50
was yourself 72 was containing
112 was recently 50 was
summoned 46 was hospital 295
was washington 52 was advanced
55 was apoplexy 88 was
curiosity 1119 was diphtheria 53
was internal 69 was laughter
182 was meningitis 60 was
multiple 101 was pleurisy 87
was pneumonia 1099 was prostate
260 was smallpox 357 was
syphilis 379 was terminal 127
was weariness 110 was discover
46 was buckingham 48 was
cornwall 114 was hereford 177
was pembroke 196 was richmond
167 was compared 100 was
approach 325 was execution 104
was announce 51 was approach
568 was assemble 288 was
associate 294 was blockade 169
was classify 204 was complain
49 was complete 432 was
conceive 1378 was conclude 2314
was conflate 52 was confound
188 was consider 176 was
construe 90 was continue 257
was contrast 59 was contrive
59 was converse 196 was
convince 1945 was decipher 202
was demolish 54 was denounce
155 was describe 421 was
disagree 55 was disappear 120
was discount 291 was discover
3069 was disguise 129 was
dispense 61 was disprove 124
was distract 59 was document
140 was empathize 79 was
envisage 171 was estimate 414
was evaluate 105 was excavate
61 was exercise 65 was
forecast 180 was foretell 560
was frighten 79 was generate
180 was hoodwink 49 was
identify 4492 was indicate 56
was interest 166 was maintain
1542 was maneuver 131 was
memorize 165 was misjudge 105
was mobilize 122 was motivate
43 was multiply 57 was
navigate 309 was negotiate 158
was organize 357 was overcome
206 was overlook 1980 was
overtake 61 was overthrow 47
was perceive 19518 was persuade
2294 was pinpoint 166 was
postpone 73 was practice 90
was preserve 221 was proclaim
141 was prophesy 145 was
purchase 166 was quantify 44
was regulate 142 was remember
2872 was renounce 40 was
retrieve 92 was ridicule 332
was satirize 41 was schedule
46 was scramble 42 was
separate 742 was simulate 60
was suppress 103 was surmount
48 was surprise 217 was
surround 76 was tolerate 84
was transact 104 was transfer
549 was transmit 64 was
traverse 51 was enormous 122
was silently 53 was breakfast
858 was sandwich 105 was
breakfast 63 was passover 42
was sandwich 58 was sardines
47 was quotation 49 was
possible 49 was strongest 165
was windward 134 was washington
55 was american 50 was
contagion 55 was detection 101
was economic 43 was exposure
66 was infection 41 was
inflation 55 was physical 124
was possible 56 was rebellion
67 was rejection 93 was
reprisal 174 was ridicule 47
was prudence 46 was glaciers
53 was mountain 99 was
numerous 217 was imported 42
was injected 48 was chickens
89 was children 53 was
patients 59 was pregnant 70
was repletion 42 was associate
93 was consider 67 was
continue 267 was converse 43
was exercise 142 was frighten
55 was instruct 45 was
maintain 57 was practice 79
was absolute 132 was academic
55 was accident 48 was
accounting 262 was adequate 340
was advanced 107 was aircraft
66 was ambitious 94 was
american 1079 was approach 68
was artistic 40 was assembly
57 was audience 409 was
economic 127 was educated 99
was education 123 was eighteen
47 was electric 126 was
employee 53 was employer 60
was enormous 80 was entirely
378 was eventual 41 was
expanded 54 was expansion 93
was extended 489 was extension
311 was immediate 1210 was
improper 141 was improved 423
was increased 153 was infinite
42 was informal 54 was
innocent 103 was interest 257
was internal 67 was interval
65 was invention 79 was
observer 40 was operation 99
was ordinary 167 was original
68 was outright 40 was
outsider 86 was unlawful 292
was laughter 102 was children
259 was daughter 320 was
interest 260 was personal 114
was salvation 54 was students
83 was apparent 114 was
definite 109 was ordinary 134
was personal 44 was abolition
1104 was absolute 129 was
academic 113 was activity 56
was admission 179 was advanced
111 was affluent 45 was
africans 179 was agencies 42
was agitator 65 was aircraft
114 was american 3330 was
analysis 174 was ancients 1479
was apostles 589 was apparent
47 was approval 43 was
archduke 42 was assembly 474
was assertion 124 was atlantic
72 was attention 67 was
attorney 360 was audience 511
was austrians 57 was authority
131 was autonomy 49 was
battalion 79 was beautiful 302
was believer 76 was benefits
48 was betrayal 75 was
biblical 80 was borrower 70
was bourbons 42 was bourgeois
147 was brazilian 47 was
briefest 74 was business 769
was calendar 124 was campaign
84 was canadians 77 was
cardinal 139 was caribbean 42
was carriers 45 was category
71 was cathedral 94 was
catholics 206 was ceremony 117
was cessation 54 was chairman
221 was challenge 51 was
chemical 44 was children 4415
was christian 1412 was churches
191 was citizens 305 was
civilians 44 was claimant 364
was clansmen 81 was classics
149 was cloister 78 was
coachman 48 was coalition 40
was colonies 250 was colorado
46 was combined 101 was
commanding 125 was communal 43
was complete 280 was composer
182 was computer 252 was
concrete 157 was condition 129
was conflict 45 was conquest
127 was consumer 109 was
continuing 85 was contract 125
was controls 48 was convents
70 was convicts 41 was
countess 233 was counties 40
was covenant 54 was creditor
102 was criminal 182 was
critical 47 was cultural 60
was cultured 40 was customer
186 was daughter 293 was
defender 50 was definite 114
was delicate 41 was delivery
459 was deputies 41 was
detection 130 was developing 154
was diagnosis 68 was diffusion
50 was direction 59 was
director 281 was disciple 58
was disposal 103 was distance
140 was district 463 was
divisions 65 was doctrine 161
was domestic 473 was dominant
67 was dramatic 61 was
economic 420 was educated 352
was education 838 was egyptians
345 was electors 62 was
electric 65 was elements 46
was elephant 43 was eloquent
105 was emissary 88 was
emperors 40 was employee 151
was employer 617 was engineers
93 was enlisted 107 was
enormous 69 was entrance 57
was europeans 419 was eventual
106 was evolution 61 was
exclusion 137 was execution 269
was exercise 271 was expansion
281 was expected 102 was
expenses 196 was explicit 59
was expulsion 71 was extension
537 was external 57 was
families 253 was federals 40
was festival 48 was fifteenth
95 was fighters 40 was
filipino 40 was financial 177
was formation 723 was fortunes
69 was founders 94 was
frontier 87 was fugitive 43
was furnishing 44 was garrison
322 was generals 55 was
gentiles 308 was governor 1265
was grandeur 51 was greatness
124 was guidance 205 was
handsome 65 was hardness 50
was hellenic 42 was historian
99 was historic 53 was
homeless 55 was hospital 207
was hundreds 50 was hundredth
307 was identity 44 was
ignorant 72 was immediate 1006
was inclusion 184 was increased
102 was industry 140 was
infantry 249 was infinite 46
was initiated 86 was innocent
67 was insertion 170 was
intended 98 was intention 48
was interest 13035 was internal
287 was intimate 46 was
invention 68 was inventor 42
was israelite 212 was japanese
1792 was judgment 51 was
judiciary 116 was justices 91
was kindness 77 was landlord
599 was liberals 175 was
lifetime 77 was listener 59
was literary 186 was lutherans
46 was magazine 203 was
majority 1091 was managers 134
was manganese 76 was manifest
45 was massacre 43 was
medicine 68 was medieval 325
was mentally 102 was merchant
420 was methodist 54 was
mexicans 111 was military 1825
was minister 707 was ministry
552 was minority 146 was
mistress 77 was moderate 114
was monarchy 71 was monastic
44 was monetary 40 was
mountain 59 was movement 230
was murderer 122 was musicians
105 was narrator 61 was
negative 185 was newcomer 44
was nobility 441 was novelist
60 was numerous 48 was
observer 116 was offender 114
was officers 508 was officials
161 was operation 250 was
operator 106 was opposite 190
was ordinary 483 was oriental
48 was original 1713 was
overthrow 190 was partition 80
was partners 78 was passenger
74 was pastoral 98 was
patients 195 was patriotic 44
was peasantry 80 was pecuniary
60 was penitent 45 was
perfecting 121 was personal 523
was physical 268 was physician
332 was pilgrims 86 was
planters 88 was pleasures 48
was plebeians 48 was populace
127 was portrait 55 was
positive 40 was possible 109
was potential 123 was powerful
97 was practice 431 was
premiere 46 was presence 172
was prestige 72 was preventing
48 was priestly 54 was
princess 552 was prisoner 628
was problems 48 was producer
210 was products 47 was
progress 156 was promotion 486
was property 253 was prophets
100 was proposal 69 was
proposed 228 was province 80
was provision 493 was prussians
59 was purchase 5163 was
puritans 407 was purposes 1900
was radicals 42 was railroad
215 was railways 60 was
rebuilding 196 was receiver 50
was reception 455 was recovery
1287 was reduction 259 was
refugees 74 was regiment 66
was rejection 47 was relative
43 was relevant 61 was
religious 744 was remission 464
was rendition 57 was reporter
57 was republic 435 was
resident 42 was retention 182
was reverend 50 was righteous
51 was romantic 143 was
salaries 113 was salvation 986
was saturday 69 was scholars
57 was sciences 117 was
scottish 205 was sculptor 44
was security 1015 was selected
88 was selection 110 was
senators 62 was sensuous 106
was separate 150 was servants
320 was services 294 was
settlers 153 was shipment 45
was shortest 46 was simplest
109 was situation 174 was
sixteenth 191 was smallest 129
was socialist 175 was soldiers
703 was solitary 54 was
somewhat 43 was spaniards 327
was spartans 146 was specific
605 was standard 345 was
stewards 45 was straight 68
was strangers 130 was strikers
66 was strongest 147 was
struggle 101 was students 1507
was subjects 191 was succeeding
84 was sufferer 55 was
supposed 143 was survival 282
was taxpayer 121 was testator
54 was theologians 62 was
therapist 220 was thousands 97
was thousandth 64 was totality
42 was tourists 89 was
transfer 247 was traveler 60
was treasurer 45 was treatment
559 was tribunal 219 was
trustees 135 was twentieth 276
was ultimate 549 was underdog
391 was venetians 59 was
veterans 44 was victorian 147
was viennese 94 was villages
59 was visitors 69 was
wretched 40 was children 144
was discover 56 was practice
46 was remember 44 was
struggle 99 was waterloo 103
was bisexual 443 was straight
588 was disguise 54 was
medicine 41 was almighty 120
was expected 135 was straight
95 was business 105 was
actively 162 was actually 73
was alongside 162 was anywhere
445 was business 1103 was
concealed 44 was concerning 303
was directly 157 was downtown
345 was eighteen 257 was
entirely 74 was fiercely 65
was firsthand 40 was fourteen
277 was furiously 79 was
furlough 220 was holidays 61
was instinct 111 was involved
103 was meanwhile 384 was
midnight 172 was nineteen 225
was normally 198 was opposite
84 was outdoors 147 was
probably 49 was progress 103
was properly 80 was publicly
41 was remained 83 was
