wan human 138 wan ranks
82 was pages 41 was
party 111 was people 921
was peter 64 was prime
308 was queen 262 was
quite 180 was rapid 66
was rather 56 was risks
47 was royal 45 was
senior 600 was seven 1112
was signs 57 was sixty
834 was social 195 was
staff 77 was state 176
was still 250 was strong
62 was thirty 3236 was
thomas 128 was throngs 106
was trade 189 was white
59 was women 461 was
world 96 was youths 43
was large 49 was state
45 was after 43 was
every 45 was first 137
was under 76 was every
47 was signs 55 was
terms 71 was paris 84
was strong 94 was every
68 was favor 45 was
usual 106 was about 687
was eight 374 was first
64 was night 500 was
seven 651 was cries 275
was father 57 was feeling
774 was finding 201 was
learning 120 was light 216
was louis 50 was music
130 was noise 127 was
people 93 was rifle 75
was sharp 89 was shots
134 was smoke 126 was
water 127 was would 108
was every 64 was first
59 was first 70 was
every 116 was learning 115
was terms 49 was walking
50 was trust 68 was
favor 51 was terms 145
was white 91 was caesar
41 was louis 42 was
order 142 was favor 52
was court 1323 was kingdom
796 was angers 47 was
china 59 was egypt 63
was exile 49 was italy
81 was lyons 311 was
macao 96 was petra 43
was spain 107 was thrace
64 was trier 40 was
upper 51 was every 55
was marie 69 was about
45 was easter 87 was
milan 43 was saint 172
was salem 55 was thirty
103 was david 110 was
elder 1270 was father 590
was force 40 was george
42 was henry 50 was
james 99 was padre 109
was peter 189 was saint
133 was thomas 86 was
total 70 was water 48
was april 207 was blood
246 was jesus 75 was
march 210 was milan 55
was order 208 was paris
80 was saint 65 was
santa 46 was water 409
was april 935 was board
40 was easter 301 was
march 586 was first 98
was breach 119 was urban
99 was heaven 43 was
usual 58 was first 64
was night 469 was color
103 was every 409 was
spite 271 was under 41
was longer 63 was plain
41 was first 44 was
white 46 was whole 107
was begin 55 was watch
1962 was whole 89 was
athens 43 was court 168
was first 1176 was paris
52 was every 264 was
james 46 was large 49
was later 53 was local
43 was nearly 97 was
others 391 was people 106
was plato 161 was acted
40 was could 585 was
might 219 was never 42
was would 1275 was china
73 was egypt 44 was
italy 47 was japan 49
was later 415 was olden
60 was paris 226 was
russia 69 was spain 59
was could 189 was might
82 was would 715 was
board 65 was cause 81
was chief 138 was child
62 was enemy 261 was
first 97 was gates 115
was people 48 was whole
125 was world 57 was
allow 199 was alter 62
was appear 449 was apply
173 was arise 476 was
atone 47 was augur 42
was avert 114 was avoid
40 was begin 178 was
belong 714 was bless 106
was breed 49 was build
68 was carry 712 was
cause 2289 was change 181
was check 55 was cover
190 was create 297 was
cross 46 was drink 51
was drive 238 was dwell
829 was endow 127 was
enjoy 282 was enter 450
was equal 98 was exert
323 was exist 3454 was
exude 43 was favor 451
was grant 103 was guard
173 was guide 104 was
haunt 284 was house 293
was hover 102 was imply
172 was incur 68 was
issue 66 was limit 48
was lower 48 was occur
1551 was offer 662 was
place 68 was point 197
was prove 51 was raise
76 was refer 227 was
reign 91 was renew 74
was repel 79 was reveal
307 was serve 353 was
share 337 was sleep 72
was spend 79 was spread
81 was stand 473 was
start 63 was still 179
was total 40 was unite
72 was usher 41 was
visit 110 was watch 115
was weaken 96 was weigh
67 was wield 79 was
write 51 was yield 129
was could 81 was would
46 was george 42 was
henry 41 was thomas 53
was equal 60 was trust
299 was frank 49 was
george 114 was later 111
was about 92 was armed
86 was arthur 65 was
bragg 41 was caesar 67
was calls 144 was cyrus
58 was david 79 was
eight 41 was every 76
was george 66 was henry
270 was irate 41 was
james 129 was local 61
was louis 81 was major
110 was minos 55 was
people 744 was phone 80
was press 41 was seven
47 was simon 68 was
sulla 56 was titus 142
was turks 45 was women
191 was would 173 was
april 60 was delhi 40
was genoa 62 was every
115 was black 64 was
allow 44 was favor 41
was favor 47 was henry
225 was james 108 was
queen 71 was honor 223
was every 167 was henry
129 was others 62 was
peter 50 was thomas 168
was women 97 was honor
91 was power 66 was
title 500 was false 51
was judas 1364 was spies
42 was every 101 was
every 80 was henry 52
was proxy 85 was bride
40 was alice 51 was
arthur 197 was count 50
was david 108 was henry
359 was james 105 was
lewis 44 was louis 266
was marie 209 was marry
116 was thomas 83 was
child 79 was worse 113
was cross 190 was italy
104 was coast 125 was
dutch 156 was ports 60
was booths 129 was dense
178 was green 53 was
large 138 was naked 49
was rocks 49 was small
197 was steep 76 was
stone 64 was trees 289
was water 125 was white
58 was woods 79 was
black 195 was either 773
was freud 60 was later
107 was latin 97 was
large 52 was order 130
was hired 40 was build
74 was carry 54 was
cover 52 was fraud 53
was meeting 46 was scope
92 was watch 110 was
usual 48 was finding 43
was getting 52 was times
61 was brass 75 was
color 92 was every 107
was scope 106 was color
192 was elder 49 was
about 144 was spend 69
was satan 43 was strong
108 was waves 73 was
winds 85 was debts 69
was guilt 67 was usual
11666 was front 61 was
close 108 was tight 439
was favor 450 was order
81 was april 102 was
favor 184 was march 87
was order 51 was april
42 was march 57 was
state 153 was prize 54
was about 106 was cedar
61 was night 103 was
sedan 349 was about 43
was akbar 70 was arabs
111 was armed 153 was
bruce 41 was caesar 62
was chief 79 was clark
45 was count 143 was
cyrus 219 was david 301
was drake 72 was dutch
241 was enemy 307 was
force 130 was george 175
was grant 59 was greek
55 was henry 253 was
indian 176 was iraqi 74
was irish 307 was israel
298 was james 99 was
japan 124 was lieut 54
was local 164 was louis
176 was major 427 was
moors 60 was nadir 60
was peter 83 was rebel
222 was roman 91 was
russia 56 was scipio 74
was ships 43 was slave
204 was spain 111 was
state 81 was storm 276
was sulla 79 was thomas
93 was timur 72 was
titus 99 was turks 128
was vikings 45 was white
43 was route 447 was
would 124 was action 70
was april 747 was crete
56 was egypt 127 was
front 152 was georgia 471
was italy 144 was kenya
46 was march 798 was
order 51 was paris 42
was russia 46 was sight
117 was spain 111 was
spite 85 was texas 69
was wales 76 was would
99 was april 672 was
board 332 was landing 44
was march 497 was paper
48 was slain 50 was
first 118 was night 55
was times 58 was dress
206 was failing 41 was
keeping 84 was money 256
was writing 48 was danger
72 was dress 79 was
every 59 was facts 66
was human 44 was money
352 was every 66 was
beige 43 was black 47
was green 86 was white
77 was russia 72 was
avoid 352 was watch 74
was place 488 was about
97 was first 107 was
athens 47 was egypt 48
was front 150 was italy
88 was jesus 46 was
large 70 was paris 169
was rural 48 was small
57 was texas 41 was
urban 51 was finding 69
was getting 70 was jesus
42 was keeping 45 was
every 68 was first 64
was times 70 was basic
82 was basis 41 was
notion 66 was power 84
was right 179 was state
45 was whole 373 was
world 70 was cause 669
was board 108 was george
195 was henry 335 was
james 60 was queen 342
was thomas 40 was about
262 was whole 41 was
usual 243 was spite 131
was enemy 55 was color
43 was stone 166 was
pagan 129 was cross 294
was shape 1679 was though
64 was tight 253 was
egypt 61 was writing 41
was front 53 was ruins
68 was front 54 was
taxes 58 was first 44
was money 535 was names
48 was rents 69 was
taxes 45 was works 67
was others 61 was every
41 was create 62 was
share 40 was watch 80
was chief 60 was corps
50 was eighth 41 was
first 338 was fleet 98
was force 55 was fourth
51 was guard 92 was
indian 45 was naval 40
was right 194 was roman
55 was royal 64 was
whole 181 was spain 41
was build 67 was write
57 was story 68 was
error 110 was breach 45
was crime 95 was crime
388 was worst 90 was
paper 150 was women 60
was first 176 was italy
93 was chief 185 was
first 299 was mother 44
was seize 127 was roaring
129 was appeal 49 was
eight 66 was exile 798
was house 124 was penal
2259 was seven 137 was
thirty 156 was order 124
was terms 263 was either
135 was every 97 was
george 61 was growth 54
was henry 46 was human
54 was jesus 63 was
known 52 was moses 309
was others 108 was total
141 was water 60 was
about 51 was arthur 96
was david 237 was edwin
51 was father 105 was
frank 103 was george 243
was helen 73 was henry
175 was james 269 was
louis 61 was major 103
was moses 69 was order
381 was people 41 was
peter 169 was rabbi 209
was roger 47 was staff
49 was susan 55 was
thomas 288 was about 264
was april 45 was china
61 was haste 89 was
italy 49 was japan 41
was latin 141 was march
48 was order 390 was
spain 43 was which 109
was first 47 was serve
115 was about 114 was
every 93 was fifty 48
was about 783 was april
108 was march 105 was
could 57 was would 272
was about 1282 was april
60 was eight 70 was
every 1768 was forty 56
was march 50 was order
65 was power 128 was
seven 91 was terms 44
was thirty 65 was which
65 was would 185 was
paper 68 was nearly 232
was first 62 was whole
105 was final 60 was
first 125 was draft 66
was final 526 was first
648 was fourth 47 was
novel 120 was score 57
was writing 177 was shown
51 was under 92 was
usual 96 was about 364
was first 988 was paris
78 was white 45 was
arthur 96 was count 42
was david 694 was emilio
56 was father 157 was
franz 68 was george 296
was harry 71 was haydn
100 was henry 303 was
homer 54 was isaac 49
was james 250 was julian
54 was louis 171 was
lucian 80 was lully 49
was luther 94 was moses
275 was order 193 was
people 52 was peter 181
was rabbi 160 was saint
73 was thomas 343 was
verdi 60 was weber 48
was women 62 was about
884 was adobe 46 was
april 142 was blank 66
was china 99 was close
46 was egypt 185 was
either 99 was equal 153
was exile 88 was front
61 was greek 1710 was
haste 273 was honor 452
was italy 259 was large
574 was latin 1492 was
march 202 was order 564
was paris 272 was prose
100 was queen 59 was
reply 72 was seven 48
was spain 99 was syriac
138 was terms 93 was
times 187 was verse 637
was which 120 was writing
291 was given 43 was
still 47 was later 116
was longer 113 was about
13881 was above 317 was
adult 239 was amino 85
was anything 57 was arabs
128 was armed 94 was
arthur 70 was ashes 106
was atoms 1109 was bands
125 was basic 65 was
birds 55 was black 996
was blood 166 was bones
96 was books 114 was
brass 148 was brave 193
was brick 129 was broad
62 was brown 321 was
burnt 59 was cases 80
was cells 513 was chalk
221 was chief 548 was
civil 203 was clans 86
was close 98 was coral
184 was count 71 was
crude 47 was cubes 49
was czech 85 was david
165 was dense 182 was
dried 404 was dutch 366
was edwin 41 was eight
9712 was either 754 was
elite 157 was empty 48
was equal 1089 was ethnic
167 was every 549 was
farms 40 was father 293
was fewer 150 was field
127 was fifty 3432 was
firms 80 was first 267
was fixed 44 was flesh
251 was flint 104 was
flour 55 was forty 1759
was frank 103 was freed
103 was fresh 191 was
fully 114 was george 410
was giants 47 was girls
209 was glass 224 was
goods 60 was grand 57
was grass 360 was grave
45 was greek 272 was
green 243 was hardy 104
was harry 76 was healthy
65 was henry 231 was
horse 104 was human 752
was indian 361 was irish
685 was isaac 45 was
items 539 was ivory 56
was jacob 79 was james
481 was judge 220 was
junior 162 was labor 78
was lands 58 was large
2118 was leaves 160 was
legal 46 was level 47
was lewis 49 was light
1166 was lines 74 was
links 42 was local 881
was lodge 49 was loose
1439 was lords 143 was
louis 77 was lower 118
was loyal 113 was major
755 was males 177 was
metal 260 was minor 101
was mixed 280 was money
46 was monks 150 was
motor 90 was music 136
was myriad 105 was naked
83 was naval 65 was
nearly 938 was negro 208
was newly 161 was noble
73 was notes 49 was
older 381 was olive 45
was opium 53 was others
95 was pairs 65 was
paper 146 was parts 441
was party 295 was pearls
44 was peers 77 was
people 4360 was peter 88
was petty 127 was plain
132 was poetic 42 was
poles 221 was pride 129
was quite 226 was rather
229 was right 65 was
rigid 54 was river 46
was rocks 118 was rocky
58 was roman 472 was
rooms 41 was rough 318
was round 152 was royal
124 was rules 68 was
running 48 was rural 131
was sandy 83 was scots
104 was senior 514 was
serfs 71 was seven 10612
was sharp 92 was ships
210 was short 384 was
sikhs 65 was singers 41
was sixty 2202 was skins
96 was slabs 132 was
slate 129 was slave 49
was small 6611 was smooth
127 was social 200 was
solid 503 was split 40
was staff 131 was stage
50 was stars 133 was
state 491 was steel 308
was still 115 was stone
284 was stout 108 was
