wad thrive 46 war ideals
cunning 48 was evening 450
was first 57 was human
142 was might 252 was
morning 137 was night 1807
was ought 121 was skill
86 was would 570 was
asked 47 was began 112
was could 350 was found
71 was might 146 was
moved 49 was stood 55
was would 1006 was morning
240 was often 126 was
hours 66 was months 112
was times 56 was weeks
194 was either 174 was
based 61 was either 59
was never 149 was often
79 was quite 107 was
really 91 was right 451
was still 66 was under
40 was within 103 was
about 93 was action 58
was amazing 130 was black
199 was blood 133 was
books 47 was brush 47
was china 89 was class
86 was crude 148 was
either 496 was equal 204
was every 300 was fingers
45 was fixed 175 was
flair 43 was force 55
was fresh 64 was funds
47 was glass 126 was
grace 166 was green 44
was gusto 58 was haste
50 was horse 134 was
human 174 was indian 40
was jesus 51 was large
205 was light 128 was
local 117 was looking 44
was metal 179 was mixed
52 was money 175 was
mules 68 was music 45
was older 43 was order
130 was others 48 was
paper 99 was people 153
was peter 42 was picks
59 was power 46 was
quick 42 was quiet 51
was quite 100 was rather
56 was reason 59 was
running 153 was seven 148
was sharp 64 was short
134 was sinew 49 was
sixty 96 was skill 379
was small 494 was smooth
46 was spears 58 was
speed 178 was split 93
was steel 122 was stone
662 was strong 61 was
style 241 was talking 74
was taste 102 was thinking
46 was tongue 44 was
tools 172 was total 72
was utter 50 was varying
110 was vigor 78 was
waiting 92 was water 607
was white 155 was whole
67 was women 125 was
words 134 was writing 167
was after 56 was could
87 was might 89 was
would 136 was gloom 234
was could 191 was dirty
164 was loose 84 was
nearly 44 was night 44
was quiet 160 was rolling
55 was still 65 was
under 79 was would 85
was still 57 was about
210 was anything 41 was
throat 66 was throat 349
was muddy 58 was would
63 was morning 158 was
river 65 was shaft 42
was brain 40 was colic
47 was fever 1782 was
small 46 was dreaming 55
was again 603 was dirty
92 was dreary 128 was
which 86 was hands 683
was hands 723 was after
78 was badly 49 was
blunt 72 was brown 165
was chill 90 was could
63 was dirty 119 was
dreary 331 was dusty 64
was empty 145 was faded
51 was foggy 105 was
leaden 204 was misty 516
was plain 96 was prosy
72 was quiet 131 was
rainy 991 was rather 89
was still 44 was tired
154 was windy 62 was
would 70 was might 71
was fully 85 was truly
180 was aloud 97 was
apart 163 was aside 140
was blind 257 was could
402 was still 55 was
grief 116 was shame 99
was shock 44 was after
1018 was brief 59 was
father 90 was final 49
was first 897 was period
78 was reign 476 was
senior 52 was short 58
was visit 377 was abode
89 was brief 476 was
earthly 151 was eight 131
was exile 320 was father
133 was fiery 56 was
final 183 was first 2260
was fourth 92 was junior
198 was later 131 was
mother 44 was period 1049
was reign 7128 was search
68 was senior 116 was
short 384 was spare 66
was stint 136 was study
79 was visit 919 was
watch 47 was whole 344
was brief 40 was first
254 was period 54 was
period 42 was brief 42
was civil 103 was exile
85 was first 453 was
period 113 was visit 127
was awful 54 was brief
243 was drive 80 was
epoch 44 was evening 102
was first 1353 was meeting
216 was night 627 was
period 14460 was phase 75
was reign 60 was season
232 was short 223 was
visit 709 was whole 46
was action 309 was awful
60 was brief 928 was
change 42 was civil 42
was daily 54 was dance
60 was delay 104 was
dreary 59 was drive 118
was epoch 1224 was evening
141 was event 171 was
exile 141 was fatal 40
was fight 162 was final
362 was first 1570 was
fourth 43 was happy 140
was hiatus 197 was later
622 was lunch 88 was
march 385 was meeting 899
was night 579 was pause
119 was period 230390 was
phase 2140 was quest 42
was quiet 88 was rapid
191 was rather 47 was
reign 1766 was round 57
was scene 56 was search
181 was season 1229 was
short 687 was siege 537
was space 40 was spell
110 was stage 1116 was
state 374 was stint 71
was storm 87 was study
102 was tense 153 was
truce 49 was visit 8042
was waiting 185 was washing
41 was whole 81 was
raining 49 was still 51
was ashes 859 was smoke
128 was woven 66 was
black 278 was blood 1217
was henna 260 was human
42 was alert 103 was
alive 44 was happy 157
was hungry 45 was proud
44 was quick 170 was
sharp 194 was willing 609
was action 1832 was anything
140 was blood 122 was
change 125 was every 211
was fresh 139 was glory
148 was learning 45 was
money 252 was power 182
was others 90 was easily
78 was fully 41 was
often 135 was rapid 54
was sound 44 was still
61 was strong 64 was
lunch 158 was night 83
was evening 120 was morning
1182 was under 84 was
apart 102 was aside 55
was evening 61 was morning
207 was night 68 was
morning 1900 was money 42
was money 105 was money
44 was daily 120 was
first 56 was money 365
was spurs 44 was wages
77 was money 42 was
times 65 was after 48
was drunk 1027 was fresh
69 was lunch 64 was
night 79 was every 42
was gusto 121 was honey
42 was worms 74 was
flowing 204 was tense 50
was bacon 74 was first
70 was first 60 was
story 52 was first 52
was right 213 was quiet
117 was smooth 136 was
steady 205 was strong 91
was asked 90 was given
77 was vision 51 was
water 45 was seizing 50
was quite 79 was about
177 was alive 49 was
calling 86 was drawing 98
was driving 52 was falling
53 was forming 51 was
fresh 40 was getting 45
was growing 48 was helping
48 was holding 71 was
keeping 52 was looking 90
was passing 60 was playing
47 was pouring 40 was
putting 67 was quite 48
was reaching 56 was running
57 was seeking 85 was
sending 79 was setting 162
was showing 40 was sitting
95 was still 99 was
taken 52 was talking 44
was telling 44 was thinking
86 was thrust 44 was
turning 91 was under 95
was waiting 257 was walking
85 was willing 51 was
within 63 was working 153
was about 49 was point
48 was small 54 was
story 63 was which 56
was woman 110 was about
42 was under 107 was
aside 153 was months 73
was which 45 was about
328 was alive 52 was
arising 51 was aware 151
was begun 117 was blowing
50 was breaking 159 was
brewing 59 was burning 43
was calling 89 was casting
53 was causing 59 was
changing 40 was close 213
was drawing 109 was drawn
54 was driving 46 was
easily 62 was failing 57
was falling 78 was feeling
54 was filling 59 was
finding 64 was fixed 43
was flaring 41 was forming
131 was found 70 was
fully 87 was getting 171
was given 83 was growing
118 was helping 40 was
holding 48 was known 561
was looking 208 was never
44 was noted 142 was
often 66 was opening 85
was passing 259 was plain
86 was playing 67 was
pushing 43 was putting 86
was quite 475 was raising
74 was rather 72 was
resting 47 was risking 48
was running 63 was seeking
183 was sending 48 was
serving 48 was setting 67
was shaping 40 was showing
124 was sinking 56 was
sitting 130 was still 587
was strong 96 was tasting
40 was telling 49 was
thinking 207 was turning 108
was under 435 was waiting
236 was winding 61 was
within 92 was working 430
was writing 255 was close
109 was small 85 was
strong 68 was tired 251
was months 40 was right
92 was again 335 was
claim 121 was danger 146
was doubt 1466 was human
40 was money 46 was
people 117 was reason 140
was about 66 was fault
59 was chief 155 was
enemy 41 was equal 53
was fault 241 was first
156 was habit 112 was
maxim 89 was mother 119
was motto 57 was pride
158 was right 199 was
loose 241 was within 74
was under 89 was apart
66 was aside 136 was
which 56 was small 159
was strong 84 was built
44 was found 236 was
known 407 was saved 48
was could 111 was cruel
140 was false 104 was
ought 43 was sinning 47
was would 136 was turning
57 was would 49 was
again 180 was father 82
was first 245 was mother
152 was again 305 was
father 160 was final 44
was first 231 was mother
46 was final 42 was
first 288 was worst 165
was people 83 was again
55 was major 54 was
which 48 was still 43
was again 71 was every
69 was above 254 was
balmy 40 was blond 176
was could 85 was curly
219 was equal 171 was
fresh 285 was gleaming 58
was green 109 was large
76 was legal 431 was
light 145 was manly 87
was noble 151 was plump
224 was rather 123 was
right 1319 was ruddy 736
was small 82 was smiling
92 was smooth 264 was
sound 91 was steady 73
was still 86 was strong
307 was sunny 148 was
sweet 218 was white 155
was would 159 was revel
74 was sailing 59 was
still 48 was under 75
was light 132 was saved
49 was glory 49 was
right 65 was agile 375
was could 203 was deadly
71 was funny 76 was
handy 46 was light 146
was loose 296 was noisy
42 was quick 72 was
quiet 42 was rough 67
was sharp 47 was smart
132 was smooth 164 was
steady 131 was strong 390
was thready 50 was tough
43 was would 58 was
drawn 67 was taken 49
was water 166 was round
139 was acted 71 was
feared 162 was known 174
was lived 183 was shown
63 was about 203 was
miles 133 was nearly 67
was after 538 was alone
77 was could 67 was
might 49 was would 88
was about 52 was action
72 was after 1005 was
anything 153 was apart 59
was change 71 was china
90 was close 42 was
egypt 63 was either 360
was every 454 was fewer
46 was first 103 was
getting 62 was girls 63
was given 151 was group
58 was housing 41 was
human 141 was indian 105
was israel 48 was italy
54 was japan 208 was
keeping 51 was labor 99
was large 159 was learning
117 was local 294 was
major 44 was money 136
was older 71 was people
428 was placing 55 was
price 91 was rapid 67
was rather 94 was rural
43 was russia 122 was
senior 43 was since 1284
was small 247 was social
153 was spain 68 was
staff 76 was state 172
was steps 110 was still
42 was strong 67 was
teaching 54 was though 274
was total 40 was trade
160 was under 885 was
until 149 was water 84
was where 161 was while
1676 was white 53 was
within 134 was women 564
was working 138 was would
95 was could 329 was
might 126 was would 554
was could 103 was might
205 was would 788 was
equal 228 was nails 407
was nails 63 was about
60 was where 192 was
which 52 was after 58
was asked 210 was balmy
55 was black 95 was
brave 136 was close 99
was could 157 was dandy
2118 was fresh 91 was
happy 123 was healthy 160
was hoped 40 was large
106 was light 258 was
manly 53 was noble 465
was quite 100 was rather
51 was right 117 was
sharp 47 was showy 67
was silky 378 was small
40 was smooth 456 was
still 225 was strong 204
was sunny 1185 was sweet
93 was white 273 was
worthy 74 was would 535
was rather 46 was still
50 was would 46 was
about 410 was getting 54
was people 82 was small
53 was women 71 was
weather 110 was would 48
was night 113 was would
84 was morning 379 was
george 43 was about 101
was flame 130 was light
179 was smoke 727 was
sword 167 was water 96
was whose 41 was rifle
142 was weapon 88 was
deadly 45 was brief 195
was brisk 69 was could
72 was crisp 61 was
erect 234 was final 187
was fixed 197 was fresh
81 was healthy 156 was
lasting 66 was level 255
was light 115 was lofty
58 was manly 325 was
never 42 was noble 53
was quick 327 was quiet
75 was rather 48 was
rigid 53 was round 214
was sharp 64 was smooth
411 was solid 1031 was
sound 176 was springy 239
was steady 697 was stern
49 was stony 40 was
strong 1668 was sweet 112
was tight 103 was white
128 was would 243 was
brief 57 was never 50
was quiet 50 was chips
257 was hasty 58 was
again 40 was could 62
was fifty 108 was forty
264 was never 40 was
seven 119 was still 42
was thirty 591 was father
70 was mother 84 was
father 268 was mother 150
was could 47 was about
104 was black 114 was
boggy 84 was broad 695
was brown 189 was could
95 was deadly 50 was
dreary 67 was dusty 86
was empty 423 was final
243 was green 181 was
harsh 90 was large 82
was level 633 was muddy
51 was nasal 42 was
nearly 149 was plain 123
was quiet 81 was quite
50 was rather 74 was
round 353 was sandy 498
was shiny 109 was small
82 was smooth 1443 was
solid 99 was stale 159
was still 158 was stony
95 was stood 50 was
tight 62 was tired 292
was white 131 was would
69 was miles 69 was
heels 59 was change 41
was about 55 was right
40 was first 94 was
hawks 46 was plane 166
was mount 92 was again
44 was night 100 was
plane 59 was plane 41
was close 158 was cover
57 was proud 546 was
which 64 was clothing 287
was drink 3480 was lodging
138 was sleep 165 was
warmth 120 was water 1190
was would 69 was filthy
58 was rainy 47 was
smoke 114 was stale 44
was could 55 was eight
48 was seven 51 was
thirty 159 was lengths 41
was father 65 was mother
66 was father 157 was
mother 95 was alive 105
was alone 266 was began
83 was bound 41 was
could 1037 was equal 338
was flowing 155 was frank
150 was happy 863 was
healthy 86 was light 142
was loose 147 was manly
40 was merry 237 was
might 63 was naked 86
was noble 199 was often
55 was people 49 was
proud 52 was running 150
was still 47 was stood
49 was strong 154 was
under 55 was where 70
was which 58 was white
69 was whole 92 was
willing 145 was within 40
was would 393 was about
92 was every 108 was
lunch 445 was could 85
was would 186 was evening
293 was night 173 was
would 66 was evening 76
was money 92 was feeling
108 was parts 145 was
