wad out 43 wag and
and 91 was for 585
was that 145 was and
239 was for 189 was
for 78 was her 57
was and 41 was for
58 was with 43 was
with 43 was bad 128
was cup 51 was fit
48 was man 57 was
one 583 was and 116
was with 55 was and
91 was and 401 was
with 1392 was and 214
was one 190 was out
89 was that 265 was
with 8218 was and 47
was that 107 was and
50 was with 348 was
for 63 was that 41
was for 92 was with
75 was with 160 was
and 42 was who 58
was and 46 was one
42 was with 946 was
and 60 was due 108
was for 80 was her
391 was him 330 was
his 377 was its 196
was new 42 was one
163 was our 62 was
that 174 was them 567
was war 137 was than
50 was and 172 was
them 245 was them 99
was all 193 was and
45 was him 121 was
his 87 was she 42
was sir 173 was that
63 was them 81 was
this 47 was two 52
was her 100 was him
402 was them 736 was
that 193 was and 72
was for 88 was that
180 was than 175 was
and 88 was and 140
was than 120 was and
86 was her 52 was
and 42 was his 44
was and 45 was for
101 was for 104 was
out 297 was that 71
was and 60 was all
665 was his 178 was
this 72 was any 173
was them 85 was say
52 was that 222 was
new 93 was that 286
was and 290 was that
179 was and 146 was
and 47 was her 51
was for 182 was and
59 was and 102 was
for 397 was that 525
was all 199 was and
149 was for 159 was
going 132 was with 68
was and 63 was her
48 was and 55 was
and 44 was being 59
was and 47 was his
56 was them 112 was
all 62 was and 89
was being 75 was each
48 was her 365 was
him 885 was his 502
was its 57 was one
48 was our 54 was
sir 44 was that 75
was them 160 was they
104 was this 149 was
her 87 was his 106
was than 110 was that
94 was with 118 was
than 124 was that 57
was this 96 was and
153 was for 74 was
that 1106 was for 107
was and 100 was for
95 was than 104 was
and 42 was for 41
was for 92 was for
71 was for 65 was
and 63 was for 546
was that 96 was and
352 was for 94 was
for 103 was that 276
was all 58 was her
49 was him 62 was
they 40 was any 415
was being 46 was him
267 was his 96 was
them 72 was that 146
was all 57 was and
67 was you 42 was
ago 219 was all 81
was and 421 was any
205 was but 62 was
her 236 was him 516
was his 96 was man
353 was our 250 was
she 137 was that 497
was them 206 was they
313 was this 155 was
was 109 was with 91
was you 2202 was her
293 was him 306 was
and 61 was for 79
was and 51 was off
130 was for 54 was
him 53 was than 49
was and 266 was but
95 was than 50 was
this 247 was with 58
was for 71 was them
62 was than 81 was
that 172 was that 47
was for 178 was with
107 was that 161 was
with 205 was with 141
was with 58 was you
41 was and 104 was
her 65 was his 78
was any 72 was her
43 was his 43 was
her 52 was she 186
was her 40 was all
69 was and 150 was
her 440 was him 89
was his 595 was its
52 was one 247 was
that 761 was them 161
was this 92 was was
41 was his 46 was
and 398 was but 54
was that 332 was all
68 was they 67 was
and 185 was for 269
was and 48 was and
642 was but 51 was
for 4002 was not 161
was now 328 was off
165 was out 58 was
that 3532 was they 53
was and 91 was and
57 was and 126 was
for 607 was and 75
was and 449 was for
211 was that 2110 was
for 52 was age 140
was all 70 was and
158 was for 78 was
with 79 was and 556
was now 67 was and
210 was for 281 was
for 72 was for 47
was and 119 was for
50 was her 113 was
him 45 was she 87
was six 104 was than
181 was for 51 was
for 68 was for 77
was for 42 was her
71 was his 88 was
things 78 was and 55
was for 97 was and
50 was for 74 was
bad 530 was for 48
was for 121 was for
91 was for 89 was
them 45 was that 95
was she 42 was and
56 was big 66 was
that 230 was and 93
was who 57 was one
78 was out 47 was
who 75 was who 141
was who 97 was who
46 was who 103 was
who 56 was who 53
was and 44 was who
89 was who 65 was
who 56 was who 151
was who 51 was and
42 was who 257 was
and 110 was with 294
was who 59 was she
40 was they 70 was
they 79 was her 73
was that 49 was this
79 was you 71 was
and 48 was for 61
was she 68 was that
1157 was they 45 was
you 271 was with 268
was and 45 was that
556 was act 180 was
and 41 was area 63
was bad 236 was big
394 was bit 630 was
boy 222 was bum 60
was car 125 was cog
86 was con 151 was
cop 90 was day 9027
was dead 241 was deal
51 was death 130 was
dog 122 was dry 56
was fad 117 was fan
89 was fat 47 was
fun 44 was gig 73
was guy 861 was hot
273 was idea 84 was
jew 74 was job 1033
was kid 581 was law
176 was lie 396 was
long 166 was low 113
was man 2172 was meal
48 was myth 99 was
new 435 was nut 50
was odd 56 was old
475 was one 9086 was
out 60 was red 89
was run 191 was sad
79 was set 269 was
song 99 was tax 48
was toy 60 was two
101 was war 446 was
way 4728 was year 265
was that 43 was that
116 was then 49 was
this 182 was and 140
was for 89 was with
148 was and 80 was
that 185 was big 144
was long 49 was old
72 was out 381 was
two 46 was too 86
was all 46 was and
222 was day 147 was
going 112 was her 527
was him 661 was his
1293 was its 69 was
new 60 was one 572
was our 324 was she
835 was six 663 was
ten 668 was that 727
was them 322 was then
44 was they 817 was
this 890 was two 419
was you 750 was and
224 was her 1794 was
him 2907 was his 292
was one 87 was our
115 was that 245 was
them 1000 was with 68
was you 149 was her
89 was him 81 was
for 54 was not 62
was than 515 was that
108 was and 53 was
her 463 was him 175
was his 662 was its
79 was our 127 was
that 467 was them 140
was this 158 was and
49 was than 80 was
with 60 was her 79
was with 59 was his
53 was out 219 was
out 300 was with 351
was with 48 was out
492 was and 42 was
her 58 was his 93
was its 242 was off
201 was that 1195 was
for 78 was with 211
was for 101 was her
71 was him 47 was
his 82 was out 846
was that 312 was things
68 was with 67 was
you 70 was out 970
was out 47 was all
40 was for 67 was
her 42 was his 157
was out 358 was with
101 was and 120 was
for 48 was out 142
was and 230 was how
150 was that 60 was
why 103 was with 74
was that 576 was that
455 was his 48 was
for 88 was off 1942
was and 92 was with
55 was off 2952 was
out 120 was and 103
was and 188 was out
365 was with 87 was
being 122 was her 63
was his 94 was air
86 was and 113 was
for 2518 was gas 45
was heat 127 was not
62 was off 127 was
out 116 was that 245
was her 469 was his
873 was its 372 was
one 82 was that 174
was this 64 was with
199 was with 300 was
and 43 was with 53
was for 69 was out
223 was that 54 was
with 851 was for 221
was with 171 was out
72 was that 163 was
with 67 was her 44
was his 63 was than
145 was and 47 was
for 323 was that 193
was than 82 was her
117 was him 87 was
him 58 was and 43
was her 69 was his
62 was that 219 was
with 56 was and 100
was that 313 was out
48 was off 57 was
than 84 was and 139
was off 49 was out
110 was his 109 was
that 52 was then 40
was things 191 was with
291 was and 328 was
for 62 was and 53
was his 65 was out
41 was her 88 was
his 438 was and 229
was him 81 was and
57 was for 80 was
how 231 was that 542
was that 267 was her
42 was his 47 was
you 54 was and 55
was with 179 was out
98 was off 827 was
that 133 was how 71
was out 59 was that
217 was out 1949 was
and 63 was out 221
was out 48 was how
122 was that 578 was
and 80 was that 103
was his 106 was his
44 was his 52 was
for 129 was and 45
was off 53 was out
62 was and 271 was
for 53 was that 183
was and 159 was with
55 was for 365 was
its 55 was off 135
was and 51 was for
50 was not 103 was
that 183 was too 131
was and 87 was off
40 was with 40 was
her 53 was his 47
was off 102 was out
304 was out 43 was
she 149 was that 156
was who 1196 was with
86 was you 63 was
for 302 was fun 65
was going 44 was his
64 was new 88 was
not 45 was one 265
was out 149 was she
1302 was that 15262 was
they 694 was too 51
was you 1516 was off
109 was his 75 was
for 142 was off 201
was its 55 was for
201 was and 217 was
near 46 was out 299
was with 79 was and
802 was for 2198 was
her 512 was his 1721
was its 461 was off
537 was one 41 was
out 13310 was that 47
was then 129 was this
61 was with 268 was
that 423 was off 424
was out 2992 was out
128 was his 64 was
for 40 was one 66
was out 89 was six
97 was ten 126 was
two 115 was his 68
was with 63 was and
189 was for 188 was
with 73 was out 86
was this 138 was with
86 was off 46 was
out 92 was her 94
was his 175 was its
45 was for 44 was
off 243 was out 51
was and 179 was then
138 was and 292 was
one 52 was then 140
was and 75 was for
71 was her 62 was
his 70 was with 119
was and 132 was for
85 was her 216 was
him 214 was his 48
was out 151 was that
105 was them 177 was
this 70 was you 276
was and 40 was who
42 was for 41 was
and 62 was for 125
was and 41 was all
42 was and 76 was
and 120 was for 127
was with 107 was all
71 was for 43 was
for 44 was being 67
was her 107 was him
147 was his 56 was
them 80 was and 150
was than 141 was than
44 was for 42 was
and 333 was for 244
was with 91 was off
46 was low 111 was
and 51 was with 938
was and 47 was for
60 was than 53 was
and 142 was for 291
was than 135 was and
40 was for 43 was
and 597 was but 40
was for 267 was with
45 was with 68 was
all 180 was and 627
was for 65 was for
97 was for 43 was
for 198 was and 1536
was but 149 was for
4440 was not 91 was
that 134 was was 71
was and 105 was for
40 was and 242 was
for 158 was for 46
was all 54 was for
322 was off 40 was
for 761 was any 85
was and 242 was but
52 was for 47 was
not 1843 was then 56
was being 93 was and
40 was each 42 was
her 291 was his 436
was its 75 was them
106 was this 55 was
two 110 was and 52
was all 50 was and
83 was both 371 was
each 129 was god 68
was her 936 was him
6165 was his 853 was
its 62 was one 165
was our 206 was sir
253 was that 501 was
them 5466 was this 533
was two 42 was you
283 was each 305 was
her 973 was him 744
was his 1015 was its
58 was that 288 was
them 117 was yet 46
was our 40 was this
49 was any 195 was
and 113 was for 556
was and 94 was that
41 was them 126 was
this 59 was and 69
was and 40 was and
41 was for 111 was
and 126 was that 122
was that 47 was for
45 was off 244 was
and 59 was and 179
was and 127 was for
109 was and 500 was
now 69 was and 502
was now 52 was all
122 was any 91 was
his 42 was our 171
was she 315 was they
1377 was this 63 was
and 91 was for 1601
was not 86 was now
106 was that 1058 was
and 924 was now 105
was and 172 was all
64 was his 74 was
her 48 was him 98
was them 70 was out
51 was for 91 was
that 55 was and 45
was her 123 was his
266 was one 170 was
them 90 was her 135
was him 42 was his
160 was her 50 was
and 47 was going 64
was her 1016 was him
1274 was his 96 was
not 42 was that 117
was them 80 was for
79 was for 42 was
that 269 was for 337
was with 58 was for
42 was for 68 was
and 40 was she 65
was all 224 was and
385 was for 164 was
had 151 was her 797
was him 2377 was his
333 was its 85 was
not 86 was one 89
was that 117 was was
172 was with 87 was
for 89 was for 46
was for 60 was one
50 was than 106 was
and 133 was for 585
was with 57 was for
158 was and 104 was
for 529 was with 75
was for 77 was and
102 was with 86 was
for 89 was and 181
was for 62 was one
45 was that 42 was
with 46 was out 681
was than 63 was for
63 was any 68 was
her 161 was him 101
was his 46 was them
45 was one 68 was
them 75 was each 46
was his 42 was for
58 was and 56 was
she 58 was that 45
was they 66 was all
69 was and 5235 was
but 458 was did 40
was due 50 was for
1968 was had 89 was
has 56 was her 170
was him 475 was his
51 was ill 52 was
long 97 was lying 68
was near 123 was not
45 was now 91 was
one 87 was owing 42
was that 668 was them
703 was they 54 was
this 43 was too 42
was was 1231 was who
72 was with 9339 was
and 62 was him 100
was and 94 was and
50 was with 62 was
for 133 was her 46
was his 61 was its
56 was one 97 was
that 48 was and 182
was each 240 was for
396 was and 122 was
with 104 was and 114
was who 44 was and
235 was and 56 was
her 99 was him 60
was was 49 was with
79 was and 1167 was
but 202 was for 335
was was 66 was with
170 was and 189 was
with 54 was with 73
was than 59 was for
51 was and 62 was
for 131 was and 107
was and 86 was with
66 was all 147 was
and 856 was but 410
was for 927 was near
219 was out 194 was
that 44 was was 312
was with 991 was out
416 was for 53 was
with 86 was and 239
was for 200 was that
2173 was was 173 was
for 55 was and 136
was but 47 was than
70 was that 344 was
was 371 was and 93
was for 113 was and
427 was for 1488 was
with 70 was any 7799
was being 134 was her
320 was him 50 was
his 502 was its 721
was men 64 was one
590 was pay 50 was
that 172 was this 91
was any 48 was and
162 was than 359 was
than 224 was and 655
was but 64 was for
60 was than 2302 was
with 42 was and 58
was now 65 was than
271 was that 55 was
than 330 was than 57
was than 43 was than
140 was than 140 was
than 101 was and 233
was for 156 was now
66 was than 370 was
than 298 was and 65
was than 226 was than
45 was than 64 was
than 40 was than 46
was than 71 was and
148 was than 442 was
and 64 was than 234
was than 106 was and
96 was than 441 was
and 105 was than 48
was and 121 was than
414 was for 59 was
than 66 was than 82
was for 416 was than
179 was that 816 was
than 161 was than 47
was than 40 was and
74 was than 129 was
than 66 was and 764
was but 200 was for
549 was than 2847 was
then 117 was with 120
was and 152 was than
59 was than 469 was
with 43 was and 560
was but 40 was for
208 was than 1460 was
for 90 was than 333
was than 56 was than
42 was than 47 was
than 401 was than 174
was than 68 was and
41 was for 1481 was
