wad doctor 56 wad toilet
was wonder 59 was worker
53 was worrying 46 was
writer 1187 was yellow 47
was younger 369 was zealous
65 was absorb 63 was
accept 184 was advise 373
was affect 345 was affirm
61 was afford 85 was
answer 106 was arouse 61
was arrange 389 was arrest
59 was arrive 89 was
assert 128 was assess 147
was assist 756 was assume
298 was assure 219 was
attach 40 was attack 312
was attend 458 was become
5487 was befall 45 was
charge 40 was choose 182
was combat 59 was commit
71 was compel 44 was
confer 68 was convey 149
was decide 358 was defend
137 was define 133 was
demand 178 was depart 67
was depend 45 was design
122 was desire 43 was
detach 47 was devise 45
was devote 82 was direct
260 was disarm 42 was
divide 80 was effect 117
was embark 58 was emerge
132 was employ 148 was
enable 258 was endure 40
was enlist 41 was ensure
737 was escape 81 was
exhort 84 was expand 106
was expose 76 was extend
356 was feature 137 was
figure 145 was follow 379
was foster 115 was further
208 was govern 49 was
handle 106 was happen 83
was ignore 48 was impose
47 was induce 64 was
inform 521 was insist 168
was insure 103 was invest
46 was invite 146 was
invoke 50 was launch 64
was locate 70 was manage
82 was measure 51 was
mention 67 was notify 78
was obtain 524 was occupy
231 was oppose 74 was
permit 90 was praise 42
was profit 53 was punish
44 was pursue 87 was
realize 122 was recall 114
was record 149 was reduce
320 was reject 138 was
relate 41 was release 44
was remain 941 was remark
46 was remind 173 was
remove 167 was render 138
was repair 45 was report
634 was reside 82 was
resist 50 was result 126
was retain 367 was return
364 was revert 53 was
review 155 was secure 1021
was select 164 was settle
134 was stress 89 was
strike 111 was submit 191
was suffer 447 was summon
65 was supply 725 was
survey 227 was threaten 41
was travel 121 was uphold
52 was reality 49 was
scenes 42 was thunder 97
was dearest 124 was hearers
89 was papers 67 was
ablest 655 was active 267
was actors 153 was actual
42 was agents 47 was
allied 103 was allies 155
was ardent 54 was artist
42 was assets 72 was
athenian 42 was authors 314
was aztecs 94 was barons
98 was better 1090 was
bitter 41 was blacks 75
was bodies 77 was bottom
201 was bright 65 was
bushes 65 was buyers 81
was cadets 47 was cattle
53 was causes 1598 was
changes 67 was cheering 44
was chiefs 275 was chosen
1206 was church 116 was
circle 111 was cities 427
was clergy 782 was clouds
152 was common 304 was
creeks 54 was crimes 95
was crowds 239 was crucial
42 was curious 76 was
curses 45 was damned 235
was dearest 157 was debris
41 was direct 53 was
donors 52 was doomed 43
was dozens 127 was druids
78 was duties 292 was
earlier 1729 was easiest 271
was eastern 126 was eighty
290 was elders 128 was
eldest 41 was eleven 231
was english 1560 was envoys
46 was events 81 was
exiled 54 was exiles 657
was fallen 812 was family
229 was famous 252 was
fathers 58 was female 91
was fields 141 was finest
1534 was forces 427 was
former 1656 was founding 1913
was franks 72 was freest
53 was french 1492 was
fruits 94 was gathering 111
was gayest 201 was gentry
189 was german 372 was
graves 44 was greater 83
was grecian 52 was greeks
3753 was groups 274 was
guards 69 was guests 5486
was guilty 46 was hearers
145 was heathens 42 was
heroic 54 was higher 565
was highly 194 was hindus
90 was horses 161 was
houses 131 was humble 40
was indians 1274 was initial
377 was issues 333 was
italian 485 was jewish 639
was judges 370 was jurors
53 was kikuyu 102 was
killed 2164 was ladies 313
was larger 257 was latest
735 was latins 89 was
latter 5892 was leaders 4351
was learned 181 was legions
41 was lepers 47 was
lesser 234 was little 245
was lively 45 was london
113 was longest 364 was
losers 195 was lowest 3697
was marked 44 was masses
236 was master 45 was
maxims 54 was meanest 42
was methods 77 was middle
840 was milder 142 was
militia 45 was miners 87
was models 48 was modern
187 was mohawk 103 was
muslim 144 was nations 482
was native 349 was nearest
250 was negroes 81 was
newest 117 was nicest 47
was ninety 80 was nobler
45 was nobles 215 was
norman 78 was number 10284
was nurses 48 was oldest
1609 was owners 64 was
pagans 63 was papers 1238
was peoples 110 was pieces
218 was pigeons 47 was
pilots 66 was pioneer 599
was places 397 was plains
66 was plants 157 was
plowed 58 was points 111
was police 42 was polish
117 was poorer 175 was
potent 40 was powers 232
was pretty 47 was prizes
62 was public 564 was
pupils 302 was purest 96
was rabbis 43 was rarest
133 was readers 59 was
reasons 1889 was rebels 316
was recent 71 was regions
100 was relics 164 was
riders 73 was rights 145
was rioters 68 was romans
1225 was rulers 45 was
rumors 45 was russian 259
was sacred 90 was safest
147 was saints 128 was
saxons 55 was scenes 81
was school 170 was scores
133 was scotch 208 was
scouts 56 was second 402
was secret 44 was select
422 was serious 65 was
silent 97 was simple 47
was slaves 243 was soviet
181 was special 118 was
spoils 302 was standing 42
was states 546 was stoics
60 was stolen 73 was
stones 48 was stores 85
was strange 40 was striking
43 was surest 42 was
titles 131 was topics 421
was tribes 169 was troops
942 was truest 129 was
twelve 1326 was twenty 1174
was united 127 was various
341 was voices 64 was
voters 46 was weakest 369
was weapons 105 was weavers
54 was whites 141 was
wicked 52 was wilder 94
was wisest 290 was younger
738 was zealous 45 was
called 40 was become 81
was another 65 was anyone
62 was myself 2184 was
someone 170 was something 397
was became 63 was anyone
42 was earnest 200 was
course 46 was behalf 40
was afraid 89 was amused
156 was anxious 60 was
fearful 50 was jealous 50
was merely 68 was pleased
344 was scared 129 was
simply 52 was austria 741
was bohemia 78 was anyone
168 was effect 64 was
return 82 was something 306
was twenty 65 was whether
481 was advice 207 was
friend 112 was opinion 417
was sister 46 was behalf
105 was little 41 was
blessing 86 was courts 41
was doctor 142 was driver
64 was french 132 was
obvious 57 was public 216
was senate 80 was soviet
207 was teacher 50 was
united 257 was voters 58
was become 49 was borrow
121 was whether 47 was
another 95 was battle 48
was berlin 123 was boarding
1972 was church 241 was
dinner 65 was market 61
was meetings 60 was oxford
110 was school 15379 was
summer 250 was thought 75
was africa 270 was another
256 was august 51 was
bangkok 42 was battle 89
was berlin 160 was boarding
105 was bombay 108 was
boston 200 was brazil 56
was canada 194 was dublin
139 was england 1773 was
europe 1479 was france 1037
was geneva 67 was greece
86 was hungary 116 was
london 3674 was madras 50
was madrid 90 was mexico
179 was moscow 254 was
naples 40 was norway 57
was poland 76 was prison
191 was school 253 was
sicily 60 was sweden 65
was sydney 101 was turkey
52 was venice 63 was
vienna 144 was active 223
was another 470 was church
70 was mission 46 was
patrol 138 was public 52
was safari 230 was special
64 was summer 69 was
urgent 46 was visits 50
was asleep 48 was better
109 was family 43 was
greater 87 was london 72
was school 150 was anchor
58 was another 43 was
boarding 83 was boston 43
was center 87 was church
60 was ground 44 was
langley 52 was naples 41
was niagara 67 was number
99 was oxford 402 was
quebec 84 was school 5099
was square 1329 was dinner
45 was active 89 was
africa 677 was alaska 125
was albany 216 was algeria
48 was allied 81 was
another 312 was antioch 59
was august 205 was austin
219 was austria 51 was
bangkok 108 was battle 178
was bavaria 40 was beirut
239 was berlin 1799 was
bogota 58 was bombay 321
was boston 3995 was brazil
141 was calais 66 was
canada 786 was canton 114
was ceylon 78 was charge
1179 was chelsea 63 was
chungking 100 was church 439
was combat 167 was cyprus
60 was dallas 497 was
dayton 56 was demand 41
was denver 268 was dublin
1134 was durban 105 was
durham 98 was effect 62
was england 11953 was english
160 was europe 1503 was
fashion 563 was fighting 99
was france 3116 was french
195 was geneva 270 was
german 191 was greece 171
was harlem 174 was havana
221 was hawaii 137 was
hobart 93 was hungary 181
was indiana 179 was jersey
71 was kansas 444 was
kingston 97 was lahore 110
was lisbon 538 was little
297 was london 31595 was
madras 86 was madrid 1126
was malaya 86 was manila
249 was mexico 1524 was
mobile 112 was moscow 3216
was munich 660 was naples
312 was nassau 52 was
nevada 65 was nigeria 89
was normal 93 was norway
183 was odessa 48 was
office 3193 was oregon 103
was ottawa 346 was oxford
687 was panama 112 was
philly 48 was phoenix 76
was plenty 82 was poland
251 was prague 602 was
prison 1414 was profit 70
was public 183 was quebec
239 was quincy 40 was
rangoon 59 was reality 136
was record 95 was russian
120 was safety 65 was
saigon 212 was school 7483
was seattle 488 was second
75 was session 638 was
seventh 55 was sicily 110
was silesia 42 was something
59 was spades 56 was
stride 180 was sweden 182
was sydney 698 was tahiti
56 was tangier 64 was
tehran 133 was therapy 49
was toledo 45 was training
293 was tucson 61 was
turkey 73 was twenty 321
was venice 567 was vienna
1329 was warsaw 238 was
winter 42 was zagreb 43
was zurich 208 was seemed
43 was active 223 was
another 81 was campus 313
was course 805 was english
68 was french 40 was
friday 57 was heroin 119
was monday 62 was patrol
152 was screen 87 was
station 197 was target 89
was africa 51 was almost
110 was another 61 was
around 125 was basics 450
was boston 52 was canada
41 was drinking 236 was
england 171 was english 47
was europe 73 was fighting
72 was finish 74 was
france 62 was ground 70
was london 331 was myself
89 was normal 16790 was
prewar 169 was prison 42
was reality 570 was report
182 was school 1225 was
shouting 42 was sleeping 57
was something 95 was sounding
63 was spending 42 was
square 6239 was studying 75
was training 59 was twenty
42 was watching 104 was
worrying 101 was england 88
was places 70 was carpet
85 was clouds 137 was
feathers 64 was foliage 72
was forest 117 was houses
42 was makeup 175 was
papers 43 was timber 75
was troops 116 was another
44 was through 40 was
burden 545 was entire 104
was master 87 was strain
80 was weight 214 was
better 88 was wildly 78
was through 57 was unison
123 was brains 128 was
heavily 91 was loudly 1131
was wildly 340 was bushes
239 was french 158 was
ground 125 was system 64
was tattoo 47 was through
62 was mutton 133 was
earnest 70 was prayer 113
was sorrow 61 was thought
207 was annexing 141 was
another 71 was applying 70
was arousing 49 was averting
88 was avoiding 210 was
becoming 584 was building 521
was carrying 804 was catching
92 was claiming 50 was
climbing 51 was covering 40
was crossing 94 was crushing
413 was defeating 98 was
devoting 60 was dragging 121
was ejecting 75 was enjoying
199 was ensuring 64 was
entering 143 was escape 99
was escaping 107 was exacting
290 was exposing 106 was
fighting 584 was flight 91
was founding 142 was further
247 was gathering 100 was
higher 98 was humbling 195
was ignoring 88 was imposing
115 was invading 141 was
itself 44 was marrying 497
was murder 161 was opposing
92 was pressing 85 was
pursuing 1017 was realizing 76
was reducing 215 was reform
122 was refusing 98 was
removing 218 was renewing 41
was repeating 58 was rescuing
81 was retiring 148 was
revenge 2306 was revenging 163
was reviving 123 was righting
41 was securing 1023 was
seducing 113 was settling 90
was shooting 150 was smashing
99 was something 133 was
spending 145 was spoiling 46
was spreading 69 was stamping
64 was starting 67 was
steering 87 was stopping 86
was striking 115 was studying
156 was subduing 103 was
sweeping 115 was thwarting 90
was training 157 was unifying
41 was visiting 182 was
wrecking 95 was broken 128
was hammer 61 was listen
132 was should 404 was
england 211 was english 1190
was europe 262 was france
200 was french 459 was
german 392 was greece 78
was italian 99 was itself
79 was jewish 43 was
london 44 was modern 181
was oxford 53 was russian
157 was winter 44 was
should 263 was accept 567
was adhere 54 was affect
53 was always 42 was
answer 175 was assume 256
was attack 243 was become
73 was behave 49 was
choose 167 was comply 137
was conceal 108 was decide
41 was defend 63 was
divide 68 was employ 168
was encamp 61 was ensure
41 was escape 83 was
expect 41 was finish 73
was follow 657 was forget
718 was handle 72 was
hasten 55 was hazard 43
was ignore 931 was inform
54 was listen 135 was
locate 41 was permit 51
was pursue 581 was ratify
85 was reduce 42 was
regard 69 was remain 1021
was remove 348 was resign
50 was retain 99 was
retire 103 was retreat 141
was return 542 was secure
86 was select 42 was
settle 176 was simply 537
was strike 156 was submit
145 was travel 160 was
should 71 was corner 89
was feathers 45 was inside
600 was twelve 76 was
twenty 58 was indigo 177
was design 44 was speech
52 was affirm 57 was
assert 44 was excess 41
was active 40 was addict
