wad frank 58 wad right
was yelling 82 was fitting
99 was hauling 132 was
pasting 168 was selling 111
was first 182 was loose
87 was under 102 was
first 137 was grass 97
was hands 50 was nails
83 was throat 148 was
first 47 was throat 54
was paper 85 was close
41 was close 159 was
water 78 was faint 103
was pythias 55 was alone
71 was night 141 was
dancing 157 was feasting 452
was jeering 75 was jumping
59 was keeping 48 was
music 584 was playing 173
was skating 102 was yelling
44 was evening 42 was
night 121 was close 61
was james 45 was helen
58 was panes 106 was
russia 57 was might 61
was would 99 was first
40 was wrote 41 was
dodging 54 was foaming 49
was which 45 was months
209 was weeks 88 was
morning 90 was morning 65
was months 221 was weeks
239 was water 83 was
goliath 454 was broke 48
was first 122 was spoke
80 was wrote 40 was
would 51 was could 180
was dizzy 113 was giddy
102 was tired 141 was
grief 93 was shock 82
was sleep 51 was nearer
46 was anything 83 was
father 103 was black 189
was green 63 was noisy
47 was cloud 92 was
people 145 was smoke 1044
was trees 124 was aught
137 was delving 56 was
digging 56 was clams 45
was money 47 was roots
164 was water 121 was
worms 67 was fingers 81
was grave 113 was heels
75 was nails 188 was
fingers 166 was grave 288
was heels 149 was claws
52 was feted 118 was
wined 672 was brush 43
was fingers 99 was hands
105 was badly 84 was
dreary 62 was dusty 260
was filthy 74 was greasy
274 was grimy 75 was
gross 165 was hungry 123
was messy 92 was muddy
50 was nasty 66 was
noisy 159 was often 47
was rusty 57 was small
97 was smelt 44 was
stank 124 was sweaty 242
was tired 672 was white
90 was would 48 was
could 156 was faint 164
was light 125 was fever
40 was hunger 199 was
pride 47 was shock 61
was wanting 60 was steps
58 was heels 49 was
steps 121 was boron 44
was which 41 was first
56 was times 41 was
writing 130 was close 73
was nearer 120 was nearer
141 was chair 44 was
first 41 was knife 172
was lines 104 was sword
564 was first 51 was
water 116 was again 91
was which 97 was morning
50 was close 135 was
chalk 51 was round 112
was ashen 365 was bound
54 was dated 53 was
gaunt 185 was given 68
was hanged 334 was lined
201 was taken 60 was
tense 562 was tight 128
was tired 1234 was which
135 was white 784 was
serum 44 was after 75
was every 44 was after
321 was again 170 was
under 193 was until 221
was which 43 was first
53 was since 51 was
morning 51 was tight 116
was drawn 77 was black
62 was chalk 71 was
equal 72 was grief 107
was lines 115 was ropes
42 was worry 225 was
meeting 46 was night 113
was could 77 was talking
88 was thinking 97 was
which 54 was would 155
was dreams 46 was night
40 was awful 43 was
added 44 was again 74
was brown 42 was burnt
100 was cured 70 was
fired 44 was found 50
was heated 305 was mixed
61 was taken 43 was
about 49 was later 123
was today 99 was usual
179 was saved 48 was
after 49 was asked 43
was could 64 was looking
42 was talking 92 was
crazy 3829 was father 282
was mother 362 was nearly
73 was right 49 was
batty 44 was crazy 5269
was nearly 51 was right
44 was black 53 was
brand 45 was buggy 46
was coach 51 was father
876 was first 43 was
flock 226 was horse 255
was lorry 55 was model
111 was mother 485 was
motor 254 was mules 47
was sheep 94 was train
52 was truck 980 was
uncle 45 was wagon 269
was white 63 was night
170 was small 40 was
miles 62 was chewy 59
was morning 48 was night
479 was truck 101 was
apart 179 was crazy 393
was morning 51 was close
125 was crazy 155 was
right 294 was alone 49
was armed 46 was asked
65 was began 81 was
broke 42 was could 488
was crazy 121 was dancing
85 was dirty 41 was
driving 349 was drove 62
was feeling 224 was getting
79 was happy 138 was
horny 113 was looking 105
was might 40 was naked
76 was noisy 51 was
still 52 was talking 92
was thrown 43 was tired
186 was tried 173 was
unfit 45 was upset 56
was would 671 was yelling
43 was night 297 was
weeks 42 was evening 70
was night 1749 was morning
43 was blood 135 was
every 64 was glory 67
was hearty 59 was power
403 was pride 86 was
sleep 70 was dodging 151
was cover 93 was quiet
53 was boots 49 was
hands 46 was dirty 473
was empty 48 was grimy
61 was noisy 45 was
sweaty 67 was tired 466
was guinea 42 was spent
52 was alone 62 was
round 144 was easier 156
was quite 56 was safer
1215 was where 52 was
still 44 was black 64
was china 41 was girls
120 was heaven 57 was
henry 71 was homer 146
was local 44 was older
43 was others 112 was
people 697 was small 67
was white 119 was women
735 was anything 54 was
arguing 295 was blaming 59
was breaking 58 was changing
58 was cutting 57 was
digging 58 was driving 139
was either 126 was feeling
94 was finding 244 was
forcing 49 was getting 530
was hauling 43 was hunting
52 was keeping 79 was
killing 60 was learning 99
was letting 40 was looking
265 was might 187 was
others 61 was picking 60
was pushing 42 was putting
101 was running 59 was
sitting 58 was speaking 142
was staying 57 was talking
258 was telling 196 was
thinking 226 was turning 41
was usual 228 was waiting
46 was walking 173 was
working 211 was writing 157
was often 176 was aside
92 was right 157 was
aside 179 was right 224
was times 91 was round
224 was equal 43 was
father 97 was boiling 59
was black 301 was irony
66 was light 115 was
panic 80 was scorn 70
was steel 117 was trees
53 was weeds 90 was
white 350 was writing 165
was father 45 was paper
42 was dreary 87 was
quiet 41 was egypt 47
was forty 67 was never
54 was still 40 was
thirty 192 was father 122
was mother 133 was father
270 was mother 180 was
miles 137 was black 42
was right 120 was short
92 was father 125 was
mother 48 was father 127
was merit 45 was mother
115 was about 41 was
asked 61 was aware 452
was found 79 was fully
178 was given 149 was
known 860 was quite 245
was really 48 was strong
74 was taken 124 was
willing 102 was working 49
was aside 197 was which
52 was blind 40 was
broad 83 was close 136
was drunk 229 was harsh
66 was hungry 51 was
large 381 was light 56
was naive 52 was proud
228 was short 254 was
small 510 was smart 62
was strong 108 was tight
71 was timid 109 was
tired 638 was vague 75
was clara 41 was grasp
64 was right 40 was
after 52 was alone 62
was black 371 was could
162 was dimly 63 was
dirty 42 was dreary 112
was dusty 75 was echoing
70 was every 79 was
falling 43 was jesus 49
was killing 51 was light
131 was neatly 52 was
never 52 was people 55
was quiet 3857 was quite
85 was rather 46 was
smooth 42 was still 2113
was stood 42 was sylvia
54 was unlit 58 was
waiting 143 was waste 99
was white 88 was whose
40 was would 135 was
still 66 was about 85
was would 72 was morning
67 was night 144 was
would 50 was morning 132
was would 86 was would
142 was first 178 was
wrote 53 was reared 48
was jesus 118 was alert
113 was lofty 64 was
manly 77 was noble 43
was proud 107 was rigid
53 was smiling 69 was
stiff 41 was strong 63
was court 57 was which
48 was first 94 was
again 44 was getting 60
was growing 70 was morning
1382 was still 52 was
blaming 63 was breaking 45
was changing 41 was drawing
106 was falling 51 was
gaining 453 was getting 279
was growing 1093 was looking
40 was proving 46 was
pumping 334 was sinking 67
was spent 51 was throwing
92 was treating 52 was
winning 50 was taken 59
was months 47 was hours
61 was months 47 was
weeks 150 was beset 69
was equal 415 was noble
46 was worthy 1494 was
added 64 was growing 76
was taken 97 was which
44 was about 52 was
acute 152 was after 49
was armed 125 was bills
49 was black 107 was
brick 310 was brown 44
was changing 41 was civil
115 was creating 68 was
daily 85 was danger 135
was debts 56 was defeat
149 was either 1047 was
every 93 was facts 74
was falling 55 was finding
395 was fresh 67 was
getting 124 was grave 329
was green 72 was growing
529 was labor 60 was
large 434 was learning 128
was leather 58 was legal
47 was local 42 was
major 372 was meeting 117
was nearly 53 was people
79 was putting 68 was
quite 375 was raising 112
was rapid 47 was rather
53 was rough 50 was
running 45 was sales 129
was selling 62 was sharp
40 was slabs 61 was
small 90 was social 101
was solving 53 was stiff
117 was still 122 was
stone 1384 was strong 363
was tasks 52 was teaching
51 was telling 68 was
threats 144 was tiles 44
was total 121 was tough
71 was utter 63 was
white 260 was working 95
was writing 89 was dirty
89 was dusty 45 was
peeling 265 was still 110
was could 64 was whose
52 was would 80 was
again 60 was brief 343
was could 60 was dizzy
323 was giddy 76 was
hungry 128 was small 69
was sweet 243 was tired
204 was steady 81 was
still 46 was hunger 1646
was thirst 172 was about
57 was round 77 was
could 60 was every 50
was falling 308 was melting
121 was packing 93 was
would 92 was below 43
was short 513 was first
123 was again 83 was
badly 60 was evening 61
was night 57 was could
89 was cruel 116 was
either 217 was empty 54
was known 105 was unreal
59 was which 152 was
would 77 was sworn 90
was mingled 43 was feared
44 was beauty 59 was
deeds 42 was knowing 53
was piety 42 was skill
47 was valor 54 was
raising 48 was stock 44
was praying 1132 was could
101 was final 52 was
clerk 51 was mother 989
was voice 44 was hated
4020 was loved 133 was
could 70 was might 432
was would 958 was after
144 was china 67 was
either 204 was every 64
was italy 46 was japan
130 was large 91 was
local 90 was louis 46
was magic 143 was others
97 was people 165 was
russia 221 was since 61
was spain 99 was under
347 was while 88 was
women 180 was could 115
was might 1227 was would
1966 was might 279 was
would 153 was might 41
was dancing 998 was merry
114 was music 59 was
night 53 was clothing 104
was housing 49 was child
101 was mother 88 was
father 390 was flock 426
was horse 84 was sheep
215 was alone 164 was
kinds 43 was right 3960
was sorts 50 was could
67 was looking 157 was
thinking 2263 was wanting 46
was would 67 was about
929 was again 53 was
could 59 was again 60
was power 52 was pulse
283 was power 75 was
pulse 297 was right 47
was again 215 was about
72 was about 41 was
would 53 was about 227
was could 47 was would
86 was about 40 was
brave 91 was chill 95
was first 44 was maybe
57 was morning 124 was
night 220 was morning 185
was happy 75 was sorry
102 was tired 473 was
again 40 was dined 138
was given 56 was stale
64 was eight 41 was
fifty 73 was thirty 54
was sixty 135 was after
117 was which 56 was
never 53 was every 42
was after 56 was later
102 was months 54 was
morning 60 was months 64
was judge 47 was filling
52 was glass 87 was
plate 61 was throat 48
was veins 46 was water
105 was whole 45 was
brain 42 was fresh 41
was glass 703 was place
70 was plate 140 was
rifle 53 was throat 67
was water 145 was whole
42 was forms 253 was
black 57 was blood 351
was fluid 54 was light
158 was people 813 was
smoke 1525 was stars 92
was water 3677 was white
61 was dirty 80 was
heated 69 was stank 154
was blood 103 was grease
40 was smoke 53 was
binding 1591 was could 429
was would 74 was kinds
52 was sorts 58 was
keeping 45 was first 91
was place 63 was voice
77 was bearings 40 was
first 67 was place 192
was voice 136 was writing
47 was chief 40 was
first 73 was place 223
was voice 149 was about
1866 was where 136 was
which 73 was people 43
was whole 46 was bound
44 was given 288 was
breach 115 was breaking 157
was calling 73 was cutting
78 was driving 80 was
failing 205 was keeping 144
was playing 62 was putting
43 was selling 920 was
speaking 47 was stealing 58
was swearing 93 was teaching
44 was throwing 44 was
working 43 was penny 81
was pound 174 was rupee
45 was cents 55 was
cents 63 was marks 66
was anything 662 was either
65 was usual 57 was
watch 87 was night 50
was after 48 was blown
86 was burnt 202 was
could 47 was every 54
was given 52 was later
141 was never 42 was
thrown 55 was would 61
was breaking 65 was cause
174 was engaging 92 was
failing 292 was getting 54
was gross 74 was missing
89 was playing 40 was
sending 46 was smoking 43
was speaking 77 was stealing
330 was talking 65 was
teaching 136 was telling 78
was writing 312 was night
52 was months 82 was
morning 58 was night 109
was morning 212 was months
75 was weeks 125 was
fresh 40 was guido 42
was piety 108 was above
203 was chief 143 was
still 44 was which 122
was built 332 was tried
105 was pupil 62 was
after 101 was loose 332
was about 89 was under
515 was aloud 267 was
about 43 was afoot 106
was apart 256 was aside
453 was working 44 was
first 230 was child 58
was hunting 240 was trout
332 was night 53 was
worms 40 was right 531
was every 63 was jesus
50 was ships 72 was
under 104 was after 74
was jesus 86 was women
59 was metal 50 was
right 92 was round 43
was could 368 was equal
68 was every 50 was
final 132 was given 108
was known 128 was rather
169 was rigid 179 was
sealed 54 was steady 95
was white 54 was would
92 was about 135 was
april 992 was easter 187
was eight 690 was every
