wade into 85 wading been
living 122 were mail 41
were news 127 were teeth
50 were work 66 were
angry 115 were clear 48
were cold 154 were good
185 were hard 134 were
heavy 83 were high 132
were much 706 were poor
71 were rich 79 were
sick 66 were sore 60
were warm 74 were weary
52 were into 99 were
paid 41 were down 129
were other 70 were their
118 were among 51 were
during 161 were free 834
were from 63 were like
152 were were 42 were
when 77 were from 67
were some 58 were their
1511 were from 45 were
lent 123 were their 100
were these 125 were less
353 were more 966 were
unto 49 were days 467
were years 724 were from
93 were only 59 were
from 156 were days 351
were seats 44 were years
260 were food 258 were
hand 153 were land 301
were meals 208 were milk
57 were play 1329 were
range 118 were rein 3171
were room 112 were seats
44 were time 222 were
will 563 were five 50
were some 44 were their
45 were three 103 were
time 1009 were play 586
were rein 516 were sway
126 were vent 86 were
voting 70 were care 81
were food 375 were jobs
88 were seats 43 were
been 72 were rank 147
were leave 92 were rule
81 were their 349 were
your 76 were prior 69
were three 82 were along
51 were free 158 were
from 56 were there 61
were month 72 were week
83 were from 131 were
food 94 were time 114
were sums 95 were more
264 were other 55 were
years 152 were food 443
were free 41 were help
72 were land 125 were
room 117 were seats 96
were time 2241 were work
125 were help 53 were
less 700 were more 2682
were tags 78 were days
41 were more 216 were
more 134 were bread 100
were during 112 were five
197 were four 297 were
from 59 were half 609
were once 315 were part
40 were such 40 were
their 89 were three 1001
were very 157 were what
54 were when 332 were
jobs 128 were work 114
were into 175 were three
85 were leave 49 were
from 59 were free 133
were upon 40 were oral
130 were bread 149 were
cash 43 were data 40
were food 334 were form
293 were free 55 were
good 66 were help 156
were hope 97 were kind
392 were land 261 were
more 254 were other 155
were rice 98 were sort
568 were soup 148 were
such 44 were time 457
were type 51 were very
331 were work 82 were
years 140 were care 109
were best 43 were fair
99 were fill 51 were
food 220 were form 69
were free 109 were full
471 were heads 256 were
jobs 127 were just 244
were land 298 were last
237 were meals 148 were
most 690 were name 874
were seats 60 were third
46 were time 102 were
true 92 were turn 97
were work 41 were during
70 were were 69 were
jobs 42 were same 55
were days 1285 were meals
252 were more 100 were
seats 70 were sets 61
were years 835 were runs
43 were clear 47 were
early 51 were full 45
were good 102 were great
49 were heavy 52 were
high 189 were much 192
were poor 50 were wide
187 were only 95 were
very 42 were were 99
were there 73 were berth
45 were only 43 were
name 145 were from 72
were into 47 were back
68 were some 68 were
care 60 were teeth 108
were more 50 were from
306 were more 485 were
more 2591 were when 46
were great 43 were their
75 were young 104 were
bold 73 were daring 49
were food 47 were like
95 were used 42 were
more 687 were from 88
were more 105 were from
248 were very 75 were
hair 155 were when 50
were cold 49 were fast
482 were fond 51 were
rich 74 were weary 82
were well 155 were high
99 were seed 3147 were
single 77 were these 86
were high 116 were more
309 were eagle 205 were
rich 171 were their 62
were those 58 were their
270 were lamp 42 were
their 55 were week 45
were kept 95 were nine
67 were when 284 were
years 120 were more 384
were when 177 were their
116 were their 160 were
more 170 were nets 63
were from 431 were down
291 were from 41 were
home 133 were into 146
were from 88 were when
40 were town 67 were
along 45 were from 57
were more 44 were their
45 were their 242 were
these 61 were those 78
were room 211 were their
53 were bets 676 were
from 45 were from 213
were among 150 were other
171 were their 111 were
time 73 were time 51
were must 92 were when
62 were heads 49 were
mark 74 were from 381
were some 143 were tears
293 were their 434 were
full 56 were jobs 142
were their 82 were back
46 were their 212 were
kind 125 were sort 142
were over 104 were arms
102 were breath 2060 were
fire 332 were guns 96
were hats 68 were heads
345 were last 57 were
line 50 were peace 62
were breath 117 were hand
41 were from 40 were
from 201 were even 44
were wild 44 were heads
42 were also 49 were
born 46 were even 54
were just 247 were like
1167 were living 135 were
made 44 were more 106
were once 51 were there
162 were whom 75 were
open 67 were like 139
were their 50 were boar
66 were pigs 45 were
hell 81 were into 41
were from 165 were their
168 were from 126 were
their 56 were tree 47
were their 54 were from
244 were their 70 were
sort 40 were cars 43
were eyes 539 were heads
389 were part 53 were
wealth 113 were word 99
were away 47 were back
42 were feet 47 were
other 87 were their 470
were their 83 were among
53 were early 310 were
only 172 were other 347
were their 362 were time
106 were very 183 were
years 151 were among 95
were from 1151 were time
46 were early 258 were
well 49 were those 71
were their 121 were into
47 were their 60 were
also 73 were eyes 74
were areas 57 were used
91 were those 49 were
down 85 were when 47
were from 177 were into
754 were more 86 were
over 116 were part 71
were back 167 were from
92 were home 69 were
into 76 were down 49
were down 52 were back
45 were into 70 were
down 356 were during 75
were other 40 were their
506 were from 63 were
from 48 were more 200
were jobs 92 were work
44 were many 44 were
their 47 were their 47
were from 51 were when
55 were their 166 were
hair 227 were their 45
were lips 338 were arms
259 were heads 311 were
heavy 63 were from 51
were ahead 349 were away
439 were from 82 were
much 103 were deep 41
were their 484 were guns
273 were from 472 were
down 50 were from 150
were into 221 were over
564 were upon 168 were
into 183 were from 1800
were into 1510 were onto
81 were over 158 were
their 184 were upon 2333
were more 83 were more
43 were their 131 were
deep 64 were hers 578
were mine 740 were other
49 were some 173 were
their 185 were those 52
were ways 51 were what
117 were your 71 were
like 169 were more 156
were more 40 were some
429 were their 1190 were
these 53 were your 243
were best 328 were last
262 were very 44 were
some 59 were their 81
were bleak 58 were dark
104 were good 187 were
grim 58 were hard 63
were much 156 were pale
185 were well 192 were
their 44 were much 56
were those 148 were time
86 were were 108 were
from 899 were into 86
were their 446 were buying
54 were making 42 were
taking 49 were their 74
were more 40 were fate
75 were from 97 were
into 181 were like 197
were into 77 were nets
739 were when 70 were
their 77 were been 127
were from 2410 were when
120 were home 282 were
land 40 were their 96
were town 67 were cows
118 were ewes 43 were
wild 57 were among 68
were home 47 were many
89 were most 251 were
other 43 were some 147
were their 1360 were these
162 were those 74 were
your 207 were their 58
were heads 64 were mark
54 were from 158 were
from 1640 were from 241
were into 447 were from
198 were into 157 were
areas 57 were camp 169
were fort 136 were here
76 were home 51 were
other 175 were room 58
were side 68 were their
3503 were there 344 were
these 62 were time 226
were your 75 were from
729 were when 55 were
areas 86 were camp 57
were line 55 were more
164 were other 114 were
some 54 were their 432
were these 115 were those
40 were town 65 were
what 67 were from 60
were more 312 were from
83 were into 44 were
from 53 were from 572
were some 41 were from
81 were from 74 were
like 967 were their 57
were what 112 were their
68 were those 57 were
among 83 were gold 104
were some 247 were their
764 were years 52 were
once 83 were when 76
were feet 176 were years
91 were days 160 were
feet 187 were years 118
were from 331 were also
52 were from 110 were
when 49 were over 60
were those 52 were when
166 were when 49 were
from 43 were when 182
were when 63 were when
273 were days 143 were
feet 251 were years 211
were from 172 were away
115 were down 104 were
even 91 were those 61
were from 354 were into
48 were down 42 were
back 5035 were down 103
were home 891 were when
57 were able 58 were
born 51 were heard 169
were made 51 were seen
92 were there 114 were
told 99 were used 47
were from 2469 were news
66 were among 122 were
from 6630 were back 67
were when 76 were down
413 were there 42 were
upon 47 were those 48
were from 48 were upon
95 were clear 1303 were
during 44 were from 83
were good 256 were into
262 were more 129 were
part 93 were such 44
were there 91 were upon
71 were very 76 were
when 45 were more 96
were able 43 were ably
111 were busy 53 were
clear 89 were duly 48
were eager 44 were free
694 were full 92 were
glad 67 were heard 2147
were ready 84 were rife
50 were seen 304 were
true 105 were wrong 109
were good 538 were more
826 were used 118 were
able 40 were heard 73
were back 490 were more
119 were their 51 were
till 196 were when 42
were from 887 were when
45 were among 110 were
away 49 were during 101
were from 43 were here
130 were more 680 were
open 240 were there 743
were upon 82 were when
54 were away 251 were
back 154 were from 61
were home 49 were into
129 were there 44 were
down 59 were just 134
were what 1900 were when
439 were when 416 were
their 95 were what 736
were when 52 were down
53 were among 48 were
during 199 were even 45
were more 114 were save
90 were there 130 were
when 52 were clean 54
were clear 713 were deep
275 were fond 130 were
good 1481 were great 583
were high 494 were keen
119 were many 749 were
much 656 were nice 59
were rich 135 were sure
84 were warm 41 were
well 529 were more 46
were more 66 were much
121 were down 133 were
from 266 were into 94
were their 76 were heads
1537 were their 60 were
these 101 were those 89
were during 45 were from
141 were life 45 were
these 68 were when 62
were these 44 were time
151 were years 95 were
when 118 were time 41
were early 169 were these
57 were wrath 41 were
young 47 were made 62
were seen 41 were their
44 were those 71 were
used 108 were their 49
were those 253 were from
944 were into 51 were
from 40 were into 98
were upon 44 were into
55 were when 111 were
less 147 were more 1538
were from 98 were five
45 were other 56 were
poor 44 were three 98
were from 42 were among
42 were during 77 were
from 240 were saying 60
were there 105 were back
205 were during 149 were
here 90 were just 43
were over 112 were there
260 were away 63 were
back 101 were busy 123
were from 174 were home
54 were open 57 were
deep 127 were down 443
were over 42 were upon
58 were bare 42 were
free 43 were hanging 57
were open 389 were there
137 were able 58 were
clear 61 were well 410
were good 52 were those
86 were during 40 were
from 59 were when 101
were during 221 were even
45 were from 1963 were
into 469 were more 473
were only 92 were over
202 were there 97 were
upon 145 were very 94
were when 163 were days
118 were more 44 were
years 49 were boys 43
were able 66 were akin
46 were daring 46 were
eager 99 were like 706
were open 115 were ready
73 were less 972 were
like 47 were more 2914
were more 2030 were able
155 were half 232 were
