wag exclaiming 102 wag
151 was operated 1694
was opposite 374 was
optimism 89 was ordained
3517 was ordinary 141
was ordnance 87 was
organist 1911 was organizing
545 was oriental 45
was oriented 871 was
original 526 was orphaned
177 was otherwise 461
was outdated 194 was
outgrowing 54 was outlawed
1181 was outlined 1125
was outmoded 41 was
outraged 1938 was outright
119 was overawed 56
was overbearing 191 was
overcast 58 was overcome
1439 was overheard 124
was overlaid 260 was
overlord 76 was overseeing
210 was overseen 65
was overseer 239 was
overtaking 51 was oxidized
239 was pacified 82
was packaged 215 was
painless 48 was pakistan
47 was palpable 299
was palpably 102 was
parallel 592 was paranoid
177 was pardoned 785
was parochial 75 was
parodied 152 was partaken
45 was partially 5961
was partisan 98 was
passover 41 was pastoral
89 was patented 537
was patently 683 was
patriarch 180 was patriotic
279 was patrolling 80
was pedantic 61 was
pensioned 194 was peppered
135 was perfecting 132
was perforce 120 was
performing 2219 was perfumed
87 was perfused 45
was perilous 246 was
permeable 61 was permeated
412 was permitting 60
was perplexing 266 was
personal 1385 was perspiring
113 was persuading 94
was pervaded 174 was
perverse 79 was pestered
176 was petitioning 98
was phoenician 41 was
physical 418 was physician
1747 was picketed 85
was pictured 763 was
pillaged 219 was pioneered
354 was poignant 82
was poisoned 394 was
polished 391 was politely
119 was politics 185
was polluted 142 was
pondered 43 was populist
106 was populous 43
was portable 115 was
portraying 73 was positioning
84 was positive 4284
was possible 56423 was
possibly 1552 was posterior
127 was potential 266
was powdered 74 was
powerful 1433 was practice
205 was practicing 436
was preceded 1758 was
predicting 112 was prefaced
114 was prefixed 221
was pregnant 2893 was
premised 550 was prepared
53656 was presaged 55
was presenting 545 was
preserving 101 was presided
279 was pressure 3754
was pressuring 238 was
prestige 46 was presumed
1198 was pretending 136
was prettier 79 was
prevailing 131 was preventing
262 was princess 133
was prisoner 73 was
probable 1472 was probably
18678 was probated 49
was proceeding 1398 was
processing 56 was procured
1124 was prodigal 77
was produced 43238 was
producer 393 was profaned
65 was profiled 345
was profound 683 was
progress 1108 was projecting
195 was prolific 490
was prolonged 1590 was
promised 4762 was promoted
9064 was prompted 4449
was promptly 655 was
properly 1006 was property
300 was proposed 28353
was prospering 259 was
protecting 747 was protesting
251 was provided 57742
was provision 2551 was
provoked 854 was publicly
1331 was publishing 1133
was punctual 81 was
punished 2315 was punitive
51 was purchasing 276
was purified 897 was
purposed 53 was quarreling
78 was quarried 367
was quenched 110 was
questioning 488 was randomly
727 was ransomed 61
was ratified 1021 was
ravished 42 was reaffirming
55 was realigned 70
was realistic 1347 was
rearranged 315 was reasserting
63 was reassessing 45
was reassured 699 was
rebellion 75 was rebuffed
345 was rebuilding 150
was rebutted 49 was
recalled 2393 was received
30676 was receiver 202
was recently 9372 was
recessed 49 was reckless
276 was reckoned 1123
was recorded 53730 was
recorder 456 was recourse
61 was recovering 550
was recreated 142 was
recruiting 376 was recycled
109 was reddened 61
was redeemed 141 was
redefining 94 was redolent
302 was reduction 104
was referred 15054 was
refitted 52 was reflecting
821 was reformed 2312
was refreshing 590 was
refunded 52 was regained
144 was regarded 39050
was register 141 was
regretting 94 was rehearsed
123 was reissued 267
was rejected 18960 was
rejection 57 was rejoiced
45 was rejoined 40
was relative 293 was
relevant 3645 was relieved
12506 was religious 1425
was relished 100 was
remanded 198 was remarked
3790 was remedied 121
was reminded 4107 was
remitted 417 was remotely
83 was rendered 4851
was renowned 6992 was
repaired 1056 was repelled
827 was replaced 2901
was reported 175904 was
reporter 57 was reproved
111 was repudiating 54
was repulsed 1921 was
requesting 219 was required
88350 was researching 274
was resented 1045 was
reserved 2485 was reshaped
116 was resident 1688
was residual 102 was
resigned 189 was resisted
921 was resolute 220
was resolved 12217 was
resonant 66 was resorted
3672 was responding 1789
was restated 132 was
restless 696 was restored
3876 was retailed 44
was retained 5190 was
retarded 2304 was retested
62 was reticent 249
was returned 2506 was
reunited 325 was revalued
47 was revamped 212
was reversed 3404 was
reviewed 4114 was revolted
121 was rewarded 3963
was reworked 241 was
righteous 78 was rigorous
106 was ritually 129
was robinson 40 was
romantic 336 was ruminating
44 was ruptured 160
was saddened 837 was
sagacious 104 was salutary
223 was salvaged 251
was satisfying 459 was
saturday 87 was savagely
144 was scarcely 469
was scarcity 88 was
schiller 84 was schooled
270 was scorched 54
was scornful 231 was
scotland 42 was scottish
295 was scourged 54
was scrambling 69 was
scrapped 286 was scratching
58 was screened 1509
was scribbling 58 was
scripted 89 was scrubbed
70 was sculpted 79
was sculptor 118 was
scuttled 98 was secluded
106 was seconded 393
was secreted 143 was
secretly 1843 was sectarian
101 was sectional 91
was sectioned 120 was
securely 205 was security
278 was selected 9270
was selection 53 was
selfless 51 was sensible
1171 was sensibly 245
was sensuous 44 was
separate 391 was separating
122 was seriously 5704
was serviced 115 was
severely 7485 was sexually
1106 was shackled 81
was shadowed 301 was
shameful 112 was sharpening
83 was sheltering 117
was shielded 274 was
shockingly 91 was shortage
73 was showered 185
was shrewdly 164 was
shrouded 244 was sickened
139 was signaled 255
was signally 131 was
silenced 304 was silently
223 was singularly 2376
was sinister 69 was
siphoned 42 was situated
3359 was sketched 290
was skillful 373 was
skittish 49 was slackening
41 was slighted 95
was slightly 8212 was
slippery 103 was sluggish
136 was slumbering 80
was smothered 55 was
smuggled 362 was snatched
200 was snobbish 46
was socialist 107 was
socrates 61 was softened
609 was sojourning 95
was soldered 61 was
solemnly 321 was soliciting
167 was solitary 71
was somebody 367 was
sometime 261 was somewhat
33144 was sparsely 278
was spatially 122 was
specially 1635 was specific
1455 was speckled 52
was speedily 464 was
spirited 216 was spiteful
53 was splashed 91
was splendid 256 was
sponsoring 263 was sporadic
332 was spotless 70
was squarely 119 was
squeezed 223 was staggering
309 was stagnant 129
was standard 2294 was
startled 652 was stationed
3126 was steadfast 97
was stitched 83 was
straight 531 was strained
412 was stranded 189
was strangely 1379 was
strangled 195 was strapped
405 was stressed 22737
was stretching 128 was
stricken 1023 was strictly
2141 was strident 48
was strikingly 1255 was
stripped 1113 was strongest
166 was struggle 46
was struggling 3122 was
stubborn 952 was stunningly
109 was submitting 90
was subpoenaed 150 was
subsumed 146 was subverting
42 was succeeding 98
was succumbing 60 was
suddenly 909 was suffered
363 was suffused 218
was suggesting 839 was
suicidal 179 was suitable
1769 was suitably 387
was summoned 3666 was
sundered 92 was superbly
188 was supplied 6670
was supporting 1476 was
supposed 20426 was surmised
337 was surprise 75
was surprising 3689 was
surveyed 1307 was surveyor
523 was survival 48
was survived 708 was
suspicion 396 was sustaining
112 was swallowing 55
was switched 240 was
symbolic 2009 was taciturn
183 was tactical 121
was tactless 138 was
tailored 187 was talented
1180 was tampered 72
was targeted 1565 was
telecast 210 was tempered
900 was temporal 108
was tenacious 174 was
tenanted 156 was tendered
538 was tenderly 76
was terrible 655 was
terribly 1728 was terrific
176 was terrifying 656
was testifying 91 was
theatrical 60 was therefore
436 was thermally 42
was thickened 277 was
thousands 84 was threatened
6993 was threefold 100
was tiberius 99 was
tightening 103 was timeless
74 was tireless 233
was tiresome 51 was
titrated 168 was tolerant
516 was tormenting 97
was torpedoed 406 was
tortured 1561 was touchingly
56 was township 79
was traceable 241 was
tradition 235 was trampled
68 was traveled 57
was traversing 53 was
treachery 88 was treasured
82 was treasurer 3860
was treatment 85 was
trenched 48 was troubled
14320 was typified 324
was unafraid 168 was
unappealing 93 was unavailing
155 was unbroken 40
was uncalled 41 was
unchanged 844 was uncommon
394 was undercut 642
was undergoing 4237 was
underlying 135 was underway
2521 was unethical 83
was unevenly 135 was
unfairly 105 was unfolded
41 was unharmed 179
was unheeded 135 was
uniquely 1146 was unjustly
118 was unlawful 619
was unleashed 130 was
unlikely 2012 was unloaded
137 was unlocked 377
was unmarked 64 was
unmasked 116 was unnerved
310 was unsettling 848
was unshaven 46 was
unsigned 84 was unstable
796 was unstinting 66
was unsuited 127 was
untimely 52 was unusable
43 was unveiled 305
was unwanted 44 was
unwavering 46 was unwearied
108 was unwieldy 54
was unyielding 75 was
upgraded 559 was uplifted
163 was uprooted 63
was upstairs 134 was
urgently 460 was usefully
84 was utilized 7256
was vacationing 178 was
valuable 2545 was variously
578 was vehement 165
was verbally 255 was
verboten 43 was verified
7566 was vertical 141
was vicarious 89 was
viciously 75 was victorian
137 was viennese 109
was vigilant 436 was
vigorous 607 was vilified
167 was violently 756
was virtuous 113 was
virulent 73 was viscount
121 was visionary 66
was visually 322 was
vivacious 43 was volatile
177 was volcanic 49
was voltaire 186 was
wantonly 41 was washington
601 was wasteful 218
was watchful 222 was
weighted 693 was welcomed
2952 was whispering 153
was whittled 46 was
wickedly 47 was withdrawing
263 was withdrawn 3024
was withholding 57 was
witnessing 348 was worsened
142 was worthless 123
was wretched 58 was
wrinkled 60 was zealously
218 was american 428
was business 42 was
catholics 120 was children
458 was christian 164
was comrades 44 was
domestic 42 was educated
68 was eighteen 142
was europeans 78 was
families 113 was fourteen
115 was friendly 101
was gentiles 40 was
hundreds 308 was japanese
94 was liberals 61
was lunatics 135 was
mountain 90 was numerous
116 was officers 72
was ordinary 108 was
painters 122 was patients
144 was religious 40
was scholars 59 was
soldiers 90 was strangers
1823 was students 281
was subjects 60 was
thousands 349 was washington
79 was lawrence 66
was anderson 42 was
besieged 83 was compared
73 was conjured 45
was inflicting 43 was
summoned 171 was directed
82 was american 210
was inwardly 42 was
suddenly 177 was therefore
41 was whenever 72
was mcdonald 52 was
anderson 49 was christie
72 was elizabeth 94
was karenina 325 was
margaret 49 was bancroft
56 was daughter 55
was elizabeth 91 was
oldfield 52 was sullivan
174 was thackeray 44
was promoted 49 was
chaplain 134 was minister
63 was officers 61
was american 890 was
admission 95 was american
97 was anxiously 178
was children 64 was
elizabeth 48 was everyone
734 was politely 101
was publicly 87 was
questions 9781 was seriously
57 was somebody 102
was students 272 was
urgently 118 was washington
88 was recorded 575
was caroline 114 was
catherine 151 was elizabeth
153 was gertrude 68
was margaret 217 was
collecting 185 was commanding
93 was completing 42
was conducting 109 was
conquering 45 was delivering
81 was inspecting 188
was negotiating 73 was
performing 106 was recently
49 was recruiting 106
was soldiering 61 was
alongside 354 was directly
60 was downtown 208
was performing 107 was
practicing 64 was promptly
87 was suddenly 47
was titrated 179 was
upstairs 1081 was farewell
55 was biscuits 80
was brownies 40 was
gingerbread 53 was mountain
42 was underneath 47
was director 115 was
practice 70 was furiously
60 was deposits 45
was concrete 406 was
knuckles 43 was otherwise
78 was underneath 110
was flattery 103 was
treachery 64 was brightly
145 was abundant 76
