wafer equipment 815 waged
concluded 55 which conducted
91 which described 72
which displayed 61 which
exploited 117 which expressed
53 which outplayed 40
which succeeded 40 which
condemned 76 which denounced
143 which describes 157
which liberally 72 which
conditions 903 which democracy
357 which economics 58
which historians 49 which
interests 62 which political
93 which penetrate 65
which profusely 64 which
repeatedly 140 which presented
85 which describes 40
which developed 127 which
inherited 55 which underwent
44 which doctrines 66
which influence 69 which
meditation 44 which conditions
248 which contracts 283
which customers 47 which
documents 40 which generally
63 which historians 74
which influence 42 which
interacts 48 which interests
982 which judgments 59
which leadership 121 which
necessity 70 which operations
362 which ownership 49
which practices 299 which
processes 1636 which spokesmen
47 which structure 106
which described 52 which
describes 95 which undertook
55 which themselves 47
which generally 113 which
jerusalem 89 which important
80 which perfectly 107
which precisely 51 which
richelieu 1309 which godfathers
48 which observers 64
which countries 123 which
societies 68 which metabolic
91 which expressed 60
which themselves 201 which
possesses 50 which determine
92 which influence 53
which mechanics 76 which
phenomena 205 which component
41 which processes 319
which responses 46 which
structure 103 which primarily
167 which physiology 79
which concluded 43 which
consisted 42 which dilatation
59 which admiration 137
which resources 47 which
possesses 40 which production
59 which companions 120
which abstracts 90 which
additives 43 which attraction
65 which companies 115
which compounds 1389 which
knowledge 133 which messengers
146 which molecules 47
which operations 84 which
phenomena 101 which processes
1333 which structure 63
which substance 51 which
distinguish 44 which generally
42 which represent 42
which appreciate 89 which
attempted 60 which attribute
124 which completed 64
which construct 770 which
contended 48 which cooperate
61 which described 63
which determine 45 which
developed 214 which discussed
52 which displayed 73
which encounter 1226 which
entertain 49 which especially
117 which establish 168
which exhibited 197 which
expressed 120 which generally
505 which gradually 364
which increasingly 40 which
indicated 43 which influence
324 which inherited 42
which integrate 68 which
interpret 284 which invariably
60 which naturally 414
which perceived 57 which
performed 118 which presented
49 which recognize 374
which regularly 116 which
represent 279 which reproduce
149 which responded 195
which routinely 73 which
sometimes 753 which structure
44 which suspected 41
which themselves 974 which
throughout 55 which transform
46 which typically 543
which undertake 109 which
catalysis 60 which compounds
42 which possesses 50
which advocates 42 which
antiquity 139 which attitudes
46 which believers 376
which character 218 which
community 84 which consulted
58 which conversion 75
which countries 50 which
democracy 156 which democrats
340 which disciples 47
which discourse 58 which
doctrines 319 which educators
57 which existence 99
which historians 56 which
influence 234 which knowledge
90 which merchants 65
which ministers 257 which
missionary 167 which monotheism
58 which moralists 108
which mysticism 145 which
obedience 99 which perfection
58 which political 71
which principle 215 which
prisoners 40 which reflection
40 which revelation 212
which sentiment 137 which
socialists 75 which societies
59 which suggested 58
which symbolism 117 which
theological 99 which traditions
90 which processes 51
which construct 48 which
cooperate 52 which determine
57 which exercised 62
which generally 159 which
influence 264 which organized
42 which recognize 62
which themselves 136 which
employees 45 which themselves
50 which dissolved 88
which furnished 177 which
influence 144 which expressed
116 which conditions 1147
which conditions 79 which
evaluation 60 which judgments
102 which knowledge 83
which observers 48 which
phenomena 43 which psychiatry
79 which situations 108
which generally 72 which
generally 42 which perfectly
67 which precisely 68
which molecules 80 which
electrons 83 which particles
73 which rainwater 65
which royalties 70 which
carefully 89 which described
99 which displayed 65
which endeavored 125 which
expressed 88 which expresses
82 which undertook 226
which epithelium 115 which
accounted 76 which classical
171 which commercial 60
which community 47 which
different 128 which executive
44 which extensive 49
which industrial 66 which
lightness 58 which movements
40 which operations 84
which patriotism 43 which
political 498 which practical
145 which production 63
which represent 89 which
sincerity 47 which spiritual
94 which technical 93
which themselves 42 which
theoretical 46 which behavioral
44 which biological 96
which classical 178 which
classroom 104 which cognitive
125 which commercial 93
which community 65 which
democracy 95 which different
565 which disparate 41
which effective 55 which
efficient 51 which empirical
64 which excellent 100
which executive 52 which
extensive 52 which functional
86 which important 45
which industrial 56 which
insurance 68 which intensive
46 which knowledge 232
which lightness 156 which
magnitude 122 which molecular
48 which narrative 169
which objective 68 which
perfectly 167 which political
324 which practical 202
which production 139 which
protection 51 which qualities
51 which scholarly 48
which spiritual 52 which
stability 63 which strategic
53 which technical 145
which television 43 which
theoretical 226 which universal
46 which assurance 50
which reflection 49 which
admiration 830 which christians
50 which deference 110
which extensive 178 which
obedience 880 which reverence
141 which submission 42
which universal 568 which
widespread 122 which operations
44 which continued 43
which accompany 1110 which
assembled 50 which available
49 which coincides 50
which comprises 60 which
consisted 114 which contained
104 which continues 53
which describes 75 which
disappears 46 which disfigure
158 which distinguish 175
which expresses 53 which
gardeners 45 which indicates
99 which influence 219
which interfere 87 which
manifests 100 which originate
56 which prevailed 317
which represent 98 which
signifies 148 which succeeded
55 which surrounds 198
which terminate 79 which
underlies 72 which interests
52 which ownership 120
which different 175 which
favorably 2891 which reasonably
76 which responses 57
which different 334 which
estimates 52 which extremely
94 which favorably 8377
which reasonably 402 which
arguments 61 which favorably
65 which absorption 88
which adaptation 53 which
