wag described 133 wag
was spearheaded 99 was
specified 2915 was speculating
195 was spherical 60
was spiritual 538 was
spokesman 130 was sponsored
1505 was sprinkled 1379
was stability 51 was
staggered 143 was stagnation
45 was startlingly 84
was statesman 157 was
stationary 101 was staunchly
262 was stiffened 107
was stillborn 152 was
stimulating 852 was strategic
381 was strengthening 318
was strenuous 102 was
stressful 161 was stretched
927 was studiously 56
was subjected 8611 was
submerged 857 was submitted
5891 was subnormal 81
was subsidizing 120 was
substance 102 was subverted
161 was succeeded 407
was suggested 98378 was
summarily 274 was supervising
408 was supported 35295
was suppressing 54 was
supremely 1061 was surpassed
141 was surprised 23353
was suspected 13784 was
suspended 6274 was suspicious
3486 was sustained 3238
was swallowed 300 was
sweetened 68 was tabulated
420 was tactfully 46
was talkative 63 was
tarnished 513 was tasteless
55 was technical 302
was televised 372 was
television 163 was temperate
100 was temporary 600
was tentative 110 was
terrified 4106 was territory
41 was testament 48
was testified 688 was
testimony 2565 was theological
165 was theoretical 86
was thoroughly 4136 was
thoughtful 372 was throughout
236 was tightened 482
was tinctured 45 was
tolerable 72 was tolerably
299 was tolerated 466
was tormented 748 was
transient 237 was translating
376 was traumatic 399
was traversed 335 was
tributary 115 was triggered
716 was trumpeted 72
was truncated 224 was
turbulent 189 was typically
997 was ulcerated 107
was ulceration 104 was
unaltered 149 was unanimity
227 was unanimous 646
was unbearable 147 was
unbearably 130 was unbounded
105 was uncannily 79
was uncertain 2714 was
uncongenial 54 was uncovered
2538 was undamaged 158
was undaunted 43 was
undecided 457 was undefeated
331 was undefined 120
was undeniable 458 was
undeniably 519 was undergone
46 was underlining 42
was undermining 436 was
undertaking 451 was undoubted
65 was undressed 44
was uneasiness 104 was
unequally 76 was unfailingly
458 was unfaithful 166
was unfamiliar 535 was
unfeasible 62 was unforgiving
65 was unfounded 162
was ungrateful 40 was
unhappily 184 was unhelpful
195 was uniformly 597
was uninjured 192 was
universal 837 was unknowingly
84 was unlimited 131
was unmarried 451 was
unmatched 80 was unnatural
131 was unofficial 92
was unopposed 192 was
unorthodox 167 was unplanned
63 was unpleasant 313
was unpopular 1635 was
unpromising 55 was unrelated
741 was unrelenting 62
was unreliable 368 was
unremitting 69 was unselfish
44 was unsettled 454
was untenable 229 was
untouched 545 was untruthful
49 was untypical 54
was unusually 2698 was
unwelcome 245 was unwittingly
211 was uppermost 454
was vacillating 101 was
valentine 41 was validated
848 was valueless 41
was venerated 828 was
versatile 228 was versified
41 was victorious 1657
was videotaped 640 was
virtually 2220 was voluntary
345 was warranted 672
was whimsical 56 was
whispered 2109 was wholesale
59 was wholesome 69
was widespread 7975 was
witnessed 2002 was wonderful
1011 was wordsworth 99
was worldwide 85 was
worrisome 265 was worshiped
926 was worthwhile 178
was yesterday 121 was
california 120 was continual
41 was americans 141
was christians 349 was
countries 48 was democrats
58 was different 133
was documents 49 was
englishmen 186 was gentlemen
146 was hispanics 48
was hollywood 66 was
industrial 60 was mountains
87 was ourselves 174
was political 41 was
president 78 was primitive
105 was prisoners 64
was prominent 64 was
relatives 73 was roosevelt
60 was seventeen 127
was themselves 636 was
unskilled 40 was retentive
59 was impressed 123
was disguised 77 was
expressed 75 was dickinson
46 was criticism 65
was sometimes 69 was
yesterday 145 was macdonald
57 was akhmatova 93
was magdalena 85 was
rosenberg 51 was rutherford
75 was opposition 43
was territory 62 was
generally 46 was commander
432 was americans 59
was altogether 63 was
americans 124 was companies
40 was different 80
was directions 297 was
everybody 508 was important
46 was parliament 148
was permission 1215 was
precisely 59 was president
62 was repeatedly 44
was themselves 85 was
charlotte 127 was josephine
181 was mechanics 49
was altogether 103 was
campaigning 579 was celebrating
50 was elsewhere 42
was overnight 553 was
prospecting 119 was someplace
50 was sometimes 114
was somewhere 1752 was
supervising 43 was yesterday
248 was didrikson 84
was extracted 159 was
instantly 149 was precisely
66 was presently 123
was somewhere 224 was
yesterday 69 was chocolate
57 was christmas 91
was somewhere 47 was
president 87 was existence
47 was commander 72
was ingratitude 171 was
arguments 46 was important
59 was testimony 205
was everybody 76 was
excitedly 205 was naturally
80 was nervously 87
was painfully 556 was
regularly 316 was somewhere
104 was unsteadily 51
was unusually 84 was
described 63 was developed
97 was suggested 86
was telephone 48 was
awkwardly 145 was backwards
1423 was downwards 1270
was inquiringly 106 was
sometimes 41 was studiously
75 was abandoned 50
was accounted 182 was
addressed 257 was associated
71 was attempted 48
was collected 41 was
conceived 386 was conducted
461 was conserved 215
was consulted 174 was
countered 83 was delineated
49 was delivered 115
was described 7240 was
developed 2432 was discerned
42 was discussed 109
was displayed 833 was
entrusted 128 was enunciated
107 was estimated 130
was evaluated 67 was
evidenced 371 was exercised
270 was exhibited 551
was explained 2782 was
exploited 158 was expounded
116 was expressed 12630
was forgotten 3498 was
fulfilled 498 was furnished
114 was indicated 419
was organized 782 was
perceived 81 was performed
520 was portrayed 206
was positioned 511 was
postponed 77 was practiced
116 was predicted 1906
was presented 362 was
preserved 1595 was prevented
72 was protected 1045
was qualified 11384 was
reflected 1562 was regulated
115 was satisfied 710
was suggested 84 was
supported 321 was sustained
144 was testified 49
was tolerated 76 was
alexander 61 was everybody
65 was profusely 84
was repeatedly 146 was
yesterday 150 was throughout
42 was knowledge 80
was afflicted 72 was
afterward 92 was alexander
278 was amaterasu 45
was aphrodite 142 was
archibald 221 was centuries
210 was certainly 74
was charlotte 200 was
christina 107 was christine
40 was christmas 196
was condemned 62 was
consisted 49 was constance
92 was contained 58
was continued 49 was
cornelius 85 was crucified
50 was defective 303
was deficient 54 was
destroyed 65 was developed
41 was different 290
was distorted 50 was
elsewhere 1014 was everybody
53 was evidently 71
was extremely 83 was
fatherless 153 was ferdinand
285 was francisco 130
was frederick 427 was
gabrielle 42 was gradually
44 was henrietta 115
was hereabouts 171 was
imperfect 59 was incapable
93 was instantly 49
was jaundiced 71 was
josephine 280 was literally
92 was madeleine 46
was magdalena 52 was
malformed 143 was margarita
121 was naturally 606
was obscurely 41 was
officially 116 was overnight
292 was paralyzed 57
was penniless 96 was
perfectly 267 was possessed
82 was precisely 553
was premature 917 was
primarily 184 was salvatore
101 was sensitive 42
was september 44838 was
seventeen 755 was siddhartha
132 was sightless 138
was someplace 105 was
sometimes 47 was somewhere
4273 was stillborn 48
was suspicious 64 was
sylvester 45 was unhappily
42 was vaginally 375
was virtually 88 was
wednesday 188 was yesterday
3565 was especially 52
was primarily 55 was
regularly 51 was additional
65 was americans 41
was ammunition 50 was
democracy 88 was desolation
66 was discredit 418
was englishmen 42 was
happiness 110 was humiliation
42 was important 79
was political 53 was
provisions 127 was revolution
50 was unwelcome 102
was lancaster 184 was
advertising 50 was apologizing
87 was calculating 1160
was campaigning 820 was
carefully 42 was celebrating
291 was circulating 174
was classifying 166 was
complaining 69 was considering
391 was controlling 182
was criticizing 115 was
cultivating 441 was deciphering
98 was demolishing 240
was determining 56 was
discovering 549 was dismantling
420 was dispatching 143
was documenting 103 was
elaborating 229 was eliminating
76 was elsewhere 4172
was encouraging 282 was
entrenching 108 was extinguishing
54 was extricating 54
was formulating 850 was
identifying 121 was instructing
460 was introducing 376
was liquidating 46 was
maintaining 98 was maneuvering
230 was ministering 123
was overhauling 224 was
persecuting 203 was politicking
41 was proclaiming 86
was propagating 202 was
prosecuting 50 was publicizing
41 was registering 236
was reinforcing 60 was
reinventing 71 was remembering
145 was reorganizing 808
was somewhere 422 was
speculating 230 was strengthening
635 was subjugating 98
was supervising 914 was
suppressing 578 was telephoning
304 was throughout 672
was translating 1660 was
unbuttoning 51 was undermining
249 was unfastening 56
was yesterday 220 was
additional 44 was champagne
65 was christmas 159
was companies 55 was
equipment 65 was expensive
96 was furniture 156
was groceries 308 was
influence 46 was insurance
93 was machinery 64
was provisions 93 was
souvenirs 57 was outwardly
75 was throughout 303
was yesterday 49 was
commander 89 was canaveral
94 was mendocino 42
was trafalgar 43 was
ferdinand 55 was available
71 was accordingly 65
was altogether 62 was
elsewhere 41 was illegally
313 was obliquely 47
was overboard 948 was
primarily 172 was throughout
60 was uppermost 121
was operations 83 was
production 43 was associated
132 was insurance 110
was architect 288 was
counselor 97 was missionary
61 was solicitor 2258
was confessed 87 was
exhausted 87 was forgotten
1033 was swallowed 57
was yesterday 66 was
agreement 370 was consensus
189 was elsewhere 113
was especially 58 was
indication 1164 was moonlight
441 was opposition 98
was political 89 was
precedent 50 was reference
46 was separation 76
was starlight 204 was
testimony 250 was throughout
1260 was yesterday 74
was president 119 was
secretary 119 was stevenson
58 was throughout 98
was underfoot 135 was
yesterday 245 was purposely
42 was available 42
was backstage 40 was
backwards 124 was cautiously
97 was downriver 134
was downstream 429 was
especially 70 was expressly
51 was extremely 82
was gradually 388 was
homewards 45 was hurriedly
75 was incognito 41
was increasingly 1486 was
instantly 93 was leisurely
147 was naturally 90
was northwards 85 was
painfully 130 was peacefully
51 was presently 226
was primarily 156 was
regularly 261 was somewhere
115 was throughout 50
was unraveled 990 was
uppermost 67 was yesterday
100 was throughout 42
was admirably 79 was
reasonably 71 was effective
1703 was efficient 107
was justified 419 was
production 42 was dreadfully
55 was excitedly 52
was fretfully 74 was
miserably 83 was pitifully
328 was profusely 292
was somewhere 325 was
throughout 63 was yesterday
108 was alexander 213
was difficult 185 was
frustrating 126 was important
100 was underfoot 262
was professor 82 was
chocolate 165 was expressed
50 was throughout 99
was available 94 was
collected 134 was collection
198 was regularly 67
was blackjack 183 was
hurriedly 77 was liberally
63 was primarily 349
was throughout 52 was
admiration 51 was animosity
56 was compassion 87
was conviction 100 was
depression 209 was dissension
51 was enjoyment 54
was especially 47 was
gratitude 93 was hostility
128 was humiliation 85
was meditation 41 was
opposition 65 was pessimism
75 was sincerity 52
was solemnity 51 was
spiritual 49 was stillness
203 was sylvester 43
was elsewhere 111 was
