waded through 42 waded
which through 73 which
values 152 which various
52 which whether 26839
which darwin 77 which
england 160 which entire
51 which europe 938
which france 337 which
lisbon 95 which london
230 which nations 62
which should 74 which
reasoning 117 which theology
89 which thought 47
which appears 63 which
arises 130 which exists
61 which itself 92
which scores 60 which
should 48 which arises
267 which occurs 222
which changes 99 which
greatly 50 which toward
41 which greatly 81
which slowly 56 which
toward 62 which agents
121 which asylum 88
which methods 45 which
occurs 86 which almost
468 which around 307
which before 1628 which
behind 333 which inside
93 which slowly 91
which through 262 which
without 610 which arrows
62 which freely 85
which itself 984 which
stones 248 which through
181 which across 62
which freely 60 which
itself 9784 which through
818 which should 232
which occurs 41 which
should 75 which further
91 which around 41
which emerge 102 which
brazil 52 which greater
66 which itself 1238
which little 46 which
neither 276 which veiled
43 which events 58
which reasoning 63 which
thought 507 which should
51 which almost 40
which english 58 which
occurs 65 which troops
41 which income 637
which public 60 which
forces 49 which bodies
49 which metals 57
which itself 81 which
slowly 113 which energy
467 which instead 55
which itself 139 which
occurs 106 which itself
197 which almost 63
which itself 239 which
readily 57 which begins
113 which occurs 390
which occurs 121 which
occurs 48 which agrees
84 which hobbes 85
which should 88 which
affect 42 which assert
56 which belongs 135
which differ 110 which
infers 62 which marked
98 which places 41
which points 286 which
proved 158 which proves
160 which recall 84
which refers 97 which
reveals 56 which showed
202 which stated 119
which states 500 which
teaches 46 which england
251 which english 81
which europe 134 which
france 167 which public
74 which energy 44
which income 69 which
nerves 40 which through
72 which occurs 104
which relief 44 which
nicely 196 which itself
105 which occurs 56
which changes 75 which
damage 41 which issues
95 which always 49
which define 165 which
differ 92 which employ
75 which measure 91
which regard 57 which
should 221 which changes
73 which effort 81
which issues 167 which
leaders 505 which levels
91 which methods 139
which planning 269 which
policy 747 which reform
286 which system 90
which theories 123 which
thought 41 which training
53 which values 150
which should 43 which
values 42 which speech
49 which called 56
which signed 61 which
warned 63 which called
42 which occurs 186
which further 90 which
changes 44 which cables
47 which changes 73
which charge 147 which
coupling 51 which energy
4244 which fields 52
which forces 207 which
methods 43 which pulses
106 which shocks 77
which charge 58 which
energy 115 which images
41 which rights 115
which sounds 49 which
states 145 which bodies
105 which pupils 44
which school 2474 which
almost 88 which france
48 which almost 91
which another 92 which
answer 77 which choice
448 which common 142
which costly 64 which
direct 44 which errors
155 which excess 169
which manual 99 which
occurs 135 which england
167 which reveals 51
which active 47 which
christ 79 which common
65 which direct 120
which divine 40 which
english 113 which ethical
45 which export 41
which family 231 which
female 44 which formal
95 which german 57
which greater 192 which
instead 70 which issues
47 which manual 44
which modern 74 which
mutual 55 which nuclear
57 which public 122
which ritual 70 which
sexual 73 which simple
69 which special 47
which strict 63 which
teacher 49 which training
201 which verbal 51
which active 112 which
actual 40 which almost
44 which another 54
which building 133 which
changes 92 which choice
159 which christ 68
which common 92 which
direct 142 which duties
47 which energy 41
which english 63 which
equity 47 which family
319 which feelings 56
which formal 107 which
further 40 which gender
66 which greater 64
which instead 91 which
issues 75 which mainly
40 which market 169
which mutual 131 which
nature 45 which neither
50 which planning 102
which public 109 which
recent 68 which rights
51 which sexual 79
which shared 89 which
simply 58 which skills
74 which special 560
which strength 44 which
training 262 which values
108 which various 47
which verbal 60 which
visual 57 which begins
62 which changes 74
which creation 42 which
income 59 which levels
123 which occurs 43
which policy 107 which
should 228 which status
97 which another 42
which active 92 which
austria 42 which belief
81 which blacks 68
which closer 46 which
direct 61 which english
116 which export 89
which female 52 which
french 101 which further
921 which german 49
which greater 364 which
higher 95 which hitler
64 which import 44
which indians 51 which
jewish 63 which larger
48 which mothers 43
which mutual 46 which
native 47 which public
158 which pupils 56
which readers 118 which
sexual 44 which states
136 which active 233
which belief 65 which
better 172 which debate
67 which direct 72
which drinking 45 which
family 167 which feelings
41 which female 65
which further 993 which
greater 658 which habits
44 which higher 136
which honest 48 which
mutual 134 which nations
41 which neither 86
which priest 49 which
public 342 which pupils
216 which readers 213
which school 43 which
sexual 64 which spending
180 which states 125
which thought 131 which
violent 40 which should
56 which itself 154
which itself 136 which
various 45 which twenty
43 which various 80
which silent 44 which
appears 43 which stated
114 which states 60
which affect 149 which
agreed 112 which agrees
205 which allows 445
which alters 57 which
amount 121 which appears
43 which argued 75
which argues 148 which
arises 61 which assume
42 which banned 43
which became 188 which
begins 54 which belongs
1262 which blocks 45
which boiled 53 which
called 182 which causes
111 which changed 204
which changes 258 which
claims 62 which codify
44 which covers 186
which created 118 which
creates 185 which define
200 which denied 70
which denies 117 which
depend 321 which derive
111 which differ 421
which divide 109 which
equals 49 which exists
61 which follow 124
which forced 46 which
forces 59 which formed
61 which limits 343
which marked 49 which
measure 220 which modify
132 which normal 56
which occurs 64 which
offers 56 which placed
80 which places 195
which points 48 which
posits 44 which raises
48 which reduce 100
which refers 331 which
relate 123 which relies
129 which remain 87
which remove 45 which
render 42 which repeats
116 which reside 41
which rested 55 which
result 42 which served
185 which serves 228
which should 65 which
showed 46 which sought
159 which stated 140
which states 1846 which
turned 107 which should
70 which should 108
which theology 108 which
almost 40 which before
81 which faster 54
which readily 106 which
slowly 117 which through
88 which without 63
which begins 54 which
equals 43 which occurs
513 which affect 282
which agreed 211 which
allied 81 which allows
321 which almost 81
which always 41 which
appears 367 which arises
87 which arrive 59
which assume 95 which
attain 64 which banned
41 which became 38684
which become 5573 which
befell 194 which begins
83 which blocks 40
which boiled 47 which
bought 146 which branch
46 which builds 92
which buried 53 which
burned 270 which bursts
275 which called 201
which caught 179 which
caused 4010 which causes
2139 which changed 627
which changes 413 which
cleared 161 which closed
736 which closes 122
which cooled 41 which
covers 170 which cracks
45 which created 666
which creates 246 which
decays 151 which defeats
51 which divide 65
which doomed 75 which
drains 195 which drives
238 which emerge 333
which enable 114 which
engulfs 74 which ensued
93 which ensues 52
which ensure 89 which
enters 286 which eroded
210 which erodes 87
which erupts 54 which
escape 122 which evolve
146 which extend 64
which failed 925 which
filled 380 which flowed
177 which folded 54
which follow 57 which
