wan brightened 165 war
complained 78 was confronted
145 was considered 1359
was conversant 100 was
criticized 55 was cultivated
1080 was designated 243
was determined 687 was
discovered 6086 was distracted
40 was eliminated 76
was emphasized 164 was
encouraged 233 was experience
60 was fascinated 144
was formulated 108 was
identified 1092 was impassioned
145 was inculcated 190
was influenced 707 was
information 44 was instituted
110 was instructed 1895
was interested 1158 was
introduced 5083 was maintained
83 was manifested 1878
was patronized 42 was
penetrated 84 was postulated
155 was prejudiced 41
was proclaimed 164 was
prohibited 74 was pronounced
327 was recognition 464
was recognized 25623 was
remarkable 199 was resistance
59 was restricted 71
was retirement 131 was
speculation 62 was stimulated
80 was successful 46
was superseded 163 was
supplanted 53 was suppressed
165 was surrounded 88
was translated 1019 was
understood 826 was undertaken
183 was substantial 151
was sufficient 127 was
communally 41 was completely
75 was everywhere 42
was immediately 181 was
ravenously 51 was separately
85 was dangerously 53
was fitzgerald 277 was
abnormally 114 was absolutely
56 was acceptable 226
was accredited 109 was
accustomed 435 was acquainted
751 was admonished 44
was advertised 434 was
aggravated 203 was apologetic
128 was apparently 102
was applicable 103 was
appreciated 120 was approached
604 was appropriate 215
was astonished 664 was
attractive 134 was attributed
446 was beautifully 50
was befriended 43 was
believable 58 was calculated
84 was celebrated 874
was charitable 80 was
childishly 55 was christened
58 was circulated 298
was classified 71 was
comparable 136 was compatible
81 was competition 165
was complained 89 was
completely 395 was confronted
99 was consciously 100
was considered 17921 was
consistent 62 was contracted
46 was convenient 58
was criticized 692 was
cultivated 192 was dangerously
95 was definitely 55
was deliberate 64 was
designated 263 was detectable
64 was determined 605
was difficulty 118 was
diminished 73 was discharged
68 was discovered 2190
was dispatched 188 was
disquieted 85 was distinctly
77 was distressed 52
was distrusted 45 was
documented 51 was dramatized
71 was eliminated 50
was embarrassing 108 was
emboldened 137 was emphasized
129 was encouraged 1670
was entertaining 304 was
enthusiastic 287 was equivalent
42 was essentially 67
was eventually 84 was
exhilarating 43 was experiencing
69 was explicitly 246
was fascinated 85 was
fashionable 245 was financially
54 was formalized 193
was formulated 222 was
frequently 193 was friendlier
423 was frightened 1084
was frolicsome 65 was
government 95 was guaranteed
74 was heightened 327
was hereditary 63 was
identified 552 was imaginable
133 was imperative 43
was implicated 125 was
implicitly 66 was impossible
1410 was impressive 50
was imprisoned 1003 was
inadequate 41 was indirectly
286 was indiscreet 82
was indisposed 96 was
inevitable 59 was influenced
257 was influential 60
was insensible 51 was
insinuated 1025 was instituted
118 was instructed 461
was integrated 93 was
interested 3871 was intolerant
40 was introduced 2220
was invincible 69 was
irrelevant 45 was irreverent
45 was justifiable 53
was legislation 61 was
legitimate 84 was maintained
853 was manifested 170
was marginally 281 was
meritorious 50 was mistakenly
47 was moderately 788
was munificent 55 was
obligatory 85 was operational
43 was oppressive 137
was optimistic 168 was
ordinarily 79 was originally
111 was ostracized 42
was overlooked 90 was
patronized 49 was persecuted
112 was personally 219
was physically 400 was
positively 260 was postulated
133 was potentially 114
was preferable 195 was
prejudiced 65 was prejudicial
40 was prescribed 179
was privileged 302 was
proclaimed 407 was productive
74 was profitable 51
was prohibited 664 was
pronounced 192 was propagated
58 was prophesied 50
was prosecuted 133 was
prosperous 55 was punctilious
62 was punishable 109
was recognition 44 was
recognized 1407 was reconciled
246 was registered 179
was reinforced 547 was
reinstated 61 was relatively
213 was reluctance 48
was remarkable 173 was
remarkably 45 was remembered
158 was reportedly 45
was reproached 249 was
reproduced 172 was resistance
84 was respectful 60
was restrained 52 was
restricted 294 was ridiculous
107 was solicitous 68
was speculated 178 was
speculation 1092 was stimulated
182 was stipulated 256
was strengthened 2017 was
subsequent 76 was subsidized
43 was substantial 51
was successful 722 was
sufficient 391 was suggestive
44 was superseded 57
was supportive 52 was
suppressed 112 was surrounded
79 was sympathetic 191
was tangentially 44 was
translated 1314 was ultimately
46 was uncommonly 42
was unconscious 179 was
underlined 45 was understood
1127 was undertaken 192
was unthinkable 47 was
vouchsafed 46 was absolutely
274 was acceptable 233
was accessible 341 was
accredited 53 was accurately
41 was accustomed 784
was acquainted 2220 was
adequately 120 was advertised
164 was answerable 41
was apparently 51 was
applicable 240 was appreciated
159 was approached 497
was appropriate 209 was
astonished 113 was attainable
138 was attractive 64
was attributed 345 was
boisterous 47 was calculated
263 was celebrated 1512
was charitable 100 was
cheerfully 56 was chivalrous
40 was christened 149
was chronicled 58 was
circulated 229 was classified
50 was comparable 232
was complained 85 was
completely 2428 was compressed
81 was conditional 84
was confounded 61 was
confronted 563 was congregated
63 was consciously 510
was considered 10669 was
consistent 300 was continuous
107 was contracted 112
was controlled 309 was
conversant 42 was criticized
121 was cultivated 234
was definitely 275 was
delightful 77 was designated
174 was determined 710
was discharged 459 was
discovered 12334 was disordered
149 was dispatched 164
was distinctly 192 was
distracted 60 was distressed
61 was documented 146
was duplicated 54 was
elaborated 71 was eliminated
81 was emotionally 52
was emphasized 48 was
encouraged 291 was enthusiastic
188 was essentially 84
was explicitly 234 was
extinguished 81 was extirpated
59 was fabricated 97
was fascinated 109 was
fashionable 63 was financially
44 was formalized 94
was formulated 1705 was
frightened 730 was frustrated
139 was governable 53
was gratefully 57 was
guaranteed 125 was habitually
97 was hereditary 90
was heretofore 314 was
hospitable 134 was hypnotized
41 was identified 992
was imaginable 63 was
implicated 146 was impossible
162 was imprisoned 300
was incarnated 79 was
inculcated 104 was indigenous
55 was industrious 60
was influenced 547 was
insensible 65 was instituted
999 was instructed 77
was interested 3701 was
interfered 76 was interposed
110 was intimately 90
was intolerant 51 was
introduced 3203 was invincible
44 was justifiable 341
was maintained 601 was
manifested 658 was observable
121 was omnipotent 84
was omniscient 84 was
operational 49 was optimistic
147 was originally 98
was originated 78 was
overlooked 184 was overreached
47 was overturned 58
was particular 65 was
penetrated 115 was persecuted
551 was persistent 46
was personally 386 was
physically 286 was positively
159 was prejudiced 45
was preoccupied 164 was
prescribed 206 was privileged
1228 was proclaimed 377
was productive 189 was
profitable 41 was profoundly
76 was prohibited 89
was pronounced 793 was
propagated 162 was propounded
286 was prosecuted 1651
was prosperous 49 was
protective 43 was punctilious
50 was recaptured 163
was recognized 1014 was
reconciled 306 was registered
460 was reimbursed 182
was reinforced 40 was
reinstated 87 was remarkable
681 was remarkably 133
was remembered 648 was
reproduced 88 was respectful
133 was responsive 244
was restrained 115 was
restricted 88 was rightfully
43 was rigorously 45
was sacrificed 195 was
sanctified 57 was scrupulous
45 was solemnized 41
was solicitous 692 was
spontaneous 61 was stimulated
64 was stipulated 133
was strengthened 79 was
subjugated 51 was submissive
56 was subscribed 135
was successful 1126 was
sufficient 367 was superseded
54 was suppressed 277
was surrounded 812 was
sympathetic 184 was terminated
110 was transacted 663
was translated 707 was
triumphant 42 was ultimately
54 was unconscious 103
was understood 1150 was
undertaken 3933 was unemployed
41 was vanquished 118
was vindicated 47 was
vindictive 56 was vouchsafed
817 was vulnerable 69
was determined 189 was
accusations 58 was allegations
78 was bankruptcy 1708
was competition 490 was
deportation 131 was destruction
140 was difficulty 146
was dissolution 57 was
extradition 54 was formidable
110 was impeachment 164
was indictment 100 was
inevitable 54 was insolvency
53 was liquidation 47
was overwhelming 80 was
persecution 49 was prosecution
114 was resistance 65
was retirement 117 was
substantial 89 was tremendous
167 was assistance 50
was competition 169 was
complected 48 was frightened
46 was punishment 70
was recompense 53 was
accumulating 732 was circulated
104 was degenerating 1358
was deteriorating 1346 was
establishing 307 was obliterating
219 was outstripping 321
was overpowering 164 was
overspreading 50 was overwhelming
92 was transforming 376
was absolutely 140 was
apparently 44 was appropriate
1303 was constantly 57
was distinctly 192 was
everywhere 4264 was immediately
2375 was imperative 357
was impossible 326 was
inadequate 85 was indirectly
156 was internally 42
was justifiable 97 was
nonetheless 79 was personally
85 was powerfully 52
was preferable 241 was
profoundly 90 was sufficient
228 was everywhere 78
was literature 40 was
physically 93 was everywhere
317 was broadsides 88
was constantly 47 was
everywhere 80 was government
86 was resistance 70
was university 93 was
generations 315 was kilometers
386 was percentage 163
was punctually 83 was
sovereigns 52 was successive
64 was sandwiches 51
was lieutenant 247 was
carelessly 233 was completely
42 was helplessly 49
was unconscious 47 was
dangerously 55 was everywhere
1311 was immediately 40
was rheumatism 47 was
controller 66 was everywhere
346 was preparation 123
was sufficient 113 was
cumberland 108 was stephenson
57 was generations 303
was kilometers 275 was
percentage 153 was circulation
83 was competition 411
was completely 76 was
enterprise 516 was everywhere
42 was government 67
was hemorrhage 43 was
imagination 103 was immigration
42 was interchange 118
was accidental 61 was
ambassador 58 was archbishop
118 was attachment 113
was azerbaijan 103 was
bitterness 46 was bridgeport
74 was calculation 71
was canterbury 108 was
casablanca 51 was catholicism
51 was charleston 475
was cincinnati 1308 was
collections 42 was congressman
56 was conscience 68
was considered 44 was
constantly 40 was constraint
81 was consumption 70
was copenhagen 235 was
cultivated 97 was cumberland
267 was deliberate 40
was employment 179 was
entertaining 153 was evansville
62 was everywhere 88
was excitement 302 was
experience 400 was friendship
59 was frustration 47
was gloucester 206 was
government 781 was grandfather
137 was grandmother 95
was greensboro 103 was
guadeloupe 66 was harrisburg
153 was heidelberg 170
was hemorrhage 43 was
historical 78 was huntsville
40 was immediately 45
was immigration 118 was
impatience 50 was individual
250 was information 218
was interested 58 was
interviews 68 was investment
158 was kazakhstan 48
