wan scarcely 137 war
was evidence 2958 was
employed 42 was provided
51 was reported 55
was supplied 199 was
accepted 1479 was admitted
125 was approved 2501
was assented 83 was
assisted 131 was attached
156 was despised 74
was detested 782 was
disliked 1004 was disposed
144 was embraced 307
was endorsed 225 was
extended 108 was indorsed
62 was received 33911
was returned 191 was
seconded 276 was welcomed
7423 was occlusion 52
was american 70 was
patience 47 was involved
49 was supporting 122
was murdered 44 was
designed 54 was evidence
563 was asserted 63
was informed 11158 was
reported 1587 was directly
204 was activity 195
was analysis 48 was
evidence 66 was alongside
139 was affected 280
was involved 327 was
relevant 60 was homicide
109 was careless 184
was ignorant 101 was
activity 41 was autonomy
61 was genocide 97
was identity 41 was
survival 45 was accurate
89 was affected 136
was agitated 66 was
agreeable 66 was apathetic
83 was beautiful 97
was careless 59 was
childish 46 was combined
130 was comforting 389
was complete 73 was
composed 49 was confused
161 was conscious 130
was deserted 55 was
detached 625 was distrait
67 was disturbing 252
was entitled 44 was
examined 102 was fashioned
83 was feminine 44
was graceful 67 was
hesitant 92 was ignorant
164 was inclined 50
was innocent 99 was
intimate 87 was involved
68 was irritating 40
was isolated 189 was
listless 117 was mistaken
63 was modified 42
was negative 44 was
parallel 104 was relieved
116 was reminded 136
was reserved 77 was
restless 50 was reticent
270 was reversed 87
was satisfying 156 was
situated 41 was strained
111 was symbolic 48
was tolerant 84 was
tranquil 54 was verified
48 was inflation 76
was confined 167 was
somewhat 104 was relations
41 was slightly 62
was somewhat 775 was
anywhere 41 was business
2702 was doctrine 167
was flattery 59 was
nonsense 681 was practice
49 was recreation 50
was slightly 46 was
evolution 59 was beautiful
491 was brilliant 109
was handsome 75 was
concerning 193 was respecting
106 was cheerful 49
was concealed 98 was
educated 71 was embalmed
145 was interred 2372
was possible 1035 was
resigned 62 was evidence
259 was violently 40
was absolute 310 was
absolved 41 was accursed
260 was amenable 72
was american 116 was
annulled 137 was augustus
614 was authentic 168
was banished 58 was
bankrupt 13808 was cardinal
52 was chairman 41
was complete 677 was
concerning 98 was contrary
430 was criminal 832
was dangerous 256 was
december 155 was deprived
95 was dethroned 70
was dictator 528 was
directly 52 was disabled
76 was disloyal 56
was doubtful 48 was
elective 134 was eligible
1705 was entirely 270
was entitled 1038 was
epidemic 114 was erroneous
126 was essential 371
was exchanged 67 was
expelled 42 was february
80 was finished 436
was formally 370 was
fugitive 70 was governor
1055 was hopeless 243
was imminent 55 was
impotent 54 was improper
118 was inactive 85
was infamous 556 was
infected 56 was inherent
74 was innocent 4171
was inviolate 134 was
mentally 764 was military
69 was minister 59
was mistress 61 was
november 85 was obsolete
1085 was outlawed 141
was outmoded 109 was
outright 110 was partially
51 was possible 81
was pregnant 71 was
property 51 was publicly
179 was ratified 693
was rejected 87 was
reserved 82 was restored
74 was returned 45
was righteous 730 was
seditious 114 was separate
56 was suitable 84
was unlawful 3674 was
unusable 68 was worthless
188 was activity 93
was compared 619 was
markedly 268 was relative
214 was sensation 96
was slightly 540 was
somewhat 215 was stepwise
118 was directly 106
was therefrom 55 was
entirely 41 was fiercely
44 was clinical 53
was evidence 1784 was
interest 118 was movement
95 was pressure 40
was progress 266 was
attention 74 was entirely
108 was authority 57
was business 109 was
flattery 47 was thousands
58 was judgment 108
was lectures 625 was
messages 104 was packages
147 was speeches 159
was supplies 150 was
judgment 48 was alongside
121 was directly 45
was initially 47 was
opposite 188 was entirely
98 was laughter 181
was compared 55 was
directly 68 was pasterns
46 was attempting 77
was entirely 45 was
actually 68 was consisting
158 was containing 82
was directly 154 was
entirely 726 was initially
1281 was likewise 52
was partially 149 was
probably 82 was properly
155 was recently 71
was somewhat 283 was
specially 837 was strictly
363 was therefore 170
was likewise 51 was
therefore 91 was actually
43 was directly 40
was entirely 103 was
hereafter 361 was likewise
84 was otherwise 113
was speedily 387 was
thereafter 129 was american
216 was evidence 104
was families 43 was
innocent 70 was japanese
44 was property 98
was thousands 66 was
valuable 45 was whatever
78 was therefrom 80
was coverage 44 was
evidence 51 was contrary
42 was downtown 43
was prisoner 2535 was
pursuant 78 was somewhat
133 was attempting 40
was compared 101 was
directly 187 was indicating
133 was initially 169
was intriguing 48 was
recently 73 was suggesting
67 was visually 158
was relative 95 was
alongside 464 was arthritis
96 was chemical 63
was computer 89 was
concepts 42 was concerning
54 was contacts 67
was distinct 79 was
improved 127 was momentum
57 was normally 812
was parallel 84 was
personal 42 was physical
49 was pneumonia 116
was policies 73 was
problems 50 was products
63 was programs 99
was properly 58 was
property 65 was software
147 was somewhat 50
was symptoms 116 was
unevenly 43 was ascribed
70 was attached 600
was believed 653 was
borrowed 48 was christian
324 was embraced 154
was followed 68 was
grateful 313 was observed
64 was religious 1570
was autistic 160 was
initially 122 was paranoid
67 was positive 47
was recently 70 was
directly 213 was entirely
451 was partially 40
was probably 55 was
somewhat 46 was verbatim
97 was northward 47
was actually 47 was
avowedly 42 was backward
217 was concerning 51
was directly 54 was
downward 1549 was eastwards
123 was entirely 1829
was forwards 280 was
initially 395 was inwardly
80 was likewise 62
was normally 66 was
northward 274 was opposite
109 was otherwise 52
was outwards 905 was
parallel 164 was pursuant
371 was sideways 47
was slightly 98 was
somewhat 244 was southward
422 was specially 437
was squarely 334 was
straight 2546 was strictly
77 was therefore 110
was upstairs 448 was
westward 238 was absorbed
118 was acquired 74
was addressing 282 was
adjacent 579 was adjudged
112 was admitted 142
was advanced 131 was
affected 13088 was affirmed
47 was alongside 210
was analyzed 160 was
answered 145 was apparent
68 was approved 62
was ascribed 69 was
assailed 113 was asserted
127 was assessed 217
was assigned 169 was
assisted 121 was attached
965 was attacked 1085
was borrowed 579 was
challenging 732 was combined
55 was compared 702
was complied 79 was
composed 53 was computed
79 was conscious 170
was consumed 163 was
contingent 166 was contrary
7282 was conveyed 125
was credited 56 was
critical 115 was declared
65 was demanded 42
was designed 168 was
detected 133 was dictated
133 was downwind 113
was economic 40 was
effected 115 was embodied
50 was employed 733
was enforced 40 was
enjoined 165 was examined
217 was exchanged 57
was executed 44 was
exported 109 was expressing
43 was extended 57
was fashioned 100 was
financed 237 was followed
887 was fostered 163
was governed 969 was
grounded 68 was imitated
156 was immersed 76
was impacted 152 was
imparted 116 was impeached
114 was imported 280
was impugned 81 was
incensed 52 was included
105 was increased 71
was indebted 866 was
informed 818 was inimical
67 was initiated 121
was injected 610 was
injurious 101 was inserted
166 was inspired 15510
was intended 493 was
invested 182 was involved
48908 was isolated 117
was manifest 96 was
mentioned 167 was mirrored
60 was modified 54
was observed 2970 was
obtained 449 was occupied
104 was operated 55
was opposite 19087 was
ordained 94 was oriented
94 was otherwise 166
was overlain 78 was
overseen 83 was oxidized
86 was parallel 141
was paternal 44 was
personal 74 was preceded
180 was prepared 143
was produced 277 was
promoted 172 was prompted
262 was proposed 67
was provided 223 was
provoked 204 was received
89 was recorded 230
was referred 209 was
rejected 107 was relevant
2769 was religious 44
was replaced 82 was
reported 89 was required
77 was responding 92
was reversed 79 was
rewarded 43 was selected
81 was summoned 72
was supplied 95 was
supporting 158 was targeted
254 was threatened 5094
was traceable 2404 was
underneath 1729 was utilized
74 was verified 124
was vertical 59 was
american 52 was business
225 was economic 50
was education 49 was
military 70 was politics
361 was possible 191
was problems 164 was
questions 103 was religious
64 was strategy 57
was subjects 75 was
conscious 42 was ignorant
41 was medicine 50
was symptoms 199 was
evidence 51 was property
81 was education 50
was evidence 673 was
progress 99 was attorney
7188 was chairman 163
was director 75 was
governor 237 was physician
84 was everyone 70
was evidence 282 was
annually 44 was directly
104 was eastwards 61
was entirely 63 was
northward 138 was slightly
56 was somewhat 122
was southward 195 was
westward 149 was anointed
135 was approved 239
was assisted 120 was
attested 41 was beautiful
388 was begotten 46
was bestowed 156 was
designed 297 was destined
185 was dictated 49
was directed 611 was
enjoined 47 was foretold
44 was governed 45
was handsome 85 was
imparted 54 was informed
65 was inspired 15418
was intended 865 was
invested 40 was mandated
82 was ordained 8724
was prepared 156 was
promised 87 was prompted
51 was provided 145
was punished 67 was
selected 89 was entirely
85 was resisted 40
was chaplain 583 was
economic 80 was industry
89 was inflation 41
was politics 294 was
pressure 88 was servants
87 was american 82
was concerning 114 was
therefore 40 was mobility
120 was pressure 214
was director 41 was
evidence 747 was progress
42 was received 48
was addressing 89 was
advocating 45 was attached
51 was attempting 88
was believed 85 was
beseeching 69 was besought
363 was cautioned 164
was combated 65 was
contending 78 was conversing
99 was defended 91
was demanded 117 was
desirous 2097 was directed
195 was discussing 149
was disposed 44 was
emphatic 41 was employed
137 was endeavoring 307
was enforced 58 was
engrossed 71 was enjoined
234 was enlisted 45
was entreated 1192 was
exhorted 307 was expected
138 was explaining 121
was fostered 46 was
implored 212 was insisted
168 was intended 41
was occupied 316 was
petitioning 62 was promoted
93 was regarded 79
was religious 111 was
requesting 86 was required
53 was resisted 56
was resolved 41 was
seconded 199 was soliciting
41 was entirely 53
was somewhat 52 was
activity 184 was analysis
61 was blockade 43
was collapse 163 was
conflict 43 was disaster
157 was distress 398
was equality 161 was
expansion 476 was hardship
253 was interest 189
was nonsense 209 was
pressure 977 was problems
52 was progress 366
was recession 117 was
recovery 523 was relations
58 was sabotage 53
was sanctions 141 was
security 286 was survival
219 was applause 42
was director 575 was
alongside 159 was entirely
731 was happened 42
was initially 139 was
probably 77 was strictly
70 was confined 64
was director 120 was
minister 671 was contrary
86 was december 85
was directly 192 was
entirely 452 was february
106 was initially 52
was november 88 was
otherwise 76 was probably
73 was promptly 112
was pursuant 210 was
secretly 62 was silently
98 was somewhat 155
was suddenly 44 was
compared 281 was directly
45 was initially 58
was markedly 47 was
relative 155 was slightly
315 was somewhat 122
was concerning 87 was
directly 68 was respecting
45 was situated 63
was schumann 55 was
anderson 40 was daughter
128 was disposed 153
was hamilton 49 was
