wade through 187 wading
66 were stable 69
were staged 304 were
standing 1406 were starting
594 were starving 1570
were stated 329 were
stepping 70 were sticking
79 were stolen 383
were stoned 89 were
stopping 101 were stored
354 were storming 78
were streaming 118 were
striking 280 were striving
131 were struck 770
were studying 460 were
stupid 61 were swarming
57 were sweeping 48
were swimming 171 were
taller 82 were taught
1072 were termed 46
were tested 792 were
therein 70 were thought
384 were through 151
were touching 866 were
traced 147 were traces
48 were tracking 41
were traded 213 were
training 128 were treated
2282 were turned 991
were twelve 319 were
twenty 348 were unable
645 were united 702
were unseen 45 were
untrue 62 were usable
54 were useful 293
were vacant 124 were
valued 86 were various
42 were vested 95
were vicious 61 were
viewed 221 were violating
63 were violent 64
were visiting 126 were
voiced 61 were walled
108 were wanted 167
were warmer 45 were
warned 105 were washed
123 were watching 793
were weakening 53 were
wedded 72 were wicked
55 were widely 60
were widening 46 were
without 535 were wooden
64 were worked 955
were worrying 52 were
yellow 50 were yielding
64 were younger 161
were almost 80 were
mainly 269 were merely
160 were neither 60
were partly 243 were
purely 90 were simply
107 were solely 945
were through 58 were
wholly 42 were before
117 were another 171
were issues 188 were
meetings 91 were myself
120 were public 52
were readers 114 were
someone 385 were before
108 were causes 49
were enough 1202 were
except 92 were guides
51 were methods 65
were reasons 391 were
stocks 71 were without
114 were thereto 44
were felons 45 were
guilty 1483 were insane
131 were around 83
were before 657 were
further 44 were solely
84 were through 394
were toward 67 were
upward 3149 were weekly
106 were without 473
were aboard 53 were
almost 164 were amongst
147 were before 2128
were behind 223 were
beyond 61 were direct
75 were earlier 137
were except 446 were
freely 829 were gratis
975 were inside 584
were instead 69 were
merely 62 were readily
90 were should 83
were simply 123 were
solely 191 were thereto
44 were through 2683
were unless 119 were
without 5908 were little
73 were turned 119
were across 82 were
almost 256 were before
1051 were beyond 521
were earlier 267 were
enough 2869 were farther
46 were further 344
were mainly 58 were
merely 64 were pretty
68 were through 1347
were toward 179 were
without 323 were bodies
323 were groups 59
were changes 62 were
female 51 were greater
70 were reform 76
were something 64 were
various 41 were almost
265 were before 797
were beyond 85 were
deeply 194 were earlier
147 were enough 41
were except 86 were
greatly 212 were hardly
44 were little 689
were mainly 256 were
mostly 92 were neither
236 were should 41
were showed 41 were
sooner 53 were thereby
387 were through 371
were toward 81 were
varied 46 were whereas
47 were without 97
were lovers 77 were
greatly 82 were through
102 were without 125
were enough 730 were
access 172 were another
55 were better 175
were greater 542 were
higher 90 were little
608 were plenty 42
were relief 128 were
special 302 were through
89 were without 45
were through 42 were
amongst 55 were around
107 were before 212
were beyond 69 were
enough 48 were gently
57 were touching 40
were without 70 were
enough 1050 were neither
43 were amused 105
were filled 57 were
passed 92 were struck
114 were varied 58
were warmed 42 were
before 158 were troops
59 were pilots 52
were common 82 were
afresh 41 were almost
64 were before 91
were duties 54 were
grants 43 were houses
58 were pieces 41
were places 150 were
quotas 101 were shares
179 were special 167
were through 59 were
toward 53 were tracts
41 were twelve 72
were twenty 115 were
various 87 were without
65 were canals 94
were without 56 were
beyond 40 were enough
1925 were indeed 87
were before 72 were
behind 61 were enough
151 were agents 178
were airmen 56 were
allies 157 were authors
62 were blacks 139
were chairs 49 were
cities 98 were except
52 were fighting 45
were forces 196 were
indians 1574 were jewish
70 were ladies 89
were leaders 132 were
movies 120 were negroes
247 were pilots 120
were planes 443 were
policy 77 were public
41 were rights 50
were slaves 64 were
tories 44 were troops
887 were values 55
were weapons 56 were
whites 50 were enough
426 were agreed 62
were engaged 54 were
solved 49 were across
365 were assuming 240
were before 674 were
earlier 464 were further
1804 were instead 62
were mainly 114 were
monthly 49 were showed
56 were simply 41
were solely 50 were
through 1779 were weekly
154 were without 696
were abreast 140 were
across 88 were around
271 were before 206
were behind 279 were
beside 100 were beyond
68 were firmly 179
were inside 331 were
safely 117 were without
62 were mainly 75
were neither 40 were
partly 54 were solely
281 were through 110
were dinner 44 were
something 81 were becoming
54 were burned 123
were called 97 were
carrying 40 were caught
80 were changed 229
were chosen 1346 were
coined 194 were driven
289 were engaged 145
were entering 55 were
filled 59 were forced
44 were formed 40
were frozen 59 were
issued 65 were killed
218 were landed 83
were loaded 50 were
passed 100 were placed
75 were poured 49
were raised 221 were
robbed 51 were spending
101 were treated 57
were turned 95 were
visiting 52 were washed
51 were before 89
were almost 216 were
before 645 were better
65 were clearly 209
were fairly 41 were
freely 121 were orally
171 were readily 82
were simply 64 were
sooner 60 were through
425 were without 393
were awaiting 7394 were
counting 60 were debating
179 were desiring 42
were devising 40 were
engaged 178 were intent
47 were looked 295
were repeating 66 were
scanning 250 were searching
260 were sought 424
were striving 69 were
turned 533 were waited
43 were watching 5038
were weighing 45 were
around 1051 were except
195 were toward 500
were before 5778 were
indeed 57 were across
255 were almost 291
were already 134 were
amongst 63 were around
78 were before 735
were earlier 150 were
enough 1162 were except
44 were through 170
were traces 42 were
without 52 were thereto
54 were loudly 49
were wildly 100 were
enough 50 were almost
142 were august 50
were before 618 were
covering 42 were earlier
73 were except 102
were neither 40 were
through 288 were without
1802 were enough 130
were engaged 148 were
pursuing 71 were sought
279 were already 122
were better 392 were
greater 50 were enough
106 were across 146
were almost 408 were
anyway 61 were around
159 were august 49
were before 5477 were
carrying 85 were crossing
40 were earlier 267
were except 137 were
friday 62 were inside
584 were instead 72
were mainly 50 were
merely 177 were monday
52 were should 75
were simply 314 were
solely 76 were sunday
61 were through 201
were whilst 201 were
without 3122 were enough
363 were toward 94
were chosen 82 were
framed 53 were placed
111 were merely 60
were mainly 58 were
solely 164 were special
41 were without 46
were almost 49 were
through 95 were without
98 were around 442
were before 170 were
behind 108 were forces
142 were troops 265
were various 41 were
without 60 were plants
97 were points 81
were through 101 were
without 77 were across
198 were almost 40
were before 3425 were
double 123 were further
44 were higher 214
were mainly 94 were
monthly 216 were partly
57 were solely 95
were through 2244 were
twenty 117 were weekly
319 were without 187
were abroad 88 were
almost 273 were another
252 were around 112
were before 669 were
cabins 59 were chores
207 were colors 44
were combat 50 were
direct 56 were double
53 were duties 833
were earlier 103 were
female 109 were grades
93 were greater 255
were groups 59 were
higher 589 were houses
77 were initial 65
were instead 193 were
labels 101 were larger
54 were lesser 74
were letter 136 were
little 139 were mainly
202 were monthly 43
were mostly 87 were
number 56 were partly
42 were patrol 98
were places 809 were
points 159 were police
46 were powers 59
were pretty 47 were
proper 49 were public
64 were purely 48
were quotas 457 were
random 127 were rights
40 were scores 674
were second 188 were
shares 68 were shifts
41 were should 45
were simple 84 were
simply 42 were sleeping
100 were solely 159
were special 993 were
tables 54 were through
576 were topics 130
were tracts 68 were
twelve 150 were twenty
101 were unique 83
were values 2591 were
various 775 were weekly
57 were without 453
were aboard 40 were
across 51 were almost
63 were ashore 44
were greatly 168 were
through 1193 were toward
86 were degree 64
were judges 49 were
without 49 were enough
49 were salmon 41
were crimes 66 were
across 87 were around
443 were became 54
were before 208 were
behind 331 were chains
79 were direct 58
were firmly 141 were
golden 83 were inside
180 were instead 58
were little 388 were
merely 118 were neither
106 were pieces 128
were should 102 were
silver 44 were solely
51 were strips 106
were thereto 233 were
through 288 were twelve
115 were twenty 109
were various 156 were
without 159 were almost
440 were around 99
were before 1763 were
beyond 43 were earlier
97 were except 49
were france 65 were
heavily 66 were inside
159 were instead 59
were mainly 42 were
merely 40 were openly
52 were simply 96
were solely 41 were
through 325 were whilst
187 were without 1351
were almost 42 were
before 143 were earlier
53 were simply 41
were through 1018 were
without 485 were another
54 were changes 40
were escape 54 were
flight 57 were something
530 were through 155
were without 52 were
almost 383 were before
40 were mainly 551
were mostly 425 were
solely 110 were struck
51 were through 63
were without 52 were
before 78 were toward
68 were crowds 212
were greater 66 were
larger 92 were little
91 were notice 134
were public 510 were
enough 769 were copies
55 were enough 368
were relics 53 were
enough 55 were fevers
51 were forces 43
were troops 129 were
across 5745 were before
251 were without 67
were formed 45 were
around 130 were before
751 were earlier 87
were rudely 40 were
through 91 were without
51 were enough 63
were peoples 59 were
across 314 were before
94 were through 78
were around 45 were
before 65 were beyond
210 were instead 42
were return 91 were
without 304 were before
87 were before 42
were almost 67 were
became 40 were before
1024 were should 76
were through 88 were
without 531 were tribes
81 were enough 53
were galore 45 were
almost 59 were beyond
127 were almost 52
were babies 84 were
before 269 were beyond
967 were carvings 48
were cities 51 were
clothes 77 were colors
58 were enough 1209
were fields 83 were
flower 133 were golden
66 were groves 155
were horses 116 were
houses 149 were indeed
356 were inside 62
were jewels 62 were
ladies 173 were little
531 were meadows 73
were models 67 were
pieces 226 were places
