oaks red 86 oars way
who 52 ours not 42
ours one 174 ours age
92 ours old 76 ours
its 54 ours that 92
ours this 41 ours far
51 ours its 83 ours
that 66 ours age 69
ours one 257 ours real
46 ours not 114 ours
not 50 oust all 76
oust his 198 oust his
52 oust they 134 outing
was 40 outing day 371
outing two 134 outing had
95 outs one 295 outs
ins 194 outs tying 58
outs law 89 outs old
127 oval not 64 oval
long 51 oval one 40
oval head 612 oval long
863 oven not 218 oven
then 105 oven was 219
oven top 95 oven air
88 oven gas 147 oven
heat 295 oven hot 145
oven top 57 oven not
249 oven set 115 oven
long 136 oven use 87
oven one 42 oven its
105 oven low 48 oven
had 99 oven not 240
oven too 159 oven its
41 oven use 200 oven
and 97 oven air 48
oven gas 119 oven heat
353 oven lid 123 oven
meat 89 over air 250
over old 53 over they
72 over one 50 over
his 67 over did 159
over does 57 over had
3306 over has 870 over
saw 129 over was 80
over each 121 over her
157 over his 539 over
its 271 over one 213
over our 48 over that
204 over this 101 over
god 114 over not 96
over old 76 over one
163 over that 216 over
this 42 over had 91
over has 70 over was
101 over being 45 over
foes 42 over old 398
over things 214 over woes
53 over asia 1366 over
each 141 over earth 172
over east 474 over god
261 over her 2316 over
him 296 over his 7105
over its 6914 over man
250 over new 909 over
one 333 over our 2937
over that 2071 over them
22430 over this 6841 over
you 1395 over any 3961
over that 152 over age
215 over air 408 over
area 2501 over art 205
over bad 603 over bay
72 over bed 42 over
big 627 over cut 44
over day 696 over dead
2310 over dear 43 over
din 564 over dry 268
over earth 106113 over east
4909 over far 166 over
fen 244 over foes 59
over fun 48 over gas
97 over gear 48 over
head 189 over heat 114
over hot 169 over ions
655 over joy 66 over
key 597 over kings 2083
over law 134 over lax
54 over long 679 over
low 1163 over man 60
over mean 197 over meat
117 over men 3158 over
mud 83 over near 180
over net 91 over new
2462 over non 723 over
now 85 over odd 66
over oil 252 over old
4859 over poem 46 over
pro 47 over raw 209
over real 633 over red
101 over rings 102 over
sad 116 over seas 3529
over sex 119 over six
417 over sky 2406 over
sub 335 over sun 538
over ten 257 over then
390 over things 7517 over
top 321 over two 139
over war 291 over way
2783 over weak 109 over
wet 67 over year 244
over foes 187 over him
98 over his 192 over
are 53 over had 368
over see 50 over era
148 over old 51 over
far 199 over for 111
over long 46 over she
186 over they 286 over
you 61 over all 550
over each 42 over his
41 over one 41 over
that 111 over this 63
over his 42 over off
49 over our 152 over
with 944 over and 42
over now 43 over that
129 over then 46 over
this 44 over all 237
over for 40 over her
115 over his 252 over
its 88 over not 2816
over our 41 over that
319 over them 106 over
things 394 over this 297
over and 59 over them
101 over with 821 over
for 131 over off 50
over out 301 over with
238 over and 1443 over
can 1379 over did 1464
over does 351 over goes
242 over got 730 over
had 11360 over has 2018
over hit 99 over lay
395 over let 137 over
may 178 over now 142
over put 334 over ran
176 over sat 527 over
saw 766 over too 139
over was 18638 over any
48 over not 41 over
she 205 over they 485
over you 1109 over all
1140 over and 210 over
any 167 over doing 51
over her 214 over his
519 over its 229 over
one 268 over our 114
over that 240 over them
47 over this 302 over
two 90 over being 148
over not 711 over now
911 over then 175 over
thus 46 over all 146
over can 311 over did
393 over does 534 over
goes 252 over got 108
over had 1678 over has
1024 over hit 41 over
may 278 over was 19180
over and 44 over dad
101 over head 316 over
job 42 over new 137
over one 2328 over all
85 over and 142 over
both 190 over each 448
over his 228 over its
66 over top 912 over
are 154 over did 331
over far 126 over had
54 over she 116 over
that 70 over they 195
over was 1055 over act
116 over age 524 over
air 1038 over all 59
over area 329 over arm
45 over bad 165 over
bar 58 over bear 105
over bed 135 over big
538 over box 59 over
boy 768 over car 607
over cup 99 over day
1586 over dead 335 over
deal 64 over death 41
over die 93 over dog
238 over dry 140 over
earth 293 over end 676
over era 449 over fat
63 over fear 96 over
few 216 over fun 134
over gas 95 over gun
149 over guy 209 over
hay 115 over head 236
over heat 371 over hot
208 over ice 707 over
idea 151 over job 179
over key 45 over kid
114 over law 58 over
lid 123 over long 920
over man 1605 over map
44 over meal 40 over
meat 50 over men 3918
over mob 82 over mud
44 over net 41 over
new 4167 over oil 118
over old 1606 over one
273 over path 148 over
poem 137 over poet 125
over real 867 over red
225 over seas 58 over
set 121 over singing 118
over six 43 over sky
968 over song 143 over
son 41 over sum 40
over sun 3600 over tax
47 over team 315 over
things 245 over top 285
over two 4193 over use
78 over war 963 over
way 488 over year 179
over all 102 over ask
161 over bring 295 over
get 697 over her 50
over his 110 over let
146 over pay 133 over
put 120 over read 48
over run 96 over say
117 over see 361 over
sit 46 over try 335
over use 198 over and
725 over all 2593 over
are 6292 over ate 52
over both 769 over can
5572 over did 731 over
get 603 over got 1377
over had 7638 over hear
46 over lay 149 over
may 254 over met 167
over not 40 over now
220 over put 142 over
ran 98 over read 51
over sat 775 over saw
244 over say 53 over
see 255 over set 116
over sit 220 over was
47 over won 268 over
god 97 over her 1005
over his 4504 over its
4079 over our 1584 over
that 534 over them 4238
over this 1107 over you
517 over all 2667 over
that 448 over any 87
over far 88 over his
46 over are 60 over
shy 41 over one 49
over bit 725 over his
58 over and 78 over
and 237 over and 345
over and 70 over her
442 over his 940 over
its 231 over our 249
over them 14561 over you
397 over and 274 over
dead 151 over east 445
over head 47 over hip
47 over idea 59 over
law 89 over long 655
over man 119 over men
99 over near 87 over
new 177 over old 943
over one 108 over top
204 over two 99 over
use 70 over and 89
over not 844 over did
445 over had 256 over
was 763 over you 69
over not 154 over did
158 over does 58 over
had 272 over has 135
over was 1546 over one
312 over dying 112 over
end 44 over sun 49
over war 245 over are
128 over did 58 over
had 109 over put 98
over day 756 over day
529 over any 44 over
his 104 over dying 91
over dying 55 over his
194 over all 56 over
his 333 over its 50
over our 50 over that
48 over this 74 over
not 152 over son 64
over that 97 over his
136 over its 120 over
and 492 over with 46
over her 1500 over his
3092 over its 2133 over
our 944 over them 9260
over two 645 over you
106 over use 73 over
they 68 over his 65
over that 92 over end
61 over was 110 over
not 50 over death 98
over old 67 over long
759 over had 43 over
was 44 over and 476
over but 40 over was
111 over and 1969 over
but 122 over for 482
over now 1145 over that
49 over then 48 over
this 137 over too 144
over with 460 over yet
153 over own 326 over
use 103 over one 44
over long 2461 over and
1102 over one 180 over
this 169 over with 89
over bed 81 over big
452 over box 97 over
boy 59 over car 108
over cat 45 over cup
50 over day 33229 over
dead 185 over dog 108
over east 51 over end
43 over few 139 over
fun 109 over head 107
over job 1008 over lead
58 over long 287 over
low 105 over man 499
over men 570 over new
1459 over non 42 over
old 539 over one 252
over pot 53 over real
130 over red 41 over
run 141 over sum 126
over sun 118 over ten
62 over things 124 over
top 843 over two 844
over use 4097 over war
322 over way 59 over
year 5574 over ask 69
over see 80 over all
637 over and 606 over
both 159 over for 125
over now 306 over this
158 over yet 133 over
bed 334 over see 41
over war 421 over not
216 over not 386 over
bed 61 over dry 52
over icy 55 over far
103 over her 807 over
his 1443 over long 90
over one 316 over she
34993 over they 1011 over
you 76 over all 732
over any 122 over her
196 over his 462 over
six 48 over that 261
over this 299 over day
98 over fear 80 over
her 410 over his 91
over now 119 over one
49 over this 62 over
two 42 over and 696
over with 58 over had
85 over saw 90 over
was 81 over she 531
over they 46 over you
53 over all 548 over
any 78 over bed 217
over death 64 over her
1335 over his 908 over
hot 73 over its 74
over long 67 over one
207 over that 854 over
this 460 over her 63
over not 105 over that
81 over was 119 over
being 54 over her 46
over that 41 over all
253 over her 144 over
his 254 over one 147
over that 89 over this
45 over her 188 over
him 110 over his 1257
over she 64 over far
62 over long 301 over
she 282 over that 2740
over and 351 over cup
78 over day 52 over
way 298 over ask 98
over bring 76 over get
589 over hear 196 over
her 237 over his 69
over let 41 over put
147 over say 133 over
see 788 over try 66
over air 40 over old
67 over dead 52 over
far 86 over for 68
over had 55 over her
199 over his 1199 over
long 352 over low 47
over one 1066 over she
1789 over that 115 over
they 1443 over this 80
over with 89 over you
180 over all 1487 over
any 160 over being 45
over her 171 over his
616 over odd 63 over
one 106 over our 42
over that 511 over this
660 over any 109 over
being 67 over day 547
over god 321 over her
179 over his 1683 over
its 47 over law 76
over men 49 over now
146 over one 127 over
our 40 over six 51
over that 80 over this
189 over two 106 over
way 152 over can 66
over did 88 over got
40 over had 361 over
has 72 over lay 54
over may 46 over saw
169 over was 608 over
she 144 over they 136
over you 187 over all
1115 over any 293 over
bed 201 over being 68
over death 108 over her
679 over his 4355 over
hot 123 over its 181
over long 46 over new
66 over one 515 over
our 90 over that 1806
over this 1213 over two
109 over but 66 over
his 97 over not 311
over that 298 over hit
46 over was 139 over
any 56 over being 139
over his 208 over that
78 over all 108 over
both 40 over each 78
over earth 92 over her
177 over his 686 over
its 92 over one 91
over that 167 over this
181 over any 74 over
her 2930 over his 472
over not 87 over that
111 over them 57 over
far 108 over long 779
over she 76 over that
4356 over day 102 over
fear 50 over old 139
over sun 53 over two
45 over way 377 over
ask 164 over bring 113
over cut 57 over get
1055 over hear 273 over
her 83 over his 249
over lay 41 over lead
52 over let 41 over
put 228 over read 65
over run 44 over say
198 over see 1372 over
set 77 over this 118
over try 132 over hang
78 over she 237 over
they 135 over and 1069
over with 82 over all
46 over and 89 over
her 243 over her 72407
over his 125 over that
191 over and 296 over
cup 52 over and 161
over and 149 over can
114 over got 88 over
had 1390 over has 143
over was 1080 over all
120 over can 233 over
had 313 over was 1625
over aid 44 over day
44 over job 367 over
law 301 over new 650
over pie 104 over tax
121 over two 317 over
war 569 over act 400
over add 57 over ask
50 over bring 852 over
cut 238 over deal 10038
over end 459 over fit
124 over fix 252 over
get 2425 over lead 109
over pay 916 over put
449 over read 796 over
rear 93 over run 635
over say 211 over see
161 over set 365 over
tax 109 over use 2502
over win 202 over act
185 over are 611 over
can 424 over got 120
over had 169 over may
50 over see 85 over
use 185 over thin 89
over for 631 over leaf
432 over dog 60 over
his 41 over his 44
over man 64 over all
45 over his 357 over
this 170 over not 137
over his 82 over man
216 over due 44 over
one 49 over may 126
over men 75 over they
133 over day 43 over
his 43 over they 61
over all 145 over any
49 over his 122 over
that 340 over this 945
over not 164 over that
148 over all 676 over
any 66 over his 86
over low 106 over this
75 over earth 60 over
that 44 over our 41
over and 144 over bar
200 over bed 258 over
big 145 over east 58
over end 395 over far
141 over head 46 over
old 203 over top 107
over old 83 over long
59 over get 41 over
far 152 over you 280
over one 102 over that
107 over get 46 over
our 51 over see 228
over that 87 over gas
106 over new 77 over
one 238 over one 10884
over and 3205 over was
74 over with 80 over
had 43 over each 241
over his 54 over six
194 over ten 2100 over
two 276 over each 52
over god 78 over her
9594 over his 25612 over
its 4672 over new 45
over our 4593 over six
46 over that 55 over
them 14118 over this 63
over two 670 over you
100 over all 148 over
both 3344 over two 28040
over and 428 over that
51 over get 147 over
one 220 over six 191
over ten 70 over two
3572 over and 152 over
death 50 over fear 109
over her 253 over his
312 over its 116 over
that 141 over this 215
over its 41 over its
163 over his 55 over
our 110 over this 165
over not 147 over one
90 over ten 152 over
his 58 over them 88
over one 581 over ten
238 over his 86 over
them 134 over one 838
over any 60 over had
132 over was 372 over
any 101 over had 44
over has 43 over was
361 over old 68 over
two 44 over run 95
over try 159 over had
67 over she 64 over
they 43 over all 135
over now 365 over this
44 over not 284 over
and 198 over can 427
over did 786 over does
161 over had 3244 over
has 556 over may 119
over put 136 over saw
42 over was 3765 over
she 133 over they 161
over you 434 over air
72 over all 74 over
any 97 over fig 326
over his 217 over its
265 over non 87 over
our 105 over this 136
over use 163 over not
237 over can 153 over
did 187 over does 139
over had 784 over has
276 over may 110 over
was 4214 over one 430
over air 238 over all
3962 over any 5362 over
art 85 over asia 80
over being 367 over both
87 over dry 46 over
each 104 over fig 362
over god 163 over her
2523 over his 9812 over
its 3014 over law 47
over low 140 over man
317 over men 328 over
new 349 over non 445
over old 41 over one
1032 over our 618 over
real 55 over sir 97
over ten 149 over this
158 over two 340 over
use 106 over using 124
over war 59 over any
69 over and 48 over
that 45 over day 48
over long 115 over man
112 over men 55 over
new 324 over old 60
over real 224 over two
124 over war 92 over
and 61 over with 55
over get 46 over her
50 over are 793 over
can 507 over did 108
over had 489 over may
376 over met 210 over
her 117 over air 78
over old 51 over all
40 over any 157 over
are 52 over being 91
over did 79 over far
150 over god 43 over
head 41 over her 55
over his 404 over kings
49 over long 489 over
may 99 over men 50
over one 620 over our
68 over she 848 over
that 256 over they 7751
over was 150 over with
58 over yet 56 over
you 955 over all 2631
over any 328 over each
69 over her 150 over
his 340 over low 103
over one 436 over our
93 over that 379 over
this 510 over age 131
over any 278 over being
65 over day 517 over
god 405 over her 61
over him 40 over his
874 over its 131 over
law 45 over men 73
over not 47 over now
99 over one 286 over
our 133 over sir 49
over that 198 over this
136 over thus 54 over
two 75 over using 73
over way 104 over not
188 over had 149 over
has 128 over saw 59
over was 109 over she
57 over they 1268 over
you 461 over all 2037
over any 673 over bed
117 over being 103 over
both 136 over death 93
over each 57 over heat
113 over her 516 over
him 549 over his 2273
over ink 109 over its
417 over long 44 over
one 382 over our 425
over red 102 over that
1356 over this 2501 over
two 170 over war 98
over but 40 over far
139 over for 43 over
not 1130 over one 263
over set 89 over that
787 over too 52 over
has 60 over was 229
over net 96 over any
60 over being 170 over
gay 48 over his 51
over this 42 over all
204 over both 110 over
each 121 over earth 57
over her 76 over his
1049 over its 276 over
one 222 over our 101
over that 254 over this
108 over any 98 over
are 42 over not 228
over that 144 over they
161 over with 70 over
far 375 over long 937
over that 5828 over they
491 over you 140 over
eye 69 over hot 73
over long 84 over new
58 over oil 49 over
old 44 over sky 119
over sun 138 over way
190 over act 51 over
all 47 over and 115
over any 99 over bring
461 over dry 248 over
get 1073 over hang 49
over her 67 over him
61 over his 151 over
lead 88 over let 125
over one 50 over our
102 over put 69 over
read 57 over say 67
over see 1382 over set
45 over that 189 over
this 61 over try 105
over use 55 over are
63 over see 50 over
not 540 over they 358
over can 56 over did
41 over had 283 over
has 116 over her 211
over his 552 over our
153 over this 217 over
this 357 over earth 90
over that 91 over way
61 over get 52 over
its 277 over can 363
over long 89 over she
169 over they 124 over
you 76 over all 98
over now 295 over using
84 over had 121 over
has 76 over put 45
over was 92 over you
133 over her 124 over
his 304 over not 156
over one 43 over put
72 over that 85 over
was 56 over any 668
over that 7780 over that
586 over and 259 over
for 227 over that 218
over with 224 over you
50 over get 42 over
had 77 over her 52
over run 58 over all
45 over each 1317 over
ham 102 over head 1119
over her 773 over him
830 over his 335 over
meat 353 over one 171
over pan 157 over pie
758 over that 231 over
them 641 over this 111
over you 175 over two
106 over ten 51 over
her 231 over his 992
over its 383 over our
161 over them 820 over
one 4203 over six 184
over ten 129 over two
82 over any 113 over
his 112 over its 186
over them 134 over this
392 over old 43 over
idea 59 over one 144
over way 68 over get
66 over see 101 over
not 721 over was 307
over any 58 over and
243 over being 66 over
doing 315 over going 2410
over not 639 over was
203 over new 92 over
real 115 over are 764
over did 164 over had
668 over was 300 over
had 116 over was 380
over are 90 over had
90 over air 1324 over
easy 187 over egg 120
over eye 756 over ice
51 over oar 42 over
odd 103 over oil 167
over old 1141 over you
123 over one 239 over
now 243 over then 108
over you 108 over one
766 over all 172 over
and 854 over this 109
over all 172 over and
3707 over but 170 over
for 884 over his 100
over now 1647 over one
110 over our 41 over
than 49 over that 177
over then 182 over this
281 over bag 87 over
car 247 over dad 288
over dear 137 over head
456 over men 118 over
mom 178 over new 123
over old 208 over own
755 over son 443 over
two 238 over one 179
over she 840 over that
1830 over they 867 over
you 636 over age 95
over aid 997 over aim
87 over air 795 over
bar 99 over bed 160
over big 419 over box
108 over boy 674 over
car 507 over cat 101
over cut 216 over day
133 over dead 681 over
death 367 over dog 178
over dry 251 over dye
50 over earl 261 over
earth 528 over ease 103
over egg 208 over end
862 over eye 378 over
fat 514 over fear 45
over few 120 over fun
246 over gang 94 over
gas 1162 over gay 43
over gum 108 over gun
176 over guy 124 over
head 666 over heat 308
over hot 542 over ice
125 over idea 964 over
ink 42 over ivy 171
over joy 1693 over key
180 over kid 43 over
lead 44 over lid 43
over long 497 over low
42 over man 950 over
men 958 over mud 286
over net 45 over new
1756 over oil 1219 over
old 1631 over one 203
over pen 407 over poet
45 over pot 124 over
red 836 over six 141
over song 109 over sun
224 over team 203 over
things 154 over thin 158
over tin 92 over tip
617 over top 252 over
two 991 over use 264
over van 126 over war
79 over wax 119 over
way 113 over wet 198
over year 43 over all
123 over and 1152 over
both 130 over for 662
over now 496 over our
62 over yet 43 over
year 191 over year 86
over any 152 over long
227 over men 405 over
one 165 over she 49
over they 157 over you
5157 over all 315 over
any 127 over that 72
over this 112 over day
66 over god 106 over
his 79 over singing 60
over not 795 over they
105 over you 1358 over
all 653 over any 89
over bed 46 over being
57 over her 47 over
his 289 over its 43
over one 272 over our
47 over that 587 over
this 407 over not 228
over that 582 over this
62 over any 44 over
not 59 over you 74
over long 220 over that
692 over you 164 over
way 125 over all 72
over bring 78 over get
266 over see 171 ovum
two 213 owed had 334
owed was 183 owed his
103 owed its 46 owed
them 147 owed god 111
owed her 144 owed him
176 owed his 171 owed
his 183 owed its 93
owed them 82 owed god
52 owed his 101 owed
them 111 owed use 87
owed veal 79 owed year
633 owed her 94 owed
old 85 owed his 135
owed his 481 owed one
46 owed his 61 owed
that 53 owed eye 47
owed ill 42 owed his
100 owed that 42 owed
her 263 owed his 41
owed sum 196 owed his
54 owed her 267 owed
his 63 owed all 120
owed any 121 owed her
126 owed his 178 owed
her 73 owed his 198
owed its 110 owed them
76 owed her 443 owed
him 283 owed his 365
owed you 126 owed that
60 owed not 41 owed
her 58 owed him 60
owed his 143 owed you
79 owed her 175 owed
him 87 owed his 495
owed our 43 owed you
54 owes has 280 owes
has 59 owes her 48
owes his 162 owes its
172 owes god 128 owes
her 103 owes him 109
owes his 124 owes you
46 owes its 101 owes
her 45 owes his 47
owes its 46 owes its
88 owes them 61 owes
old 57 owes her 214
owes his 41 owes her
1138 owes his 72 owes
her 101 owes his 126
owes its 517 owes her
51 owes his 94 owes
his 128 owes her 92
owes his 198 owes its
112 owes you 43 owes
its 55 owls one 46
owning its 251 owning any
521 owning his 49 owning
her 441 owning his 155
owning them 111 owning two
963 owning did 165 owning
does 48 owning had 1424
owning has 481 owning was
821 owning that 64 owning
was 528 owning law 81
owning that 93 owning you
61 owns his 64 owns
its 399 owns them 99
owns this 136 owns earth
41 owns oil 131 owns
real 121 owns them 59
owns its 160 owns his
58 owns his 157 owns
its 167 owns her 1751
owns his 179 owns them
139 owns two 441 owns
not 41 owns can 222
owns did 260 owns does
227 owns had 446 owns
has 833 owns read 85
owns was 676 owns not
56 owns has 69 owns
was 205 owns his 139
owns has 66 owns not
62 owns that 40 owns
his 45 owns them 117
oxen way 164 oxen old
66 oxen fat 207 oxen
his 62 oxen men 48
oxen cow 111 oxen men
73 oxen old 52 oxen
two 151 oxen own 45
oxen use 163 oxen not
52 oxen had 159 oxen
was 67 oxen had 56
