oaks cedars 83 oaks maples
45 only assume 55 only
assure 52 only attack 68
only become 1382 only commit
45 only confer 60 only
damage 40 only defend 46
only define 55 only demand
86 only depend 59 only
differ 45 only divide 61
only emerge 75 only employ
42 only enable 452 only
ensure 200 only entail 141
only evince 76 only expand
91 only expose 112 only
extend 112 only feature 112
only follow 73 only forbid
49 only foster 70 only
further 121 only greatly 99
only happen 138 only ignore
78 only impart 51 only
impose 101 only invest 40
only manage 47 only obtain
46 only occupy 112 only
offend 46 only oppose 58
only permit 220 only reduce
242 only refuse 170 only
reject 151 only remain 157
only remind 94 only remove
205 only render 73 only
result 298 only retain 78
only revive 91 only secure
303 only settle 47 only
signal 180 only strike 82
only suffer 170 only supply
225 only threaten 217 only
violate 95 only brother 51
only family 61 only friend
67 only through 112 only
actors 112 only actual 192
only adults 61 only advent
53 only agency 118 only
agents 61 only allied 176
only allies 457 only amount
252 only animal 145 only
annual 74 only armies 44
only artist 197 only attack
90 only authors 216 only
battle 60 only belgian 41
only better 49 only bishop
174 only bridge 115 only
buddha 127 only budget 56
only building 175 only burden
48 only camera 58 only
cannon 114 only carter 54
only cattle 65 only center
121 only changes 94 only
chiefs 123 only church 1875
only cities 113 only claims
60 only clergy 473 only
client 117 only colony 79
only common 216 only county
89 only couple 105 only
course 74 only courts 287
only creation 143 only creator
95 only crisis 130 only
custom 67 only debate 53
only decade 89 only decree
47 only demand 144 only
design 129 only desire 82
only dinner 49 only direct
123 only disease 209 only
divine 40 only doctor 212
only dollar 107 only driver
54 only earlier 80 only
eastern 126 only editor 95
only effort 65 only eleven
40 only empire 162 only
english 1904 only entire 536
only events 111 only exiles
40 only existing 262 only
export 135 only extent 50
only family 425 only famous
62 only farmer 197 only
fathers 89 only fellow 50
only female 167 only feudal
59 only fighting 58 only
figure 69 only findings 47
only flames 42 only forces
53 only forest 79 only
formal 54 only former 374
only founding 49 only franco
46 only french 2840 only
future 137 only gentry 66
only german 1352 only greater
158 only greeks 860 only
ground 115 only groups 94
only guests 52 only hebrew
86 only higher 95 only
hindus 63 only houses 67
only images 41 only income
97 only indians 604 only
infant 97 only influx 55
only initial 117 only island
90 only israeli 136 only
italian 367 only jesuit 48
only jewish 505 only judges
147 only ladies 77 only
landed 41 only larger 118
only latins 104 only latter
1522 only leaders 317 only
learned 112 only letter 249
only lights 49 only little
231 only london 170 only
manner 44 only market 360
only martyr 50 only masses
87 only master 369 only
measure 73 only memory 45
only methods 45 only middle
294 only miners 92 only
mission 103 only modern 73
only mongols 101 only mothers
98 only movies 40 only
museum 53 only muslim 230
only narrow 43 only nations
41 only native 312 only
nature 185 only negroes 48
only nobles 171 only normal
49 only nuclear 41 only
number 2605 only obvious 42
only office 57 only output
87 only owners 85 only
papacy 119 only papers 54
only peasant 182 only peoples
44 only persian 119 only
person 102 only phrase 43
only plants 63 only police
596 only policy 158 only
polish 168 only prices 85
only priest 136 only prince
339 only printing 43 only
public 1374 only pupils 126
only rabbis 56 only rebels
135 only record 156 only
reform 68 only regime 151
only report 243 only result
57 only return 97 only
rivers 53 only romans 712
only rulers 103 only russian
560 only scheme 109 only
school 836 only second 373
only senate 467 only series
65 only seventh 41 only
shadow 46 only slaves 157
only soviet 1772 only special
48 only speech 69 only
spirit 268 only states 235
only station 84 only status
46 only strength 50 only
strike 102 only studios 44
only sultan 173 only supply
206 only survey 67 only
system 519 only teacher 157
only thought 175 only tories
65 only training 44 only
tribes 69 only troops 165
only twenty 50 only united
4452 only various 432 only
victim 50 only volume 319
only voters 68 only weight
93 only whites 91 only
winter 42 only worker 119
only writer 163 only younger
166 only become 107 only
expect 52 only intend 50
only obtain 62 only refuse
40 only suffer 47 only
sooner 60 only effort 66
only injury 44 only object
73 only accept 309 only
accuse 70 only affirm 83
only allude 59 only always
131 only answer 75 only
arrange 42 only assert 168
only assign 54 only assume
150 only attack 144 only
attain 42 only attend 45
only awaken 69 only become
481 only choose 105 only
clearly 44 only commit 57
only decide 74 only defend
70 only define 67 only
demand 116 only depict 52
only derive 73 only desire
102 only devote 77 only
direct 107 only embody 55
only employ 147 only escape
45 only expect 114 only
expose 51 only follow 152
only forget 70 only freely
41 only ignore 174 only
insist 241 only listen 86
only manage 70 only master
110 only mention 221 only
obtain 82 only occupy 71
only praise 75 only prefer
118 only pursue 62 only
realize 90 only recall 44
only record 145 only reduce
54 only refuse 453 only
regard 206 only reject 361
only relate 45 only remain
112 only remind 62 only
report 42 only resist 48
only retain 72 only return
61 only select 45 only
stress 90 only strike 48
only suffer 210 only supply
47 only thereby 62 only
abound 79 only absorb 96
only accept 77 only accord
54 only affect 706 only
affirm 69 only afford 741
only always 69 only answer
64 only arouse 47 only
assert 106 only assist 143
only assume 244 only assure
57 only attack 60 only
become 1238 only betray 43
only clearly 72 only conceal
57 only confer 63 only
convey 161 only damage 86
only define 181 only demand
235 only denote 47 only
depend 326 only depict 67
only derive 148 only detect
46 only differ 433 only
direct 49 only divert 74
only divide 51 only effect
93 only embody 107 only
emerge 47 only employ 89
only enable 884 only endure
45 only enrich 49 only
ensure 281 only entail 150
only exceed 41 only expand
76 only expose 117 only
extend 211 only feature 231
only figure 56 only follow
307 only forbid 88 only
foster 99 only govern 77
only greatly 133 only handle
72 only happen 164 only
ignore 318 only impart 50
only impede 50 only impose
109 only induce 64 only
inform 119 only insist 43
only insure 69 only invite
42 only lessen 50 only
matter 179 only measure 81
only mention 42 only mirror
49 only negate 43 only
occupy 152 only offend 61
only permit 429 only readily
48 only recall 73 only
record 350 only reduce 724
only refuse 114 only reject
74 only relate 158 only
release 43 only remain 300
only remind 130 only remove
270 only render 289 only
report 43 only resist 41
only result 258 only retain
151 only return 78 only
secure 201 only select 102
only signal 136 only soften
67 only stress 114 only
strike 92 only suffer 145
only supply 428 only threaten
115 only violate 185 only
through 166 only active 116
only actual 348 only agency
56 only amount 784 only
animal 436 only annual 79
only answer 82 only artist
319 only belief 63 only
better 181 only bishop 46
only buddha 64 only budget
60 only building 285 only
burden 62 only camera 139
only carbon 51 only center
180 only choice 171 only
church 875 only client 582
only common 192 only cortex
50 only county 91 only
couple 59 only course 101
only creation 122 only credit
44 only critic 104 only
debate 40 only degree 333
only demand 183 only design
179 only desire 60 only
device 78 only direct 119
only disease 191 only divine
89 only doctor 134 only
double 145 only dreamer 41
only editor 72 only effect
124 only effort 79 only
embryo 45 only energy 97
only english 274 only entire
694 only ethical 53 only
excess 55 only existing 149
only expert 105 only extent
132 only family 575 only
farmer 176 only female 506
only figure 303 only forest
159 only formal 79 only
former 534 only french 312
only future 222 only german
198 only global 49 only
gospel 377 only greater 386
only ground 154 only hebrew
40 only height 77 only
higher 229 only immune 45
only impact 46 only income
97 only infant 634 only
initial 223 only insect 45
only island 47 only jewish
279 only larger 69 only
latter 1248 only learner 138
only letter 389 only liquid
186 only little 91 only
manner 75 only market 528
only master 253 only matter
88 only medium 169 only
melody 41 only memory 78
only mental 69 only middle
130 only modern 721 only
muscle 117 only museum 83
only native 152 only nature
509 only normal 127 only
number 1291 only object 238
only office 76 only origin
45 only output 86 only
oxygen 60 only painting 142
only parent 328 only peasant
65 only person 717 only
phrase 172 only player 58
only policy 147 only prayer
41 only priest 93 only
proper 82 only psyche 60
only public 1488 only reaction
67 only reality 56 only
recent 43 only record 325
only regime 45 only report
170 only result 93 only
return 49 only ritual 48
only russian 150 only sacred
63 only safety 55 only
sample 66 only savage 41
only scheme 70 only school
856 only screen 105 only
second 363 only section 53
only seller 48 only series
126 only server 45 only
sexual 56 only shadow 46
only shaman 43 only signal
100 only simple 90 only
sinner 45 only solemn 49
only source 75 only soviet
510 only spatial 47 only
speaker 302 only special 61
only speech 108 only spirit
732 only status 90 only
strength 131 only stress 102
only summit 64 only supply
65 only survey 56 only
symbol 49 only system 881
only target 42 only teacher
562 only tension 63 only
thought 196 only training 82
only united 1774 only uterus
178 only victim 143 only
viewer 67 only visual 127
only volume 837 only weight
182 only wisdom 40 only
worker 305 only writer 558
only younger 50 only injury
58 only better 154 only
higher 50 only summer 61
only virtue 66 only actions
73 only ariosto 40 only
arrive 43 only better 167
only chance 863 only changes
789 only common 58 only
direct 158 only errors 71
only greater 60 only higher
235 only myself 145 only
public 50 only random 283
only reasons 45 only recent
52 only rounding 104 only
sampling 193 only special 113
only thermal 189 only various
46 only virtue 45 only
deeper 81 only honest 67
only income 45 only burden
91 only access 84 only
follow 62 only handle 46
only obtain 58 only dinner
51 only little 50 only
another 90 only bitter 63
only exposing 172 only further
164 only greater 86 only
injury 227 only itself 103
only misery 457 only mutual
195 only something 75 only
sorrow 131 only fighting 45
only flames 699 only excess
102 only exceed 44 only
attack 70 only whether 85
only offend 43 only flames
150 only number 4936 only
become 325 only behold 71
only follow 129 only handle
49 only impose 98 only
occupy 129 only perish 44
only remain 87 only seduce
49 only limits 42 only
active 93 only actual 138
only agreed 348 only already
109 only amount 449 only
animal 234 only annual 179
only answer 143 only artist
58 only asylum 106 only
attack 141 only earlier 90
only effect 64 only english
184 only entire 409 only
entity 75 only escape 49
only excess 45 only excuse
262 only existing 173 only
expert 169 only honest 124
only income 61 only infant
66 only initial 461 only
injury 141 only object 405
only office 58 only opinion
235 only output 139 only
actions 54 only answer 47
only better 59 only brother
194 only career 49 only
cousin 58 only family 417
only friend 312 only little
112 only patron 40 only
person 63 only ransom 125
