identical engaged 103 identical amount
thermal 244 important thought 513
important timber 48 important titles
59 important topics 68 important
training 579 important trends 65
important trivial 75 important troops
43 important twenty 45 important
unique 88 important united 517
important urgent 49 important useful
52 important valuer 49 important
values 461 important various 410
important verbal 442 important victim
49 important violent 47 important
visual 354 important voices 43
important volume 466 important weapons
105 important weekly 47 important
weight 352 important widely 47
important wisdom 87 important wishes
240 important worker 108 important
writer 234 important writings 68
important attend 77 important insist
47 important listen 43 important
obtain 74 important realize 59
important secure 135 important realize
310 important should 52 important
thought 294 important agency 70
important animal 235 important artist
74 important athlete 50 important
effort 238 important entire 363
important excess 154 important expert
248 important infant 120 important
initial 43 important object 55
important little 252 important accept
72 important always 91 important
attend 55 important became 62
important become 131 important called
74 important choose 77 important
finish 43 important follow 70
important listen 45 important needed
115 important obtain 67 important
realize 154 important remain 275
important retain 57 important return
93 important select 43 important
should 18177 important thought 121
important wanted 244 important wished
58 important wishes 69 important
future 214 important planning 103
important almost 92 important always
75 important appears 142 important
arrive 40 important became 303
important become 46 important called
47 important caused 43 important
exists 44 important merits 554
important needed 115 important remain
172 important seemed 145 important
serves 49 important should 18876
important family 42 important changes
43 important effort 68 important
further 185 important matter 176
important member 63 important person
130 important access 95 important
actions 171 important active 175
important actors 292 important actual
902 important adults 231 important
advice 119 important agency 424
important agenda 83 important agents
75 important agreed 92 important
allies 85 important amount 1304
important anchor 42 important angular
53 important animal 1102 important
annual 80 important answer 205
important artist 481 important assets
81 important athlete 739 important
attack 65 important authors 158
important backup 81 important banker
47 important barrel 54 important
