id tendencies 202 if experience
234 in deliberate 62 in
delightful 154 in democratic 55
in derivations 96 in derivative
46 in desperation 77 in
detestable 58 in devastation 41
in dialectical 115 in difference
251 in difficulty 411 in
diplomatic 59 in directness 103
in disastrous 89 in discomfort
43 in discourses 108 in
discursive 43 in discussions 154
in disruptive 53 in distinction
52 in distinguishing 51 in
distresses 77 in earnestness 144
in ecological 49 in educational
205 in efficiency 218 in
effulgence 322 in elaboration 153
in elementary 90 in embarrassing
68 in emigrations 52 in
employment 43 in enactments 154
in encounters 77 in engagements
343 in enormities 79 in
equipments 130 in exactitude 84
in excellence 449 in excellency
41 in excitement 187 in
exhibitions 109 in exigencies 83
in existential 184 in experience
119 in expressions 1942 in
expressive 129 in exuberance 277
in facilities 142 in familiarity
67 in fascination 150 in
fearfulness 126 in feebleness 50
in fierceness 544 in flamboyant
54 in formidable 246 in
foundations 91 in generality 4475
in generations 500 in generosity
78 in gentleness 81 in
hereditary 45 in hideousness 4913
in historical 1643 in hollowness
93 in homeliness 64 in
horrendous 52 in ideological 167
in ignominious 41 in imaginable
92 in immaculate 77 in
implacable 59 in implication 93
in importance 1166 in impossible
51 in impressions 81 in
impressive 236 in improbable 66
in inadequacy 106 in incongruous
64 in incredible 247 in
indications 46 in individual 1806
in industries 201 in inevitable
126 in inexorable 126 in
infinitely 599 in infinitude 187
in inflections 186 in influences
463 in inhumanity 91 in
interaction 48 in interwoven 60
in intoxicating 40 in investment
91 in iridescent 60 in
legislation 263 in legitimate 413
in limitations 225 in literature
128 in littleness 96 in
liturgical 49 in liveliness 99
in localities 91 in loneliness
170 in loveliness 1617 in
malignancy 63 in manifested 107
in materiality 306 in measureless
50 in mechanical 219 in
melancholy 345 in membership 53
in mightiness 97 in ministries
56 in minuteness 249 in
miraculous 123 in modalities 422
in modulations 233 in monotonous
101 in monumental 99 in
multiplied 264 in mutability 69
in narrowness 148 in negativity
146 in negotiations 101 in
numberless 142 in objectives 162
in obligations 137 in observable
44 in obviousness 182 in
occupations 62 in operational 109
in oppressive 156 in ordinances
262 in overpowering 85 in
overwhelming 319 in parameters 140
in particular 1627 in peculiarity
252 in perceptions 176 in
perfections 202 in perplexity 96
in perversity 169 in phenomenal
106 in plasticity 70 in
pleasurable 67 in positivity 62
in possessions 151 in predictions
76 in prescribed 95 in
presumption 48 in pretensions 264
in principles 1417 in privileges
559 in procedures 79 in
productions 385 in productive 54
in professions 48 in profundity
875 in projections 53 in
propaganda 55 in properties 2487
in proportions 2738 in prosperity
73 in provisional 209 in
quaintness 173 in radicalism 61
in randomness 103 in realizations
50 in references 115 in
refinement 283 in refulgence 185
in regularity 128 in regulations
161 in relativity 258 in
relentless 65 in remarkable 203
in repetitions 96 in repressive
60 in resolutions 86 in
resonances 42 in revelations 138
in revolutions 268 in rhetorical
52 in ridiculous 101 in
robustness 49 in rottenness 69
in ruggedness 133 in sacredness
163 in scandalous 58 in
scientific 298 in scriptural 52
in sculptural 109 in sensuality
113 in sentiments 68 in
seriousness 1106 in serpentine 82
in shabbiness 88 in shortcomings
57 in simplicity 6485 in
sinfulness 143 in sordidness 416
in specialized 56 in specialties
53 in spontaneous 99 in
statements 706 in strangeness 1331
in strictness 2462 in structural
339 in structures 335 in
stupendous 161 in subjective 88
in subsequent 1227 in substantial
390 in subsystems 55 in
subtleties 496 in successive 779
in successors 61 in suggestions
113 in suggestive 65 in
superficial 122 in superiority 64
in surroundings 418 in systematic
44 in tawdriness 76 in
tendencies 952 in tenderness 516
in territorial 46 in traditional
478 in transforming 43 in
transience 75 in transitions 336
in tremendous 340 in triumphant
111 in tumultuous 92 in
turbulence 111 in unconscious 53
in undertakings 761 in unexpected
95 in uniformity 50 in
uniqueness 2127 in unrelieved 52
in unspeakable 174 in usefulness
41 in utilitarian 167 in
utterances 245 in variability 201
in variegated 596 in vegetative
56 in viciousness 113 in
voluminous 61 in voluptuous 61
in vulnerable 58 in wickedness
183 in wonderment 41 in
categories 784 in industries 75
in everywhere 212 in industries
58 in legislation 50 in
ministries 41 in residential 138
in structural 46 in structures
49 in territorial 272 in
undertakings 129 in activities 2586
in adventures 94 in afflictions
1883 in agreements 56 in
amusements 164 in approaches 380
in aspirations 70 in assemblies
215 in associations 209 in
authorities 97 in businesses 242
in calamities 89 in capacities
40 in catechisms 56 in
categories 53 in ceremonies 63
in classrooms 77 in collections
63 in complexity 128 in
conceptions 247 in conclusions 379
in consumption 77 in cultivated
42 in diplomatic 106 in
discourses 123 in discussions 1445
in distresses 369 in educational
702 in elementary 174 in
encounters 311 in engagements 147
in enjoyments 159 in estimations
47 in expeditions 206 in
experience 2793 in exploration 71
in expressions 117 in fashionable
49 in foreground 55 in
generations 68 in government 142
in historical 139 in households
48 in ideological 97 in
impressions 431 in individual 199
in industries 396 in inferences
239 in interviews 151 in
journalism 40 in legislation 343
in literature 783 in meditations
56 in negotiations 314 in
newspapers 386 in observation 84
in occupations 145 in particular
121 in perceptions 357 in
perplexity 48 in philosophy 105
in pilgrimage 41 in plantations
41 in possessions 119 in
productions 47 in professions 116
in propaganda 84 in protestant
117 in reflections 99 in
reiterated 55 in resolutions 145
in sacrifices 68 in scientific
226 in scriptures 42 in
seminaries 199 in sentiments 124
in simulations 213 in statements
166 in subsequent 638 in
surroundings 164 in temptations 283
in traditional 52 in tribulation
2974 in undertakings 1685 in
uniqueness 45 in utterances 80
in yesterdays 399 in seriousness
55 in considered 54 in
undertakes 112 in activities 58
in categories 454 in continents
370 in industries 61 in
regressions 51 in literature 59
in activities 60 in categories
83 in appertains 3730 in
assemblage 101 in background 135
in brightness 89 in captivates
59 in congregation 61 in
constitute 49 in department 100
in determines 50 in essentially
74 in excitement 118 in
experience 413 in immediately 92
in information 165 in interested
1128 in literature 64 in
loneliness 152 in personally 72
in seemliness 73 in settlement
76 in surrounded 422 in
transpired 377 in transpires 160
in tremendous 41 in wilderness
317 in absolutely 161 in
answerable 49 in appertaining 1379
in cheerfully 61 in compatible
55 in considered 385 in
consistent 491 in correspond 48
in educational 74 in electrical
42 in essentially 85 in
everywhere 230 in historical 55
in immediately 46 in implicitly
45 in mechanical 261 in
ordinarily 47 in preferable 74
in propounded 53 in prosperous
55 in scientific 193 in
stipulated 41 in submissive 77
in terrestrial 71 in undertaken
69 in apparently 68 in
arrangement 126 in assemblage 78
in complexity 235 in congregation
58 in conspiracy 54 in
department 63 in description 117
in destruction 75 in difficulty
48 in discipline 67 in
enterprise 64 in excitement 723
in experience 216 in friendship
43 in historical 68 in
hullabaloo 41 in information 442
in legislation 269 in literature
666 in loneliness 281 in
loveliness 194 in misfortune 51
in monotonous 44 in perplexity
50 in persecution 67 in
philosophy 63 in preparation 116
in propaganda 83 in psychology
48 in remarkable 57 in
scientific 42 in speculation 91
in strangeness 65 in sufficient
42 in terrestrial 44 in
transaction 184 in tremendous 134
in turbulence 48 in unrewarded
239 in wickedness 74 in
wilderness 351 in activities 119
in industries 125 in approached
324 in contribute 75 in
experience 48 in surrounded 82
in constantly 62 in controlled
59 in determined 61 in
influenced 234 in maintained 171
in restricted 87 in surrounded
70 in determined 41 in
personally 48 in contribute 95
in understand 66 in experience
84 in literature 48 in
particular 92 in philosophy 46
in acquainted 821 in information
146 in charleston 605 in
cincinnati 84 in cornfields 54
in gloucester 43 in louisville
45 in manchester 354 in
pittsburgh 155 in providence 81
in winchester 87 in completely
41 in connections 109 in
consciously 98 in constantly 1935
in everywhere 429 in frequently
449 in gracefully 49 in
parameters 279 in privileges 45
in procedures 128 in regardless
96 in restlessly 53 in
undetected 351 in unhindered 61
in unmolested 251 in unobserved
122 in vigorously 151 in
dependence 133 in assignment 187
in immediately 60 in introduced
41 in remembered 49 in
disappeared 207 in immediately 216
in information 81 in astonished
89 in completely 137 in
confronted 159 in determined 63
in immediately 786 in influenced
52 in introduced 1212 in
maintained 47 in subscribed 94
in ultimately 41 in difficulty
81 in experience 50 in
government 93 in transcending 52
in transcends 44 in prohibited
97 in heretofore 146 in
subsequent 70 in considered 45
in designated 249 in cultivated
75 in exceptional 371 in
respectful 60 in superficial 104
in description 164 in discontent
74 in sufficient 263 in
activities 276 in application 114
in arrangement 495 in combination
108 in department 48 in
discipline 53 in educational 42
in enterprise 740 in experience
114 in experiment 85 in
government 885 in information 201
in initiatives 46 in institution
94 in instrument 109 in
investment 70 in legislation 356
in negotiations 42 in regulations
73 in scientific 66 in
settlement 310 in subdivision 53
in technology 304 in acquainted
61 in adjustment 54 in
application 366 in arrangement 73
in assessment 61 in assignment
82 in calculation 59 in
chromosome 131 in combination 129
in comparison 59 in composition
175 in conference 81 in
congregation 115 in consistent 60
in continuous 94 in convenient
46 in conversant 89 in
coordinate 122 in corporation 459
in curriculum 67 in department
3378 in discipline 654 in
educational 44 in electorate 48
in employment 132 in enterprise
929 in examination 105 in
experience 152 in experiment 1366
in formulation 52 in government
109 in historical 242 in
horizontal 103 in incarnation 124
in individual 13822 in institution
1057 in instruction 42 in
instrument 165 in interaction 101
in investment 316 in laboratory
515 in manuscript 115 in
measurement 195 in observation 169
in occurrence 476 in particular
24251 in phenomenon 106 in
philosophy 56 in photograph 78
in preparation 126 in proposition
90 in prosecution 61 in
publication 279 in residential 63
in scientific 70 in settlement
139 in specialized 46 in
speculation 70 in subdivision 113
in technology 64 in tournament
88 in transaction 717 in
transverse 71 in university 201
in application 194 in appreciation
80 in difference 94 in
difficulty 189 in expectation 43
in experience 70 in experiment
172 in historical 62 in
scientific 53 in assemblies 112
in contiguous 65 in convenient
47 in coordinate 73 in
generations 68 in individual 344
in industries 54 in localities
130 in newspapers 55 in
populations 49 in rectangular 73
in successive 915 in abnormally
51 in absolutely 61 in
abstracted 62 in accelerate 59
in accentuate 131 in acceptable
661 in accessible 416 in
accidental 160 in accomplish 101
in accredited 46 in accurately
119 in accustomed 57 in
acquainted 749 in adequately 415
in administer 112 in admissible
112 in advertised 100 in
