tabs align text 87
take white wine 197
take whole days 230
take whole milk 92
take whole years 50
take willing part 57
take wiser heads 96
take within such 147
take within their 1220
take within these 77
take within those 89
take within three 89
take within your 163
take wives among 100
take wives from 5255
take wives only 207
take wives unto 180
take woman from 199
take women along 136
take women away 354
take women back 121
take women from 601
take women into 1827
take women more 150
take women only 121
take women over 88
take women there 107
take women very 74
take words away 43
take words back 81
take words from 1286
take words like 1054
take words such 69
take words upon 45
take worms from 56
take would also 102
take would come 53
take would cost 82
take would ever 41
take would give 50
take would have 2744
take would make 251
take would only 248
take would seem 475
take would vary 97
take writing more 116
take writing very 49
take yearly from 83
take yours along 56
take yours away 117
take yours back 118
take yours down 330
take yours from 164
take yours home 318
take yours into 56
take yours when 121
taking about five 4034
taking about four 4626
taking about half 5335
taking about nine 590
taking about their 132
taking about three 7778
taking about what 266
taking about your 87
taking abuse from 355
taking action along 437
taking action also 55
taking action during 262
taking action early 190
taking action even 255
taking action from 253
taking action have 67
taking action here 77
taking action into 114
taking action just 61
taking action like 133
taking action made 41
taking action means 187
taking action more 129
taking action must 295
taking action once 181
taking action only 671
taking action other 74
taking action over 651
taking action prior 44
taking action soon 55
taking action step 101
taking action such 314
taking action there 252
taking action till 79
taking action upon 1221
taking action were 213
taking action when 4775
taking action will 1006
taking after such 44
taking after their 1180
taking after those 45
taking after your 252
taking again into 97
taking alarm from 124
taking alarm lest 43
taking amino acid 172
taking amiss what 64
taking ample care 50
taking ample time 299
taking angles from 127
taking anything along 93
taking anything away 8341
taking anything back 508
taking anything down 60
taking anything else 1720
taking anything from 5410
taking anything home 73
taking anything into 323
taking anything just 44
taking anything less 198
taking anything like 333
taking anything more 538
taking anything other 135
taking anything there 113
taking anything upon 54
taking anything very 76
taking anything warm 107
taking apart some 122
taking apart their 190
taking apart these 41
taking apart those 45
taking apart what 240
taking apart your 122
taking ashes from 49
taking aught from 145
taking basal body 42
taking based upon 146
taking bearings from 602
taking bills from 262
taking birds from 108
taking bites from 263
taking black bass 79
taking black hawk 51
taking black mail 107
taking blame upon 64
taking blood away 171
taking blood from 5684
taking blood into 90
taking blood meals 138
taking blows from 95
taking bonds from 208
taking books away 56
taking books down 160
taking books from 993
taking books home 729
taking books into 45
taking booty from 125
taking boxer away 45
taking boxes from 57
taking breaks during 140
taking breaks from 641
taking breaks only 205
taking breaks when 116
taking breast milk 128
taking bribe from 88
taking brief naps 43
taking brief note 50
taking calls during 80
taking calls from 1752
taking calls when 52
taking candy away 207
taking candy from 7861
taking cards from 395
taking cargo from 144
taking cases away 44
taking cases from 225
taking cases into 58
taking cases like 72
taking cases when 49
taking casts from 410
taking cells from 435
taking change from 167
taking change into 94
taking child care 96
taking child into 107
taking china into 74
taking chips from 60
taking class time 187
taking close note 64
taking clothing from 82
taking clues from 691
taking coals from 165
taking coins from 155
taking color from 757
taking color into 45
taking comes from 252
taking cores from 149
taking costs into 982
taking could also 45
taking could have 454
taking could only 143
taking cover along 96
taking cover among 201
taking cover during 138
taking cover from 2184
taking cover there 290
taking cover when 505
taking crops from 99
taking daily baths 133
taking daily care 56
taking daily oral 52
taking damping into 76
taking david along 48
taking david away 42
taking defeat like 46
taking drags from 52
taking dried fish 61
taking drugs during 338
taking drugs even 60
taking drugs from 219
taking drugs have 58
taking drugs just 91
taking drugs like 292
taking drugs more 57
taking drugs must 44
taking drugs once 43
taking drugs only 73
taking drugs other 111
taking drugs over 48
taking drugs prior 76
taking drugs such 1403
taking drugs were 102
taking drugs when 419
taking drugs will 145
taking egypt from 52
taking egypt into 45
taking eight days 383
taking eight years 382
taking either cash 40
taking either drug 158
taking either food 183
taking either form 43
taking either from 100
taking either hand 87
taking either more 101
taking either oral 47
taking either part 139
taking either rest 64
taking either side 2086
taking either step 143
taking either their 91
taking either view 47
taking emily home 43
taking enemy fire 350
taking equal care 99
taking equal part 167
taking equal rank 121
taking equal time 57
taking every body 76
taking every breath 52
taking every care 2936
taking every case 110
taking every cent 295
taking every drop 151
taking every fifth 299
taking every fish 389
taking every form 133
taking every four 89
taking every good 42
taking every inch 159
taking every item 205
taking every kind 326
taking every last 213
taking every means 1866
