tack welded together 221
teeth better adapted 48
teeth bright against 109
teeth called canines 161
teeth clacking together 287
teeth clamping together 41
teeth clashing together 70
teeth clearly visible 83
teeth clench together 40
teeth clicking against 64
teeth clicking together 292
teeth clipping together 100
teeth closed lightly 82
teeth closed tightly 84
teeth closed together 96
teeth closer together 129
teeth dazzling against 43
teeth fairly chatter 41
teeth fairly rattled 41
teeth firmly against 77
teeth firmly clamped 77
teeth firmly pressed 43
teeth firmly together 1409
teeth flashing against 336
teeth flashing between 188
teeth flashing whitely 117
teeth further forward 45
teeth gently nibbled 47
teeth gently together 51
teeth gleamed against 273
teeth gleamed between 337
teeth gleamed briefly 61
teeth gleamed cruelly 94
teeth gleamed whitely 188
teeth gnashing together 60
teeth grated against 117
teeth grated together 199
teeth greatly reduced 46
teeth grinding against 195
teeth grinding together 957
teeth gritting against 47
teeth gritting together 61
teeth ground against 303
teeth ground audibly 54
teeth ground together 3681
teeth jammed together 54
teeth jarred together 78
teeth joined together 106
teeth knocking against 51
teeth knocking together 177
teeth locked together 226
teeth looked factory 51
teeth meshed together 43
teeth nipped lightly 65
teeth occurs between 52
teeth pointing forward 667
teeth pointing inwards 42
teeth pointing outward 234
teeth pointing towards 157
teeth pointing upwards 282
teeth pressing against 164
teeth pretty sharply 69
teeth pulled because 181
teeth rattle together 70
teeth rattling against 62
teeth rattling together 94
teeth scrape against 64
teeth scraping against 87
teeth should contact 225
teeth should include 120
teeth should occlude 86
teeth should overlap 63
teeth should possess 45
teeth should project 44
teeth should provide 54
teeth should receive 443
teeth should usually 82
teeth showed against 47
teeth showed between 477
teeth showed briefly 116
teeth showed plainly 70
teeth simply because 93
teeth snapping together 187
teeth strike against 57
teeth striking against 46
teeth striking together 72
teeth struck against 64
teeth struck together 112
teeth varies according 109
teeth varies between 50
teeth without benefit 55
teeth without producing 42
tell absurd stories 185
tell access exactly 59
tell almost equally 41
tell almost everything 329
tell almost exactly 357
tell animal stories 153
tell another country 89
tell another exactly 56
tell another officer 84
tell another student 279
tell another subject 52
tell anyone because 2257
tell anyone besides 156
tell anyone everything 127
tell anyone exactly 306
tell anyone outside 1214
tell better stories 914
tell bloody stories 42
tell brother francis 49
tell charming stories 53
tell church members 47
tell coarse stories 52
tell coyote stories 81
tell creation stories 52
tell curious stories 115
tell dialect stories 84
tell enough stories 75
tell ernest because 52
tell exciting stories 275
tell fairly quickly 257
tell family members 2064
tell family secrets 352
tell family stories 823
tell fearful stories 50
tell fellow workers 55
tell gentle jessica 47
tell greatly against 58
tell heavily against 2357
tell heroic stories 57
tell horrid stories 57
tell horror stories 2333
tell itself stories 53
tell jewish stories 44
tell little stories 1016
tell lively stories 55
tell lyndon johnson 97
tell michael everything 54
tell mission control 45
tell morgan exactly 58
tell mutual friends 51
tell myself everything 194
tell myself sternly 82
tell myself stories 678
tell nature herself 47
tell opposing counsel 83
tell pretty closely 177
tell pretty exactly 64
tell pretty quickly 247
tell pretty stories 152
tell quaint stories 66
tell readers everything 119
tell readers exactly 130
tell ribald stories 95
tell risque stories 193
tell robber stories 45
tell sacred stories 59
tell saddam hussein 89
tell sexual stories 71
tell shocking stories 143
tell simple stories 488
tell smutty stories 243
tell someone because 135
tell someone besides 59
tell someone everything 397
tell someone exactly 218
tell someone outside 508
tell something regarding 59
tell spooky stories 130
tell stirring stories 40
tell strange stories 3840
tell thrilling stories 525
tell through britain 45
tell tragic stories 150
tell unkind stories 41
tell untold stories 47
tell untrue stories 71
tell various stories 510
tell visual stories 68
tell vulgar stories 66
tell whether animals 57
tell whether anybody 85
tell whether because 117
tell whether captain 52
tell whether certain 1146
tell whether collins 79
tell whether congress 74
tell whether current 80
tell whether everything 104
tell whether fortune 51
tell whether general 45
tell whether justice 41
tell whether literal 203
tell whether members 46
tell whether objects 77
tell whether similar 47
tell whoever answers 301
tell wicked stories 99
tell without computing 42
tell without examining 124
tell without offending 90
temp agency workers 62
tend always towards 318
tend another patient 43
tend freely towards 46
tend greatly towards 231
tend instead towards 40
tend toward anarchy 289
tend toward average 40
