babes innocents 156 babes
inference 111 based influence
81 based inquiries 50
based judgments 410 based
knowledge 737 based leadership
313 based mechanics 61
based monograph 56 based
movements 131 based narrative
1576 based objections 729
based operations 333 based
opposition 2253 based political
1562 based portrayal 147
based practical 77 based
prediction 714 based principal
239 based principle 113
based procedure 147 based
proceedings 52 based production
109 based prognosis 62
based projection 47 based
proposals 424 based refutation
110 based reputation 443
based researches 209 based
resolution 75 based responses
47 based revolution 84
based selections 58 based
separation 66 based spiritual
52 based statement 2007
based strategic 65 based
structure 60 based submission
63 based suggestion 409
based suspicions 94 based
symphonic 88 based technique
206 based televised 87
based testimony 1041 based
theological 94 based theoretical
322 based universal 48
based prevention 1398 based
advertising 109 based appraisal
41 based arguments 1044
based assumption 53 based
character 58 based commercial
44 based complaint 84
based conception 87 based
conclusion 3137 based contention
283 based conviction 95
based criticism 134 based
definition 177 based diplomacy
42 based discussion 89
based dismissal 219 based
doctrines 129 based electoral
116 based estimates 1064
based evaluation 133 based
existence 384 based forecasts
79 based industrial 61
based injunction 87 based
judgments 156 based knowledge
53 based objections 193
based operations 377 based
opposition 575 based political
432 based prediction 110
based proceedings 45 based
production 140 based proposals
307 based reputation 103
based resolution 66 based
september 95 based standards
81 based statement 98
based strategic 55 based
structure 84 based theoretical
41 based evaluation 608
based placement 139 based
agreement 285 based discovery
303 based protocols 1690
based economics 118 based
primarily 1050 based companies
1348 based arguments 132
based assumption 62 based
conception 80 based conclusion
149 based definition 103
based discussion 441 based
estimates 320 based evaluation
94 based existence 41
based hypothesis 50 based
judgments 68 based knowledge
163 based operations 49
based prediction 46 based
proposals 58 based selections
41 based structure 477
based effective 167 based
foundation 49 based structure
156 based previously 150
based assumption 85 based
conclusion 295 based statement
167 based accusation 59
based allegation 48 based
assumption 628 based character
128 based conception 55
based conclusion 4323 based
contention 275 based conviction
166 based criticism 40
based discussion 107 based
evaluation 41 based hypothesis
897 based inference 77
based narrative 107 based
prediction 235 based principle
82 based procedure 41
based statement 802 based
suggestion 282 based available
64 based certainly 44
based challenged 49 based
collected 1089 based completed
551 based conceived 80
based concerned 48 based
conducted 4471 based delivered
82 based described 99
based destroyed 89 based
developed 609 based furnished
57 based generally 155
based incorrect 59 based
organized 54 based performed
494 based possessed 72
based presented 438 based
primarily 76 based published
272 based sponsored 223
based submitted 57 based
suggested 70 based supported
3287 based interface 659
based certainty 50 based
permission 67 based reference
109 based documents 143
bases knowledge 187 bases
additional 97 bases aerodromes
627 bases airfields 7026
bases airstrips 118 bases
alkaloids 97 bases altitudes
4235 bases ammunition 41
bases armaments 67 bases
artificial 56 bases artillery
45 bases associated 462
bases available 79 bases
certainly 52 bases character
50 bases cognitive 47
bases commercial 209 bases
computers 45 bases concluded
43 bases conditions 693
bases connected 58 bases
continued 132 bases contracts
120 bases databases 287
bases decorated 204 bases
defensive 46 bases destroyed
111 bases determine 43
bases developed 109 bases
different 413 bases dimensions
83 bases directions 65
bases dockyards 205 bases
effective 54 bases elaborate
103 bases eliminate 45
bases elsewhere 137 bases
embassies 82 bases empirical
163 bases encourage 49
bases equipment 378 bases
especially 127 bases establish
131 bases exponents 197
bases extensive 67 bases
factories 326 bases fortified
166 bases foundation 83
bases fragments 482 bases
framework 56 bases functional
55 bases garrisons 476
bases generally 137 bases
geographic 42 bases gradually
97 bases guerrilla 163
bases hospitals 300 bases
identical 61 bases ideologies
49 bases important 84
bases inclusions 61 bases
industrial 273 bases inference
309 bases influence 333
bases inorganic 180 bases
interests 157 bases inversely
42 bases irregular 139
bases knowledge 390 bases
leadership 41 bases liberated
222 bases libraries 79
bases logistics 113 bases
maintaining 58 bases nutrients
65 bases octagonal 42
bases offensive 65 bases
operations 190 bases pavements
53 bases pedestals 347
bases periphery 47 bases
permanent 45 bases personnel
1025 bases phosphate 202
bases platforms 71 bases
political 494 bases population
211 bases practical 287
bases practices 92 bases
principal 55 bases procedure
132 bases processes 518
bases production 352 bases
represent 51 bases resources
341 bases retrieval 46
bases sanctuary 99 bases
satellite 101 bases separated
99 bases shipyards 206
bases shoulders 86 bases
sometimes 558 bases standards
341 bases strategic 1003
bases structure 133 bases
submarine 132 bases supported
89 bases surrounding 171
bases technical 122 bases
temporary 73 bases terminals
59 bases terminating 47
bases territory 151 bases
theoretical 115 bases traditions
78 bases transport 206
bases withdrawal 197 bases
assembled 78 bases associated
190 bases attracted 56
bases available 4549 bases
carefully 69 bases certainly
82 bases collected 49
bases completed 43 bases
compounds 335 bases concerned
897 bases connected 524
bases conserved 127 bases
contained 219 bases converted
384 bases corrosive 91
bases currently 202 bases
decorated 183 bases dependent
74 bases described 435
bases desirable 68 bases
destroyed 162 bases developed
650 bases different 845
bases difficult 173 bases
discussed 696 bases displaced
52 bases dissolved 377
bases effective 109 bases
especially 170 bases estimated
88 bases excellent 87
bases explained 61 bases
expressed 115 bases extracted
143 bases extremely 274
bases flattened 62 bases
generally 1138 bases generated
171 bases gradually 52
bases identical 499 bases
important 600 bases increasingly
121 bases indicated 899
bases inscribed 265 bases
insoluble 262 bases installed
64 bases interesting 47
bases invariably 64 bases
liberated 155 bases methylated
616 bases naturally 62
bases necessary 453 bases
organized 169 bases perfectly
44 bases permitted 78
bases poisonous 47 bases
positioned 80 bases potassium
44 bases preferred 99
bases presented 358 bases
preserved 169 bases primarily
220 bases processed 53
bases prominent 50 bases
protected 187 bases reasonably
51 bases recovered 45
bases rectangles 516 bases
regularly 51 bases scattered
118 bases separated 537
bases similarly 84 bases
sometimes 652 bases specified
85 bases subjected 66
bases suggested 86 bases
supported 133 bases temporary
311 bases themselves 111
bases typically 308 bases
uncharged 54 bases uniformly
41 bases virtually 85
bases developed 80 bases
separated 57 bases influence
41 bases sometimes 77
bases adaptation 45 bases
additional 217 bases advantage
56 bases affiliation 119
bases aggression 1394 bases
agreement 811 bases airplanes
44 bases allocation 2246
bases annulment 93 bases
apportioning 236 bases appraisal
287 bases approaching 90
bases arguments 137 bases
artificial 309 bases association
423 bases attitudes 249
bases attraction 109 bases
attributing 99 bases ballistic
127 bases behavioral 446
bases beverages 93 bases
biological 68 bases budgetary
43 bases calculating 1666
bases challenges 165 bases
character 42 bases classifying
2264 bases classroom 74
bases cognitive 234 bases
collection 82 bases commercial
537 bases communist 303
bases community 1205 bases
complaint 43 bases compliance
141 bases conflicting 41
bases conflicts 87 bases
consensus 212 bases considering
490 bases continued 1228
bases controlling 383 bases
conversion 109 bases conviction
54 bases corporate 224
bases criticism 609 bases
criticizing 193 bases defensive
150 bases definition 63
bases democracy 723 bases
departure 397 bases depression
54 bases designating 67
bases determining 7220 bases
diagnostic 59 bases different
2049 bases discharge 161
bases discovering 45 bases
discussion 1797 bases dismissal
436 bases disorders 42
bases diversity 275 bases
effective 1121 bases efficient
169 bases electoral 94
bases eliminating 65 bases
emergency 41 bases empirical
112 bases estimates 235
bases estimation 111 bases
evaluation 2670 bases exceptions
41 bases excursions 59
bases executive 94 bases
existence 243 bases extensive
172 bases forecasting 334
bases forecasts 45 bases
formulating 318 bases functional
93 bases guerrilla 1190
bases hypotheses 473 bases
identifying 1073 bases important
436 bases imposition 54
bases incubation 82 bases
industrial 521 bases inference
583 bases influence 322
bases influencing 55 bases
innovation 95 bases integrating
67 bases introducing 96
bases inventory 74 bases
judgments 986 bases knowledge
787 bases leadership 269
bases litigation 135 bases
logarithms 59 bases machinery
126 bases maintaining 455
bases managerial 77 bases
missionary 81 bases motivation
93 bases municipal 47
bases nationhood 42 bases
negotiation 760 bases normative
123 bases objections 59
bases objective 43 bases
offensive 873 bases ointments
262 bases operations 2762
bases opposition 577 bases
oppression 40 bases organized
45 bases overturning 41
bases perception 67 bases
permanent 249 bases personnel
178 bases piratical 142
bases political 5246 bases
population 300 bases practical
446 bases practices 46
bases prediction 1198 bases
prejudice 96 bases preschool
46 bases prevention 118
bases production 486 bases
projection 50 bases promotions
101 bases protection 514
bases reasonable 134 bases
recognizing 188 bases reference
86 bases reflection 117
bases regulation 384 bases
resolution 43 bases responses
49 bases restricting 72
bases revolution 135 bases
sculpture 45 bases secondary
117 bases selective 44
bases separation 262 bases
spiritual 57 bases stability
