baa observed 67 baa
134 being anywhere 49
being apprised 256 being
complete 40 being concealed
291 being confined 302
being constant 16970 being
directly 57 being distinct
1652 being elevated 116
being employed 101 being
entirely 1097 being extended
245 being flexible 107
being forcibly 91 being
ignorant 1084 being immersed
352 being immobile 182
being inactive 246 being
informed 16239 being inviolate
436 being isolated 916
being meanwhile 72 being
occupied 486 being outdoors
88 being parallel 2314
being partially 43 being
polished 83 being prisoner
5382 being properly 694
being securely 46 being
separate 5714 being slightly
485 being somewhat 323
being straight 1977 being
strictly 1309 being supplied
218 being unbroken 44
being unchanged 606 being
upstairs 118 being vertical
315 being margaret 47
being alongside 442 being
casually 47 being desolate
63 being directly 387
being entirely 90 being
lengthwise 212 being parallel
377 being squarely 61
being straight 123 being
westward 43 being devoured
519 being additions 45
being arrivals 76 being
conquest 47 being starters
75 being abundant 51
being affected 1135 being
agreeable 51 being confused
42 being disposed 77
being frequent 100 being
inclined 41 being involved
130 being numerous 54
being adherent 142 being
anywhere 110 being attached
1314 being derelict 103
being deserted 74 being
desolate 300 being doubtful
154 being entirely 8146
being executor 132 being
helpless 941 being homeless
550 being ignorant 99
being implicit 252 being
isolated 1086 being landless
47 being meanwhile 45
being opposite 153 being
outdoors 111 being partially
64 being pregnant 41
being projecting 396 being
protruding 147 being severely
365 being slightly 245
being solitary 546 being
somewhat 450 being straight
116 being stranded 3308
being strictly 66 being
suddenly 194 being thousands
97 being unbroken 133
being unburied 595 being
unchanged 1233 being unclosed
234 being unfilled 642
being unguarded 661 being
unharmed 55 being unlocked
705 being unmarked 180
being unsolved 55 being
unspoken 288 being unstated
107 being untapped 58
being untended 203 being
untreated 502 being unturned
764 being wherever 49
being absolute 63 being
absorbed 242 being abstract
309 being abundant 788
being accepted 92 being
accurate 633 being actively
76 being addicted 219
being adequate 197 being
adherent 48 being advanced
884 being affected 4636
being affluent 75 being
agitated 174 being agreeable
100 being almighty 135
being ambitious 342 being
amenable 411 being animated
41 being apparent 351
being astringent 44 being
attached 490 being attacked
49 being attended 82
being authentic 75 being
beautiful 212 being brilliant
254 being burdened 133
being coherent 116 being
cohesive 80 being commonly
222 being complete 322
being compliant 96 being
concrete 86 being confined
151 being confused 141
being congested 104 being
conscious 243 being constant
268 being consumed 111
being convincing 50 being
courteous 42 being credible
84 being criminal 287
being critical 689 being
culpable 58 being cultured
45 being cumbrous 78
being dangerous 872 being
decisive 48 being definite
285 being delicate 115
being depressing 101 being
desirous 77 being detailed
141 being directed 83
being directly 424 being
disposed 231 being distinct
617 being disturbing 168
being dogmatic 191 being
dominant 126 being doubtful
40 being dramatic 229
being educated 1204 being
elevated 303 being elongated
63 being eloquent 46
being emotional 168 being
employed 143 being enormous
84 being entitled 50
being essential 193 being
esteemed 186 being exhausting
49 being expanded 101
being expected 246 being
explicit 240 being extended
218 being fatigued 131
being feminine 306 being
fettered 127 being finished
143 being flexible 405
being forceful 69 being
forcibly 55 being forthcoming
62 being frequent 1891
being friendly 251 being
fruitful 42 being generous
247 being granular 48
being hampered 199 being
harassed 40 being hardened
40 being hindered 54
being ignorant 131 being
immediate 66 being immersed
135 being impaired 128
being impelled 52 being
inclined 1727 being informed
408 being injurious 176
being innocent 44 being
intimate 124 being invasive
378 being involved 1764
being irritant 456 being
irritating 942 being isolated
188 being laborious 104
being literary 85 being
luminous 89 being luxuriant
46 being markedly 68
being militant 56 being
modified 104 being muscular
54 being negative 242
being nourishing 55 being
numerous 1353 being obnoxious
75 being obsessed 49
being obviously 189 being
occupied 384 being oriented
131 being original 134
being partisan 56 being
patriotic 72 being permeable
307 being personal 385
being populous 81 being
portable 40 being positive
211 being powerful 1090
being prepared 457 being
pressure 102 being probable
212 being produced 110
being profound 122 being
prolific 83 being provided
126 being punitive 54
being realistic 159 being
referred 62 being regarded
49 being relevant 337
being religious 190 being
required 40 being reserved
145 being resisted 43
being resorted 72 being
retarded 214 being rigorous
280 being romantic 75
being satisfying 129 being
securely 41 being sensible
159 being seriously 52
being severely 221 being
sexually 113 being skillful
61 being slippery 82
being specific 993 being
strained 117 being stressed
251 being strictly 216
being suitable 406 being
talented 58 being tenacious
143 being tendency 143
being terrible 45 being
threatened 141 being tolerant
432 being troubled 230
being unwieldy 58 being
valuable 929 being vascular
250 being vigilant 81
being vigorous 268 being
violently 40 being virtuous
125 being virulent 104
being volatile 696 being
wasteful 163 being watchful
40 being children 722
being detached 73 being
everyone 3297 being machines
79 being ordinary 67
being socrates 49 being
somebody 60 being yourself
2034 being creatures 334
being examples 273 being
balanced 72 being advocate
46 being brougham 48
being treasurer 183 being
annually 461 being entirely
683 being numbered 54
being absolute 4972 being
actively 49 being actually
220 being adequate 158
being agreeable 42 being
airtight 418 being alkaline
1006 being alongside 234
being amenable 191 being
annually 817 being anywhere
464 being apparent 1008
being attorney 260 being
bankrupt 723 being beautiful
283 being brighter 153
being captains 53 being
captives 170 being cardinal
557 being chairman 757
being chaplain 226 being
cheerful 46 being children
145 being christian 224
being circular 191 being
citizens 297 being colonels
47 being compared 47
being complete 1164 being
concerning 3894 being concerns
174 being concrete 427
being conscious 3251 being
constant 45 being contingent
726 being contrary 300
being criminal 174 being
dangerous 60 being definite
200 being denizens 135
being desolate 154 being
dictator 125 being directly
2567 being director 264
being distinct 68 being
elective 211 being eligible
285 being emphatic 46
being entirely 4017 being
essential 70 being everyday
79 being evidence 155
being examples 213 being
executor 277 being explicit
5750 being external 146
being flexible 104 being
forcibly 71 being formally
78 being fruitful 226
being globally 115 being
governor 2960 being grudgingly
69 being habitual 98
being harmless 170 being
helpless 135 being homeless
909 being honestly 45
being honorary 340 being
immortal 1995 being impotent
147 being increases 96
being indicate 41 being
initially 57 being innocent
46 being insecure 121
being integral 124 being
inwardly 59 being justices
44 being librarian 131
being likewise 185 being
literate 82 being luminous
64 being manifest 12888
being manually 62 being
meaningless 45 being meanwhile
146 being military 71
being minister 926 being
mutually 60 being narrower
197 being negative 616
being notorious 65 being
nowadays 306 being obedient
249 being obnoxious 47
being obsolete 1138 being
officers 90 being offshore
54 being opposite 257
being otherwise 296 being
outcasts 75 being palpable
67 being parallel 1842
being parochial 56 being
partaker 1001 being partially
119 being partners 667
being passable 103 being
patriarch 131 being personal
143 being piecemeal 136
being portable 43 being
positive 567 being possible
12362 being pregnant 662
being prisoner 18793 being
probable 45 being probably
107 being promptly 249
being properly 271 being
property 44 being publicly
587 being pursuant 1340
being randomly 143 being
ravenous 323 being recently
126 being recorder 42
being refugees 56 being
relative 690 being relevant
155 being required 119
being requires 85 being
respecting 421 being restless
49 being righteous 5520
being secretly 163 being
sensible 3844 being separate
126 being seriously 118
being servants 58 being
slightly 418 being soldiers
131 being somewhat 657
being specially 256 being
specific 480 being squeamish
64 being standard 51
being straight 1357 being
stricter 106 being strictly
214 being subjects 236
being suddenly 389 being
suitable 270 being surveyor
389 being thereafter 71
being therefore 103 being
therefrom 180 being thereupon
109 being treasurer 317
being underneath 54 being
unheroic 48 being unlawful
76 being valuable 84
being verbally 88 being
vertical 61 being violently
43 being viscount 62
being visually 66 being
whatever 42 being whenever
353 being wherever 212
being wretched 231 being
possible 100 being citizens
53 being increases 61
being oriented 43 being
boarders 90 being chambers
116 being children 44
being examples 86 being
hundreds 248 being opposite
109 being passages 64
being possible 75 being
thousands 363 being untoward
43 being variations 45
being marketed 133 being
produced 1588 being literate
160 being abstract 82
being academic 41 being
adjuncts 54 being advisers
47 being chattels 65
being children 167 being
copyists 49 being creatures
199 being evidence 52
being figments 52 being
functions 45 being illusions
125 being imitation 69
being literary 57 being
machines 150 being ordinary
74 being personal 70
being phantoms 52 being
physical 75 being planters
43 being products 118
being remnants 77 being
rhetoric 106 being servants
272 being soldiers 87
being strangers 67 being
subjects 79 being symptoms
57 being variations 78
being vehicles 41 being
villages 47 being engineers
43 being elizabeth 96
being florence 45 being
margaret 74 being abnormal
43 being abridged 88
being abruptly 49 being
absolute 164 being absorbed
332 being abstract 951
being abstruse 213 being
abundant 4298 being academic
131 being accepted 394
being accurate 4223 being
actively 959 being activist
110 being adaptive 224
being addicted 733 being
adequate 419 being adherent
61 being adhesive 179
being advanced 6088 being
affected 5190 being affluent
183 being agitated 175
being agreeable 2054 being
agreeably 93 being alkaline
171 being ambitious 730
being amenable 1018 being
american 807 being analytic
58 being animated 380
being anxiously 78 being
apparent 1517 being aromatic
51 being artistic 189
being astringent 63 being
attached 1505 being attended
131 being audacious 43
being authentic 531 being
aversive 45 being backward
501 being balanced 454
being beautiful 1761 being
bitterly 42 being brightly
408 being brilliant 455
being brownish 68 being
burdened 176 being business
378 being capacious 184
being careless 114 being
cellular 78 being centered
89 being cerebral 95
being challenging 189 being
cheerful 321 being children
65 being christian 359
being circular 127 being
coarsely 179 being coherent
198 being cohesive 190
being colorful 138 being
commonly 6905 being communal
62 being compelling 153
being complete 2160 being
compliant 275 being complied
96 being composed 530
being concealed 42 being
concrete 1480 being confined
515 being conforming 98
being confused 334 being
congested 109 being congruent
154 being congruous 53
being conscious 1411 being
constant 913 being contrary
139 being convincing 285
being copiously 44 being
courteous 197 being covetous
44 being cowardly 97
being credible 498 being
criminal 88 being critical
1632 being culpable 111
