baboons studied 50 baboons
because strongly 141 because
studied 206 because studies
92 because subject 88
because surface 280 because
teachers 110 because thorough
214 because traffic 124
because truthful 98 because
typical 73 because uniform
418 because unusual 70
because upright 188 because
visible 251 because workers
1267 because abusers 85
because addicts 67 because
adverse 110 because african
2626 because amateur 87
because ancient 532 because
animals 715 because aquatic
44 because artists 553
because aspects 173 because
athletes 82 because attacks
84 because bacteria 487
because bankers 49 because
beginning 126 because behavior
187 because believe 130
because british 540 because
brokers 61 because buildings
283 because cameras 88
because canadian 197 because
cancers 114 because capital
188 because catholic 105
because centers 86 because
central 414 because chinese
1084 because chronic 165
because classes 153 because
clients 644 because clinics
42 because closely 132
because coaches 55 because
coastal 52 because college
1262 because colonial 66
because company 49 because
complex 375 because conducing
134 because contain 175
because content 108 because
control 180 because couples
382 because courses 104
because creative 91 because
critics 388 because current
1056 because decision 214
because defects 63 because
designs 73 because devices
167 because digital 206
because diseases 209 because
doctors 1101 because drivers
217 because editors 144
because effects 62 because
efforts 97 because elderly
421 because enzymes 128
because european 588 because
everything 351 because experts
243 because exports 59
because exposed 200 because
factors 69 because factory
52 because faculty 156
because familiar 114 because
farmers 879 because features
76 because federal 254
because females 203 because
flowers 45 because foreign
1063 because forests 52
because friends 55 because
general 818 because genetic
88 because germans 220
because golfers 64 because
growers 97 because history
51 because hunters 80
because illegal 87 because
imports 52 because include
43 because incomes 49
because infants 334 because
inmates 75 because insects
141 because involve 58
because islamic 51 because
israelis 145 because italians
57 because language 107
because latinos 48 because
lawyers 532 because learners
45 because lenders 168
because lesbians 98 because
letters 76 because library
83 because linguists 47
because liquids 67 because
machine 104 because mammals
78 because managed 40
because marketing 108 because
markets 165 because married
458 because masters 66
because material 235 because
matters 101 because measures
171 because medical 405
because members 2073 because
mexican 120 because mineral
63 because murders 69
because muscles 74 because
museums 67 because muslims
127 because national 235
because natural 1977 because
network 186 because neurons
96 because northern 131
because objects 336 because
offices 80 because official
290 because operating 161
because optical 123 because
organic 483 because overseas
60 because painful 86
because parents 1517 because
parties 159 because pastors
54 because patrons 97
because peasants 169 because
persons 3043 because plastic
194 because players 783
because popular 277 because
present 826 because previous
536 because priests 64
because primary 253 because
prisons 53 because private
1365 because problem 101
because process 65 because
product 166 because program
60 because project 94
because protein 181 because
radical 41 because rapists
57 because reactions 180
because recipes 44 because
records 127 because regional
76 because regular 127
because reporting 233 because
reports 366 because require
116 because research 5021
because results 55 because
routers 76 because russians
184 because samples 195
because schools 1693 because
science 70 because screens
52 because scripts 52
because sections 58 because
sectors 42 because sellers
122 because servers 124
because service 194 because
sharply 60 because signals
53 because sincere 40
because smaller 48 because
smokers 82 because sources
457 because southern 296
because spanish 64 because
speakers 187 because species
2392 because stations 176
because stories 102 because
strains 139 because student
67 because studies 6121
because support 47 because
surface 67 because surgeons
220 because surveys 166
because surviving 66 because
systems 1619 because teachers
1466 because tenants 93
because theorists 67 because
thinkers 41 because tissues
105 because tobacco 125
because traders 112 because
traffic 103 because vendors
177 because versions 80
because vessels 58 because
victims 318 because viewers
291 because village 48
because violence 58 because
viruses 144 because visible
40 because welfare 107
because western 1262 because
windows 258 because workers
1088 because writers 875
because written 238 because
objects 83 because behavior
88 because capital 102
because current 91 because
depends 3278 because material
216 because remains 878
because research 888 because
shorter 83 because simpler
43 because smaller 544
because stronger 98 because
trouble 61 because germany
300 because ideology 77
because arrived 83 because
editors 56 because reports
277 because stories 154
because travels 132 because
hundred 61 because appeared
64 because existed 926
because african 54 because
america 491 because vietnam
835 because affects 59
because appeared 102 because
becomes 94 because besides
55 because certain 65
because compels 50 because
daunted 130 because depends
56 because escaped 50
because escapes 76 because
existed 185 because follows
105 because happens 1308
because hinders 48 because
involving 60 because material
112 because matters 744
because opposes 152 because
outside 294 because present
52 because remains 460
because resists 59 because
similar 100 because tangible
75 because touches 123
because unusual 148 because
phrases 47 because certain
101 because elected 44
because married 183 because
outside 318 because released
95 because started 412
because against 131 because
america 125 because animals
154 because between 123
because britain 53 because
british 51 because certain
4008 because congress 222
because correct 43 because
current 108 because doctors
70 because experts 73
because extreme 67 because
federal 42 because females
242 because fifteen 227
because foreign 62 because
general 261 because germans
58 because germany 41
because history 49 because
inferior 43 because integer
88 because language 126
because limited 3837 because
married 124 because material
66 because members 371
because minimal 430 because
minutes 56 because moments
77 because muslims 47
because national 49 because
natural 516 because nominal
63 because numbers 55
because objects 125 because
official 41 because parents
52 because parties 60
because perfect 86 because
persons 419 because portions
109 because present 89
because priests 49 because
primary 87 because private
73 because rational 169
because religion 80 because
science 43 because seconds
40 because seventy 45
because several 70 because
similar 82 because sixteen
106 because smaller 41
because surface 84 because
teachers 43 because thirteen
101 because together 193
because trained 40 because
unbound 55 because variable
169 because windows 94
because workers 99 because
members 47 because systems
128 because history 104
because hygiene 58 because
language 115 because african
67 because animals 571
because artists 116 because
aspects 822 because avenues
332 because bacteria 200
because behavior 40 because
bidders 61 because buildings
45 because capital 82
because centers 51 because
central 41 because charges
113 because choices 55
because classes 240 because
clauses 40 because clients
70 because competing 109
because courses 49 because
criteria 177 because critics
89 because defects 45
because demands 142 because
devices 108 because diseases
223 because doctors 134
because drivers 140 because
effects 190 because efforts
54 because enzymes 59
because equally 113 because
european 239 because experts
48 because factors 6201
because faculty 48 because
farmers 152 because features
327 because federal 79
because fellows 61 because
females 42 because figures
41 because foreign 100
because friends 103 because
genetic 42 because grounds
57 because inmates 110
because insects 40 because
language 42 because lawyers
153 because lenders 61
because letters 72 because
markets 62 because material
241 because matters 468
because measures 311 because
medical 118 because members
2118 because motives 185
