babbling twisted 133 babbling
racially 776 became radical
7615 became rampant 500
became rapidly 277 became
rational 1661 became raucous
398 became reactive 184
became readable 117 became
reassuring 127 became reduced
408 became refined 7102
became regional 100 became
regular 7328 became rejecting
42 became related 339
became relaxed 15112 became
reliable 2401 became removed
618 became research 192
became restful 133 became
restive 685 became retired
331 became revered 274
became rewarding 235 became
rhythmic 216 became rightly
64 became rigidly 1680
became rounded 1439 became
routine 2414 became ruinous
90 became ruthless 795
became salient 4867 became
sanguine 361 became science
52 became seasonal 177
became seasoned 179 became
seaworthy 50 became secular
2124 became selfish 252
became sensual 147 became
service 264 became servile
257 became settled 19616
became shadowy 446 became
shallow 1873 became shapely
69 became sharply 3938
became silvery 40 became
similar 2651 became sincere
212 became sinuous 69
became skilful 867 became
skilled 2741 became slender
633 became sociable 1075
became socially 2096 became
solidly 550 became soluble
99 became solvent 56
became southern 74 became
spacious 400 became spanish
129 became squalid 63
became starkly 105 became
startling 172 became stately
157 became steadily 80
became steeped 91 became
steeply 54 became sterile
185 became sternly 72
became stilted 58 became
stooped 55 became stringent
3682 became strongly 3401
became student 100 became
studied 306 became studious
174 became stunted 137
became stylish 98 became
subdued 3892 became subject
1317 became sublime 56
became suspect 920 became
swollen 516 became tactful
74 became tangible 678
became tenable 74 became
tenuous 1386 became thorough
694 became threatening 7764
became tightly 1445 became
topical 205 became trouble
150 became troubling 293
became trusted 59 became
truthful 67 became tuneful
62 became twisted 235
became typical 410 became
unequal 1585 became unhappy
387 became unhealthy 47
became unified 1104 became
uniform 5452 became unitary
55 became unsteady 151
became unusual 129 became
unwilling 413 became upright
241 became useless 63
became utterly 42 became
variable 1018 became verbose
61 became verdant 58
became vibrant 331 became
viscous 289 became visible
11808 became visibly 497
became vitally 81 became
vividly 205 became vocally
62 became voluble 418
became wakeful 97 became
warlike 1367 became weighty
131 became welcome 122
became welcoming 252 became
western 111 became willful
51 became wistful 52
became womanly 115 became
worldly 2003 became worried
2284 became wrapped 59
became wrathful 56 became
youthful 194 became abusive
63 became acutely 116
became affable 49 became
alarmed 129 became annoyed
93 became appalling 46
became closely 981 became
complex 46 became decided
46 became devoted 47
became dreadful 44 became
eminent 133 became evident
2996 became excited 490
became extreme 88 became
familiar 549 became fervent
52 became general 122
became glaringly 40 became
glorious 49 became hateful
43 became helpful 124
became hostile 95 became
intense 1081 became irksome
82 became meaningful 63
became notable 109 became
painful 259 became perfect
46 became pleasant 58
became popular 2532 became
precious 79 became rapidly
53 became salient 277
became sharply 64 became
skilful 89 became strongly
257 became threatening 278
became unhappy 123 became
visible 794 became vividly
60 became admired 258
became alarmed 4075 became
altered 106 became annoyed
479 became aroused 67
became ashamed 58 became
beloved 237 became broader
752 became clouded 110
became coarser 43 became
coveted 54 became deranged
57 became devoted 76
became divided 111 became
endeared 54 became enraged
250 became excited 2707
became exposed 42 became
fainter 129 became fiercer
193 became flatter 272
became gentler 126 became
grander 75 became happier
427 became harsher 762
became healthier 241 became
impeded 43 became lighter
1398 became lowered 55
became plainer 227 became
popular 78 became quicker
336 became quieter 1301
became reduced 1026 became
relaxed 62 became rougher
403 became scarcer 300
became sharper 1285 became
shorter 777 became simpler
1146 became smaller 2416
became smoother 485 became
steadier 96 became steeper
892 became stiffer 40
became stronger 7733 became
superior 59 became swollen
579 became tighter 598
became tougher 276 became
weakened 198 became wealthier
119 became worried 124
became because 111 became
members 106 became germany
100 became because 71
became stories 47 became
hundred 81 became america
450 became vietnam 103
became because 48 became
natural 121 became nominal
231 became stronger 75
became vaguely 44 became
visible 45 became between
45 became enemies 426
became targets 41 became
warfare 266 became crowded
133 became excited 47
became workers 80 became
history 172 became masters
266 became although 66
became because 292 became
himself 69 became peasants
64 became clement 2855
became gregory 1182 became
himself 352 became stephen
50 became general 47
became torture 52 became
because 108 became towards
73 became targets 67
became victims 42 became
farmers 53 became because
664 became himself 46
became peasants 55 became
quickly 99 became sources
69 became hayworth 80
became parties 53 became
evident 80 became governing
150 became foreman 193
became steward 193 became
because 553 became herself
59 became himself 86
became shortly 115 became
parents 259 became arbiter
46 became emperor 7931
became general 65 became
guardian 76 became heiress
477 became manager 461
became masters 213 became
monarch 1152 became partner
136 became tenants 53
became trustee 146 became
evident 440 became perfect
48 became popular 46
became visible 51 became
african 562 became america
193 became vietnam 343
became because 262 became
between 68 became experts
83 became familiar 71
became friends 609 became
glorious 41 became objects
55 became popular 126
became staunch 49 became
drivers 140 became ability
45 became accuser 61
became adopted 158 became
adviser 141 became ambition
78 became apostle 53
became bedroom 42 became
beloved 86 became biggest
351 became brothers 81
became capital 2736 became
captain 341 became captive
192 became central 343
became champion 825 became
citadel 65 became clients
151 became closest 127
became colonel 167 became
comrade 44 became concern
110 became convert 49
became counsel 56 became
country 769 became creature
40 became debtors 77
became defense 43 became
delight 58 became destiny
61 became devoted 392
became dignity 165 became
earliest 44 became efforts
41 became enemies 606
became especial 77 became
faithful 127 became familiar
97 became friends 831
became function 132 became
general 927 became goddess
44 became greatest 844
became guardian 454 became
highest 103 became history
44 became holiday 40
became husband 109 became
language 185 became largest
131 became lifelong 100
became loyalty 82 became
manager 637 became masters
824 became mediator 40
became mentors 57 became
national 373 became natural
440 became northern 46
became official 1065 became
parents 97 became partner
163 became patrons 314
became pattern 54 became
peculiar 55 became perfect
69 became popular 83
became position 207 became
preacher 117 became present
43 became primary 1260
became priority 73 became
private 444 became problem
196 became program 46
became project 64 became
prophet 133 became protege
41 became puppets 43
became purpose 58 became
regular 546 became religion
232 became routine 146
became scourge 45 became
servant 224 became settled
351 became southern 41
became sponsor 76 became
stations 103 became staunch
92 became student 49
became subject 185 became
superior 300 became support
75 became supreme 218
became symbols 60 became
targets 114 became teachers
233 became tenants 257
became traveling 40 became
trusted 153 became vassals
453 became vehicle 76
became victims 510 became
virtual 74 became vocation
58 became warmest 47
became weakness 86 became
youngest 46 became marquis
74 became between 63
became veteran 41 became
hundred 134 became stories
40 became thousand 149
became volumes 42 became
together 120 became consuming
102 became between 349
became marshal 100 became
because 70 became cavalry
44 became friends 390
became members 43 became
members 491 became abusive
981 became adamant 85
became affable 233 became
alarmed 2014 became amorous
55 became annoyed 2602
became arduous 168 became
aroused 138 became ashamed
135 became audible 117
became austere 46 became
awkward 317 became blurred
323 became british 46
became brittle 295 became
capable 101 became careful
777 became cautious 1250
became central 138 became
certain 115 became chaotic
71 became chilled 41
became closely 1176 became
comical 41 became complex
1173 became confiding 68
became confusing 337 became
congenial 46 became content
49 became corrupt 378
became cramped 147 became
creative 268 became crooked
43 became crowded 1584
became current 131 became
cynical 173 became decided
129 became demanding 850
became densely 47 became
devoted 553 became diffuse
91 became distant 359
became diverse 151 became
divided 46 became doleful
61 became dynamic 57
became elastic 65 became
elegant 42 became elusive
51 became eminent 780
became enraged 94 became
enthused 190 became erratic
