bad abandoning 110 bad
being repulsed 46 being
required 951 being resorted
78 being retained 55
being returned 43 being
scarcely 103 being selected
84 being singularly 125
being situated 78 being
slightly 209 being somewhat
634 being suddenly 51
being supplied 82 being
threatened 107 being traceable
55 being troubled 310
being officers 56 being
directly 56 being entirely
45 being outright 209
being stricken 106 being
oriented 255 being bourgeois
261 being directly 202
being surfaces 135 being
examples 2669 being minister
15438 being thereunto 82
being positive 251 being
elizabeth 311 being tempered
193 being abnormal 43
being absorbed 144 being
abstract 72 being abundant
232 being accurate 473
being adequate 364 being
advanced 169 being agreeable
173 being ambitious 41
being amenable 48 being
apparent 342 being authentic
52 being beautiful 201
being brilliant 80 being
careless 100 being cheerful
53 being childish 99
being circular 87 being
commonly 134 being complete
302 being composed 42
being concealed 125 being
concrete 43 being confused
192 being conscious 623
being constant 163 being
consumed 107 being contrary
1365 being convincing 49
being critical 208 being
dangerous 82 being deceived
119 being decisive 136
being definite 125 being
delicious 83 being deprived
100 being deserted 194
being detached 229 being
detailed 98 being disabled
242 being distinct 6977
being dramatic 81 being
engrossed 113 being entirely
50 being essential 133
being excluded 102 being
explicit 291 being fatigued
152 being feverish 54
being finished 289 being
flexible 203 being frequent
271 being friendly 220
being generous 243 being
handsome 87 being harmless
245 being helpless 242
being hopeless 215 being
ignorant 1301 being immature
48 being immersed 56
being impartial 127 being
inactive 108 being inclined
42 being informal 47
being innocent 269 being
intimate 63 being involved
67 being isolated 365
being meaningless 53 being
moderate 61 being negative
106 being numerous 285
being oblivious 131 being
obscured 43 being obsolete
61 being obviously 208
being opposite 116 being
ordinary 203 being original
111 being otherwise 167
being overcome 408 being
parallel 219 being personal
44 being positive 224
being possible 668 being
possibly 212 being powerful
122 being prepared 1684
being probable 60 being
properly 121 being realistic
157 being recently 73
being relevant 63 being
relieved 72 being religious
64 being resolved 143
being restored 114 being
sensible 223 being separate
2121 being seriously 175
being severely 43 being
solitary 76 being specific
1694 being startled 66
being straight 1146 being
suddenly 86 being suitable
420 being tolerant 62
being tropical 54 being
uncalled 57 being uncleared
67 being uncommon 104
being unfitted 79 being
unlawful 54 being unlearned
51 being unlikely 79
being unmanned 63 being
unstable 75 being unsuited
231 being valuable 133
being vertical 45 being
volatile 43 being worthless
82 being vectored 661
being alongside 194 being
abruptly 78 being abstract
99 being absurdly 43
being abundant 51 being
addicted 71 being advanced
177 being affected 40
being agreeable 166 being
ambitious 50 being animated
170 being arrogant 51
being backward 258 being
brighter 146 being brilliant
52 being careless 99
being chemical 158 being
childish 145 being coarsely
45 being confined 55
being confused 468 being
constant 95 being cowardly
40 being critical 275
being dangerous 265 being
delicate 218 being designed
47 being desirous 529
being diffused 138 being
dilatory 64 being directed
116 being disposed 281
being doubtful 221 being
dramatic 135 being elevated
44 being elongated 55
being fatigued 203 being
flexible 49 being fractious
52 being frequent 98
being generous 149 being
helpless 50 being ignorant
51 being inclined 2394
being increased 121 being
indolent 42 being intended
86 being involved 50
being isolated 223 being
laborious 50 being marginal
43 being moderate 47
being narrower 103 being
narrowly 75 being negative
97 being notorious 64
being numerous 146 being
obviously 59 being ordinary
59 being overcome 44
being overdone 86 being
personal 56 being physical
64 being provoked 44
being reckless 74 being
regarded 98 being relieved
49 being reserved 96
being seriously 57 being
severely 123 being shabbily
40 being slightly 61
being sluggish 72 being
solitary 42 being specific
95 being startled 84
being straight 149 being
strained 398 being strictly
40 being stubborn 52
being suddenly 76 being
tiresome 83 being uncommon
151 being unlikely 78
being unstable 96 being
unwieldy 82 being violently
41 being accepted 69
being accurate 56 being
affected 440 being approved
46 being attached 239
being beautiful 195 being
believed 47 being christian
48 being complete 46
being composed 109 being
confused 48 being conscious
693 being critical 69
being dangerous 146 being
desirous 178 being directed
79 being distinct 350
being educated 173 being
effected 65 being entitled
44 being essential 53
being existent 91 being
friendly 151 being generous
81 being grateful 55
being handsome 141 being
horrible 51 being ignorant
533 being infinite 43
being injurious 176 being
intended 169 being intimate
56 being involved 203
being listened 92 being
obnoxious 123 being offended
45 being original 41
being possible 141 being
prepared 136 being produced
53 being received 120
being religious 66 being
required 55 being separate
81 being seriously 76
being situated 45 being
straight 47 being stubborn
40 being suitable 55
being valuable 103 being
virtuous 52 being opposite
137 being underneath 100
being valorous 63 being
yourself 61 being catholics
4898 being citizens 585
being whatever 55 being
property 143 being directly
223 being entirely 50
being depleted 62 being
frighted 85 being annually
94 being destroys 83
being entirely 49 being
involves 46 being invariant
48 being directly 74
being opposite 804 being
occupied 71 being citizens
101 being officers 65
being officials 47 being
children 49 being continue
395 being nonsense 68
being examples 80 being
chapters 394 being compared
106 being tempered 204
being affection 112 being
alongside 217 being anywhere
103 being directly 80
being enlarged 41 being
evidence 56 being examples
281 being pictures 336
being publicly 112 being
upstairs 177 being visually
43 being ignorant 68
being informed 50 being
outright 68 being deprived
231 being business 111
being children 109 being
compared 5319 being relative
559 being climbers 40
being creatures 333 being
outcasts 216 being problems
41 being products 43
being property 64 being
security 391 being actually
48 being annually 2142
being developing 63 being
directly 485 being entirely
134 being lavishly 99
being properly 259 being
unwisely 172 being lengthwise
321 being concerning 97
being directly 47 being
entirely 67 being officers
52 being officials 67
being property 469 being
subjects 163 being absorbed
90 being abundant 47
being actively 65 being
adherent 108 being affected
109 being agitated 60
being animated 51 being
apparent 97 being attached
640 being attended 42
being bandaged 72 being
believed 49 being children
62 being commonly 62
being composed 89 being
concealed 136 being confined
605 being conscious 69
being contrary 134 being
daylight 47 being deferred
45 being delicate 62
being demanded 41 being
desirous 825 being detached
42 being detained 512
being diffused 66 being
directed 144 being disabled
110 being disputed 118
being distinct 134 being
doubtful 216 being elevated
90 being employed 485
being encamped 64 being
enclosed 96 being enforced
50 being entangled 82
being entirely 139 being
entitled 76 being esteemed
58 being excluded 203
being existent 62 being
extended 87 being fastened
74 being fettered 48
being followed 73 being
fourteen 45 being governed
301 being governor 41
being hampered 50 being
harassed 53 being heretics
102 being ignorant 603
being imbedded 41 being
immature 74 being immersed
56 being imported 73
being inclined 96 being
included 87 being increased
45 being infested 92
being informed 51 being
insisted 43 being involved
184 being jealously 56
being mentioned 53 being
narrower 70 being negative
66 being numerous 90
being obdurate 71 being
obscured 96 being observed
159 being obsessed 68
being occupied 1225 being
parallel 104 being partially
106 being perished 96
being positive 75 being
possible 337 being powerful
87 being produced 64
being provided 44 being
received 81 being reckoned
45 being regarded 1237
being remained 44 being
required 303 being reserved
466 being resident 113
being resolved 209 being
retained 1775 being separate
50 being slightly 135
being somewhat 1206 being
strictly 43 being subsisting
41 being suffered 79
being supplied 106 being
supposed 246 being tortured
70 being traceable 161
being troubled 466 being
unabated 79 being unbroken
82 being unchanged 51
being unsolved 103 being
vertical 65 being vigorous
53 being westerly 66
being zealously 67 being
evidence 231 being swimmers
70 being backward 426
being downward 67 being
entirely 59 being sideways
255 being actually 40
being annually 292 being
anywhere 218 being captives
141 being concerning 146
being contrary 131 being
directly 1723 being downtown
133 being entirely 331
being forcibly 210 being
initially 55 being inwardly
172 being meanwhile 91
being negative 91 being
nowadays 44 being otherwise
112 being outdoors 156
being overland 173 being
parallel 165 being piecemeal
40 being positive 249
being prisoner 101551 being
probably 62 being promptly
125 being properly 144
being pursuant 178 being
relative 100 being respecting
56 being resulted 58
being secretly 97 being
seriously 69219 being slightly
57 being somewhat 302
being straight 948 being
strictly 69 being suddenly
820 being therefrom 269
being unawares 4987 being
upstairs 868 being verbatim
235 being violently 115
being whenever 102 being
wherever 115 being seriously
65 being annually 51
being avowedly 58 being
directly 328 being increases
55 being somewhat 134
being unfairly 227 being
contrary 54 being conveyed
86 being restored 44
being excluded 44 being
