babe understand 44 babe
base peripheral 119 base
perishable 163 base persistent
106 base philosophy 60
base phosphoric 54 base
popularity 67 base potentially
208 base preferably 153
base preparation 92 base
presumably 62 base principles
122 base procedures 130
base productive 221 base
profligate 1132 base progresses
147 base prostitute 91
base protective 128 base
recognition 43 base rectangular
258 base refractory 105
base reinforced 227 base
relatively 859 base rendezvous
45 base repertoire 106
base representing 105 base
represents 401 base restricted
182 base ridiculous 694
base scandalous 1687 base
scientific 267 base scurrilous
223 base settlement 115
base shipbuilding 118 base
slanderous 348 base solubility
50 base specialized 180
base spiritless 220 base
spreadsheet 331 base stimulated
41 base strategies 84
base strengthened 195 base
structural 87 base subsequent
796 base substantial 313
base substitute 45 base
substituting 133 base successful
99 base successive 45
base sufficient 185 base
superficial 41 base supplicating
145 base surmounted 366
base surrounded 599 base
surroundings 45 base techniques
223 base technology 1382
base terminated 106 base
terminates 247 base terrestrial
98 base territorial 209
base traditional 206 base
traitorous 342 base transaction
152 base transferring 52
base transitory 122 base
treacherous 6847 base treasonable
194 base tyrannical 393
base ultimately 679 base
unchristian 316 base undermined
269 base understand 168
base unknightly 43 base
unpatriotic 112 base unsuitable
54 base vertically 125
base villainous 938 base
vindictive 349 base visibility
143 base vocabulary 72
base vulnerable 44 base
assessment 125 base assumptions
52 base calculation 259
base comparison 79 base
conclusions 3025 base distinction
53 base historical 109
base inferences 45 base
predictions 75 base scientific
70 base statements 134
base trustworthy 42 base
government 105 base multiplied
59 base calculated 269
base classified 119 base
comparable 44 base completely
376 base considered 741
base consistent 46 base
constantly 41 base designated
115 base determined 512
base eliminated 60 base
equivalent 206 base essentially
225 base frequently 378
base horizontal 56 base
identified 275 base introduced
116 base maintained 101
base multiplied 280 base
ornamented 67 base preferable
41 base relatively 186
base sculptured 41 base
sufficient 104 base summarized
242 base considered 143
base contracted 41 base
determined 122 base diminished
48 base horizontal 72
base surrounded 62 base
resistance 52 base contribute
89 base facilitate 58
base neutralize 48 base
aboriginal 91 base accelerating
59 base acceptance 73
base accumulating 45 base
activities 493 base adjustment
60 base aggressive 361
base analytical 82 base
anticipating 52 base application
494 base appropriate 155
base articulating 49 base
ascertaining 79 base assessment
433 base assistance 268
base attachment 1155 base
autonomous 90 base buccaneers
83 base businesses 44
base calculation 739 base
calibration 47 base capitalism
145 base capitalist 163
base collective 439 base
colonialism 48 base combination
51 base comparison 4498
base competence 46 base
competition 135 base components
65 base composition 52
base computation 759 base
conceptual 58 base conclusions
137 base confidence 76
base conspiracy 47 base
constructing 726 base consumption
83 base continuity 68
base continuous 312 base
contraband 141 base convenient
40 base cooperation 400
base coordinating 251 base
corporation 218 base correlation
63 base curriculum 733
base decorative 175 base
democratic 435 base deployment
122 base depreciation 331
base description 48 base
destroyers 84 base discussions
232 base disruptive 43
base distinguishing 311 base
distributing 234 base ecological
100 base educational 707
base elaboration 50 base
electrical 72 base electronic
180 base elementary 65
base embroidery 94 base
employment 578 base enterprise
229 base entertaining 40
base establishing 1412 base
examination 209 base expeditions
1784 base explanation 66
base exploration 5170 base
explosives 76 base exponential
49 base facilitating 71
base fertilizer 106 base
foreigners 46 base formulation
175 base foundations 54
base friendship 70 base
generalizing 117 base generations
65 base governance 40
base government 1314 base
guerrillas 83 base historical
200 base horizontal 54
base ideological 79 base
imperialism 194 base imperialist
156 base implementing 459
base indigenous 167 base
individual 561 base industries
88 base inferences 78
base infiltrating 59 base
information 867 base innovative
121 base instruction 245
base insurgency 73 base
integrated 422 base integration
195 base interaction 349
base intercepting 60 base
interpreting 431 base investment
400 base legislation 124
base legitimacy 46 base
legitimate 68 base liberalism
58 base literature 46
base lubricants 44 base
management 1571 base mathematics
63 base measurement 388
base mechanical 117 base
membership 78 base nationalism
180 base nationalist 247
base negotiations 317 base
neutralizing 72 base observation
343 base operational 231
base orientation 188 base
palestinian 265 base particular
178 base penetration 196
base percentage 300 base
philosophy 64 base pittsburgh
49 base politicians 73
base portuguese 356 base
predictions 78 base preparation
140 base preventive 123
base privateers 408 base
productive 196 base profitable
121 base projections 192
base proletarian 48 base
propaganda 236 base prosperity
108 base protective 74
base protestant 98 base
protracted 43 base psychiatric
95 base psychology 98
base recognition 66 base
recommending 74 base recreational
54 base regulatory 94
base relatively 123 base
representing 99 base republican
53 base researchers 139
base residential 67 base
resistance 575 base restoration
70 base retirement 361
base scientific 1588 base
scientists 82 base settlement
162 base solidarity 219
base specialized 226 base
speculation 114 base spontaneous
42 base statements 69
base statistics 51 base
structural 140 base structured
393 base structures 72
base submarines 662 base
subsequent 5535 base substantial
166 base subversive 442
base successful 656 base
successive 311 base supervision
77 base sustenance 62
base systematic 237 base
technology 461 base territorial
94 base terrorists 215
base therapeutic 107 base
traditional 216 base transferring
43 base transforming 94
base translation 56 base
transmitting 41 base transporting
105 base triangulation 67
base unification 78 base
university 202 base vietnamese
122 base wilderness 52
base diminished 58 base
disappeared 124 base originally
46 base completely 42
base contracted 53 base
diminished 104 base disappeared
134 base influenced 40
base information 56 base
undermined 58 base conclusions
249 base acceptance 96
base activities 238 base
application 406 base assessment
561 base assumptions 137
base calculation 361 base
characters 116 base chronology
47 base comparison 140
base composition 86 base
conclusions 4705 base confidence
300 base convictions 64
base criticisms 77 base
description 427 base distinction
175 base educational 58
base elementary 52 base
evaluations 158 base examination
47 base expectation 164
base explanation 312 base
government 524 base historical
171 base imagination 93
base impressions 47 base
inferences 160 base information
157 base insinuation 40
base instruction 244 base
investment 132 base legitimacy
62 base negotiations 41
base philosophy 898 base
predictions 194 base preference
88 base pretensions 43
base principles 131 base
propaganda 46 base psychology
82 base resistance 45
base scientific 59 base
statements 579 base subsequent
171 base suggestions 47
base translation 210 base
acceptance 87 base activities
1109 base application 118
base aspirations 41 base
assessment 715 base assumptions
109 base calculation 214
base conclusions 1954 base
curriculum 123 base depreciation
46 base disclosure 75
base discussions 116 base
educational 75 base evaluations
140 base explanation 44
base government 135 base
indictment 81 base information
100 base instruction 41
base investment 181 base
legislation 80 base legitimacy
712 base management 82
base membership 43 base
predictions 191 base principles
190 base procedures 50
base projections 68 base
prosperity 63 base recognition
97 base regulations 127
base regulatory 55 base
resistance 44 base statements
81 base subsequent 45
base information 393 base
preparation 59 base contribute
61 base eventually 63
base components 70 base
acceptance 272 base activities
213 base appreciation 71
base assessment 407 base
assumptions 669 base calculation
1165 base comparison 656
base computation 165 base
conceptions 244 base conclusions
6593 base confidence 565
base convictions 220 base
curriculum 71 base definitions
225 base description 485
base discussions 300 base
distinction 46 base educational
204 base estimations 43
base evaluations 289 base
examination 321 base expectation
136 base explanation 213
base exploration 41 base
government 94 base historical
64 base identities 44
base impressions 90 base
individual 153 base inferences
374 base inflexible 48
base information 77 base
instruction 116 base investment
54 base management 53
base measurement 85 base
orientation 82 base particular
43 base perceptions 309
base philosophy 269 base
predictions 506 base preference
60 base principles 64
base projections 203 base
recognition 56 base reflections
45 base scientific 83
base speculation 50 base
statements 395 base statistics
51 base strategies 52
base subsequent 257 base
suggestions 111 base therapeutic
66 base excellence 99
base milliliter 113 base
equivalent 55 base traditional
49 base assessment 147
base completely 49 base
determined 87 base determines
291 base dissociates 110
base emphasizes 85 base
encouraged 43 base encourages
62 base eventually 130
base guaranteed 40 base
guarantees 112 base identifies
94 base influences 212
base integrates 176 base
interferes 60 base recognizes
47 base represents 404
base supposition 243 base
transcends 76 base ultimately
143 base application 146
base assessment 539 base
calculation 285 base comparison
234 base confidence 136
base conjecture 302 base
description 176 base distinction
538 base examination 44
base expectation 244 base
information 114 base observation
697 base preference 98
base presumption 95 base
proposition 165 base speculation
174 base supposition 406
base absolutely 69 base
apparently 140 base approached
