backing assistance 714 backing
disappeared 45 basin discharged
57 basin discharges 116
basin discovered 54 basin
evaporated 357 basin eventually
187 basin immediately 82
basin overflowed 40 basin
peripheral 48 basin represents
62 basin southeastern 49
basin subsequent 84 basin
surrounded 102 basin ultimately
77 basin classified 51
basin considered 193 basin
consistent 46 basin controlled
69 basin determined 110
basin discharged 46 basin
essentially 73 basin evaporated
46 basin relatively 203
basin remarkably 44 basin
summarized 97 basin surrounded
55 basin considered 43
basin originally 41 basin
apparently 114 basin calculated
107 basin completely 306
basin compressed 43 basin
considered 169 basin controlled
183 basin determined 161
basin discovered 224 basin
essentially 80 basin influenced
68 basin originally 274
basin recognized 60 basin
relatively 145 basin restricted
78 basin subdivided 87
basin surrounded 282 basin
undertaken 70 basin relatively
87 basin restricted 76
basin sufficient 80 basis
acquisition 68 basis activities
49 basis adequately 44
basis adjustment 69 basis
aggregated 117 basis analytical
60 basis apparently 150
basis applicable 63 basis
application 483 basis appropriate
198 basis arrangement 167
basis assessment 82 basis
assumptions 331 basis atmosphere
67 basis attendance 87
basis background 1369 basis
boundaries 79 basis calculated
93 basis calculates 42
basis calculation 66 basis
classified 150 basis comparison
49 basis complement 44
basis completely 113 basis
composition 114 basis computation
57 basis conceptual 106
basis consequent 80 basis
considered 309 basis consistent
115 basis constantly 93
basis constitute 172 basis
continuous 51 basis contribute
148 basis controlled 310
basis coordinate 47 basis
corrective 153 basis culmination
52 basis depreciated 130
basis depreciation 360 basis
description 69 basis determined
227 basis determines 91
basis discounted 56 basis
discovered 43 basis distribute
84 basis distributing 40
basis documented 53 basis
ecological 108 basis educational
48 basis elaborated 42
basis eliminates 85 basis
emphasized 43 basis encouraged
145 basis encourages 50
basis essentially 65 basis
establishing 164 basis eventually
428 basis expediency 50
basis experience 289 basis
explanation 672 basis facilitate
76 basis formulated 42
basis formulation 117 basis
foundations 124 basis frequently
477 basis furthermore 44
basis government 104 basis
groundwork 592 basis guaranteed
46 basis guarantees 128
basis guidelines 103 basis
historical 298 basis identified
50 basis identifies 55
basis ideological 168 basis
immediately 103 basis implication
60 basis importance 158
basis indirectly 46 basis
individual 337 basis inevitably
52 basis information 155
basis inspiration 1700 basis
instrument 450 basis integrated
235 basis integration 60
basis introduced 195 basis
investment 41 basis legitimacy
215 basis liabilities 44
basis limitations 342 basis
maintained 228 basis management
492 basis measurement 117
basis mechanisms 378 basis
membership 46 basis methodology
275 basis multiplied 169
basis objectives 245 basis
operational 109 basis ordinarily
47 basis orientation 443
basis parameters 54 basis
philosophy 167 basis potentially
59 basis preferably 96
basis preparation 135 basis
presumably 98 basis principles
828 basis procedures 215
basis recognition 61 basis
recognized 131 basis recognizes
80 basis recommends 53
basis regardless 82 basis
regulations 44 basis regulatory
90 basis relatively 94
basis reliability 117 basis
representing 120 basis represents
275 basis restricted 173
basis scientific 152 basis
separately 59 basis settlement
46 basis strategies 99
basis strengthened 52 basis
structural 70 basis subsequent
123 basis substantial 64
basis substitute 43 basis
substratum 239 basis sufficient
103 basis summarized 72
basis supervised 82 basis
supplement 114 basis sustenance
60 basis systematic 53
basis techniques 154 basis
technology 60 basis terminated
44 basis therapeutic 82
basis traditional 66 basis
ultimately 198 basis unaffected
42 basis understand 86
basis usefulness 46 basis
acceptable 49 basis applicable
66 basis appropriate 41
basis calculated 154 basis
classified 196 basis completely
57 basis considered 464
basis consistent 60 basis
deductible 167 basis determined
194 basis equivalent 71
basis essentially 107 basis
frequently 149 basis identified
69 basis impossible 45
basis inadequate 53 basis
irrelevant 42 basis preferable
50 basis recognized 55
basis relatively 168 basis
summarized 208 basis considered
84 basis determined 49
basis contribute 78 basis
individual 44 basis aboriginal
391 basis abridgment 53
basis absolutism 93 basis
absorptive 59 basis abstraction
730 basis accelerating 186
basis acceptable 285 basis
acceptance 2978 basis accomplice
135 basis accumulating 627
basis accurately 467 basis
accusations 331 basis acquisition
580 basis acrimonious 43
basis activities 729 basis
adaptations 105 basis adequately
139 basis adjudicating 588
basis adjustment 1605 basis
admittance 56 basis adolescent
309 basis affirmation 155
basis aggregation 750 basis
aggressive 400 basis agreements
541 basis alcoholism 993
basis allegations 392 basis
allocations 327 basis allotments
48 basis allowances 78
basis alterations 364 basis
altruistic 188 basis amelioration
51 basis amendments 148
basis analogical 374 basis
analytical 815 basis anatomical
92 basis antagonism 283
basis anticipating 2622 basis
apparently 92 basis appellants
145 basis application 2534
basis appraisals 191 basis
appreciated 83 basis appreciation
633 basis apprehending 191
basis approaches 185 basis
appropriate 1967 basis appropriating
139 basis arbitration 586
basis arrangement 248 basis
articulating 1663 basis ascertaining
2750 basis asceticism 57
basis ascriptions 57 basis
assessment 7010 basis assignment
1334 basis assimilating 236
basis assistance 475 basis
associations 205 basis associative
264 basis assumptions 538
basis asymmetric 71 basis
attachment 1702 basis attainment
75 basis attendance 83
basis attentional 43 basis
attenuation 271 basis attractive
74 basis attribution 449
basis autocratic 55 basis
autoimmune 195 basis automobile
133 basis autonomous 573
basis bankruptcy 80 basis
benchmarking 574 basis biochemical
157 basis biofeedback 163
basis bipartisan 43 basis
borderline 42 basis broadcasting
208 basis brotherhood 158
basis businesses 69 basis
calculated 119 basis calculation
10577 basis calibration 919
basis capitalism 684 basis
capitalist 1508 basis capitalizing
166 basis categories 153
basis categorizing 1894 basis
catholicism 62 basis celebration
104 basis censorship 379
basis characters 162 basis
charitable 109 basis checklists
138 basis chromosome 143
basis chronology 293 basis
circulation 466 basis clinically
139 basis coexistence 495
basis collateral 974 basis
collections 95 basis collective
12844 basis colonialism 86
basis combination 342 basis
commentary 217 basis commissioning
67 basis commissions 66
basis commitment 1138 basis
commonwealth 143 basis commutation
60 basis comparable 190
basis comparison 86792 basis
compensating 1280 basis competence
340 basis competency 232
basis competition 3178 basis
compilation 204 basis complaints
649 basis completely 210
basis complexity 92 basis
components 57 basis composition
958 basis compression 98
basis compromise 3081 basis
compromising 69 basis compulsive
42 basis compulsory 1041
basis computation 7167 basis
conceptions 115 basis conceptual
1011 basis concessions 101
basis conciliation 425 basis
conclusions 5881 basis conclusive
223 basis concurrent 162
basis conditional 209 basis
conditioned 226 basis conference
242 basis confidence 4225
basis confiscating 45 basis
conformity 461 basis congeniality
56 basis conjecture 688
basis conjecturing 174 basis
connections 137 basis conscience
177 basis consciously 68
basis consensual 216 basis
considered 64 basis consistent
835 basis consolation 122
basis consonance 69 basis
conspiracy 117 basis constantly
74 basis constituting 495
basis constraining 143 basis
constraint 135 basis constructing
12458 basis consumption 269
basis contentions 53 basis
contextual 85 basis continuity
1027 basis continuous 2061
basis contraction 161 basis
contractor 164 basis contributing
180 basis controlled 1053
basis controller 64 basis
convenient 76 basis conventions
71 basis convergent 46
basis convictions 145 basis
cooperation 10811 basis coordinate
75 basis coordinating 2145
basis corporation 268 basis
corrections 170 basis corrective
2739 basis correlation 3559
basis critically 354 basis
criticisms 219 basis cultivation
141 basis culturally 237
basis cumulative 236 basis
currencies 58 basis curricular
768 basis curriculum 7612
basis customized 42 basis
declaration 57 basis decorative
133 basis deductible 72
basis defendants 161 basis
defensible 78 basis definitely
62 basis definitions 349
basis definitive 576 basis
degeneracy 58 basis deliberate
172 basis deliberating 43
basis delinquent 86 basis
demarcation 201 basis democratic
3073 basis department 284
basis departures 59 basis
dependable 92 basis dependence
122 basis dependency 119
basis deployment 116 basis
deportation 564 basis depreciation
17074 basis depressive 153
basis deprivation 245 basis
derivations 59 basis derivative
