babble about 302 babbling
quite 48 bearers resting
64 bearers running 88
bearers still 200 bearers
taken 86 bearers thrown
48 bearers waiting 226
bearers women 50 bearers
working 42 bearers carry
180 beastly while 45
beastly lines 95 beastly
worse 42 beaters nearer
117 beaters running 41
beaters nearer 108 beaters
driving 51 beaters still
71 beaters waiting 55
beavers trees 64 beavers
built 144 beavers taken
49 beavers dried 92
beavers found 179 beavers
getting 71 beavers still
141 beavers taken 159
beavers working 81 became
again 72 became after
55 became chair 63
became chief 2202 became
first 52 became leader
69 became mayor 366
became prime 559 became
aware 124 became james
184 became known 324
became lords 241 became
money 126 became quite
68 became about 1081
became after 413 became
again 639 became easily
84 became every 99
became while 217 became
where 102 became chief
1687 became group 136
became white 77 became
known 22996 became again
133 became cross 42
became people 51 became
again 82 became towns
118 became after 162
became again 1460 became
again 144 became about
60 became again 501
became ports 59 became
words 65 became after
137 became again 4025
became grant 106 became
crops 68 became again
48 became labor 61
became clerk 343 became
after 42 became again
120 became about 813
became above 282 became
after 5867 became again
3526 became either 48
became first 178 became
later 5592 became quite
482 became rather 233
became right 428 became
though 152 became under
161 became until 71
became where 462 became
which 761 became while
331 became whose 40
became within 994 became
black 45 became words
220 became after 98
became again 350 became
again 246 became chief
57 became heroes 61
became about 54 became
after 95 became again
751 became brown 1408
became green 609 became
night 57 became violet
48 became vader 104
became brown 54 became
green 48 became pools
40 became users 109
became major 45 became
after 47 became again
320 became after 48
became world 80 became
bowls 42 became aware
135 became evening 59
became known 170 became
morning 88 became about
77 became again 64
became dearer 274 became
drier 201 became easier
1600 became fewer 123
became finer 155 became
freer 230 became longer
1001 became lower 858
became noisy 41 became
odder 43 became older
49 became paler 1027
became rarer 531 became
still 91 became tamer
41 became truer 188
became weaker 648 became
wider 1923 became wiser
130 became worse 18360
became after 958 became
dearer 261 became easier
134 became fewer 157
became finer 60 became
freer 60 became longer
398 became lower 49
became paler 61 became
rarer 183 became weaker
267 became wider 489
became worse 160 became
about 54 became again
74 became hands 51
became bound 45 became
stars 181 became again
133 became chief 109
became again 783 became
months 60 became times
242 became again 139
became heroes 870 became
george 123 became james
135 became wayne 42
became months 67 became
times 396 became weeks
40 became after 572
became again 726 became
people 114 became ports
60 became towns 46
became trade 48 became
under 259 became while
85 became within 50
became about 68 became
again 269 became blown
786 became grown 665
became legal 88 became
owner 295 became roman
96 became scale 99
became after 166 became
mines 59 became again
447 became mates 101
became prize 58 became
shots 99 became singers
45 became wives 69
became after 87 became
again 88 became chums
279 became fiefs 45
became heroes 148 became
lords 139 became mates
70 became names 91
became people 45 became
ports 56 became slave
49 became social 82
became sport 63 became
trading 76 became under
202 became again 103
became aware 66 became
blind 141 became crazy
129 became empty 47
became owner 377 became
after 83 became again
774 became balls 70
became under 51 became
after 76 became again
358 became users 155
became within 42 became
again 44 became alone
44 became again 85
became court 80 became
drama 49 became ranking
144 became roman 3668
became water 45 became
wells 51 became stars
49 became money 63
became black 356 became
benny 42 became again
42 became adams 50
became brown 93 became
wayne 106 became xxiii
61 became about 716
became plain 774 became
right 187 became about
63 became astor 76
became bacon 53 became
derby 40 became scott
46 became after 46
became ducks 41 became
agent 123 became night
42 became which 74
became about 41 became
woman 65 became about
628 became acute 2251
became adept 56 became
after 204 became alert
114 became alien 66
became aloof 60 became
amusing 185 became aware
329 became biased 47
became binding 544 became
black 127 became bound
165 became brisk 112
became broad 57 became
bulky 90 became civil
46 became class 94
became close 1506 became
crude 208 became cruel
203 became deadly 83
became dense 1584 became
easily 320 became engaging
54 became equal 281
became erect 48 became
every 124 became exact
99 became fatal 86
became feared 48 became
fiery 121 became fixed
359 became fluid 424
became fully 45 became
funny 82 became genial
62 became grand 107
became green 60 became
gross 41 became happy
264 became harsh 815
became healthy 104 became
heated 228 became hilly
64 became human 322
became humid 89 became
jovial 49 became known
211 became labor 230
became lethal 70 became
level 103 became liable
77 became light 165
became linear 50 became
local 151 became lofty
89 became loyal 77
became mixed 45 became
moody 76 became naive
73 became needy 41
became noble 73 became
noisy 214 became novel
73 became odious 74
became often 115 became
overt 186 became plain
43 became pleasing 79
became pliant 50 became
poetic 52 became prone
214 became quiet 53
became rapid 553 became
rather 411 became rigid
1996 became risky 204
became rocky 65 became
roman 167 became rough
162 became rural 105
became salty 43 became
sharp 557 became smooth
112 became social 153
became solid 333 became
stark 41 became steady
250 became steep 2398
became stern 264 became
stiff 264 became stony
41 became strong 602
became sweet 49 became
taboo 42 became tense
2100 became tight 115
became timid 312 became
tired 75 became toxic
63 became uneasy 106
became until 126 became
upset 61 became urban
56 became usual 185
became vague 270 became
valid 160 became viable
563 became vital 377
became vivid 568 became
vocal 629 became wealthy
81 became white 78
became willing 3270 became
worthy 63 became ashes
47 became atoms 293
became beasts 49 became
blind 47 became blood
1352 became chaff 380
became david 44 became
dreams 42 became drops
362 became eagles 46
became every 63 became
father 202 became glass
153 became human 182
became idiots 41 became
jelly 53 became lambs
52 became mother 97
became music 43 became
night 81 became people
74 became putty 45
became sheep 41 became
small 59 became steel
192 became stone 311
became walking 44 became
water 459 became white
79 became women 70
became again 97 became
facts 62 became flesh
93 became people 50
became proof 261 became
souls 271 became byron
162 became chief 4510
became clare 41 became
clerk 109 became clive
57 became clyde 50
became derby 91 became
eldon 44 became george
52 became louis 45
became mayor 4893 became
mount 61 became privy
4335 became after 204
became again 229 became
beneath 65 became souls
64 became under 142
became until 53 became
while 449 became within
234 became again 75
became marian 84 became
people 77 became times
447 became twain 486
became stars 266 became
again 103 became empty
78 became forms 68
became local 56 became
names 165 became pawns
214 became serfs 43
became signs 61 became
slits 264 became social
50 became tools 284
became waste 74 became
water 50 became words
124 became again 83
became hands 161 became
after 143 became again
55 became world 70
became after 320 became
since 50 became about
579 became acrid 139
became action 62 became
acute 25925 became adept
3802 became adult 296
became agile 188 became
alert 3645 became alien
112 became alike 1808
became alive 1352 became
alone 69 became aloof
736 became ample 301
became amusing 121 became
awake 379 became aware
27679 became awful 353
became based 45 became
basic 201 became biased
137 became binding 824
became black 196 became
bland 153 became blind
164 became blunt 174
became bored 152 became
bound 158 became brave
169 became brief 142
became brisk 601 became
broad 330 became built
50 became bulky 102
became canny 45 became
chary 224 became child
346 became chill 46
became civil 857 became
class 404 became close
2064 became craving 93
became crisp 47 became
cross 54 became crude
788 became cruel 993
became cunning 258 became
deadly 1050 became dense
3596 became drawn 498
became dreamy 52 became
dreary 114 became drunk
189 became dutch 48
became easily 2689 became
empty 128 became engaging
194 became equal 2230
became erect 394 became
exact 933 became faint
762 became false 48
became fatal 351 became
feared 111 became fiery
316 became fixed 4328
became flowing 202 became
fluid 4102 became focal
45 became frail 296
became frank 392 became
fresh 68 became fully
16050 became galling 441
became gaudy 118 became
gaunt 60 became geared
89 became genial 613
became glaring 1780 became
glowing 253 became grand
230 became grave 2410
became greek 143 became
green 71 became gross
146 became group 42
became grown 47 became
halting 58 became handy
44 became happy 239
became hardy 89 became
harsh 810 became hated
284 became healthy 373
became hearty 45 became
heated 7334 became hilly
892 became hindu 45
became hotly 98 became
human 4066 became humid
500 became hungry 140
became indian 275 became
inert 46 became ingrown
42 became inner 41
became inter 128 became
irate 124 became irish
769 became issue 115
became jerky 62 became
jovial 183 became knowing
136 became known 2491
became labor 386 became
large 80 became lasting
120 became legal 42
became lengthy 122 became
lethal 264 became level
1519 became liable 365
became light 630 became
linear 261 became livid
93 became local 303
became lofty 356 became
loose 421 became loyal
317 became lucid 528
became lurid 360 became
manic 76 became manly
306 became meager 68
became mingled 120 became
misty 40 became mixed
634 became moist 210
became money 49 became
moody 203 became moral
180 became muddy 50
became murky 56 became
muted 846 became naked
77 became nasal 49
became nearly 2757 became
needy 70 became noble
146 became noisy 472
became noted 332 became
obese 49 became odious
754 became often 1030
became orange 43 became
overt 1713 became pagan
113 became people 57
became plain 1540 became
pleasing 608 became pliant
192 became poetic 126
became power 55 became
price 458 became probing
402 became prone 615
became proud 204 became
quick 94 became quiet
2801 became rabid 123
became racial 53 became
rapid 8483 became rather
1345 became really 54
became regal 58 became
right 96 became rigid
5813 became risky 362
became rocky 344 became
rolling 595 became roman
474 became rough 358
became round 208 became
rowdy 67 became royal
141 became rural 247
became sandy 334 became
savvy 126 became scant
44 became scathing 70
became senior 241 became
shaky 79 became sharp
449 became short 159
became showy 69 became
slack 172 became smiling
41 became smooth 205
became sober 1154 became
social 962 became solid
3430 became soothing 55
became sound 196 became
spare 107 became sparing
202 became spread 242
became staid 156 became
stark 178 became steady
950 became steep 1118
became stern 590 became
stiff 221 became still
239 became stony 427
became strong 426 became
style 46 became suave
48 became surly 202
became sweet 133 became
swift 255 became table
54 became taken 65
became telling 274 became
tense 6646 became terse
84 became testy 67
became thinly 122 became
tight 110 became timid
433 became tired 879
became total 132 became
