babe perished 46 baby
bank acquired 40 bank
collects 49 bank contains
67 bank extended 129
bank financed 71 bank
finances 51 bank includes
123 bank increased 73
bank obtained 95 bank
operated 52 bank operates
105 bank performs 77
bank provided 475 bank
provides 951 bank received
226 bank receives 147
bank required 52 bank
requires 144 bank suffered
48 bank increases 291
bank required 163 bank
interest 52 bank balanced
95 bank containing 149
bank domestic 66 bank
accounts 56 bank business
104 bank industry 221
bank processing 105 bank
services 52 bank balances
316 bank machines 322
bank reserves 2617 bank
deposits 124 bank accounting
328 bank processing 752
bank directly 50 bank
increased 95 bank incurred
181 bank reduction 267
bank business 328 bank
december 43 bank interest
266 bank interest 241
bank reserves 183 bank
collapse 70 bank collecting
91 bank conducting 72
bank continuing 87 bank
disclosing 69 bank exercising
183 bank liability 2588
bank performing 60 bank
possible 51 bank proceeding
43 bank purchasing 131
bank recovering 170 bank
reserves 351 bank expanded
41 bank increased 365
bank received 48 bank
branches 204 bank deposits
119 bank received 119
bank deposits 60 bank
reserves 46 bank operation
142 bank politics 68
bank mentioned 165 bank
opposite 645 bank citibank
63 bank accounts 43
bank approval 50 bank
business 43 bank contract
105 bank decisions 160
bank defaults 165 bank
expansion 287 bank facility
190 bank increases 220
bank incurred 77 bank
interest 1722 bank obtained
152 bank officers 3926
bank payments 248 bank
policies 255 bank portfolio
464 bank proceeds 105
bank required 101 bank
requires 65 bank reserves
43 bank advances 96
bank payments 47 bank
possible 43 bank advances
151 bank allocate 51
bank consider 286 bank
continue 164 bank disclose
155 bank evaluate 59
bank exercise 347 bank
identify 48 bank maintain
1329 bank promptly 45
bank purchase 305 bank
therefore 402 bank transfer
59 bank currency 6020
bank detector 125 bank
engravers 454 bank inflation
278 bank issuance 182
bank reporter 246 bank
security 123 bank directly
77 bank interest 226
bank interest 388 bank
interest 2761 bank interest
58 bank increased 100
bank increases 282 bank
interest 44 bank prevailing
103 bank remained 401
bank abruptly 82 bank
exposure 259 bank abruptly
75 bank occurred 73
bank parallel 81 bank
accounts 146 bank deposits
135 bank interest 72
bank increases 791 bank
distance 1492 bank ruminating
310 bank security 40
bank deposits 654 bank
deposits 11714 bank interest
42 bank maturity 49
bank monetary 44 bank
bankrupt 781 bank accepted
78 bank actually 90
bank arrested 71 bank
attacked 45 bank captured
45 bank credited 41
bank declared 53 bank
disposed 42 bank entirely
66 bank entitled 166
bank examined 84 bank
expected 49 bank extended
63 bank included 92
bank increased 148 bank
informed 51 bank invested
62 bank involved 106
bank numbered 50 bank
obtained 48 bank occupied
84 bank prepared 93
bank probably 83 bank
properly 46 bank provided
55 bank received 54
bank recorded 61 bank
redeemed 40 bank referred
58 bank regarded 42
bank rejected 66 bank
reported 53 bank required
365 bank selected 47
bank situated 42 bank
suddenly 69 bank therefore
49 bank withdrawn 68
bank compared 45 bank
possible 45 bank required
104 bank suddenly 139
bank actually 189 bank
authorize 40 bank collapse
47 bank consider 379
bank continue 806 bank
discount 536 bank exercise
105 bank generate 73
bank indicate 49 bank
initially 40 bank instruct
56 bank maintain 260
bank negotiate 115 bank
normally 727 bank obviously
47 bank probably 1633
bank purchase 285 bank
scarcely 47 bank subtract
44 bank therefore 384
bank transfer 212 bank
transfer 1392 bans enforced
53 bard accosted 46
bard pilfered 92 bare
extended 94 bare glistening
43 bare protruding 50
bare uplifted 110 bare
glistening 60 bare mountain
176 bare charters 178
bare alighted 47 bare
crunched 41 bare extended
87 bare followed 52
bare pattered 361 bare
projecting 72 bare protrude
44 bare protruding 283
bare reminded 61 bare
scampering 105 bare scarcely
171 bare scurried 42
bare shuffled 211 bare
silently 63 bare slightly
50 bare splashed 105
bare squelching 51 bare
stumbled 47 bare suddenly
52 bare trampled 90
bare twinkled 40 bare
underneath 167 bare whenever
48 bare whispering 127
bare thriftily 74 bare
branches 257 bare opposite
122 bare fourteen 57
bare surfaces 137 bare
shoulder 493 bare defiantly
46 bare entwined 44
bare excepted 42 bare
extended 50 bare protruding
87 bare stretching 40
bare twinkled 43 bare
underneath 45 bare expenses
899 bare quarters 40
bare garlands 62 bare
mountain 59 bare outcrops
2053 bare platform 50
bare projecting 58 bare
protruding 49 bare scarcely
41 bare surfaces 9026
bare containing 195 bare
upstairs 60 bare surfaces
85 bare glistening 43
bare underneath 475 bare
increases 46 bare surfaces
1371 bare deserted 54
bare buttocks 129 bare
essential 54 bare financial
44 bare foreheads 55
bare inherent 99 bare
internal 42 bare midriffs
48 bare personal 56
bare underlying 117 bare
branches 1396 bare opposite
332 bare surfaces 224
bare surfaces 421 bare
underneath 109 bare littered
56 bare financial 45
baring buttocks 82 bark
contains 404 bark impelled
73 bark garments 83
bark containing 64 bark
branches 179 bark foundering
46 bark pulpwood 112
bark honolulu 49 bark
fiercely 84 bark furiously
169 bark furiously 236
bark excepted 60 bark
distance 120 bark employed
45 bark exported 114
bark obtained 41 bark
prepared 41 bark stripped
84 bark strangers 190
bark separate 104 bark
knuckles 63 barn strutted
425 barn distance 173
barn finished 65 bars
broadway 46 bars suddenly
89 bars beethoven 78
bars corrosion 143 bars
everyone 62 bars evidence
236 bars standard 182
bars increased 43 bars
recently 65 bars replaced
58 bars sprouted 40
bars dangerous 102 bars
therefore 52 bars outright
85 bars remedies 119
bars variables 53 bars
relative 124 bars standard
2051 bars entrance 79
bars progress 99 bars
slightly 43 bars fastened
53 bars actually 121
bars analyzed 43 bars
anchored 91 bars attached
374 bars compared 43
bars composed 49 bars
computed 76 bars designed
168 bars embedded 143
bars employed 164 bars
examined 86 bars exchanged
43 bars exported 44
bars extended 77 bars
fastened 263 bars finished
55 bars formerly 75
bars hammered 49 bars
imbedded 51 bars immersed
61 bars imported 71
bars included 101 bars
increased 52 bars initially
55 bars inserted 343
bars intended 94 bars
invented 69 bars loosened
53 bars machined 231
bars numerous 66 bars
observed 130 bars obtained
242 bars operated 43
bars polished 110 bars
prepared 249 bars probably
114 bars produced 307
bars provided 269 bars
quenched 59 bars replaced
313 bars reported 49
bars required 198 bars
retained 67 bars returned
43 bars selected 99
bars slightly 60 bars
soldered 45 bars straight
99 bars suddenly 70
bars supplied 56 bars
supposed 72 bars withdrawn
173 bars continue 41
bars disappear 49 bars
indicate 45 bars probably
90 bars therefore 66
bars entrance 40 bars
progress 43 base contains
483 base included 193
base includes 1069 base
increased 53 base increases
76 base provided 83
base provides 202 base
requires 71 base supports
76 base students 87
base exchanger 4198 base
processing 58 base materials
56 base children 75
base decisions 386 base
locations 193 base occupied
125 base analysis 1044
base condition 134 base
consists 63 base emissions
80 base estimate 316
base financial 59 base
forecast 944 base includes
46 base provides 51
base requires 41 base
scenarios 230 base situation
190 base followed 104
base estimate 148 base
elements 71 base required
42 base increases 47
base processing 123 base
thickness 111 base numerals
437 base recession 584
base velocity 162 base
multiple 99 base washington
66 base combined 43
base increased 110 base
occurred 48 base resulted
147 base decisions 573
base numerous 90 base
segments 205 base separate
151 base mentioned 142
base directly 75 base
opposite 102 base decisions
48 base ammonium 75
base activity 126 base
condition 56 base connecting
381 base consists 103
base directly 143 base
distance 143 base employed
46 base extended 145
base extension 230 base
increases 163 base indicate
579 base indicating 196
base obtained 200 base
parallel 954 base pressure
354 base produced 182
base provided 153 base
situation 120 base standard
40 base currency 522
base capacity 1178 base
electric 132 base generating
394 base operation 822
base possible 370 base
decisions 179 base prepared
153 base produced 45
base accurate 114 base
advanced 42 base detailed
133 base negative 107
base positive 205 base
commonly 368 base narrower
161 base continue 49
base therefore 263 base
produced 57 base partially
88 base slightly 351
base adjacent 47 base
consists 198 base contacts
179 base contains 131
base deletions 327 base
enhancer 289 base exchanges
56 base formation 713
base fragment 2236 base
hydrogen 275 base insertion
1946 base inverted 839
base mismatch 2728 base
mutations 787 base positions
257 base promoter 59
base relative 75 base
segments 46 base sequence
4490 base benefits 77
base operator 115 base
wherewith 164 base behaviors
428 base estimate 194
base increases 498 base
problems 133 base analysis
137 base capacity 256
base obtained 193 base
selection 149 base decisions
44 base distance 142
base decisions 1402 base
judgment 83 base policies
82 base academic 91
base accounting 196 base
accounts 1455 base activity
696 base admission 107
base advocacy 1016 base
analysis 4970 base approach
2248 base approval 288
base argument 9003 base
articles 171 base assertion
1474 base attempts 81
base attitude 864 base
authority 1895 base bargaining
88 base behaviors 108
base benefits 100 base
business 2896 base calendar
219 base campaign 590
base challenge 182 base
clinical 507 base comments
683 base concepts 445
base concerns 152 base
continuing 87 base contract
306 base counseling 48
base coverage 99 base
critical 267 base critique
432 base cultural 163
base currency 155 base
decisions 48024 base diagnoses
626 base diagnosis 842
base doctrine 922 base
domestic 150 base economic
1618 base education 340
base entrance 118 base
estimate 1345 base everyday
150 base evidence 299
base financial 580 base
forecast 386 base forensic
77 base fortunes 49
base guidance 40 base
identity 1364 base interest
215 base internal 188
base judgment 12625 base
lectures 217 base literary
138 base marriages 47
base messages 138 base
migration 108 base military
268 base ministry 87
base monetary 99 base
morality 567 base movement
