babble babies 108 babble
became indeed 74 became
landed 55 became leaders
311 became lovers 84
became nations 96 became
nobles 57 became polish
43 became powers 149
became public 82 became
rivals 143 became rivers
43 became saints 91
became through 1083 became
without 180 became reality
115 became afraid 108
became closed 144 became
insane 44 became enough
549 became toward 45
became enough 247 became
places 68 became church
44 became enough 2447
became fashion 424 became
master 238 became points
51 became priest 2610
became school 562 became
street 57 became treason
244 became enough 100
became ground 312 became
places 110 became relics
42 became through 64
became member 56 became
owners 208 became berlin
51 became quincy 41
became wesley 42 became
another 17361 became before
45 became something 75
became rivals 71 became
morgan 44 became through
43 became owners 385
became without 101 became
actors 89 became agents
42 became forces 42
became issues 43 became
lights 143 became abrupt
150 became acidic 64
became active 4252 became
afraid 909 became alarming
137 became amiable 88
became amused 41 became
angular 75 became annoying
106 became anxious 1466
became appealing 966 became
ardent 276 became averse
60 became barren 55
became benign 58 became
bitter 449 became bloody
43 became bright 299
became broken 250 became
brutal 167 became casual
112 became charming 70
became chilly 43 became
choosy 45 became clearly
430 became cloudy 59
became clumsy 51 became
coarse 51 became cogent
44 became common 16067
became copious 40 became
cordial 595 became costly
474 became crucial 397
became curious 58 became
curved 43 became daunting
118 became defiant 64
became direct 926 became
dismal 90 became docile
122 became driven 114
became earnest 84 became
engaged 115 became english
113 became enticing 43
became evenly 46 became
exacting 238 became exciting
187 became exotic 71
became famous 42 became
fearful 914 became fervid
44 became feudal 50
became fierce 359 became
firmly 65 became fitted
79 became florid 61
became fluent 53 became
forced 127 became formal
1335 became french 54
became frigid 60 became
furious 102 became gentle
113 became german 80
became gloomy 160 became
heavily 55 became hectic
130 became heroic 75
became hidden 74 became
highly 131 became honest
54 became imposing 70
became instead 85 became
intent 70 became inviting
76 became jealous 45
became jewish 62 became
lavish 77 became likely
2786 became liquid 77
became lively 122 became
lonely 127 became marked
5964 became menacing 183
became mobile 492 became
modest 44 became narrow
81 became needed 95
became obvious 1479 became
opaque 202 became openly
118 became ornate 111
became pleased 85 became
polite 82 became porous
49 became potent 217
became pressing 2314 became
prompt 90 became public
405 became purely 139
became racist 42 became
ragged 55 became random
96 became readily 256
became reliant 422 became
remote 268 became robust
91 became rugged 213
became sacred 74 became
saline 156 became savage
128 became scarce 244
became scared 108 became
secret 63 became secure
2485 became serene 74
became serious 785 became
severe 3428 became shocking
48 became shrill 80
became simple 321 became
skewed 122 became solemn
45 became sombre 72
became sought 89 became
special 84 became stable
1037 became static 52
became stormy 58 became
strange 270 became strict
809 became striking 164
became subtle 140 became
suited 154 became sullen
47 became tedious 68
became tender 250 became
trusting 293 became turgid
98 became uneven 49
became united 94 became
unkind 43 became urgent
1525 became usable 60
became useful 1332 became
valued 201 became varied
351 became veiled 48
became verbal 47 became
vicious 67 became violent
2736 became widely 165
became zealous 156 became
itself 328 became another
383 became brother 116
became christ 66 became
curves 69 became family
557 became furies 41
became ghosts 52 became
liquid 43 became little
706 became madmen 89
became marble 151 became
rubber 42 became saturn
97 became second 78
became someone 87 became
something 100 became thunder
104 became issues 95
became matter 104 became
powers 52 became bishop
64 became buddha 41
became deputy 686 became
hastings 56 became howard
50 became keeper 1092
became kelvin 426 became
keynes 66 became mayors
64 became napier 53
became nelson 50 became
raglan 64 became rector
156 became strange 42
became warden 328 became
amidst 61 became amongst
53 became behind 105
became inside 105 became
through 147 became enough
475 became street 373
became before 42 became
graves 116 became meetings
44 became tested 41
became darlings 101 became
events 232 became agents
136 became farces 46
became figure 51 became
matter 79 became points
120 became rubber 64
became scenes 45 became
scraps 89 became shells
59 became slaves 99
became sounds 60 became
specks 354 became through
61 became before 121
became abject 104 became
abrupt 489 became absurd
270 became acidic 308
became active 30769 became
actual 74 became adroit
166 became afraid 893
became alarming 4500 became
allied 114 became alluring
593 became amazed 51
became amiable 704 became
amused 94 became angered
59 became angular 250
became animal 112 became
annoying 551 became anxious
5028 became appealing 2276
became arcane 55 became
arched 40 became ardent
1289 became artful 58
became asiatic 51 became
assuming 55 became astute
157 became august 40
became averse 131 became
baffling 56 became barbed
51 became barren 364
became benign 266 became
bitter 6078 became bloody
384 became boldly 134
became brazen 1268 became
bright 269 became broken
2300 became brooding 46
became brutal 1368 became
calmed 46 became candid
298 became casual 537
became caught 74 became
charming 189 became chaste
83 became chatty 54
became cheering 44 became
cheery 45 became chilly
78 became choosy 103
became clayey 118 became
cleanly 50 became cleared
52 became clearly 11834
became clever 164 became
closed 782 became cloudy
152 became clumsy 63
became coarse 145 became
cogent 115 became common
109732 became convex 238
became copious 505 became
cordial 1523 became costly
2534 became covert 143
became crafty 59 became
cranky 43 became crucial
1177 became crushing 77
became curious 1483 became
curved 121 became damaging
150 became darkly 49
became daunting 203 became
dazzling 106 became deafening
186 became decent 215
became deeply 10408 became
defiant 797 became devious
145 became devout 429
became dilute 494 became
direct 5611 became dismal
153 became docile 503
became dogged 109 became
dreaded 226 became driven
147 became drowsy 113
became dubious 278 became
earnest 2091 became eastern
78 became edifying 47
became elated 68 became
endearing 52 became enduring
95 became energy 264
became engaged 1377 became
english 1360 became enticing
247 became envious 50
became erotic 109 became
ethereal 60 became ethical
83 became evenly 861
became exacting 4474 became
exciting 1354 became exotic
210 became expert 3723
became export 344 became
facile 544 became fairly
52 became family 296
became famous 4496 became
fashion 130 became fearful
1270 became feeble 1562
became female 291 became
fervid 125 became fierce
1695 became filled 266
became finely 615 became
firmly 9994 became fitful
116 became fitted 458
became florid 317 became
fluent 1315 became forced
276 became formal 4433
became formed 106 became
frayed 185 became freely
456 became french 268
became friable 76 became
frigid 129 became frugal
88 became furious 2438
became futile 62 became
garish 45 became gender
147 became gentle 1772
became gently 46 became
german 247 became global
524 became gloomy 1116
became golden 114 became
grasping 68 became greatly
40 became greedy 178
became guilty 66 became
heavily 4510 became hectic
445 became heroic 113
became hidden 171 became
hideous 152 became highly
9842 became hoarse 44
became hollow 173 became
homely 68 became honest
564 became hooked 83
became humane 1329 became
humble 513 became hushed
90 became imbued 340
became immune 56 became
import 45 became imposing
456 became infirm 289
became ingenious 243 became
instead 82 became intent
1868 became inured 298
became inviting 480 became
inward 443 became ironic
61 became italian 149
became itself 74 became
jagged 60 became jealous
608 became jewish 157
became joyful 171 became
joyous 110 became justly
59 became keenly 1443
became kindly 418 became
languid 506 became lavish
614 became learned 616
became likely 5063 became
limber 108 became limiting
95 became limpid 67
became linked 281 became
liquid 675 became lively
3766 became loaded 57
became lonely 355 became
lovely 272 became lowering
53 became marked 45034
became market 962 became
marshy 189 became martial
58 became master 122
became matter 180 became
mature 4984 became mellow
346 became menacing 3976
became middle 658 became
minute 343 became mobile
3508 became modern 2070
became modest 911 became
morbid 135 became morose
586 became mortal 79
became myopic 50 became
myself 51 became narrow
1026 became native 81
became nimble 77 became
normal 2755 became nuclear
52 became obliging 62
became obtuse 115 became
obvious 14933 became oceanic
51 became opaque 454
became openly 2461 became
ornate 1147 became outgoing
2304 became packed 121
became pallid 63 became
paltry 45 became partial
97 became patent 501
became piercing 402 became
piteous 41 became placid
314 became pleased 261
became plenty 315 became
pliable 347 became poised
55 became policy 43
became polite 597 became
poorly 44 became porous
316 became potent 1084
became pressing 18006 became
prized 289 became profit
68 became prompt 92
became public 4392 became
pungent 191 became purely
588 became purple 59
became puzzling 227 became
racist 218 became radiant
661 became ragged 317
became rambling 124 became
random 185 became readily
5045 became recent 88
became reliant 840 became
remiss 86 became remote
3394 became retiring 68
became revealing 396 became
ribald 44 became richly
216 became riotous 196
became risque 41 became
robust 874 became romans
53 became rooted 668
became rotten 41 became
rugged 1131 became rushed
41 became russian 154
became rustic 43 became
sacred 340 became safety
40 became saline 403
became savage 1002 became
scanty 289 became scarce
3710 became scared 264
became searching 664 became
secret 396 became secure
10836 became sedate 438
became seldom 59 became
select 189 became senile
47 became serene 515
became serious 26115 became
severe 18187 became sexual
127 became shabby 46
became shocking 111 became
shrill 1018 became sickly
73 became silent 1304
became simple 985 became
simply 232 became sinful
92 became skewed 536
became sleepy 51 became
solemn 700 became somber
684 became sombre 594
became sordid 90 became
sought 479 became spaced
50 became sparse 515
became special 140 became
speedy 53 became square
161 became stable 7839
became stanch 50 became
static 267 became stifling
368 became stormy 168
became strange 160 became
strict 1959 became striking
1279 became stupid 159
became sturdy 59 became
subtle 2139 became subtly
90 became sudden 74
