oaks been 138 oaks from
such 78 other their 155
other these 130 other those
454 other what 361 other
been 364 other been 178
other these 43 other life
216 other many 161 other
much 562 other well 108
other life 45 other meaning
51 other also 72 other
come 71 other have 169
other even 107 other just
116 other much 53 other
only 1108 other till 128
other very 47 other must
353 other knew 49 other
must 147 other will 79
other such 102 other these
720 other those 2180 other
what 72 other also 165
other came 145 other come
307 other even 101 other
fall 42 other form 69
other give 137 other have
2498 other help 92 other
look 121 other make 189
other many 52 other means
62 other meant 54 other
more 65 other must 63
other name 66 other need
58 other nothing 44 other
once 90 other only 310
other part 217 other seem
138 other show 96 other
some 188 other such 189
other tell 169 other their
245 other there 1742 other
these 163 other those 66
other very 102 other were
653 other what 282 other
when 99 other will 304
other work 96 other your
60 other came 44 other
come 67 other fail 50
other feel 101 other felt
87 other find 54 other
form 90 other gave 73
other give 90 other have
2660 other held 56 other
hold 70 other knew 71
other know 454 other lack
63 other learn 51 other
leave 55 other look 100
other made 108 other make
146 other must 1217 other
need 265 other paid 50
other said 62 other seek
79 other seem 92 other
show 98 other take 111
other tell 52 other tend
167 other think 120 other
took 91 other used 94
other want 408 other were
4553 other will 922 other
wish 49 other work 57
other book 94 other form
69 other kind 75 other
means 1356 other meant 55
other term 41 other theory
52 other type 97 other
will 88 other many 51
other much 90 other there
56 other have 43 other
were 42 other some 42
other more 167 other such
62 other their 105 other
these 177 other those 77
other what 166 other feel
109 other find 43 other
have 1117 other just 41
other know 443 other make
51 other must 515 other
need 396 other take 62
other think 227 other want
484 other were 212 other
will 673 other wish 48
other living 68 other also
92 other doings 42 other
even 45 other from 154
other have 65 other means
132 other other 287 other
their 85 other those 79
other ways 83 other will
46 other also 616 other
done 60 other four 48
other from 52 other full
54 other here 46 other
less 247 other lost 96
other made 82 other more
334 other only 144 other
said 41 other three 58
other used 43 other very
73 other wine 61 other
also 80 other only 46
other those 78 other mining
53 other more 208 other
piano 278 other solo 226
other their 209 other young
66 other been 608 other
been 278 other made 41
other also 74 other have
200 other here 59 other
only 117 other lost 256
other these 124 other those
447 other also 87 other
came 62 other come 55
other give 41 other have
1461 other made 96 other
make 106 other must 40
other seem 60 other show
74 other treat 93 other
were 834 other will 164
other have 129 other more
149 other were 58 other
also 41 other their 59
other have 118 other back
98 other find 46 other
have 64 other life 61
other look 60 other their
83 other there 205 other
those 55 other were 52
other what 66 other will
70 other also 42 other
those 57 other very 73
other also 84 other show
92 other away 47 other
having 45 other such 71
other their 100 other those
50 other what 49 other
been 190 other been 298
other have 135 other well
52 other there 980 other
even 42 other ours 380
other their 60 other lies
62 other were 70 other
will 134 other like 171
other made 94 other more
83 other there 40 other
have 53 other their 56
other will 100 other ever
54 other less 267 other
from 49 other more 55
other down 118 other flat
51 other linger 46 other
come 131 other dare 62
other even 80 other feel
52 other form 45 other
give 225 other have 1797
other hold 41 other know
76 other leave 130 other
live 65 other make 184
other meet 44 other only
207 other quit 45 other
risk 116 other seem 41
other shut 102 other take
148 other work 71 other
down 99 other nothing 58
other have 79 other have
40 other worn 40 other
held 54 other other 50
other reading 103 other been
43 other been 109 other
have 82 other fungi 105
other been 58 other have
144 other were 411 other
also 42 ours have 849
ours what 57 ours nose
42 ours some 75 ours
feet 107 ours sees 46
ours been 136 ours feet
40 ours been 364 ours
took 44 ours have 296
ours risk 70 outing been
131 outs been 90 oval
into 44 oval came 45
oval pass 42 oval tiny
50 oval dark 95 oval
turn 78 oval their 45
oval been 65 oven hour
261 oven have 61 oven
fern 47 oven took 41
oven have 141 oven turn
110 oven were 296 oven
were 191 oven been 361
oven been 536 oven used
55 oven cook 676 oven
make 518 over half 382
over hour 62 over inch
62 over month 50 over
sixth 94 over tenth 167
over third 469 over week
48 over feet 114 over
years 282 over days 312
over feet 69 over years
1069 over time 254 over
time 519 over days 55
over feet 121 over years
996 over other 730 over
these 224 over lease 145
over term 196 over sins
53 over left 92 over
time 89 over have 704
over left 58 over were
151 over years 186 over
have 1058 over leave 98
over left 127 over take
40 over miss 145 over
over 253 over their 96
over these 45 over those
200 over also 90 over
came 80 over come 283
over cook 54 over done
44 over draw 64 over
even 336 over feel 61
over felt 105 over find
468 over fold 46 over
from 191 over gave 207
over give 330 over giving
40 over have 1080 over
having 70 over held 42
over hope 71 over just
191 over keep 402 over
kept 123 over knew 80
over know 123 over learn
416 over leave 56 over
left 56 over live 207
over look 214 over made
530 over make 1370 over
making 167 over many 148
over more 245 over much
58 over must 117 over
nothing 165 over once 344
over only 86 over over
330 over play 146 over
pull 100 over puts 88
over said 982 over saying
46 over says 46 over
send 42 over sent 42
over show 45 over shut
85 over some 121 over
soon 58 over take 426
over talk 50 over tell
298 over their 112 over
there 603 over think 151
over those 42 over told
211 over took 235 over
trying 172 over used 62
over very 116 over wait
44 over went 462 over
were 378 over what 107
over when 336 over will
549 over work 147 over
your 55 over time 178
over there 48 over month
43 over time 2226 over
ages 57 over coming 143
over days 321 over ever
540 over five 108 over
four 123 over half 168
over having 401 over help
91 over home 507 over
love 264 over making 148
over many 1146 over more
325 over nothing 49 over
other 203 over saving 235
over some 704 over such
74 over their 890 over
these 155 over those 150
over three 464 over what
610 over years 1070 over
your 641 over been 138
over been 236 over care
50 over last 44 over
life 205 over love 48
over tale 99 over glad
222 over good 136 over
great 43 over hard 104
over lucy 57 over many
121 over much 2047 over
very 82 over well 46
over have 55 over only
445 over hears 243 over
reads 41 over sees 139
over past 49 over here
43 over loud 128 over
felt 41 over heard 168
over kept 52 over made
59 over said 521 over
told 558 over even 339
over great 48 over help
86 over life 183 over
many 244 over miss 199
over most 245 over nothing
619 over once 117 over
only 341 over other 123
over part 118 over some
174 over such 608 over
their 768 over there 3334
over these 745 over those
323 over till 73 over
well 52 over were 42
over what 930 over when
1021 over your 265 over
came 131 over have 784
over heard 56 over must
100 over said 187 over
show 45 over told 142
over were 533 over will
273 over same 118 over
time 238 over week 46
over soon 89 over years
51 over what 50 over
eager 229 over emma 99
over even 148 over ever
206 over great 1414 over
just 95 over less 59
over many 225 over more
912 over much 252 over
nothing 291 over only 668
over other 313 over sand
42 over some 1016 over
such 445 over tears 173
over their 870 over these
254 over those 340 over
very 225 over what 360
over your 730 over find
129 over have 417 over
must 58 over will 506
over came 71 over ever
41 over gets 68 over
will 43 over have 46
over have 53 over like
182 over want 116 over
clung 195 over eggs 562
over other 468 over deaths
176 over blue 311 over
rain 151 over maps 156
over other 121 over were
42 over fell 61 over
back 182 over dips 175
over ruts 172 over hare
71 over dice 138 over
wine 84 over have 43
over evil 45 over have
67 over brow 692 over
chin 61 over neck 93
over back 353 over even
79 over from 85 over
india 115 over korea 142
over other 79 over over
47 over also 54 over
been 149 over been 54
over race 107 over been
58 over goings 46 over
have 204 over take 87
over bake 72 over peaks
58 over other 56 over
take 42 over earls 68
over north 155 over nubia
55 over other 86 over
over 196 over syria 1349
over their 54 over more
44 over three 63 over
been 85 over knew 153
over years 84 over cent
2743 over gold 48 over
exit 449 over wrong 109
over hold 87 over from
469 over when 56 over
days 838 over years 457
over else 805 over were
47 over whom 179 over
days 115 over years 111
over days 49 over years
390 over from 324 over
wall 41 over farm 52
over fell 124 over hill
394 over moor 213 over
town 40 over wood 588
over have 79 over those
48 over been 53 over
were 92 over cent 21419
over have 156 over were
90 over roll 85 over
have 57 over were 41
over last 59 over were
47 over side 63 over
your 83 over fell 87
over have 127 over more
197 over been 120 over
years 55 over were 78
over years 41 over cent
8413 over week 92 over
have 222 over were 89
over back 574 over snow
125 over bake 145 over
toss 124 over breath 129
over south 172 over dingle
42 over means 406 over
their 58 over free 331
over other 40 over corn
40 over blue 123 over
bays 100 over arms 42
over face 117 over feet
338 over were 49 over
fern 45 over hell 1124
over over 613 over away
71 over some 67 over
along 219 over deep 48
over down 1007 over high
54 over into 174 over
over 90 over past 95
over were 90 over peaky
60 over urdu 54 over
hand 172 over eyes 46
over fears 270 over days
1894 over even 40 over
home 47 over land 103
over jobs 79 over land
41 over other 127 over
prey 49 over over 1152
over over 94 over ever
1271 over three 71 over
been 51 over heart 81
over years 153 over even
168 over from 104 over
gaul 57 over into 71
over other 64 over rome
124 over been 105 over
have 95 over from 79
over into 74 over java
53 over korea 103 over
other 52 over south 110
over been 95 over been
42 over jury 44 over
feet 60 over land 147
over other 84 over over
53 over other 116 over
over 117 over their 153
over have 100 over were
508 over other 97 over
some 41 over dark 170
over were 95 over their
51 over felt 97 over
were 43 over wide 408
over more 130 over their
95 over work 139 over
york 60 over during 108
over moor 132 over hill
89 over moor 131 over
have 125 over years 84
over land 48 over other
181 over over 137 over
their 40 over time 43
over over 51 over over
83 over nuns 57 over
even 1349 over years 8980
over baby 47 over gatt
44 over india 176 over
land 506 over north 40
over other 450 over their
156 over kind 111 over
half 331 over third 58
over years 344 over years
846 over years 1722 over
india 71 over able 94
over come 40 over cook
73 over have 69 over
left 80 over make 42
over next 179 over part
54 over rest 189 over
take 60 over there 100
over went 44 over were
307 over were 63 over
some 146 over their 64
over land 43 over over
124 over over 136 over
more 354 over also 99
over even 164 over from
48 over have 121 over
make 60 over none 106
over over 889 over some
99 over their 417 over
there 52 over those 54
over wealth 90 over were
71 over what 136 over
will 99 over also 152
over over 64 over only
153 over good 167 over
their 199 over been 316
over only 73 over into
90 over over 58 over
have 170 over such 40
over were 158 over have
483 over lack 52 over
were 646 over less 58
over more 49 over their
48 over whom 237 over
over 86 over have 47
over toss 450 over ideas
122 over land 170 over
make 67 over over 178
over their 711 over come
100 over have 1269 over
know 94 over live 56
over took 49 over want
41 over were 1212 over
whom 191 over pain 60
over india 123 over been
51 over john 40 over
like 42 over beer 47
over beer 311 over time
1240 over hill 451 over
wood 49 over maps 42
over their 136 over been
44 over meaning 189 over
over 57 over wealth 449
over radio 111 over other
111 over wage 203 over
other 90 over time 152
over deep 42 over other
132 over time 135 over
face 171 over have 229
over just 144 over make
40 over reading 43 over
risk 57 over trying 43
over faith 61 over will
52 over left 1255 over
wrong 1817 over hill 54
over lake 233 over land
48 over town 73 over
other 109 over much 42
over have 66 over were
3010 over some 47 over
along 133 over among 99
over bogs 54 over deep
58 over dirt 76 over
down 674 over into 219
over logs 1461 over moss
110 over other 411 over
over 87 over past 49
over pits 54 over ruts
533 over sand 670 over
snow 334 over soil 50
over tearing 76 over tree
640 over wading 44 over
were 123 over among 124
over logs 226 over very
49 over even 49 over
from 99 over other 51
over been 106 over toss
2291 over arid 42 over
evil 60 over over 65
over from 44 over loan
233 over nice 145 over
hale 41 over soul 133
over made 41 over less
130 over three 46 over
years 113 over cent 2741
over give 175 over give
106 over pigs 76 over
like 204 over time 190
over were 187 over left
265 over those 42 over
more 92 over been 52
over were 56 over cent
9496 over have 114 over
were 97 over free 100
over great 104 over like
199 over health 184 over
good 61 over were 221
over over 1077 over time
33839 over also 88 over
been 93 over over 53
over even 43 over gaul
47 over over 46 over
many 41 over been 70
over most 41 over when
81 over late 51 over
snow 92 over bond 101
over crag 55 over sand
111 over wood 46 over
were 93 over other 280
over other 58 over have
104 over other 63 over
been 104 over were 52
over years 46 over cent
5782 over have 178 over
were 210 over were 94
over other 46 over only
53 over been 74 over
other 92 over town 45
over land 56 over other
409 over over 55 over
india 95 over other 46
over other 108 over came
70 over length 144 over
size 129 over from 54
over length 53 over many
458 over much 126 over
rate 99 over size 109
over breath 1034 over breath
327 over tree 52 over
says 242 over body 49
over face 179 over lips
108 over body 121 over
eyes 95 over face 629
over health 54 over lips
176 over mind 93 over
mouth 281 over next 94
over nose 151 over over
41 over next 197 over
came 230 over fell 140
over felt 190 over gets
101 over heard 44 over
knew 292 over time 139
over came 162 over come
45 over fell 98 over
find 272 over have 830
over knew 41 over know
119 over meet 64 over
reach 227 over were 2858
over come 176 over feel
481 over find 523 over
have 1588 over know 590
over learn 106 over make
91 over reach 225 over
stop 43 over think 104
over were 110 over york
61 over fringe 233 over
living 87 over other 1364
over over 194 over union
149 over work 844 over
also 47 over over 42
over been 58 over their
40 over into 84 over
other 41 over peep 70
over roof 51 over wild
118 over food 64 over
land 1769 over other 187
over over 430 over sand
82 over stir 61 over
some 66 over been 57
over been 98 over land
99 over over 1194 over
even 375 over years 117
over when 1151 over heart
106 over heart 133 over
left 211 over have 134
over leave 50 over left
276 over live 471 over
want 45 over went 133
over were 1297 over will
287 over work 127 over
have 64 over left 187
over live 270 over want
164 over were 227 over
will 42 over must 48
over must 236 over other
82 over these 105 over
three 68 over were 45
over over 58 over fair
53 over name 66 over
other 134 over single 53
over such 173 over five
56 over four 359 over
laid 469 over many 54
over seen 202 over some
105 over three 238 over
worn 253 over have 43
over such 60 over ages
79 over four 43 over
many 73 over more 62
over some 73 over three
41 over years 58 over
gave 60 over will 74
over been 4515 over come
169 over been 3225 over
just 85 over arms 53
over aunt 40 over eyes
87 over fair 79 over
feet 105 over flag 56
over hair 215 over heart
40 over mind 95 over
army 213 over body 42
over coat 44 over dark
52 over eyes 409 over
feet 111 over flag 41
over great 66 over hair
80 over hand 120 over
heart 63 over heavy 44
over lamp 88 over life
146 over lips 48 over
mind 785 over name 106
over nose 44 over road
58 over rule 126 over
ship 46 over sons 45
over soul 150 over sway
87 over tall 111 over
wife 385 over will 347
over some 62 over cars
340 over flag 56 over
rule 97 over sway 54
over their 64 over must
46 over have 56 over
feel 64 over have 1577
over pass 164 over walk
79 over were 92 over
will 64 over york 178
over even 516 over more
78 over only 338 over
grew 47 over gets 99
over hears 40 over knew
54 over must 584 over
sees 57 over will 378
over army 85 over boat
54 over eyes 133 over
flag 348 over laws 51
over lord 148 over poor
100 over road 441 over
will 325 over bent 381
over came 44 over cast
76 over drew 63 over
felt 435 over flew 40
over held 725 over kept
74 over knew 49 over
made 92 over must 434
over once 85 over rode
46 over shed 58 over
threw 125 over took 89
over trod 51 over used
84 over wears 395 over
wept 261 over will 514
over wore 1350 over john
147 over body 129 over
flag 46 over great 67
over moon 48 over part
85 over also 137 over
bend 79 over bent 175
over blow 1176 over bore
91 over came 336 over
cast 200 over come 73
over cook 49 over draw
78 over drew 71 over
fall 363 over feed 41
over feel 1689 over fell
231 over felt 698 over
find 78 over fled 103
over flew 448 over flow
3995 over form 185 over
give 87 over grow 193
over have 116686 over held
1513 over hold 863 over
hope 64 over hunt 120
over join 59 over keep
173 over kept 141 over
knew 164 over lack 229
over laid 127 over live
60 over lose 56 over
lost 80 over made 340
over make 185 over more
83 over move 2689 over
must 4283 over need 237
over once 365 over pass
8989 over play 95 over
pore 100 over pour 280
over range 562 over rest
49 over ride 71 over
rise 80 over roam 683
over rode 343 over roll
95 over rove 42 over
rule 3866 over rush 60
over sail 63 over sate
97 over seek 114 over
seem 332 over send 50
over show 792 over skim
58 over soon 47 over
sped 58 over swam 54
over swim 52 over take
157 over think 73 over
threw 365 over throw 257
over tied 88 over took
192 over trod 257 over
used 158 over vary 48
over walk 238 over want
77 over weep 74 over
went 181 over wept 73
over were 29976 over will
2030 over wish 184 over
wore 778 over work 207
over yawn 47 over book
216 over data 43 over
form 51 over gray 46
over great 140 over kind
58 over line 48 over
load 81 over road 96
over same 47 over type
127 over wave 101 over
will 104 over work 68
over hast 462 over must
50 over cast 118 over
clear 54 over flung 303
over hanging 122 over held
97 over laid 853 over
more 365 over once 83
over seen 153 over slung
74 over tied 107 over
worn 748 over came 84
over drag 116 over feel
169 over have 32294 over
hold 130 over look 148
over make 162 over move
60 over must 1457 over
need 138 over pass 677
over plan 53 over ride
53 over rule 209 over
seem 102 over take 44
over walk 105 over want
501 over were 279 over
will 2957 over wish 203
over gave 48 over just
66 over went 51 over
were 959 over have 45
over wait 55 over were
765 over body 370 over
soul 40 over hangs 65
over some 245 over there
143 over more 118 over
losing 117 over hour 42
over month 75 over days
166 over years 49 over
days 204 over years 298
over been 101 over even
43 over land 139 over
other 545 over over 625
over their 676 over young
111 over youth 69 over
also 134 over over 87
over been 67 over been
195 over only 58 over
worth 70 over over 48
over have 251 over were
304 over ideas 149 over
their 305 over have 169
over were 123 over living
152 over have 428 over
take 72 ovum other 66
ovum been 229 owed over
212 owed their 65 owed
work 45 owed were 56
owed their 67 owed note
503 owed want 77 owes
over 92 owes unto 63
owls gave 68 owls been
45 owning their 107 owning
been 129 owning been 225
owning were 86 owning five
50 owning leasing 203 owning
voting 57 owns third 72
owns cent 148 owns cent
98 owns cent 54 owns
land 130 oxen drag 172
oxen draw 171 oxen have
246 oxen keep 146 oxen
move 285 oxen pull 178
oxen must 50 oxen been
854 oxen died 44 oxen
were 44 oxen have 75
