of patients 170 of response
184 of handlers 58 of
handouts 49 of handsome 502
of happenings 1612 of happiest
67 of hapsburg 376 of
harassed 149 of harbingers 49
of hardened 119 of hardness
137 of hardship 448 of
hardware 1112 of hardwood 118
of harmless 423 of harmonic
833 of harvesting 133 of
harvests 294 of headaches 212
of headlands 99 of headlines
193 of healthcare 89 of
heartache 166 of heartbreak 69
of heartless 211 of hebrides
347 of heedless 52 of
hellenes 1397 of hellenic 653
of helpless 267 of herdsmen
55 of heresies 2193 of
heretics 843 of heritage 171
of hermetic 114 of heroines
721 of hieratic 56 of
highland 716 of highways 509
of hilarity 90 of himalaya
135 of hinayana 62 of
hispanic 348 of historian 130
of historic 1583 of hittites
86 of holidays 716 of
holiness 411 of homeland 40
of homeless 882 of homestead
42 of homeward 49 of
homework 131 of homicide 89
of homilies 58 of hominids
61 of honorary 161 of
hoodlums 41 of hopefuls 45
of hopeless 150 of horizons
239 of hormonal 89 of
hormones 501 of horrible 2142
of horrific 73 of horrifying
57 of horsemen 183 of
hospital 1365 of hostages 879
of hostiles 74 of huguenot
314 of humanist 138 of
humanity 256 of humidity 147
of humiliating 84 of humorous
150 of hundreds 4435 of
hungarians 294 of huntsmen 106
of husbands 428 of hydrogen
1015 of hygienic 154 of
hypnotic 59 of icebergs 60
of idealists 136 of identity
138 of idolatry 106 of
ignominy 73 of ignorant 366
of illinois 333 of illusions
1165 of illusory 104 of
imagined 132 of imaginings 71
of imbecile 141 of imitation
43 of immature 62 of
immediate 1221 of immortal 547
of impartial 147 of implants
86 of implicit 186 of
imported 584 of impotent 77
of imprints 82 of improper
61 of improved 971 of
impudent 477 of impulses 1495
of impurity 139 of inactive
62 of inchoate 40 of
incident 442 of incisions 46
of incisors 200 of included
872 of inclusion 48 of
increased 559 of increases 269
of indecent 72 of indigent
353 of indirect 535 of
induction 121 of industry 2023
of infamies 184 of infamous
284 of infantry 1005 of
infected 814 of infection 77
of infernal 998 of inferred
124 of infidels 401 of
infighting 89 of infinite 1843
of infinity 108 of inflation
167 of informal 243 of
infrared 151 of inherent 595
of inhibiting 57 of iniquity
218 of initially 44 of
initiated 123 of initiates 148
of initiation 63 of injected
161 of injuries 1630 of
injurious 216 of innocent 1391
of insanity 203 of inserted
43 of insiders 41 of
insidious 81 of insights 282
of insolent 112 of inspired
1140 of instance 129 of
instants 93 of instinct 45
of insurers 106 of integers
2080 of integral 474 of
intended 665 of intention 83
of interest 6740 of interiors
88 of internal 11902 of
interned 179 of internet 435
of interval 177 of interwar
45 of intimacy 60 of
intimate 486 of intrigue 338
of intriguing 80 of invaders
678 of invalids 220 of
invariant 67 of invasions 280
of invention 46 of inverted
42 of invested 100 of
investor 84 of invidious 72
of invitees 90 of invoices
387 of involved 2998 of
ionization 143 of irishmen 392
of ironwork 40 of iroquoian
56 of iroquois 2194 of
irritating 81 of isolated 869
of isolates 245 of isolation
53 of isomeric 83 of
isotherms 60 of isotopes 675
of isotopic 153 of israelite
740 of jacobite 580 of
jamaican 52 of janitors 41
of japanese 8376 of javanese
165 of jewelers 50 of
journals 1416 of journeys 596
of judgment 207 of judiciary
60 of judicious 127 of
jugglers 51 of junctions 73
of jurassic 49 of justices
3017 of juvenile 659 of
kangaroos 50 of kentucky 177
of keyboard 191 of keywords
221 of kindlier 83 of
kindness 1881 of kinsfolk 43
of kitchens 123 of knightly
232 of knowable 155 of
laborers 785 of laborious 217
of landlady 115 of landless
308 of landlord 251 of
languages 9035 of lanterns 50
of laterals 58 of latitude
257 of laudable 115 of
laughter 432 of laureates 49
of lawsuits 188 of leasehold
85 of lebanese 480 of
lecturer 46 of lectures 913
of leftists 60 of leftover
103 of legacies 575 of
legatees 132 of legations 210
of lettered 143 of liability
88 of liberals 666 of
liberating 40 of licensed 650
of licenses 186 of lifetime
49 of linguistic 1934 of
linkages 156 of listener 47
of literacy 119 of literals
172 of literary 9711 of
literate 102 of literati 598
of lithuanian 127 of littoral
634 of liveries 105 of
loathsome 84 of lobsters 86
of locality 52 of locations
817 of loftiest 141 of
logicians 185 of logistic 52
of lordship 43 of lorraine
97 of louisiana 169 of
lovelier 71 of lowlands 209
of loyalist 202 of luckless
53 of luminous 326 of
lunatics 140 of lutherans 125
of luxuriant 58 of luxuries
2162 of luxurious 178 of
lymphoid 410 of machines 3613
of madonnas 143 of magazine
553 of magicians 342 of
magnates 608 of magnetic 1034
of magnolias 111 of mahayana
324 of mainland 1200 of
mainline 195 of majestic 86
of majority 197 of maladies
1174 of malagasy 163 of
malaysian 123 of malicious 304
of mammalian 553 of managers
1437 of mandated 149 of
mandates 140 of manganese 337
of manholes 54 of manifest
430 of manifold 5451 of
manpower 187 of marchers 94
of marginal 740 of mariners
229 of maritime 7122 of
marketed 70 of marriages 1314
of marshall 77 of marshals
497 of martyred 99 of
marxists 96 of maryland 98
of materials 17094 of materiel
171 of maternal 309 of
matrices 480 of meaningless 117
of mechanic 249 of mediators
102 of medicine 432 of
medieval 1701 of melodies 277
of membrane 336 of memorials
616 of memories 2039 of
mentally 349 of mentioned 594
of merchant 1741 of merciful
165 of mercurial 128 of
meridians 240 of mermaids 49
of merovingian 121 of mesmeric
60 of mesozoic 194 of
messages 3192 of messenger 55
of messianic 651 of metallic
1676 of methodist 784 of
metrical 295 of mexicans 458
of michigan 149 of microbes
152 of microbial 77 of
midwives 75 of migrants 702
of migration 128 of milanese
434 of mildness 51 of
militant 234 of military 25428
of minarets 84 of mindless
51 of minerals 3005 of
miniature 200 of minister 316
of ministry 651 of minority
895 of minutest 103 of
miracles 3438 of mischief 21586
of misdeeds 446 of miseries
4403 of misgivings 127 of
missiles 267 of missouri 167
of mistaken 302 of mistakes
3327 of mistrust 62 of
mitigating 113 of mixtures 448
of mobility 68 of moderate
1102 of modified 337 of
moisture 1217 of molasses 71
of molluscs 127 of mollusks
102 of moluccas 156 of
momentum 115 of monarchs 2096
of monarchy 149 of monastic
3541 of monetary 573 of
monitoring 132 of monitors 170
of monomers 114 of monopoly
275 of monsters 702 of
monthlies 69 of morality 187
of moralizing 167 of moroccan
106 of morphine 96 of
mortgage 404 of mosquito 48
of mountain 2820 of mourners
475 of mournful 126 of
movables 305 of moveables 455
of movement 1201 of mulattoes
173 of multiple 1815 of
munitions 455 of murdered 497
of murderer 67 of muscular
744 of mushroom 41 of
musicals 71 of musicians 1560
of musketry 61 of mutations
322 of mutually 469 of
mycenaean 80 of mystical 1137
of mythology 109 of nameless
723 of narcotic 82 of
narrator 148 of narrower 49
of nationals 141 of nautical
100 of nebraska 48 of
nebulous 45 of necrotic 70
of needless 142 of nefarious
97 of negations 160 of
negative 9698 of negotiating 397
of neighbor 114 of neophytes
90 of neoplasms 53 of
nepalese 230 of networking 138
of networks 908 of neuronal
170 of neurones 83 of
neuroses 299 of neurotic 311
of neutrals 285 of neutrons
309 of newborns 54 of
niceties 572 of nineteen 604
of nitrates 63 of nitrogen
1913 of nobility 8859 of
noblemen 786 of nominees 281
of nonhuman 76 of nonlinear
116 of nonsense 3642 of
nonwhite 117 of normally 82
of norsemen 118 of northwest
473 of norwegian 483 of
nostalgia 46 of nostrums 142
of notables 701 of notaries
178 of notations 80 of
notorious 186 of nourishing 45
of novelist 132 of nucleated
163 of nuisance 40 of
numbered 134 of numerals 114
of numerous 7957 of nutrient
318 of nutrition 68 of
obedient 49 of obelisks 193
of objection 69 of oblations
59 of obnoxious 355 of
observed 6226 of observer 108
of obsolete 100 of obtained
186 of obviously 42 of
occasions 1328 of occupied 2997
of oddities 177 of oddments
45 of offender 767 of
offenses 600 of officers 25007
of officials 4136 of officiating
94 of offshore 231 of
olympians 232 of omissions 180
of operands 105 of operated
112 of operatic 133 of
operation 216 of operator 96
of opponent 44 of opposite
990 of optimism 87 of
opulence 60 of oratorios 88
of orbitals 225 of orchards
154 of ordained 173 of
ordinals 127 of ordinary 6881
of ordnance 413 of organism
210 of organizing 218 of
oriental 2919 of orifices 245
of original 16197 of ornament
174 of otherwise 102 of
ottomans 106 of outbreaks 97
of outcasts 106 of outcomes
1038 of outcries 131 of
outcrops 100 of outdated 56
of outflows 48 of outhouses
40 of outlines 136 of
outposts 266 of outrages 869
of outsides 47 of outworks
270 of overland 186 of
overtime 104 of oxidation 679
of oxidized 40 of pacifist
56 of packages 805 of
pageantry 197 of painters 2353
of pairwise 420 of paladins
147 of paleozoic 180 of
palettes 62 of palpable 72
of panorama 40 of parables
1033 of paraffin 92 of
parallel 2159 of parasite 48
of parasols 102 of parental
261 of parishes 3814 of
parisians 64 of parochial 471
of parodies 79 of parthenon
109 of partially 130 of
particle 748 of partisan 159
of partition 127 of partners
15678 of passages 6822 of
passenger 533 of pastimes 176
of pastoral 567 of pastures
53 of patented 107 of
paternal 387 of pathogens 83
of patience 328 of patients
9604 of patrician 254 of
patriotic 1132 of patterns 1742
of pavement 52 of pavilions
87 of payments 2349 of
peasantry 685 of pecuniary 601
of pedantic 113 of pedantry
129 of peddlers 61 of
penances 94 of penitent 93
of peptides 211 of perennial
306 of performing 745 of
perfumes 331 of perilous 117
of perished 96 of perplexing
202 of personal 13268 of
perverse 80 of petitions 1009
of phalanges 267 of phantoms
208 of pharaohs 1498 of
pharyngeal 204 of pheasants 88
of phenolic 134 of phoenician
782 of phonemes 376 of
phonetic 166 of physical 23477
of physician 362 of pictorial
703 of pictures 5951 of
pigments 294 of pilgrims 1087
of pitchers 122 of pitfalls
758 of placards 63 of
plankton 132 of planners 107
of planters 618 of plastics
214 of platform 66 of
platinum 299 of platonic 309
of platoons 43 of plaudits
69 of pleasures 7552 of
plebeians 97 of plotters 176
of plundering 60 of poachers
41 of poignant 48 of
pointers 133 of poisoned 56
of polemics 120 of policies
2033 of polished 265 of
politico 109 of politics 431
of polities 88 of polluted
46 of pollution 720 of
polygons 316 of polymers 294
of pontiffs 261 of populace
703 of populous 86 of
porphyry 44 of portable 117
of portages 55 of portents
98 of portfolio 59 of
portland 77 of portrait 146
of positions 3195 of positive
6410 of possessing 48 of
possible 53679 of possibly 137
of posterior 1208 of postures
126 of potential 14680 of
powerful 1830 of practice 1142
of practicing 273 of praetorian
183 of prairies 58 of
preachers 2349 of precepts 1789
of precinct 105 of precision
218 of prefaces 43 of
prefects 189 of prefixes 158
of pregnant 248 of prelates
2247 of preludes 50 of
premiers 165 of premises 2263
of premiums 754 of prenatal
55 of prepared 355 of
presence 304 of presents 2456
of pressure 5142 of prestige
338 of presumed 160 of
pretending 45 of pretense 110
of pretexts 85 of prevailing
1352 of priestly 277 of
primates 1887 of primeval 186
of princely 586 of princess
176 of printers 534 of
prisoner 564 of privates 99
of probable 574 of problems
30533 of proceeding 187 of
proceeds 844 of processing 1129
of proctors 97 of prodigal
41 of produced 236 of
producer 153 of products 14916
of professing 170 of profiles
449 of profound 382 of
profusion 71 of programs 4314
of progress 2657 of projecting
57 of projects 5000 of
prolonged 107 of promised 634
of promises 13003 of promotion
138 of promptings 66 of
pronouns 219 of properly 136
of property 67513 of prophets
17632 of proposal 51 of
proposed 4072 of prospect 126
of protecting 92 of proteins
2198 of protesting 94 of
protests 966 of protocol 169
of protozoa 103 of proverbs
289 of provided 50 of
province 2508 of provision 380
of provosts 65 of proximal
207 of prudence 344 of
prurient 41 of prussians 64
of publicly 314 of publishing
979 of punitive 59 of
purchase 624 of purchasing 280
of purified 103 of puritans
380 of purposes 1450 of
pursuers 55 of pursuits 501
of putative 113 of pyramids
1761 of qualifying 272 of
quantity 248 of quarreling 83
of quarrels 855 of quarries
139 of quarters 1098 of
quartets 82 of questioning 268
of questions 14778 of quotation
40 of rabbinic 86 of
radiations 247 of radiative 88
of radiators 95 of radicals
467 of raillery 64 of
railroad 1790 of railways 3121
of rainbows 56 of rainfall
181 of ramparts 87 of
ranchers 100 of randomly 94
of ransomed 219 of rapacious
87 of raptures 77 of
rarities 197 of rascally 50
of rationals 53 of reachable
100 of reactants 927 of
realistic 156 of realities 1046
of rebellion 100 of rebuilding
117 of receipts 2126 of
received 697 of receiver 60
of recently 757 of reception
97 of receptor 136 of
recesses 223 of reckless 178
of recorded 4514 of recordings
346 of recovery 156 of
recreation 55 of recruiting 187
of recruits 433 of redeemed
1639 of redskins 48 of
reduction 327 of referees 48
of referred 48 of refiners
49 of reflecting 134 of
reflexes 363 of reformed 4387
of reformer 41 of refracting
54 of refugees 1620 of
refusals 46 of regiment 245
of register 57 of registry
58 of regulars 263 of
regulating 84 of reindeer 200
of rejected 219 of rejection
144 of rejoicings 80 of
relations 6828 of relative 1327
of relevant 31594 of religions
10833 of religious 29677 of
remedies 2453 of remnants 642
of removals 125 of renderings
66 of renegade 53 of
renowned 240 of repeaters 158
of replicas 106 of reported
3508 of reproach 53 of
reptiles 582 of republic 576
of requests 842 of required
5253 of rescuers 66 of
