oaks banks 77 oaks river
ones enemy 48 ones false
135 ones field 116 ones
first 467 ones floor 41
ones fourth 43 ones front
178 ones group 75 ones
hands 75 ones house 66
ones large 48 ones later
42 ones latin 84 ones
local 133 ones lofty 60
ones lower 212 ones midst
41 ones mother 115 ones
night 80 ones older 58
ones others 502 ones outer
97 ones period 56 ones
place 44 ones point 798
ones region 50 ones right
197 ones roman 47 ones
sides 46 ones small 259
ones stage 79 ones start
77 ones store 212 ones
table 58 ones upper 222
ones water 42 ones white
60 ones women 47 ones
woods 47 ones world 84
ones eagles 47 ones place
52 ones right 181 ones
merit 57 ones power 71
ones right 264 ones field
45 ones hands 95 ones
house 78 ones shade 115
ones water 138 ones world
794 ones front 45 ones
carry 43 ones fight 46
ones father 43 ones others
58 ones world 47 ones
though 56 ones dreamy 215
ones others 80 ones china
65 ones japan 62 ones
brass 50 ones brick 47
ones glass 180 ones metal
216 ones paper 42 ones
steel 80 ones stone 112
ones order 56 ones money
63 ones keeping 175 ones
danger 70 ones favor 43
ones touch 40 ones added
288 ones built 220 ones
found 292 ones given 242
ones taken 288 ones thrown
47 ones tried 62 ones
twice 157 ones women 41
ones period 99 ones rough
56 ones whole 181 ones
bills 90 ones price 63
ones appear 58 ones occur
43 ones stand 65 ones
which 57 ones rocky 87
ones stony 42 ones blood
52 ones china 120 ones
henry 47 ones human 96
ones japan 90 ones might
46 ones money 137 ones
small 91 ones social 121
ones steel 85 ones thomas
40 ones water 94 ones
women 47 ones would 59
ones blood 134 ones place
64 ones place 58 ones
march 41 ones appear 77
ones drift 40 ones occur
43 ones drive 99 ones
often 40 ones still 44
ones small 81 ones place
58 ones right 84 ones
shore 56 ones sides 44
ones stone 50 ones people
74 ones japan 52 ones
table 61 ones build 76
ones carry 66 ones create
127 ones study 42 ones
write 52 ones sleep 65
ones first 150 ones stake
44 ones danger 215 ones
front 105 ones place 63
ones sight 49 ones doubt
88 ones longer 970 ones
stone 63 ones dregs 42
ones first 252 ones people
42 ones right 44 ones
worst 240 ones could 61
ones comes 623 ones first
53 ones mother 40 ones
water 92 ones could 75
ones loved 85 ones loves
67 ones would 59 ones
father 43 ones world 169
ones loved 45 ones would
45 ones about 57 ones
added 454 ones built 230
ones cared 49 ones cited
101 ones drawn 67 ones
easier 79 ones easily 48
ones either 44 ones found
1592 ones given 587 ones
happy 47 ones noted 203
ones quite 65 ones saved
105 ones shown 79 ones
still 42 ones strong 45
ones taken 402 ones thrown
57 ones tried 55 ones
waiting 57 ones doubt 116
ones longer 261 ongoing period
51 ongoing action 55 ongoing
daily 48 ongoing human 61
ongoing social 236 ongoing chess
57 ongoing israel 85 ongoing
build 41 ongoing create 52
ongoing daily 73 ongoing every
64 ongoing social 40 ongoing
teaching 45 ongoing action 52
ongoing shaping 49 ongoing which
102 ongoing creating 49 ongoing
local 49 ongoing social 58
onion taste 258 onion start
41 only willing 73 only
adapt 112 only admit 80
only adopt 115 only agree
211 only allow 107 only
alter 91 only annex 42
only appeal 43 only appear
401 only apply 297 only
argue 84 only avoid 332
only begin 333 only block
59 only breathe 159 only
breed 49 only build 385
only carry 3775 only catch
834 only cause 170 only
change 398 only check 269
only claim 335 only climb
119 only close 59 only
count 525 only cover 508
only crawl 779 only create
537 only creep 191 only
cross 414 only crush 98
only defeat 201 only delay
176 only drink 106 only
drive 215 only elect 77
only engage 246 only enjoy
490 only enter 621 only
equip 45 only erect 55
only evade 50 only evoke
46 only exert 302 only
exist 1047 only field 89
only fight 278 only focus
366 only force 228 only
fully 126 only gather 419
only grant 137 only grasp
412 only guess 509 only
guide 97 only infer 195
only issue 198 only judge
461 only limit 74 only
lower 85 only march 93
only marry 117 only match
109 only mimic 46 only
model 73 only mount 139
only occur 66 only offer
2865 only order 43 only
paint 164 only piece 53
only place 376 only plant
104 only point 571 only
preach 114 only press 85
only print 129 only prove
752 only quiet 54 only
quote 171 only raise 1180
only rally 59 only reason
132 only refer 283 only
reign 56 only relax 87
only renew 58 only repay
103 only repeat 508 only
repel 43 only reply 405
only reveal 163 only score
85 only search 84 only
seize 469 only sense 197
only serve 765 only shake
160 only share 181 only
shift 64 only shoot 110
only sleep 557 only smile
49 only smooth 41 only
solve 441 only spare 140
only spell 84 only spend
647 only spread 54 only
stand 670 only stare 82
only start 261 only state
471 only steer 55 only
store 157 only study 466
only thrive 73 only touch
780 only trace 387 only
track 111 only trade 62
only train 84 only unite
82 only utter 467 only
visit 899 only watch 629
only weather 54 only write
2537 only yield 166 only
actor 48 only agent 148
only judge 57 only agent
93 only armed 131 only
which 43 only which 54
only piety 55 only extra
84 only costs 61 only
which 45 only showing 157
only could 44 only banks
698 only basal 45 only
broad 45 only chain 67
only coast 4244 only crest
51 only curve 84 only
edges 1476 only fault 51
only field 110 only first
89 only fringes 62 only
front 452 only grain 221
only inner 336 only large
45 only lines 1955 only
lower 415 only major 124
only median 47 only nerve
42 only outer 545 only
plane 62 only plant 40
only radial 174 only ridge
50 only right 232 only
river 1586 only roads 179
only route 103 only shore
327 only short 78 only
sides 402 only spine 117
only stream 233 only track
71 only upper 643 only
veins 102 only walls 177
only water 309 only whole
507 only ruins 79 only
waste 82 only elite 55
only angels 51 only arabs
277 only author 47 only
black 123 only blind 41
only broad 42 only celts
117 only chief 111 only
civil 193 only class 91
only crowd 43 only dregs
71 only dutch 147 only
elder 43 only elect 76
only elite 974 only ethnic
43 only first 948 only
girls 97 only greek 199
only group 145 only heathen
410 only heroes 141 only
hills 138 only hindu 128
only human 189 only indian
277 only ionians 59 only
irish 235 only laity 513
only large 166 only later
172 only latin 56 only
light 50 only local 158
only lords 52 only lower
1824 only lowly 90 only
major 156 only males 104
only minor 108 only monks
139 only moors 43 only
nation 102 only negro 42
only newly 58 only older
1117 only party 76 only
people 2419 only petty 70
only poles 115 only ranks
192 only really 40 only
rocks 117 only roman 56
only roots 62 only royal
94 only ruins 134 only
rural 274 only scots 57
only senior 45 only slave
51 only slavs 86 only
small 436 only social 133
only staff 75 only stars
122 only trees 40 only
tufts 40 only turks 117
only upper 1989 only urban
332 only wealthy 493 only
white 262 only wives 44
only women 474 only working
1082 only works 73 only
world 167 only worst 64
only zulus 65 only knowing
49 only green 169 only
which 4398 only which 65
only which 58 only which
102 only which 91 only
reader 78 only right 45
only reader 53 only right
114 only green 67 only
about 50 only where 71
only files 113 only issue
475 only power 51 only
which 279 only light 94
only stamp 44 only title
97 only agent 70 only
extra 52 only issue 72
only strong 40 only about
79 only action 100 only
china 133 only court 40
only danger 40 only egypt
44 only force 505 only
italy 67 only japan 81
only labor 52 only later
117 only order 128 only
paris 359 only place 496
only power 517 only russia
50 only spain 42 only
terms 62 only texas 86
only touch 87 only vogue
110 only fancy 56 only
father 75 only mother 53
only change 87 only minor
58 only short 54 only
value 85 only board 261
only shore 73 only basis
54 only cause 261 only
chief 232 only cover 271
only final 49 only first
613 only focus 83 only
leader 44 only major 65
only night 68 only power
40 only right 284 only
scene 104 only start 95
only usual 48 only blame
70 only gather 49 only
paris 100 only point 70
only visit 58 only about
57 only since 49 only
drink 41 only issue 46
only which 88 only finding
41 only getting 42 only
playing 60 only which 61
only beauty 45 only horse
48 only color 112 only
paper 173 only stone 241
only black 127 only sight
128 only which 260 only
fresh 72 only people 161
only water 657 only which
59 only which 79 only
which 377 only which 334
only unity 478 only which
59 only could 131 only
owned 59 only would 72
only wrote 236 only print
147 only sight 163 only
which 1336 only father 49
only civil 72 only poetry
309 only short 87 only
value 46 only verse 204
only which 215 only yours
68 only growing 109 only
which 135 only appear 72
only cover 109 only offer
55 only which 354 only
brunt 109 only names 60
only reader 117 only title
185 only whole 69 only
words 89 only order 40
only woman 87 only fight
43 only girls 260 only
glass 105 only chain 60
only glass 168 only power
41 only rules 57 only
spell 89 only fresh 98
only light 138 only nearer
131 only money 123 only
about 72 only first 55
only reader 42 only story
158 only world 42 only
light 1150 only nearer 151
only shame 48 only selling
128 only heaven 45 only
which 106 only names 44
only nicer 87 only reader
126 only world 40 only
night 311 only times 113
only about 78 only after
483 only black 54 only
later 328 only order 76
only sight 130 only small
49 only today 49 only
twain 43 only twice 118
only under 40 only after
48 only board 112 only
stream 95 only about 220
only check 53 only claim
47 only court 175 only
enjoy 62 only exist 55
only fetch 108 only grief
89 only grips 99 only
italy 45 only light 9632
only offer 59 only paris
160 only power 415 only
serve 43 only sleep 70
only smoke 48 only terms
232 only trade 61 only
visit 490 only watch 99
only after 93 only again
41 only which 59 only
could 76 only taken 370
only taken 98 only amuse
140 only drive 92 only
enter 49 only pitch 66
only prune 49 only could
73 only point 877 only
which 32465 only nouns 53
only total 48 only which
379 only point 81 only
which 111 only author 43
only which 573 only shall
228 only check 57 only
exist 349 only yield 41
only which 57 only names
66 only words 95 only
china 197 only israel 52
only italy 252 only japan
59 only russia 54 only
spain 249 only texas 105
only which 1236 only italy
53 only which 55 only
which 176 only about 173
only about 167 only which
55 only which 109 only
which 193 only could 56
only guide 164 only human
45 only where 136 only
which 74 only owned 45
only which 43 only which
44 only ethics 53 only
which 231 only close 121
only night 257 only theirs
73 only driving 98 only
after 157 only again 40
only handy 65 only later
160 only order 113 only
search 45 only sight 49
only small 91 only touch
40 only under 62 only
where 42 only after 86
only board 139 only shore
76 only close 40 only
about 157 only blind 40
only blows 153 only check
57 only claim 154 only
court 118 only drink 50
only enjoy 72 only exist
164 only fetch 215 only
grief 333 only grips 593
only jesus 68 only light
7620 only offer 69 only
paris 166 only people 94
only please 40 only power
613 only preach 80 only
serve 42 only share 82
only sleep 51 only spend
90 only stare 53 only
terms 1233 only trade 113
only trust 53 only visit
479 only watch 132 only
after 137 only again 65
only about 214 only grips
97 only light 563 only
terms 154 only visit 48
only about 62 only anything
42 only paine 70 only
which 486 only files 57
only which 53 only which
44 only extra 44 only
about 174 only fifty 108
only thirty 96 only goods
61 only lives 248 only
nation 60 only price 58
only state 74 only about
118 only which 68 only
fruit 60 only which 48
only latin 89 only could
