wad settle her affairs 97
was cleared for traffic 47
was clearer and sharper 66
was clearer and simpler 47
was clearer and stronger 164
was clearer than crystal 386
was clearly and finally 61
was clearly and frankly 57
was clearly and plainly 150
was clearly and sharply 123
was clearly and strongly 147
was clearly and visibly 68
was clearly being groomed 121
was clearly far removed 81
was clearly far superior 46
was clearly going against 125
was clearly going nowhere 136
was clearly his superior 102
was clearly long overdue 58
was clearly not against 54
was clearly not because 115
was clearly not capable 110
was clearly not content 253
was clearly not correct 84
was clearly not covered 47
was clearly not desired 40
was clearly not evident 51
was clearly not expecting 117
was clearly not familiar 63
was clearly not feasible 271
was clearly not happening 61
was clearly not herself 40
was clearly not himself 120
was clearly not intending 61
was clearly not limited 272
was clearly not listening 73
was clearly not natural 106
was clearly not obscene 44
was clearly not opposed 44
was clearly not popular 60
was clearly not present 333
was clearly not referring 138
was clearly not related 120
was clearly not sanguine 44
was clearly not subject 43
was clearly not suffering 53
was clearly not thrilled 62
was clearly not typical 42
was clearly not unaware 61
was clearly not uniform 57
was clearly not unknown 64
was clearly not welcome 117
was clearly not worried 52
was clearly not written 266
was clearly off balance 40
was clearly one between 84
was clearly put forward 266
was clearly put together 55
was clearly set against 54
was clearly too limited 44
was clearly too obscure 52
was clerking for justice 44
was clever and capable 140
was clever and careful 52
was clever and prudent 41
was closed and allowed 72
was closed and blocked 48
was closed and boarded 236
was closed and carried 118
was closed and chained 58
was closed and covered 258
was closed and dressed 67
was closed and everything 74
was closed and guarded 834
was closed and latched 401
was closed and lowered 48
was closed and removed 79
was closed and reopened 204
was closed and secured 327
was closed and several 53
was closed and strongly 147
was closed and swollen 55
was closed and traffic 42
was closed for failure 47
was closed for repairs 1812
was closed for several 1206
was closed for traffic 120
was closed for vacation 150
was closed for worship 68
was closed off because 67
was closed with masonry 111
was closed with respect 56
was closed with several 84
was closed with staples 123
was closed with sutures 395
was closer than anybody 52
was closer than between 86
was clothed with forests 143
was clothed with judicial 112
was clothed with majesty 143
was clothed with plenary 59
was clothed with supreme 151
was clothed with tatters 131
was clothed with verdure 189
was cloudy and drizzling 120
was cloudy and drizzly 96
was cloudy and showery 188
was cloudy and threatening 706
was clumsy and awkward 465
was clumsy and ungainly 45
was coarse and abusive 51
was coarse and awkward 61
was coarse and butcher 166
was coarse and inferior 73
was coarse and profane 131
was coarse and sensual 131
was coated with albumen 92
was coated with asphalt 134
was coated with bitumen 59
was coated with dressed 64
was coated with gelatin 52
was coated with lacquer 41
was coated with plaster 195
was coated with several 80
was coated with shellac 122
was coated with silicon 47
was coated with tinfoil 69
was coated with trodden 46
was coated with varnish 225
was coaxed and cajoled 67
was coaxed and tricked 51
was cocked and pointed 71
was coerced and invalid 105
was coined and adopted 57
was coined and applied 83
was coined and defined 94
was coined and justice 54
was colder and moister 107
was colder and stronger 41
was colder than average 54
was colder than outside 47
was coldly and cruelly 62
was combed and braided 110
was combed and brushed 139
was combed and curried 99
was common and belonged 52
was common and familiar 244
was common and general 116
was common and natural 139
was common and perhaps 45
was common and popular 110
was common and usually 91
was common and victims 50
was common for african 85
was common for ancient 51
was common for artists 120
was common for british 217
was common for brothers 42
was common for certain 65
was common for chinese 212
was common for colonial 43
was common for country 42
was common for couples 62
was common for critics 90
was common for doctors 101
was common for european 156
was common for farmers 182
was common for females 54
was common for foreign 52
was common for friends 50
was common for lawyers 46
was common for married 108
was common for masters 87
