wad judge from your 73
was fifty five years 63
was fifty four years 43
was fifty three years 79
was fifty years ahead 710
was fifty years away 66
was fifty years back 86
was fifty years from 53
was fifty years past 40
was filed away among 69
was filed five days 45
was filed five years 79
was filed last week 41
was filed some time 79
was filed three days 127
was filed three years 61
was filling very fast 47
was finding life very 107
was finding other ways 45
was fined only five 74
was fired been less 47
was fired clean into 66
was fired down here 74
was fired four years 44
was fired from among 58
was fired from ford 87
was fired from fort 492
was fired from less 47
was fired from some 206
was fired from their 147
was fired from there 196
was fired from these 45
was fired from three 307
was fired from work 74
was fired from your 59
was fired into from 244
was fired into their 172
was fired last month 53
was fired last week 327
was fired once more 129
was fired only once 161
was fired over their 410
was fired there were 45
was fired three days 76
was fired three years 45
was fired upon during 52
was fired upon fort 189
was fired upon from 2382
was fired upon when 193
was first among these 116
was first among those 177
was first away from 64
was first born from 55
was first born into 97
was first cast into 330
was first cast upon 81
was first coming into 459
was first done during 61
was first done here 48
was first done when 58
was first felt among 47
was first felt during 89
was first felt there 49
was first felt when 143
was first gone into 51
was first heard among 59
was first heard during 155
was first heard from 417
was first heard here 140
was first heard over 131
was first heard there 207
was first heard upon 62
was first heard when 171
was first held here 81
was first held there 143
was first home from 43
was first laid bare 131
was first laid down 6302
was first laid into 54
was first laid open 140
was first laid over 178
was first laid upon 359
was first made among 48
was first made clear 1222
was first made during 480
was first made early 115
was first made free 42
was first made from 1052
was first made here 229
was first made high 128
was first made into 749
was first made lord 65
was first made many 106
was first made more 219
was first made only 156
was first made over 398
was first made part 49
was first made ready 60
was first made some 207
was first made there 876
was first made three 51
was first made upon 294
was first made very 45
was first made vice 41
was first made when 1421
was first rising into 78
was first said there 144
was first seen among 198
was first seen coming 56
was first seen during 264
was first seen early 139
was first seen from 430
was first seen here 250
was first seen only 58
was first seen over 65
was first seen rising 123
was first seen there 348
was first seen three 41
was first seen till 58
was first seen upon 67
was first seen when 557
was first sent away 141
was first sent back 74
was first sent down 378
was first sent forth 228
was first sent from 291
was first sent here 58
was first sent home 72
was first sent into 424
was first sent over 416
was first sent there 203
was first shed among 44
was first shot down 78
was first shut into 53
was first spun into 43
was first taking form 107
was first taking hold 87
was first told what 52
was first torn from 40
was first used among 145
was first used back 49
was first used during 2027
was first used early 284
was first used from 92
was first used here 288
was first used just 41
was first used late 51
was first used many 70
was first used more 330
was first used only 1021
was first used over 210
was first used some 105
was first used there 640
was first used upon 48
was first used when 633
was first very much 48
was fishing down there 107
