wade waist deep into 85
were cutting back their 193
were cutting deep into 96
were cutting down some 71
were cutting down their 302
were cutting into their 270
were cutting their hair 145
were cutting their teeth 136
were cutting their ties 58
were dabbing their eyes 134
were daily coming from 66
were daily coming into 83
were daily coming over 98
were daily losing their 123
were daily made among 62
were daily made upon 118
were daily making more 86
were daily making their 67
were daily making upon 66
were daily paying their 63
were daily sent forth 46
were daily sent from 70
were daily waxing more 104
were dancing like five 168
were dangling down from 48
were dangling from their 110
were dangling their feet 56
were dangling their legs 64
were darting from side 117
were dashing down upon 57
were dated from eton 99
were delving deep into 41
were digging deep into 153
were digging down into 43
were digging into their 189
were dipping into their 67
were dodging from tree 49
were doors leading into 156
were doors wide open 87
were drawing away from 677
were drawing back from 230
were drawing down their 99
were drawing down upon 60
were drawing fire from 67
were drawing from their 101
were drawing into their 41
were drawing nigh unto 42
were drawing nigh when 100
were drawing their bows 40
were drawing their fair 62
were drawing their guns 44
were drawing their last 86
were drawing their nets 68
were drawing upon their 143
were drawn also from 124
were drawn away from 3325
were drawn away into 171
were drawn back from 1663
were drawn back into 977
were drawn back like 64
were drawn back over 820
were drawn deep into 80
were drawn down during 65
were drawn down from 174
were drawn down into 366
were drawn down over 361
were drawn even more 388
were drawn ever more 422
were drawn forth from 369
were drawn forth into 44
were drawn from among 2535
were drawn from areas 140
were drawn from case 102
were drawn from data 401
were drawn from early 67
were drawn from five 750
were drawn from folk 93
were drawn from four 1505
were drawn from here 46
were drawn from high 255
were drawn from home 42
were drawn from india 89
were drawn from john 58
were drawn from just 77
were drawn from leading 85
were drawn from left 89
were drawn from less 109
were drawn from life 2903
were drawn from live 46
were drawn from living 149
were drawn from many 1688
were drawn from more 796
