war retainers 54 war shortages
was commander 68 was correctly
76 was dependent 335 was
difficult 61 was effective 599
was effectual 47 was elsewhere
51 was especially 184 was
exclusive 58 was expressly 229
was generally 264 was mandatory
529 was navigable 105 was
necessary 389 was officially 104
was operative 99 was overnight
156 was perfectly 101 was
permanent 505 was perpetual 65
was practical 54 was president
153 was previously 62 was
primarily 237 was prominent 144
was protector 52 was purposely
93 was redundant 129 was
regularly 48 was secretary 128
was thoroughly 47 was universal
83 was yesterday 184 was
judgments 43 was provisions 58
was reference 50 was centuries
141 was sentences 50 was
magdalene 72 was production 107
was altogether 42 was literally
347 was primarily 145 was
amusement 44 was arrogance 41
was association 129 was bloodshed
112 was decoration 78 was
gratitude 68 was guesswork 83
was hyperbole 156 was hypocrisy
88 was knowledge 51 was
obstinacy 71 was political 268
was prejudice 84 was repetition
48 was sculpture 116 was
sentiment 185 was nightingale 64
was admirable 94 was arbitrary
184 was astonishing 46 was
astounded 74 was attentive 234
was attracted 90 was auspicious
59 was available 63 was
avaricious 47 was barbarous 63
was beneficial 153 was carefully
206 was certainly 143 was
commanded 53 was communism 41
was competent 56 was concerned
368 was conducive 94 was
confident 78 was contented 40
was convinced 112 was courageous
54 was credulous 51 was
decidedly 246 was deficient 56
was delighted 305 was democracy
40 was dependent 49 was
depressed 42 was desirable 179
was developed 163 was different
160 was difficult 1094 was
dignified 52 was discussion 58
was disturbed 210 was effective
1637 was effectual 292 was
efficient 288 was elaborate 60
was encouraging 213 was energetic
43 was expansive 41 was
expensive 173 was exquisite 57
was extensive 569 was favorable
429 was favorably 58 was
fortunate 3943 was frightful 59
was frivolous 70 was generally
594 was gratified 101 was
hazardous 75 was immovable 103
was important 1313 was impressed
325 was indulgent 79 was
insistent 97 was interesting 212
was irregular 65 was knowledge
45 was lucrative 42 was
masculine 64 was miserable 98
was monstrous 110 was motionless
42 was naturally 112 was
necessary 498 was noticeable 77
was offensive 71 was palatable
41 was passionate 88 was
perfectly 85 was permanent 89
was pleasantly 131 was plentiful
108 was political 44 was
possessed 176 was practical 69
was precisely 59 was prevalent
230 was prominent 144 was
prophetic 147 was propitious 311
was reasonable 107 was receptive
58 was regularly 95 was
repugnant 91 was respected 220
was satisfied 226 was sensitive
243 was spiritual 88 was
suffocating 59 was surprised 1638
was suspicious 49 was temperate
41 was terrified 51 was
thoroughly 173 was universal 82
was unpleasant 40 was unpopular
56 was widespread 340 was
wonderful 315 was important 72
was reasonable 40 was additional
44 was advantage 202 was
advertising 85 was afflicted 707
was agreement 210 was alleviated
72 was alteration 161 was
ambiguity 43 was ammunition 91
was amusement 106 was appearance
111 was artillery 52 was
attracted 634 was attraction 55
was available 539 was awareness
88 was benefited 196 was
bloodshed 186 was certainty 66
was comforted 285 was commended
71 was commented 76 was
commercial 67 was complaint 65
was concerned 13396 was connected
216 was connection 106 was
consensus 40 was considering 139
was consulted 172 was conviction
248 was convinced 157 was
cordiality 72 was corrected 84
was criticism 116 was delighted
330 was democracy 76 was
dependent 40 was depressed 79
was developed 903 was different
27829 was discussed 2221 was
discussion 1134 was disparity 54
was displeased 492 was distended
41 was disturbed 3429 was
diversity 77 was effective 86
was enjoyment 65 was equipment
74 was exercised 113 was
exploited 40 was expression 113
was flattered 308 was formality
93 was furniture 1132 was
gladdened 44 was gratified 195
was happiness 118 was hesitation
84 was impressed 10939 was
incentive 1261 was indication 148
was industrial 65 was influence
40 was inhabited 94 was
innovation 48 was interesting 83
was knowledge 142 was lightened
57 was litigated 43 was
litigation 41 was machinery 53
was merriment 74 was mitigated
50 was mollified 110 was
moonlight 75 was motivation 63
was necessity 184 was negotiation
108 was opposition 610 was
organized 86 was perturbed 501
was political 242 was practical
111 was practiced 147 was
precedent 101 was prejudice 41
was prevalent 42 was protection
642 was publicity 89 was
published 56 was qualified 65
was questioned 53 was regretted
230 was respected 982 was
reticence 42 was satisfied 243
was sentiment 145 was separation
51 was sheltered 100 was
sincerity 79 was stability 46
was substance 357 was supported
72 was surprised 8824 was
temptation 157 was terrified 135
was territory 45 was tolerance
79 was vegetation 128 was
compelled 60 was disturbed 69
was permitted 47 was abandoned
317 was abhorrent 118 was
abolished 90 was acclaimed 172
was accounted 45 was acquitted
835 was adaptable 43 was
addressed 177 was admirable 316
was admirably 138 was admiration
87 was advisable 278 was
advocated 122 was afflicted 134
was alexander 40 was alienated
96 was allowable 539 was
altogether 153 was ambiguous 162
was americans 120 was analogous
61 was announced 141 was
anomalous 77 was anonymous 57
was applauded 195 was appointed
567 was approaching 75 was
arbitrary 220 was architect 58
was aristotle 48 was artificial
114 was assaulted 41 was
assiduous 57 was associated 1112
was astonishing 118 was astounded
225 was attempted 163 was
attentive 239 was attracted 349
was authorized 523 was available
780 was avaricious 41 was
barbarous 90 was basically 70
was beneficial 623 was bewitched
54 was biological 58 was
blackened 46 was blameless 321
was blatantly 46 was bombarded
89 was broadcast 78 was
california 90 was capricious 81
was carefully 237 was celebrating
87 was centrally 44 was
ceremonial 83 was chagrined 87
was challenged 260 was chargeable
43 was cherished 94 was
childless 71 was christians 237
was christmas 170 was churchill
88 was classical 82 was
cognizant 129 was collected 100
was comforted 413 was commanded
127 was commander 585 was
commended 80 was commercial 399
was committed 1401 was communist
55 was community 60 was
compelled 830 was competent 619
was completed 228 was comprised
45 was conceived 630 was
concerned 10060 was concluded 106
was condemned 539 was conducive
206 was conducted 309 was
conferred 40 was confident 269
was confirmed 1182 was confronting
48 was connected 722 was
conquered 580 was conserved 90
was considering 80 was consonant
194 was consulted 315 was
contagious 54 was contained 104
was contented 354 was continued
851 was controlling 45 was
converted 242 was convicted 106
was convinced 2624 was corrected
44 was correctly 63 was
corrupted 156 was corruption 52
was courageous 374 was cowardice
45 was criticism 67 was
criticizing 67 was crucified 252
was customary 345 was deceptive
46 was decidedly 119 was
decorated 119 was dedicated 377
was defective 286 was defensive
302 was deficient 604 was
delegated 45 was delighted 1509
was delivered 285 was democrats
62 was denounced 198 was
dependent 889 was depressed 266
was descended 85 was described
218 was desirable 4461 was
desperate 142 was despoiled 74
was destitute 572 was destroyed
234 was devastating 177 was
developed 590 was different 2144
was difficult 3756 was dignified
215 was disavowed 42 was
discarded 48 was discovering 55
was discussed 361 was disgraced
118 was disgusted 173 was
dishonest 206 was dismissed 650
was dispersed 73 was displaced
309 was displayed 155 was
displeased 222 was dissolved 80
was dissonant 69 was distorted
69 was distracting 111 was
distressing 107 was disturbed 557
was diversity 45 was doctrinal
139 was dominated 222 was
eccentric 170 was economics 56
was effective 1037 was effectual
86 was efficient 479 was
elaborate 42 was eminently 340
was empirical 138 was employers
47 was empowered 178 was
enchanted 133 was encouraging 668
was endangered 51 was endurable
211 was energetic 194 was
englishmen 42 was enjoyable 199
was enshrined 52 was enthralled
63 was entrusted 205 was
enveloped 42 was equitable 73
was especially 170 was ethnically
123 was evidenced 95 was
exceedingly 1017 was excellent 456
was excessive 238 was exclusive
106 was excusable 362 was
exemplary 131 was exercised 239
was exhausted 455 was exhibited
122 was expedient 751 was
expensive 1585 was explained 156
was exploited 93 was expressed
860 was expressly 107 was
exquisite 59 was extensive 471
was extracted 42 was extremely
3032 was factually 68 was
fallacious 67 was familiarly 70
was fantastic 69 was fascinating
204 was faultless 81 was
favorable 212 was favorably 64
was flattered 250 was flourishing
58 was foolhardy 112 was
forbidden 860 was foreknown 91
was forgetful 54 was forgotten
152 was fortified 93 was
fortunate 357 was frederick 42
was frightening 361 was frightful
47 was frivolous 74 was
fruitless 189 was frustrating 482
was fulfilled 117 was functional
477 was furnished 140 was
generally 694 was generated 80
was genuinely 260 was geographic
172 was graciously 154 was
gradually 50 was gratified 401
was gratitude 201 was grotesque
45 was guiltless 151 was
habitable 136 was happiness 61
was harmonious 41 was hazardous
229 was heretical 157 was
hollywood 48 was honorable 260
was horrified 153 was hostility
65 was humiliated 87 was
idealistic 56 was identical 102
was identifying 63 was ignorance
94 was illogical 254 was
imaginary 78 was immensely 460
was impatient 97 was imperfect
154 was impolitic 299 was
important 4670 was impressed 1950
was imprudent 156 was incapable
1214 was incorrect 347 was
increasingly 243 was incumbent 91
was indicated 341 was indignant
180 was industrial 114 was
infectious 85 was inflicted 42
was inhabited 326 was inherited
67 was inhibited 65 was
injustice 63 was innocuous 50
was inscribed 58 was insincere
42 was insistent 61 was
insolvent 54 was installed 81
was instantly 86 was intensely
395 was interesting 1115 was
interfering 49 was intrigued 122
was introducing 85 was intrusted
95 was invariably 48 was
inventive 56 was invisible 252
was irrational 258 was irregular
224 was irritated 186 was
jocularly 88 was justified 4542
was knowledge 164 was legalized
70 was liberated 141 was
licentious 202 was literally 143
was logically 121 was lucrative
133 was ludicrous 141 was
maintaining 154 was mandatory 66
was masculine 182 was materially
139 was medically 67 was
memorable 159 was merchants 95
was messengers 90 was ministers
40 was miserable 124 was
miserably 41 was misguided 401
was misplaced 66 was missionary
50 was momentous 142 was
monstrous 66 was mortified 99
was motivated 1149 was musically
89 was mysterious 164 was
mystified 51 was nationally 46
was naturally 321 was necessary
