we our 141 we act
7668 we read 4610 we
reap 143 we rear 61
we rid 85 we rob
92 we row 120 we
rub 56 we run 2717
we say 15842 we seal
65 we seat 119 we
see 21413 we set 6129
we sit 2431 we sow
85 we sue 55 we
sum 1889 we sup 509
we swing 107 we tap
72 we tax 381 we
tear 170 we that 370
we them 927 we then
169 we this 146 we
tie 322 we tow 87
we try 10059 we use
16858 we war 239 we
wear 720 we wed 195
we win 1411 we you
116 we all 992 we
and 5466 we for 517
we long 155 we near
231 we one 143 we
that 128 we this 96
we too 44 we with
1376 we all 87 we
are 56 we did 202
we had 469 we saw
46 we was 63 we
are 438 we can 115
we may 74 we now
66 we was 49 we
are 528 we can 113
we get 65 we got
68 we had 87 we
read 42 we saw 65
we say 69 we see
74 we has 111 we
end 44 we far 87
we long 52 we all
825 we any 358 we
long 52 we one 95
we our 95 we that
163 we this 444 we
all 6450 we and 701
we any 154 we apt
250 we bad 47 we
being 43 we big 47
we both 313 we but
284 we con 96 we
cut 480 we dead 776
we deaf 46 we doing
8903 we dying 57 we
easy 162 we eating 603
we far 2559 we fed
223 we fit 216 we
for 869 we gay 92
we god 243 we going
5128 we has 1236 we
her 72 we his 1140
we hit 231 we hung
43 we ill 185 we
its 129 we kings 49
we lead 140 we led
3710 we let 123 we
long 580 we lying 57
we mad 76 we man
136 we men 303 we
met 453 we near 836
we new 73 we not
322 we now 157 we
off 4140 we old 296
we one 3784 we our
334 we out 5620 we
put 802 we real 132
we rid 698 we run
64 we sad 99 we
set 615 we singing 195
we sir 48 we six
61 we ten 88 we
that 1246 we then 263
we this 138 we thus
60 we too 3282 we
two 758 we tying 49
we using 41573 we way
101 we weak 203 we
wed 275 we who 48
we with 10866 we yet
49 we you 76 we
all 172 we and 180
we god 74 we our
135 we that 102 we
then 91 we this 48
we way 85 we all
7185 we and 2493 we
any 242 we are 79
we bob 64 we both
205 we but 77 we
each 55 we ere 62
we far 94 we for
2002 we god 71 we
her 96 we him 528
we his 210 we not
93 we now 732 we
one 700 we our 15326
we that 8566 we thee
3473 we them 885 we
then 119 we things 748
we this 5492 we thus
192 we too 64 we
two 533 we with 6921
we you 1323 we all
73 we and 805 we
each 47 we for 104
we hay 53 we him
296 we meat 144 we
now 46 we our 1235
we out 131 we that
45 we them 387 we
this 127 we with 114
we you 421 we all
972 we and 12352 we
any 89 we ask 42
we but 78 we east
133 we far 935 we
for 2412 we get 203
we mad 104 we now
744 we off 980 we
one 770 we our 749
we out 12488 we see
533 we that 394 we
then 90 we this 418
we too 286 we with
5178 we you 44 we
you 341 we all 3905
we any 529 we due
271 we each 138 we
his 59 we one 139
we our 688 we that
139 we this 2188 we
not 163 we and 98
we his 60 we man
51 we our 137 we
that 81 we them 100
we this 129 we all
45 we its 43 we
our 164 we that 57
we this 257 we can
242 we may 43 we
not 7971 we for 46
we our 470 we you
64 we and 489 we
for 188 we one 50
we our 374 we that
132 we them 81 we
this 79 we with 205
we you 127 we act
40 we deal 58 we
far 303 we use 78
we end 165 we act
144 we bed 300 we
our 320 we put 106
we see 55 we them
55 we this 45 we
are 233 we can 672
we may 224 we see
73 we and 127 we
and 58 we being 130
we doing 225 we going
61 we not 61 we
our 306 we this 229
we with 6613 we off
67 we out 221 we
far 71 we long 130
we all 179 we any
145 we this 272 we
all 49 we our 108
we this 65 we using
49 we had 1037 we
may 74 we was 115
we all 53 we any
123 we our 244 we
that 46 we this 567
we not 135 we that
896 we all 135 we
and 100 we did 132
we for 184 we had
637 we may 466 we
not 139 we was 309
we ill 87 we one
130 we our 43 we
this 49 we are 49
we can 40 we fear
134 we not 181 we
long 65 we end 120
we idea 41 we law
63 we men 62 we
new 152 we old 52
we two 111 we act
1297 we add 6297 we
aid 251 we aim 139
we all 137 we and
217 we any 58 we
ask 2980 we ban 55
we bear 382 we beat
47 we beg 41 we
bet 51 we bid 52
we bring 6259 we buy
1093 we cling 124 we
cut 645 we deal 2863
we die 544 we dig
57 we dry 161 we
earn 91 we end 531
we err 129 we fit
944 we fix 1051 we
fly 133 we get 8125
we god 68 we hang
177 we heal 133 we
hear 3053 we heat 431
we hit 165 we lay
1339 we lead 679 we
lean 52 we leap 77
we let 658 we map
327 we mean 123 we
mix 111 we not 50
we our 88 we own
193 we pay 1383 we
pin 98 we put 3994
we read 2176 we reap
210 we rear 140 we
rid 543 we rob 69
we run 964 we say
10843 we sec 121 we
see 27710 we set 2727
we sit 148 we sow
48 we sum 1120 we
tap 72 we tax 114
we tear 158 we them
44 we tie 136 we
try 1008 we use 19408
we wear 101 we win
710 we you 117 we
are 40 we can 748
we did 869 we had
6104 we may 493 we
was 43 we was 211
we sun 57 we hear
124 we see 230 we
all 65 we and 1974
we each 54 we for
42 we one 744 we
our 78 we that 288
we this 397 we with
446 we say 64 we
our 142 we out 78
we our 402 we long
104 we men 98 we
one 121 we all 183
we and 62 we being
139 we our 489 we
that 150 we them 162
we this 184 we day
57 we wit 214 we
not 51 we all 64
we and 342 we any
47 we are 128 we
both 46 we one 301
we our 697 we that
347 we them 48 we
this 774 we two 129
we not 128 we that
356 we out 3789 we
this 45 we with 45
we all 134 we and
134 we any 41 we
are 151 we being 52
we both 60 we each
83 we for 40 we
her 73 we him 64
we his 86 we men
45 we new 61 we
one 265 we our 1221
we that 891 we them
441 we things 54 we
this 929 we two 54
we with 88 we how
107 we not 219 we
that 279 we way 84
we bring 374 we earn
147 we end 42 we
get 401 we heal 88
we our 43 we pay
63 we put 96 we
see 86 we that 62
we win 41 we our
81 we are 115 we
can 110 we and 138
we fur 56 we all
79 we our 368 we
this 496 we with 106
we our 142 we one
40 we out 99 we
hear 89 we see 224
we each 108 we him
112 we our 65 we
them 83 we old 74
we and 77 wing not
51 wing and 69 wing
day 356 wing war 143
wing end 159 wing old
45 wing rear 157 wing
tip 50 wing air 125
wing may 41 wing that
108 wing top 104 wing
and 46 wing song 168
wing six 86 wing ten
101 wing this 101 wing
two 55 wing they 41
wing that 52 wing and
80 wing lead 72 wing
fly 40 wing air 65
wing two 68 wing had
89 wing has 77 wing
saw 44 wing was 456
wing was 247 wing wings
129 wk use 45 woe
them 108 woe ears 83
woe man 1261 woe one
119 woe that 252 woe
that 99 woe earth 154
woe all 41 woe day
