war around their aged 51
was buried four days 525
was buried four feet 112
was buried four years 51
was buried from here 48
was buried from holy 51
was buried from there 227
was buried here when 71
was buried just like 40
was buried last week 645
was buried many years 72
was buried more like 79
was buried once more 54
was buried over there 202
was buried some five 49
was buried some time 77
was buried some years 41
was buried there along 54
was buried there also 129
was buried there among 63
was buried there came 58
was buried there during 51
was buried there next 51
was buried there some 48
was buried there were 84
was buried there when 136
was buried three days 993
was buried three feet 102
was buried three years 43
was buried very deep 102
was buried very much 150
was burned away from 82
was burned deep into 93
was burned deep when 70
was burned down along 45
was burned down during 1248
was burned down early 142
was burned down just 43
was burned down last 189
was burned down many 100
was burned down once 42
was burned down over 55
was burned down some 231
was burned down soon 51
was burned down three 118
was burned down when 190
was burned down years 48
was burned four years 71
was burned from their 56
was burned into lime 57
was burned into their 172
was burned last week 65
was burned many years 171
was burned once more 92
was burned over most 107
was burned over their 81
was burned some time 99
was burned some years 245
was burned three years 51
was burned upon fish 99
was burned when ross 116
was bursting forth from 108
was bursting forth into 83
