wag gallery 49 war suffering
was reflect 139 was relieve
149 was replace 111 was
request 162 was require 109
was respond 59 was restore
160 was satisfy 89 was
solicit 41 was succeed 129
was suggest 343 was support
317 was survive 94 was
undergo 183 was withdraw 73
was witness 240 was against
284 was birches 42 was
earliest 241 was flowers 48
was friends 138 was greatest
45 was accused 461 was
advance 47 was african 210
was ancient 1937 was anglican
221 was animals 179 was
armenian 58 was artists 791
was aspects 50 was athenians
142 was backers 52 was
baggage 51 was belongings 45
was bidders 52 was biggest
627 was bishops 215 was
blessed 353 was blessings 59
was boldest 168 was bravest
479 was breakers 169 was
brethren 74 was british 894
was britons 105 was buffalo
89 was buildings 305 was
burdens 43 was busiest 298
was callers 115 was catholic
168 was cavalry 127 was
central 224 was charges 160
was charter 317 was cheapest
111 was chinese 554 was
cleanest 153 was clearest 65
was closest 248 was coldest
55 was college 140 was
colonial 50 was colored 79
was company 1009 was country
340 was creators 63 was
criteria 54 was critics 343
was customs 50 was dancers
287 was darkest 68 was
deepest 230 was defeated 206
was deities 54 was demands
58 was devoted 43 was
diseases 42 was doctors 98
was drowned 402 was earliest
21504 was editors 124 was
effects 261 was elderly 68
was eminent 143 was emperor
42 was enemies 114 was
estates 47 was european 198
was experts 106 was extreme
93 was factors 1542 was
faculty 93 was fairest 160
was faithful 251 was familiar
96 was farmers 193 was
fastest 684 was favored 282
was featured 135 was features
104 was females 116 was
fictions 67 was fifteen 551
was figures 57 was firmest
100 was flowers 145 was
fondest 44 was foreign 492
was founder 134 was friends
545 was gallant 68 was
general 512 was germans 287
was gravest 89 was greatest
3871 was grounds 84 was
handful 967 was hardest 617
was heaviest 256 was hebrews
1147 was highest 6460 was
honored 344 was hottest 89
was humbler 49 was hundred
336 was hungarian 133 was
hunters 54 was imperial 57
was injured 388 was inmates
108 was insignia 42 was
invited 531 was islands 318
was italians 228 was jesuits
62 was jurymen 63 was
keenest 115 was kindest 71
was knights 147 was largest
3977 was lawyers 149 was
lessons 121 was letters 103
was liberal 47 was looters
46 was loudest 459 was
luckier 54 was martyrs 149
was marvels 56 was masters
116 was material 203 was
matters 159 was measures 175
was medical 79 was members
1790 was mexican 83 was
mildest 165 was millions 309
was moderns 45 was mohawks
101 was motives 296 was
musical 109 was muslims 77
was natchez 100 was national
231 was natives 212 was
natural 154 was neutral 74
was noblest 338 was normans
48 was northern 182 was
notable 202 was numbers 48
was objects 525 was offerings
107 was official 157 was
orators 68 was paintings 161
was parents 55 was parties
88 was patriots 137 was
patrons 99 was peasants 236
was persians 105 was persons
619 was pioneering 310 was
pioneers 2862 was players 254
was poorest 1303 was popular
129 was precious 98 was
premier 123 was priests 166
was primary 995 was princes
144 was private 80 was
puritan 46 was quakers 209
was radical 65 was raiders
55 was records 121 was
reforms 42 was regular 171
was remaining 77 was remains
168 was rescued 136 was
results 112 was retinue 70
was richest 1118 was runners
62 was russians 85 was
saddest 84 was sailors 71
was savages 101 was schools
59 was secrets 40 was
semites 53 was semitic 42
was senecas 102 was seventy
426 was several 743 was
shadows 72 was signers 735
was sitters 40 was sixteen
194 was skilled 69 was
slowest 193 was smaller 271
was society 42 was sources
169 was southern 314 was
spanish 464 was speakers 1378
was species 105 was stories
69 was student 80 was
suitors 85 was supreme 72
was surviving 45 was tallest
206 was targets 180 was
teachers 197 was tenants 42
was thinkers 47 was thirteen
222 was thousand 163 was
traders 48 was trojans 90
was truants 95 was trusted
48 was unhappy 79 was
unlucky 76 was vanguard 231
was vessels 131 was victims
2650 was victors 250 was
village 71 was virginia 58
was virtues 114 was volumes
89 was warmest 469 was
warriors 114 was wealthier 211
was welcoming 83 was western
274 was wildest 134 was
willows 46 was winners 258
was wonders 128 was workers
282 was workmen 86 was
wounded 5212 was writers 461
was yankees 46 was youngest
1313 was herself 58 was
himself 126 was everything 398
was herself 1912 was himself
2628 was account 196 was
annoyed 105 was excited 528
was unhappy 41 was worried
50 was denmark 140 was
semiarid 123 was african 42
was anybody 50 was because
123 was husband 76 was
parents 41 was herself 51
was himself 91 was british
293 was captain 72 was
congress 120 was council 79
was country 79 was federal
106 was germans 50 was
members 48 was national 101
was question 2586 was russians
49 was soviets 54 was
supreme 133 was witness 72
was workers 41 was college
9201 was harvard 197 was
medical 72 was present 111
was himself 49 was advance
42 was america 887 was
arizona 51 was belgium 74
was britain 117 was chicago
123 was college 386 was
denmark 42 was distant 51
was florida 135 was foreign
74 was germany 444 was
glasgow 95 was hanover 102
was holland 119 was ireland
474 was jamaica 50 was
nairobi 49 was pursuit 58
was service 149 was singapore
78 was toronto 41 was
vietnam 60 was account 47
was circuit 396 was concert
45 was crusade 244 was
foreign 79 was holiday 4580
was lecture 64 was location
259 was official 258 was
service 141 was vacation 2702
was following 41 was country
46 was silence 145 was
quickly 42 was antwerp 43
was college 276 was columbia
130 was cornell 64 was
hampton 52 was harvard 358
was plymouth 92 was trinity
56 was windsor 183 was
october 42 was alabama 79
was algiers 113 was america
1996 was ancient 45 was
antwerp 555 was arizona 159
was atlanta 384 was augusta
52 was avignon 50 was
babylon 42 was baghdad 334
was balance 148 was belfast
139 was belgium 89 was
beverly 48 was bologna 104
was bordeaux 86 was boulder
65 was bristol 314 was
britain 683 was british 300
was buffalo 121 was calgary
53 was caracas 73 was
central 218 was chicago 3487
was civilian 202 was college
1688 was cologne 59 was
colombia 49 was columbia 82
was command 1858 was concord
220 was congress 225 was
contact 126 was control 3243
was custody 196 was denmark
159 was detroit 376 was
dresden 141 was exactly 47
was familiar 326 was federal
53 was fifteen 340 was
finland 75 was florida 338
was germany 1276 was glasgow
236 was halifax 99 was
hamburg 227 was hanover 66
was harness 811 was holland
391 was houston 507 was
iceland 46 was ireland 1003
was jackson 100 was jakarta
45 was jamaica 140 was
january 236 was lebanon 73
was leipzig 127 was leningrad
139 was lexington 169 was
lincoln 78 was madison 117
was medical 40 was memphis
284 was minutes 437 was
moments 224 was montana 133
was montreal 413 was morocco
95 was nairobi 146 was
natchez 44 was neutral 50
was newport 239 was norfolk
119 was northern 203 was
norwich 51 was oakland 86
was october 250 was palermo
44 was perfect 44 was
plymouth 222 was position 492
was pretoria 121 was private
221 was regular 64 was
reserve 54 was rhodesia 52
was santiago 63 was seconds
490 was service 2219 was
seville 69 was shanghai 318
was singapore 204 was slavery
51 was southeast 91 was
southern 187 was spanish 162
was surgery 95 was surplus
62 was thailand 64 was
toronto 479 was trenton 58
was trieste 59 was trouble
171 was uniform 1515 was
utrecht 90 was vermont 99
was victoria 131 was vietnam
1177 was virginia 855 was
western 90 was wichita 47
was balance 109 was british
58 was capitol 75 was
familiar 424 was highway 51
was january 44 was quickly
85 was following 834 was
chicago 167 was collect 64
was control 99 was germany
48 was herself 172 was
himself 229 was receive 51
was routine 51 was toronto
43 was wondering 66 was
against 44 was patches 155
was against 43 was against
42 was america 160 was
everything 448 was flowers 109
was scenery 68 was traffic
41 was verdure 50 was
covered 52 was noonday 51
was charles 40 was forehead
51 was temples 134 was
bravely 44 was expense 46
was greatest 53 was heaviest
53 was castile 137 was
against 90 was bravely 250
was rapidly 72 was sympathy
41 was quickly 204 was
rapidly 499 was strongly 145
was against 234 was towards
47 was achieving 463 was
acquiring 315 was advancing 57
was asserting 144 was attacking
297 was attaining 82 was
attending 51 was capturing 234
was concealing 54 was defending
172 was degrading 41 was
depicting 48 was depriving 94
was devouring 60 was directing
46 was economy 57 was
effecting 302 was enforcing 165
was enlarging 105 was enlisting
41 was enslaving 49 was
excluding 166 was expanding 151
was expelling 88 was exploring
112 was extending 241 was
finishing 122 was following 372
was fomenting 51 was freedom
45 was furthering 49 was
improving 490 was increasing 173
was indulging 75 was isolating
41 was launching 45 was
listening 46 was marriage 92
was mastering 73 was murdering
59 was obtaining 424 was
occupying 93 was pleasure 98
was preparing 42 was procuring
74 was producing 129 was
profiting 49 was prolonging 132
was promoting 138 was providing
88 was provoking 324 was
punishing 768 was reforming 162
was regaining 80 was rejecting
70 was relieving 46 was
remaining 149 was rendering 71
was replacing 100 was resisting
104 was resolving 43 was
restoring 404 was retaining 148
was returning 334 was reversing
45 was robbery 59 was
success 82 was suicide 160
was trouble 68 was unveiling
125 was upholding 60 was
vengeance 212 was victory 45
was violence 59 was conform
48 was withhold 68 was
everything 52 was america 233
was ancient 165 was britain
77 was british 160 was
certain 87 was chinese 67
was egyptian 43 was european
206 was foreign 48 was
germany 88 was herself 89
was himself 412 was judaism
137 was letters 46 was
national 46 was picture 70
was religion 52 was society
71 was western 364 was
friends 55 was winners 99
was abandon 156 was abstain
61 was address 42 was
advance 46 was appoint 47
was attempt 123 was believe
58 was combine 44 was
conduct 72 was confine 76
was conform 50 was consult
97 was decline 59 was
deliver 64 was destroy 71
was discuss 51 was dismiss
105 was dispose 50 was
explain 57 was include 73
was operate 50 was prepare
159 was present 127 was
pretend 295 was prevent 101
was proceed 412 was protect
104 was provide 98 was
refrain 72 was support 125
was suspend 48 was throttle
123 was withdraw 153 was
results 42 was insides 49
was sixteen 91 was towards
331 was whistle 43 was
council 60 was declare 68
was present 56 was trouble
47 was actress 61 was
african 61 was anglican 110
was attempt 59 was austrian
417 was egyptian 66 was
engineer 51 was invalid 43
was outcast 104 was unusual
53 was brahman 76 was
gautama 61 was krishna 101
was addison 55 was algiers
80 was alliance 53 was
amherst 1330 was antwerp 6903
was arlington 202 was atlanta
146 was augusta 411 was
avignon 381 was babylon 118
was baghdad 396 was baldwin
56 was barnard 186 was
bayonne 309 was bayreuth 71
was beaufort 256 was beaumont
450 was belfast 462 was
belmont 143 was benares 190
was bethesda 49 was beverly
302 was bologna 2671 was
bordeaux 2386 was bradley 85
was brandon 289 was bridges
136 was brindle 62 was
bristol 2291 was buffalo 582
was bukhara 50 was caracas
177 was cardiff 100 was
carlton 271 was carthage 1803
was central 127 was chamber
52 was charles 98 was
chester 1407 was chicago 617
was clapton 87 was clayton
135 was clifton 1097 was
clinton 478 was college 50
was cologne 1074 was columbia
534 was compton 308 was
concord 886 was congreve 44
was cordoba 507 was cornish
339 was corsica 49 was
cottage 121 was council 95
was daybreak 98 was decatur
151 was defiance 50 was
denmark 84 was detroit 863
was douglas 161 was dresden
1673 was dunkirk 122 was
eastwood 106 was ellington 59
was ephesus 286 was everett
61 was exactly 153 was
fitzroy 47 was florida 239
was freedom 56 was fremont
123 was gardner 62 was
glasgow 1648 was grafton 330
was granada 490 was grenada
141 was hackney 1000 was
halifax 647 was hamburg 2363
was hampton 1422 was hancock
