wage security 295 wage interest
60 were brilliant 41 were
carefree 83 were careless 72
were cheerful 182 were colorful
62 were enlivening 62 were
friendly 104 were blossoms 113
were brilliant 82 were garlands
87 were laughter 46 were
streamers 69 were sunshine 43
were tapestry 129 were distance
41 were breakfast 45 were
military 225 were directly 55
were separate 191 were tomorrow
44 were relations 73 were
business 199 were children 1655
were daughter 1359 were invention
92 were mistress 78 were
personal 338 were property 435
were relations 70 were separate
41 were servants 51 were
subjects 106 were trinkets 48
were children 62 were children
281 were favorite 98 were
forelegs 100 were garments 50
were children 58 were relations
341 were comrades 159 were
soldiers 64 were backyard 41
were business 624 were children
2927 were comrades 61 were
concerns 49 were converts 59
were creatures 111 were daughter
1428 were immediate 127 were
invention 674 were memories 76
were nominees 52 were officers
81 were original 194 were
personal 1527 were problems 49
were property 2420 were received
466 were regiment 60 were
relations 223 were religious 40
were servants 209 were soldiers
139 were students 126 were
subjects 631 were aversions 48
were materials 48 were children
67 were interest 59 were
abettors 58 were children 196
were favorite 196 were immediate
74 were disabled 88 were
exploded 74 were severely 45
were shrapnel 46 were breathless
171 were feverish 92 were
perspiring 166 were restless 41
were messages 52 were downward
84 were beautiful 342 were
blankets 54 were branches 59
were brightly 156 were brilliant
84 were brocades 143 were
canvases 50 were clusters 57
were colorful 74 were curtains
557 were enormous 66 were
festoons 440 were flowered 59
were garlands 788 were glittering
51 were hundreds 99 were
japanese 79 were lanterns 147
were numerous 86 were orchards
68 were original 83 were
pendants 69 were pictures 1638
were placards 41 were religious
43 were splendid 142 were
streamers 71 were tapestry 5721
were thousands 51 were trophies
195 were valuable 67 were
dangerous 46 were slippery 59
were confined 53 were required
75 were diphtheria 62 were
pneumonia 60 were smallpox 259
were business 113 were citizens
116 were invention 62 were
property 118 were subjects 40
were founders 75 were emperors
283 were medicine 117 were
politics 56 were careless 53
were clerical 45 were muscular
198 were directed 209 were
inspired 108 were occupied 60
were everyone 78 were electric
67 were kerosene 188 were
lanterns 44 were laughter 51
were accepted 42 were consumed
67 were declared 46 were
exploded 49 were observed 123
were partially 49 were preceded
176 were proposed 86 were
replaced 164 were reported 43
were resolved 398 were abstruse
112 were abundant 72 were
animated 540 were anxiously 55
were beautiful 179 were bitterly
133 were brilliant 43 were
dangerous 288 were delicate 468
were detailed 486 were exhausting
688 were extended 86 were
flexible 83 were frequent 672
were graceful 418 were holidays
46 were intimate 64 were
involved 970 were laborious 211
were lonesome 48 were muscular
438 were numerous 142 were
perilous 57 were polished 154
were powerful 414 were protruding
44 were rigorous 45 were
severely 119 were slightly 75
were somewhat 239 were straight
1399 were terrible 124 were
tiresome 187 were toilsome 74
were tortuous 172 were unwieldy
49 were vehement 75 were
vexatious 50 were wearisome 277
were constant 50 were degraded
59 were dejected 40 were
economic 44 were increased 51
were interest 49 were negative
159 were probably 45 were
remained 79 were therefore 88
were positive 74 were separating
49 were constant 214 were
cowardly 72 were ignorant 105
were children 104 were citizens
46 were embodied 77 were
officers 107 were soldiers 58
were therefore 105 were accepted
119 were achieved 76 were
acquired 51 were actually 188
were asserted 70 were attained
44 were believed 1465 were
betrayed 52 were combined 259
were declared 60 were deserved
60 were differed 49 were
disliked 105 were excelled 41
were expected 69 were followed
163 were formerly 41 were
happened 54 were honestly 47
were imagined 62 were insisted
61 were intended 76 were
listened 54 were objected 65
were occupied 162 were received
120 were regarded 175 were
rejected 50 were rejoiced 56
were remained 108 were reported
41 were resented 61 were
suffered 126 were traveled 42
were wandered 50 were welcomed
55 were criminal 51 were
families 367 were military 70
were answered 88 were arrested
41 were assisted 52 were
attacked 226 were bloodily 42
were captured 65 were disposed
49 were escorted 335 were
exceeded 93 were mastered 64
were overcome 805 were provided
43 were received 130 were
repelled 107 were repulsed 511
were resisted 63 were welcomed
536 were absolute 104 were
applause 188 were approval 157
were coldness 124 were comments
62 were complete 158 were
constant 71 were contempt 210
were coolness 53 were courtesy
46 were critical 46 were
cynicism 43 were derisive 94
were distrust 162 were enthusiasm
350 were ferocious 44 were
firmness 84 were friendly 71
were immediate 176 were increased
281 were interest 76 were
kindness 81 were laughter 172
were military 62 were muttered
67 were negative 78 were
numerous 41 were outright 231
were physical 67 were positive
70 were powerful 51 were
promises 45 were protests 163
were questions 41 were refusals
69 were rejection 148 were
relative 41 were resounding 52
were ridicule 645 were stubborn
181 were surprise 110 were
suspicion 680 were vehement 65
were vigorous 147 were stranded
54 were observed 90 were
stretching 100 were handsome 118
were beautiful 227 were challenging
214 were dangerous 71 were
disturbing 188 were handsome 81
were improved 131 were moderate
61 were original 669 were
powerful 131 were probably 50
were required 69 were somewhat
73 were surprising 159 were
terrible 54 were terrifying 105
were therefore 155 were uncommon
54 were untested 225 were
valuable 73 were liberals 60
were accepted 104 were accurate
41 were achieved 43 were
acquired 51 were actually 99
were actuated 51 were admitted
60 were affected 347 were
agreeable 80 were american 121
were animated 133 were answered
61 were apparent 44 were
arrested 57 were assigned 40
were backward 121 were beautiful
137 were business 165 were
captured 115 were catholics 109
were children 197 were christian
45 were citizens 44 were
complete 95 were composed 216
were confined 306 were consumed
115 were designed 74 were
destined 145 were devoured 283
were directed 178 were directly
122 were disposed 293 were
economic 67 were educated 44
were elevated 49 were employed
137 were entirely 210 were
equipped 104 were executed 171
were expected 67 were expelled
54 were expended 59 were
failures 75 were fanatics 44
were financial 42 were finished
344 were followed 40 were
friendly 201 were hardened 43
were helpless 40 were horrible
108 were ignorant 171 were
imported 46 were inactive 53
were inclined 139 were included
203 were initiated 55 were
innocent 75 were inspired 107
were intended 181 were internal
40 were invented 93 were
involved 108 were literary 88
were military 203 were monsters
51 were murdered 73 were
mutually 147 were negative 1256
were observed 59 were obtained
115 were occupied 588 were
officers 52 were ordained 40
were original 164 were paragons
43 were physical 124 were
positive 442 were powerful 101
were prepared 575 were produced
231 were products 44 were
properly 51 were provided 111
were puritans 100 were received
134 were recorded 238 were
regarded 133 were religious 211
were reported 49 were required
109 were resolved 74 were
returned 118 were salutary 42
were soldiers 137 were strangers
108 were strictly 313 were
students 83 were suitable 74
were sunshine 76 were supplied
45 were probably 106 were
therefore 123 were american 78
were brighter 53 were chickens
77 were children 616 were
churches 47 were curtains 93
were electric 77 were families
48 were injuries 55 were
japanese 176 were machines 46
were messages 177 were mistakes
64 were monsters 56 were
officers 54 were ordinary 60
were patients 51 were personal
56 were pictures 450 were
presents 54 were problems 763
were questions 172 were security
46 were servants 45 were
soldiers 167 were specific 117
were strangers 154 were students
110 were suitable 59 were
symptoms 40 were tourists 97
were vehicles 57 were visitors
54 were children 77 were
citizens 41 were yourself 78
were absorbed 186 were accepted
548 were accorded 219 were
achieved 1307 were acquired 47
were actively 210 were actually
44 were adjusted 44 were
admitted 312 were advanced 146
were affected 169 were afforded
77 were allotted 40 were
analyzed 43 were answered 570
were arrested 189 were assessed
124 were assigned 102 were
assisted 44 were attacked 521
were attained 87 were attended
266 were betrayed 41 were
captured 94 were compared 64
were complied 396 were consumed
104 were credited 43 were
critical 51 were deceived 209
were defended 40 were depleted
44 were deployed 83 were
deported 78 were deprived 179
were deserted 49 were detained
67 were detected 88 were
directed 152 were directly 193
were disloyal 60 were disposed
54 were diverted 131 were
educated 662 were employed 894
were enforced 1097 were enlisted
56 were entirely 378 were
examined 153 were exceeded 53
were exchanged 55 were excluded
110 were executed 143 were
expended 41 were explored 70
were exported 73 were extended
85 were facetious 44 were
followed 9087 were formally 52
were generous 57 were governed
49 were harassed 108 were
imported 131 were improved 73
were included 239 were increased
55 were informed 183 were
interned 54 were invested 68
were involved 75 were listened
380 were malicious 57 were
marketed 70 were mentioned 42
were molested 115 were murdered
62 were notified 40 were
observed 3686 were obtained 158
were occupied 102 were operated
304 were otherwise 51 were
overheard 1257 were paranoid 134
were prepared 1073 were produced
2038 were promoted 293 were
promptly 47 were properly 2995
were provided 921 were publicly
43 were punished 524 were
realistic 111 were received 427
were recorded 372 were referred
112 were regarded 79 were
rejected 51 were repaired 75
were replaced 762 were reported
414 were required 144 were
resolved 202 were restored 42
were retained 62 were returned
391 were reviewed 47 were
rewarded 264 were screened 59
were selected 108 were seriously
167 were serviced 157 were
smuggled 53 were straight 203
were strictly 211 were supplied
325 were tampered 45 were
targeted 228 were threatened 235
were tortured 111 were unfairly
50 were unloaded 49 were
utilized 913 were welcomed 72
were withdrawn 42 were business
50 were drinkers 87 were
spenders 82 were citizens 41
were straight 41 were laborers
54 were business 589 were
