wag his tail against 290
was for some obscure 126
was for some purpose 335
was for some seconds 144
was for some selfish 60
was for some unknown 470
was for south america 44
was for such moments 89
was for such persons 89
was for such purpose 51
was for taking measures 55
was for their benefit 3753
was for their comfort 78
was for their country 463
was for their especial 63
was for their freedom 57
was for their friends 63
was for their married 48
was for their masters 48
was for their material 46
was for their parents 669
was for their private 60
was for their purpose 59
was for their religion 91
was for their service 63
was for their sisters 48
was for their success 43
was for their support 57
was for their welfare 212
was for these charges 57
was for these moments 50
was for these writers 66
was for those ancient 42
was for those objects 61
was for those outside 47
was for those persons 79
was for those present 105
was for three decades 232
was for three dollars 43
was for three hundred 1467
was for three minutes 43
was for three thousand 467
was for west germany 64
was for what purpose 53
was for years allowed 81
was for years carried 84
was for years closely 50
was for years manager 47
was for years together 47
was for years unknown 47
was for your benefit 716
was for your birthday 58
was for your husband 53
was for your majesty 90
was for your parents 122
was for your pleasure 86
was for your purpose 70
was for your welfare 62
was get into trouble 41
was going ahead rapidly 154
was going ahead smoothly 41
was going along according 46
was going along merrily 41
was going along quietly 107
was going along smoothly 603
was going away because 329
was going away forever 396
was going away himself 53
was going back because 176
was going back outside 44
was going back tonight 41
was going back towards 171
was going down because 197
was going down between 127
was going down channel 74
was going down himself 41
was going down outside 53
was going down quickly 143
was going down rapidly 306
was going down steadily 59
was going down tonight 162
was going down towards 247
was going fast because 50
was going forth against 61
was going from chicago 43
was going from singapore 75
was going from success 108
was going from victory 44
was going from village 127
was going full throttle 197
was going hard against 161
was going home because 272
was going home tonight 127
was going into bivouac 48
was going into college 45
was going into decline 216
was going into details 43
was going into eclipse 209
was going into foreign 136
was going into germany 102
was going into jericho 125
was going into position 181
was going into private 131
was going into reverse 173
was going into service 170
was going into society 53
was going into storage 55
was going into surgery 240
was going more quickly 41
was going more smoothly 114
was going nuts because 79
was going only because 124
was going over everything 120
was going slow because 45
was going there because 224
was going there herself 62
was going there himself 190
was going very quickly 132
was going very smoothly 236
was going very steadily 55
was going well because 129
was going well between 107
was going well despite 84
was going wrong because 44
was going wrong between 130
was got into position 358
was got ready forthwith 46
was had been brought 59
was had been carried 45
was had from barbary 54
was has been debated 40
was has been revealed 42
was her ally against 59
was her best attempt 46
was her best beloved 78
was her best birthday 42
was her best defense 222
was her best quality 70
was her best student 70
was her best subject 315
was her body language 82
was her duty towards 51
was her evil fortune 86
was her fifth birthday 40
was her fifth husband 56
was her firm resolve 88
was her good fortune 1042
was her good pleasure 107
was her great ambition 134
was her great anxiety 90
was her great comfort 134
was her great concern 45
was her great delight 339
was her great pleasure 157
was her great triumph 43
was her great weakness 55
was her heart subdued 98
was her hood removed 45
