wad see every loom 141
was his failing health 255
was his falling into 46
was his fatal flaw 136
was his father also 57
was his father born 44
was his father coming 137
was his father from 96
was his father just 66
was his father like 99
was his father over 406
was his father saying 72
was his father when 121
was his father whom 283
was his fault more 53
was his fault when 60
was his feeding time 44
was his feeling when 71
was his filial duty 104
was his final book 86
was his final film 44
was his final game 44
was his final gift 100
was his final goal 68
was his final good 42
was his final home 65
was his final hope 86
was his final test 51
was his final trip 47
was his final wish 101
was his final word 722
was his final work 184
was his first acting 54
was his first baby 152
was his first best 60
was his first blow 54
was his first boat 47
was his first book 4729
was his first born 302
was his first break 140
was his first breath 48
was his first call 597
was his first camp 43
was his first care 1347
was his first case 1111
was his first clear 133
was his first clue 183
was his first coming 298
was his first date 192
was his first deep 48
was his first dream 58
was his first duel 96
was his first duty 3797
was his first eager 80
was his first ever 478
was his first face 135
was his first film 830
was his first food 74
was his first free 94
was his first full 929
was his first game 448
was his first gift 291
was his first girl 75
was his first goal 138
was his first good 221
was his first great 4815
was his first half 40
was his first hearing 46
was his first hero 50
was his first high 73
was his first hint 164
was his first home 881
was his first hunt 64
was his first jump 49
was his first jury 93
was his first kill 273
was his first kiss 115
was his first leading 47
was his first leave 159
was his first line 173
was his first live 85
was his first look 252
was his first loss 77
was his first love 5623
was his first mark 44
was his first mate 175
was his first move 286
was his first name 2525
was his first need 47
was his first news 163
was his first ocean 92
was his first open 245
was his first outing 174
was his first paid 107
was his first part 122
was his first paying 44
was his first piano 110
was his first plan 120
was his first play 770
was his first port 212
was his first post 534
was his first race 150
was his first raid 57
was his first reading 200
was his first ride 215
was his first role 74
was his first rude 72
was his first rule 51
was his first sale 97
was his first ship 149
was his first shot 179
was his first show 355
was his first sign 195
was his first single 89
was his first snow 149
was his first solo 740
was his first spring 87
was his first stag 102
was his first stay 67
was his first step 4371
was his first stop 1058
was his first such 275
was his first swim 43
was his first talk 41
was his first task 318
was his first term 619
was his first test 437
was his first three 43
was his first time 14093
was his first tour 236
was his first trial 262
was his first trip 8627
was his first true 303
was his first view 541
was his first walk 58
was his first week 459
was his first wife 3467
was his first wish 145
was his first word 548
was his first work 4226
was his fixed rule 94
was his focus upon 40
was his foray into 47
was his fourth book 103
was his fourth time 189
was his fourth trip 158
was his fourth wife 383
was his front door 55
was his front name 58
was his front yard 50
was his genial self 128
was his getting into 52
was his given name 1543
was his grasp upon 47
was his grief over 114
was his grief when 185
was his guest during 189
was his guest from 48
was his guest more 44
was his guest there 227
was his guest till 103
was his guest when 80
was his guide when 42
was his guiding hand 153
was his guiding rule 68
was his guiding star 1435
was his guilt over 63
was his habit also 79
was his habit during 219
was his habit from 163
was his habit upon 49
was his habit when 4027
was his happy home 46
was his heaven upon 265
was his horse shot 44
was his hotel room 42
was his human side 40
was his indian name 163
