wad maybe ken frank 58
was boiling and surging 248
was boiling hot water 47
was boiling with blood 42
was boiling with shame 54
was booming and people 62
was bored and asked 56
was bored and began 74
was bored and could 80
was bored and cross 111
was bored and hungry 86
was bored and longed 67
was bored and looking 170
was bored and tired 728
was bored and would 109
was bored with looking 41
was bored with people 50
was bored with playing 121
was bored with sitting 87
was bored with staying 44
was bored with talking 74
was bored with teaching 64
was bored with waiting 93
was bored with working 47
was bored with writing 40
was borne out after 98
was borne out again 110
was borne out later 287
was borne out within 50
was borne with equal 101
was bound all night 85
was bound and beaten 124
was bound and could 142
was bound and taken 387
was bound and thrown 353
was bound and where 41
was bound and which 52
was bound and wound 177
was bound for athens 89
was bound for cadiz 51
was bound for cairo 89
was bound for china 250
was bound for egypt 193
was bound for genoa 156
was bound for glory 127
was bound for heaven 112
was bound for italy 220
was bound for japan 157
was bound for malta 105
was bound for paris 509
was bound for russia 90
was bound for santa 67
was bound for seven 278
was bound for spain 280
was bound for texas 158
was bound out until 95
was bound she would 119
was bound too tight 114
was bound with black 63
was bound with brass 280
was bound with cords 530
was bound with isaac 60
was bound with leather 254
was bound with rocks 65
was bound with ropes 463
was bound with seven 69
was bound with strong 108
was bound with twine 44
was bound with white 75
was bowed and every 52
was bowed with grief 272
was bowed with shame 87
was boyle who first 71
was bracing and healthy 62
was brash and cocky 56
was brave all right 40
was brave and could 88
was brave and cunning 57
was brave and dashing 45
was brave and feared 51
was brave and frank 57
was brave and hardy 87
was brave and loved 62
was brave and loyal 297
was brave and manly 242
was brave and noble 326
was brave and proud 102
was brave and quick 57
was brave and right 44
was brave and smart 221
was brave and stood 45
was brave and strong 1047
was brave and sweet 95
was brave and tough 73
was brave and willing 56
was brave and would 117
was brave new world 57
was breaking all kinds 47
was breaking all speed 91
was breaking any rules 48
was breaking for lunch 56
was breaking his force 69
was breaking his mother 74
was breaking our hearts 48
was breaking out again 198
was breaking with grief 120
was breast fed until 78
was breathing air again 44
was breathing all right 399
was breathing and alive 51
was breathing out smell 53
was brewing and would 68
was brewing that might 44
was brewing that would 474
was brewing with white 87
was brick and stone 44
was brief and after 60
was brief and blunt 278
was brief and could 74
was brief and crisp 85
was brief and easily 71
was brief and ended 617
was brief and fatal 96
was brief and final 74
was brief and harsh 61
was brief and never 61
was brief and often 42
was brief and plain 108
was brief and quiet 56
was brief and quite 78
was brief and rapid 109
was brief and rather 190
was brief and sharp 99
was brief and stern 116
was brief and terse 157
was brief and vague 146
was brief but deadly 41
was brief but happy 44
was brief but sharp 61
was brief but telling 41
was brisk and alert 135
was brisk and bracing 47
was brisk and fresh 55
was brisk and sunny 47
was brisk and wages 40
was broad and ample 128
was broad and black 67
was broad and blunt 203
was broad and brown 322
was broad and burly 61
was broad and empty 64
was broad and fresh 42
was broad and green 40
was broad and gross 151
was broad and large 72
was broad and level 279
was broad and lofty 123
was broad and noble 70
was broad and often 46
was broad and plain 208
was broad and quiet 42
was broad and rapid 408
was broad and rather 122
was broad and rough 59
was broad and round 106
was broad and ruddy 128
was broad and sandy 61
was broad and short 236
was broad and smooth 618
was broad and solid 364
was broad and squat 80
was broad and stout 44
was broad and strong 711
was broad and sunny 58
was broad and swift 222
was broad and vague 106
was broad and white 192
was broad day light 303
was broke and alone 50
was broke and asked 47
was broke and could 414
was broke and hungry 309
was broke and looking 55
was broke and would 110
was broke with sighs 89
was brown and black 425
was brown and burnt 47
was brown and crisp 390
was brown and curly 535
was brown and dirty 88
was brown and dried 152
