war soldiers 46 war romantic
was mistaken 719 was modified
129 was negative 222 was
nonsense 577 was normally 50
was notorious 66 was nugatory
104 was objected 91 was
obnoxious 72 was observed 169
was obtained 209 was obviously
67 was occupied 196 was
offended 40 was ordained 42
was otherwise 44 was outraged
75 was overcome 43 was
partially 79 was perplexing 55
was possible 2181 was preceded
117 was prepared 1619 was
presumed 68 was produced 163
was promoted 93 was prompted
135 was promptly 378 was
properly 52 was proposed 59
was provided 308 was recalled
43 was received 763 was
recorded 80 was referred 208
was regarded 844 was rejected
1393 was relative 101 was
relevant 75 was relieved 122
was religious 248 was rendered
214 was replaced 69 was
reported 289 was required 599
was resented 117 was reserved
200 was resisted 290 was
resolved 59 was restored 144
was retained 169 was returned
289 was reversed 104 was
rewarded 66 was scarcely 102
was selected 159 was seriously
118 was severely 188 was
slightly 40 was somewhat 1066
was specially 78 was speedily
104 was splendid 43 was
standard 160 was startled 88
was strictly 455 was strongest
61 was summoned 49 was
supplied 120 was supposed 473
was symbolic 54 was tempered
51 was tendered 40 was
terribly 160 was troubled 42
was unavailing 90 was unheeded
63 was unlawful 46 was
unlikely 106 was valuable 42
was violently 140 was welcomed
233 was withdrawn 118 was
worthless 68 was interest 88
was formation 94 was interest
44 was economic 40 was
interest 404 was personal 64
was authority 398 was original
282 was thickness 137 was
accuracy 46 was legality 541
was validity 333 was ancestry
741 was interest 92 was
frequent 53 was ancestry 671
was huguenot 1774 was interest
266 was ancestry 1434 was
heritage 143 was authority 68
was capacity 68 was economic
172 was immediate 212 was
interest 3487 was military 42
was personal 44 was potential
47 was relative 185 was
severity 85 was symbolic 61
was authority 107 was polished
261 was beginnings 54 was
presence 56 was ancestry 277
was heritage 71 was evidence
118 was invidious 81 was
powerful 51 was ancestry 1085
was heritage 129 was interest
145 was apparent 101 was
clinical 120 was economic 697
was financial 63 was immediate
801 was interest 15700 was
military 471 was personal 86
was positive 56 was surprise
295 was tactical 61 was
interest 120 was academic 51
was industry 55 was interest
433 was american 243 was
thickness 206 was interest 464
was ancestry 81 was interest
1245 was academic 156 was
domestic 50 was military 56
was symbolic 49 was ancestry
103 was formation 195 was
invention 59 was physique 46
was ancestry 493 was interest
95 was interest 170 was
interest 132 was physique 62
was actually 44 was interest
21070 was buckskin 46 was
interest 167 was thickness 46
was interest 95 was interest
48 was interest 107 was
military 199 was constant 43
was everyone 77 was mountain
49 was concerning 40 was
friendly 132 was intimate 177
was occasions 71 was occupied
46 was education 103 was
business 62 was business 325
was property 79 was relations
45 was supporting 54 was
holidays 44 was business 46
was occasions 99 was business
181 was occasions 488 was
subjects 48 was beautiful 78
was somebody 46 was furiously
42 was murdered 52 was
apparent 48 was employed 386
was occupied 453 was probably
118 was apparent 178 was
contrary 76 was designed 95
was directed 78 was entitled
56 was expected 44 was
foreseen 64 was foretold 59
was innocent 50 was intended
104 was manifest 106 was
outlined 48 was threatened 49
was traceable 45 was received
524 was received 132 was
arrogant 42 was beautiful 263
was confused 126 was grateful
47 was handsome 98 was
stubborn 88 was absorbed 1290
was affected 3717 was agitated
155 was anchored 59 was
attached 1122 was conscious 153
was deplored 76 was disturbing
46 was embedded 1585 was
enamored 107 was engrained 253
was engrossed 847 was enlisted
61 was enmeshed 177 was
entangled 125 was entwined 53
was furrowed 131 was grateful
83 was grounded 49 was
imbedded 583 was immersed 768
was incensed 100 was indebted
1248 was infected 43 was
inspired 53 was invested 53
was involved 6694 was lamented
81 was occupied 154 was
offended 837 was permeated 56
was personal 77 was religious
249 was resented 264 was
saddened 42 was satisfying 43
was sensible 196 was troubled
392 was accepted 89 was
embraced 51 was employed 101
was expected 126 was followed
84 was insisted 61 was
received 57 was welcomed 92
was balanced 834 was balanced
382 was executed 137 was
tempered 85 was adherent 203
was anchored 206 was attached
481 was believed 319 was
cemented 68 was embedded 420
was fastened 83 was grounded
214 was imbedded 179 was
impacted 58 was resolved 218
was attached 323 was shielded
135 was murdered 194 was
bestowed 51 was employed 43
was lavished 66 was obedient
42 was affected 461 was
agitated 181 was attached 212
was enhanced 279 was enlarged
115 was esteemed 321 was
expanded 83 was extended 91
was fatigued 57 was impaired
120 was improved 568 was
incensed 141 was increased 666
was indebted 460 was involved
43 was modified 69 was
occupied 42 was offended 79
was overcome 76 was rejoiced
69 was relieved 83 was
renowned 41 was required 91
was troubled 207 was accented
99 was attacked 71 was
bandaged 40 was burdened 220
was censored 79 was defended
81 was forested 97 was
indebted 169 was infested 78
was invested 129 was involved
637 was occupied 40 was
overcast 69 was polluted 72
was pregnant 64 was punished
40 was starched 42 was
stressed 47 was timbered 93
was weighted 887 was advanced
109 was agreeable 64 was
approved 594 was critical 62
was educated 126 was esteemed
4539 was extolled 438 was
finished 66 was incensed 573
was indebted 140 was inflamed
154 was luminous 72 was
offended 1253 was polished 1457
was probable 62 was provoked
114 was regarded 7975 was
resented 372 was sensible 40
was entitled 519 was esteemed
71 was renowned 209 was
affected 48 was conscious 150
was resented 92 was sensible
53 was disposed 242 was
intended 77 was received 434
was intended 75 was achieved
45 was activity 112 was
addicted 88 was adequate 73
was advanced 606 was affected
1500 was agreeable 128 was
apparent 258 was attached 69
was attended 125 was attention
184 was believed 52 was
business 119 was commerce 51
was compared 95 was concealed
137 was conscious 329 was
curiosity 98 was daylight 77
was decisive 52 was desirous
75 was diffused 126 was
disposed 1347 was disputed 40
was distance 80 was economic
47 was enforced 49 was
enthusiasm 156 was entitled 66
was equipped 86 was esteemed
619 was evidence 469 was
expected 448 was fatigued 274
was flattering 55 was foreseen
149 was impaired 337 was
improved 348 was inclined 1572
was industry 72 was informed
255 was interest 527 was
involved 129 was mistress 64
was movement 87 was observed
72 was occupied 254 was
offended 522 was original 113
was personal 49 was populous
51 was prepared 1789 was
pressure 50 was progress 137
was property 48 was prospect
511 was provision 49 was
regarded 1767 was relished 208
was response 102 was returned
109 was security 57 was
sensible 469 was troubled 219
was asserted 42 was demanded
96 was compared 50 was
adjusted 212 was balanced 752
was critical 53 was attended
297 was defended 66 was
designed 221 was educated 86
was enforced 47 was equipped
550 was executed 187 was
informed 264 was prepared 568
was provided 48 was received
265 was rewarded 61 was
supplied 165 was personal 104
was accepted 677 was admitted
120 was apparent 99 was
believed 55 was embraced 55
was exchanged 67 was obtained
60 was received 76 was
deserved 226 was rewarded 80
was supplied 51 was awakened
69 was mentioned 54 was
relieved 45 was compared 57
was stricken 93 was troubled
55 was stricken 46 was
carpeted 50 was improved 95
was increased 54 was approved
43 was attached 425 was
attacked 64 was espoused 201
was occupied 43 was received
858 was resented 43 was
seconded 48 was welcomed 298
was absorbed 194 was engrossed
222 was ignorant 156 was
occupied 94 was accepted 1918
was believed 366 was deplored
54 was diffused 783 was
disliked 83 was embraced 54
was employed 86 was extended
340 was followed 60 was
heralded 60 was imitated 123
was observed 55 was regarded
161 was renowned 91 was
reported 165 was condition 78
was advocate 190 was american
54 was argument 45 was
critical 57 was defender 92
was diplomat 55 was exponent
155 was maritime 96 was
military 101 was minister 211
was opponent 54 was cessation
68 was response 66 was
kindness 140 was business 93
was chairman 62 was compound
43 was director 56 was
exercise 49 was ingredient 1275
was interest 134 was presence
111 was promoter 121 was
promotion 86 was abolition 51
was ancestor 55 was assassin
82 was attitude 52 was
authority 70 was boundary 98
was business 59 was ceremony
44 was compiler 43 was
composer 65 was condition 902
was delivery 48 was designer
101 was director 93 was
distance 87 was economic 69
was employer 42 was entrance
123 was execution 57 was
exercise 48 was governor 253
was greatness 55 was immediate
44 was initiator 63 was
intention 293 was inventor 438
was military 79 was minister
45 was movement 80 was
murderer 484 was offender 44
was operation 71 was original
52 was physical 411 was
practice 583 was presence 218
was pressure 54 was producer
71 was progress 106 was
property 94 was province 120
was purchase 120 was quantity
82 was religious 56 was
response 49 was selection 41
was sequence 71 was situation
952 was standard 157 was
transfer 86 was received 62
was tendered 122 was adjusted
40 was frontier 64 was
employed 48 was boundary 40
was condition 72 was prospect
51 was situation 126 was
boundary 69 was blockade 53
was intention 45 was military
43 was prospect 135 was
absolute 180 was complete 4221
was constant 660 was hopeless
69 was immediate 706 was
infinite 50 was mystical 82
was palpable 54 was religious
123 was unbroken 174 was
mentioned 1310 was response 44
was actually 274 was allotted
46 was consumed 48 was
credited 43 was deducted 41
was demanded 62 was expended
97 was invested 51 was
involved 130 was mentioned 65
was produced 67 was proposed
44 was provided 74 was
received 390 was required 428
was currency 43 was momentum
72 was velocity 64 was
instinct 67 was assembly 40
was ceremony 108 was excursion
41 was festival 322 was
football 47 was interest 190
was migration 63 was practice
52 was reception 68 was
register 72 was actually 68
was expected 54 was provided
54 was received 194 was
returned 574 was entrance 66
was advocate 181 was affection
69 was defender 66 was
employed 69 was selected 83
was province 40 was xenophon
52 was directed 74 was
launched 155 was festival 48
was advocate 77 was doctrine
55 was intention 741 was
mistress 46 was opponent 76
was ceremony 54 was district
46 was concealed 85 was
treachery 51 was confined 41
was overtook 43 was mentioned
77 was minister 89 was
blockade 532 was approach 198
was business 170 was christian
390 was composer 101 was
educated 622 was education 67
was entitled 44 was equipped
409 was executed 99 was
historian 87 was horseman 66
was informed 155 was marksman
116 was observer 44 was
prepared 758 was prospect 86
was received 131 was resource
