waged battle 48 waged nations
fought 78 where landed 121
where treated 47 where energy
143 where intent 60 where
nature 107 where person 42
where volume 689 where weight
130 where energy 69 where
waters 49 where turned 46
where dialect 47 where english
90 where errors 352 where
measure 95 where methods 60
where normal 90 where policy
44 where states 68 where
permit 77 where slopes 41
where occurs 61 where portion
42 where german 40 where
motive 72 where proofs 67
where begins 60 where attend
58 where become 43 where
formed 51 where learned 157
where reside 87 where seemed
44 where should 201 where
showed 43 where worked 185
where taught 84 where treated
45 where trains 50 where
denote 76 where covers 147
where occurs 54 where refers
58 where should 61 where
symbol 94 where caught 108
where danced 44 where played
126 where poured 76 where
rarely 69 where reached 83
where reaches 109 where seemed
60 where seldom 68 where
shines 129 where sifted 52
where streaming 66 where streams
62 where struck 212 where
always 156 where darted 78
where streams 41 where struck
57 where spouse 51 where
reflex 47 where nested 64
where number 63 where stress
82 where argued 59 where
bought 46 where claims 279
where elects 237 where engages
72 where failed 420 where
merely 48 where proved 45
where relied 98 where sought
84 where spends 101 where
plates 217 where artery 64
where muscle 131 where toward
294 where houses 122 where
branch 49 where leaflet 73
where portion 74 where legend
83 where signed 66 where
wishes 47 where titles 40
where should 67 where stands
52 where changes 50 where
reaches 43 where varies 168
where energy 61 where should
65 where values 99 where
changes 89 where exists 43
where system 270 where turned
57 where matrix 196 where
occurs 121 where effect 138
where itself 59 where should
90 where forest 121 where
waters 61 where battle 54
where bottom 54 where burden
70 where effect 53 where
moment 45 where object 116
where reality 108 where result
98 where source 225 where
strength 184 where bodies 47
where assets 169 where causal
56 where causes 70 where
disease 89 where felony 101
where geology 79 where issues
82 where motive 45 where
policy 47 where strata 160
where system 79 where tissue
52 where values 47 where
church 132 where begins 44
where itself 56 where feelings
41 where mobile 83 where
guests 56 where bundle 67
where changes 52 where supply
212 where system 148 where
tissue 87 where changes 647
where equals 106 where reaches
122 where varies 363 where
vector 648 where arrows 101
where circle 84 where column
55 where dashed 71 where
dotted 48 where height 130
where joints 52 where motions
45 where portion 54 where
section 56 where stress 294
where stroke 40 where through
254 where insist 48 where
stayed 43 where waited 49
where matter 116 where forces
67 where flared 55 where
landed 48 where family 43
where speeding 61 where station
64 where building 47 where
owners 42 where retreat 75
where scarce 100 where anyhow
89 where church 70 where
school 46 where played 72
where whether 85 where safety
194 where walked 183 where
disease 92 where spending 64
where stopping 62 where expect
101 where should 47 where
plenty 78 where sleeping 45
where spending 109 where stopping
55 where spending 57 where
another 55 where orders 117
where eleven 41 where standing
48 where through 49 where
twenty 57 where around 60
where through 41 which amount
164 which number 54 which
person 58 which edition 46
which version 122 which prince
94 which appears 88 which
figure 57 which writer 41
which supply 706 which degree
51 which occurs 179 which
victim 83 which system 169
which answer 62 which measure
47 which record 122 which
survey 217 which signal 57
which occurs 111 which should
56 which amount 156 which
answer 120 which number 177
which remedy 74 which return
87 which reward 46 which
sample 42 which supply 433
which system 91 which charge
273 which degree 49 which
opinion 115 which should 229
which wields 71 which person
82 which manner 152 which
should 71 which exists 52
which reaction 121 which prince
95 which spirit 47 which
artist 63 which divine 43
which doctor 47 which edition
152 which family 91 which
farmer 70 which friend 148
which priest 61 which public
146 which sailor 44 which
school 88 which should 47
which vessel 158 which worker
48 which writer 279 which
signal 59 which should 77
which begins 191 which person
191 which needle 40 which
column 76 which object 53
which should 123 which member
253 which should 54 which
record 45 which figure 245
which breeze 42 which public
254 which sinner 58 which
occurs 85 which crisis 64
which entity 49 which policy
61 which system 686 which
palate 48 which person 435
which system 98 which source
56 which system 66 which
charge 671 which signal 71
which orbits 49 which passes
202 which speaker 68 which
reaction 93 which should 98
which person 113 which agreed
70 which agrees 215 which
begins 44 which belongs 65
which claims 148 which engages
59 which enters 50 which
should 211 which worked 142
which agreed 41 which agrees
426 which offers 83 which
should 246 which sought 40
which edition 136 which amount
1044 which number 712 which
volume 100 which system 77
which feature 134 which occurs
73 which should 66 which
issued 76 which record 120
which occurs 79 which family
150 which agency 49 which
device 80 which factor 62
which object 293 which signal
55 which source 114 which
adopts 44 which should 63
which farmer 56 which person
119 which wonder 110 which
answer 146 which remedy 48
which return 65 which supply
52 which spirit 69 which
critic 48 which patriot 62
which person 136 which edition
75 which system 151 which
occurs 87 which photon 318
which amount 242 which demand
108 which number 246 which
output 69 which supply 231
which volume 69 which hermit
105 which should 56 which
animal 44 which person 300
which amount 84 which number
2553 which series 161 which
choice 53 which public 200
which person 769 which victim
131 which writer 80 which
occurs 155 which number 129
which already 238 which charge
179 which therein 103 which
friend 107 which should 133
which muscle 46 which system
71 which should 70 which
object 69 which standing 52
which appears 77 which should
79 which offering 66 which
should 114 which should 59
which arrest 70 which course
82 which decent 48 which
degree 77 which english 147
which family 85 which member
129 which mortal 267 which
object 62 which person 1194
which priest 44 which trader
43 which writer 120 which
adapts 180 which belongs 197
which changes 68 which enters
47 which exerts 95 which
exists 126 which passes 429
which thought 111 which normal
122 which should 49 which
reaction 82 which person 67
which atomic 48 which mobile
49 which before 504 which
earlier 1344 which volume 42
which periods 42 which points
46 which proved 52 which
gilded 44 which reaction 53
which proper 49 which seemed
104 which methods 57 which
courts 246 which credit 47
which assist 92 which through
42 which beyond 162 which
through 55 which through 40
which almost 41 which eagerly
125 which gladly 140 which
office 124 which readily 97
which without 1497 which almost
47 which before 43 which
through 608 which without 94
which through 217 which before
201 which partly 43 which
thereby 40 which through 757
which without 78 which through
318 which engaged 53 which
sought 76 which agreed 60
which appears 75 which became
64 which belongs 122 which
called 66 which enjoys 197
which filled 51 which played
89 which quotes 102 which
reached 72 which refers 72
which seemed 50 which served
104 which signed 75 which
stands 50 which taught 45
which thought 57 which wanted
74 which wished 60 which
worked 219 which shooting 103
which before 40 which reasons
52 which through 76 which
toward 86 which without 80
which toward 50 which calmly
49 which clearly 42 which
louder 222 which readily 203
which without 196 which points
102 which wished 108 which
wished 247 which without 76
which partly 90 which solely
97 which should 45 which
greater 67 which little 119
which special 106 which little
48 which special 42 which
various 43 which without 97
which through 107 which without
55 which almost 56 which
before 285 which public 47
which school 285 which through
64 which without 75 which
amongst 72 which across 78
which almost 47 which already
58 which always 45 which
better 47 which caused 179
which christ 92 which created
49 which deeply 76 which
england 59 which firmly 43
which flowed 72 which formed
88 which helped 106 which
likely 132 which marked 68
which modern 48 which needed
126 which neither 271 which
played 51 which proved 103
