wad live and thrive 46
was cold and murky 126
was cold and musty 414
was cold and naked 189
was cold and nasty 127
was cold and nearly 94
was cold and nipping 111
was cold and noisy 73
was cold and often 205
was cold and people 58
was cold and pitch 113
was cold and pouring 59
was cold and proud 184
was cold and quiet 1299
was cold and quite 197
was cold and raining 1180
was cold and rainy 10136
was cold and rather 275
was cold and rigid 358
was cold and rough 394
was cold and salty 64
was cold and shaking 211
was cold and sharp 933
was cold and short 77
was cold and slick 90
was cold and slimy 323
was cold and small 65
was cold and smelt 96
was cold and smoky 101
was cold and smooth 431
was cold and snowing 1203
was cold and snowy 1853
was cold and soaking 94
was cold and sober 103
was cold and soggy 80
was cold and solid 189
was cold and stale 137
was cold and stark 82
was cold and steady 209
was cold and stern 1092
was cold and stiff 2758
was cold and still 3671
was cold and stony 101
was cold and strong 183
was cold and sunny 231
was cold and sweating 160
was cold and sweaty 130
was cold and sweet 504
was cold and swift 136
was cold and tardy 54
was cold and tense 214
was cold and tight 89
was cold and tired 3368
was cold and tough 67
was cold and white 410
was cold and windy 3876
was cold and would 153
was cold but still 147
was cold but sunny 272
was cold for april 71
was cold that evening 63
was cold that morning 238
was cold that night 1446
was cold they would 69
was cold this morning 281
was cold with shock 90
was come for action 173
was come for fitting 66
was come for parting 97
was come for putting 134
was come for thinking 74
was come for turning 41
was come for which 242
was come out again 41
was come she could 130
was come that timon 89
was come this morning 105
was coming all right 503
was coming and after 40
was coming and asked 207
was coming and began 192
was coming and could 353
was coming and found 51
was coming and hoped 61
was coming and knowing 54
was coming and might 62
was coming and moved 46
was coming and still 50
was coming and tried 353
was coming and urged 42
was coming and where 158
was coming and which 86
was coming and while 84
was coming and would 1872
was coming but could 95
was coming but still 68
was coming for about 125
was coming for daily 68
was coming for lunch 269
was coming for months 91
was coming off stage 40
was coming off watch 44
was coming out about 180
was coming out after 219
was coming out again 480
was coming out alone 58
was coming out badly 41
was coming out every 66
was coming out first 51
was coming out right 449
was coming out strong 51
was coming out today 75
was coming out under 93
was coming she would 114
was coming that evening 419
was coming that morning 165
was coming that night 546
was coming that would 659
was coming they would 122
was coming this evening 153
was coming this morning 287
was coming too close 1240
was coming too often 74
was coming was given 80
was coming who could 48
was coming who would 284
was coming you could 48
was cooing and smiling 56
was cook who first 56
was cool and alert 47
was cool and aloof 551
was cool and balmy 172
was cool and black 56
was cool and bracing 834
was cool and brave 146
was cool and brief 94
was cool and brisk 200
was cool and could 47
was cool and crisp 2825
was cool and deadly 42
was cool and dimly 194
was cool and dusky 300
was cool and empty 179
was cool and foggy 119
was cool and fresh 3126
was cool and green 448
was cool and healthy 74
was cool and humid 173
was cool and laden 58
was cool and level 223
was cool and light 480
was cool and misty 524
was cool and moist 1285
was cool and musty 254
was cool and quick 215
was cool and quiet 5363
was cool and quite 159
was cool and rainy 785
was cool and rather 233
was cool and rough 78
was cool and salty 57
was cool and shady 969
was cool and sharp 150
was cool and silky 105
was cool and slick 87
was cool and small 40
was cool and smelt 110
was cool and smiling 51
was cool and smoky 45
was cool and smooth 943
was cool and sober 77
was cool and solid 92
was cool and soothing 849
was cool and steady 529
was cool and stiff 48
was cool and still 2103
was cool and strong 151
was cool and sunny 306
was cool and sweet 1747
was cool and tough 64
was cool and where 79
was cool and white 125
was cool and windy 354
was cool and would 67
was cool but still 51
was cool but sunny 117
was cool that morning 42
was cool that night 98
was cool this morning 94
was coping all right 117
was cozy and quiet 71
was crying all night 169
was crying and asked 186
was crying and begging 1285
was crying and calling 263
was crying and choking 116
was crying and could 396
was crying and cursing 119
was crying and feeling 235
was crying and gasping 167
was crying and holding 456
was crying and hugging 461
was crying and jumping 56
was crying and kicking 89
was crying and kissing 107
was crying and looking 134
was crying and moaning 658
was crying and pleading 594
was crying and praying 364
was crying and pulling 86
was crying and really 49
was crying and rocking 60
was crying and rubbing 75
was crying and running 221
was crying and shaking 744
was crying and smiling 185
was crying and sobbing 1468
was crying and swearing 134
was crying and sweating 65
was crying and talking 343
was crying and telling 339
was crying and thinking 113
was crying and throwing 64
was crying and tried 49
was crying and upset 452
was crying and wailing 220
was crying and wanting 44
was crying and weeping 390
was crying and whining 50
was crying and would 194
was crying and yelling 358
was crying for blood 66
was crying for mercy 188
was crying for water 145
was crying his wares 648
