wad it 44 wad it
94 was at 59 was
or 115 was an 52
was in 556 was the
1709 was up 54 was
of 44 was of 70
was the 50 was to
115 was on 42 was
to 632 was to 133
was as 230 was at
178 was he 314 was
in 1040 was on 129
was the 102 was to
2784 was to 57 was
to 189 was the 52
was to 190 was the
62 was to 75 was
to 121 was to 51
was at 125 was or
118 was in 72 was
it 64 was at 71
was or 215 was of
484 was be 43 was
by 85 was to 367
was the 110 was by
121 was he 64 was
it 177 was of 288
was the 144 was the
600 was in 94 was
the 49 was in 141
was by 83 was in
129 was the 54 was
to 137 was it 1578
was me 262 was my
181 was the 1925 was
us 763 was to 45
was he 834 was it
277 was no 49 was
of 1135 was the 279
was we 45 was the
65 was he 176 was
it 92 was of 122
was the 66 was to
124 was the 42 was
to 181 was as 1207
was at 259 was in
2908 was on 859 was
the 44 was he 56
was it 52 was to
42 was of 49 was
of 118 was the 98
was by 63 was in
87 was to 42 was
the 186 was to 57
was he 906 was it
328 was my 41 was
of 301 was the 260
was we 56 was the
167 was the 43 was
as 159 was at 93
was by 130 was he
4135 was in 4806 was
it 1319 was on 119
was the 224 was to
1625 was as 915 was
the 1983 was an 40
was no 88 was an
96 was in 96 was
no 239 was the 47
was to 630 was in
111 was of 58 was
of 134 was the 264
was at 80 was by
64 was in 355 was
on 99 was to 64
was to 40 was at
815 was in 2043 was
of 51 was on 7862
was to 104 was as
124 was at 72 was
in 92 was to 148
was the 73 was the
45 was to 889 was
at 68 was in 204
was to 55 was in
112 was of 84 was
to 109 was it 46
was of 84 was the
59 was the 62 was
to 311 was the 45
was he 66 was of
222 was the 205 was
to 13430 was to 268
was to 54 was to
335 was to 51 was
the 48 was to 43858
was as 101 was in
78 was to 1327 was
of 415 was at 52
was in 48 was to
289 was to 86 was
the 97 was to 72
was the 75 was the
416 was the 199 was
the 49 was he 368
was it 185 was of
512 was the 166 was
me 48 was of 133
was of 55 was he
435 was in 59 was
it 579 was my 78
was of 633 was the
1244 was we 250 was
the 180 was on 133
was he 61 was in
131 was up 60 was
of 54 was of 55
was to 193 was to
100 was in 251 was
in 56 was at 62
was in 171 was on
55 was the 138 was
in 62 was as 68
was at 100 was in
373 was to 67 was
in 68 was as 86
was in 4231 was to
10772 was in 73 was
in 47 was by 439
was in 67 was of
120 was the 912 was
of 289 was in 55
was to 153 was by
48 was in 766 was
in 42 was in 47
was in 115 was to
534 was in 421 was
at 114 was by 42
was in 1313 was on
109 was as 591 was
in 6179 was on 40
was to 33448 was to
89 was on 43 was
the 50 was to 119
was he 71 was to
171 was the 117 was
by 52 was on 105
was by 105 was on
70 was to 126 was
it 47 was the 498
was of 125 was the
76 was of 45 was
the 51 was the 46
was in 46 was the
53 was to 427 was
to 42 was in 46
was to 179 was to
152 was the 44 was
at 58 was it 49
was the 319 was of
44 was the 49 was
to 50 was the 78
was of 186 was on
97 was to 42 was
to 66 was an 62
was in 45 was the
87 was to 1163 was
the 52 was to 86
was the 42 was to
46 was the 45 was
an 86 was in 42
was the 144 was the
48 was to 240 was
to 70 was to 50
was to 41 was to
55 was to 73 was
the 92 was the 76
was or 41 was to
1829 was of 633 was
to 58 was to 81
was in 79 was to
192 was an 153 was
in 67 was the 1177
was to 74 was the
119 was the 44 was
of 42 was the 143
was of 59 was the
43 was to 50 was
the 55 was to 41
was of 62 was to
129 was in 64 was
of 51 was of 43
was the 76 was the
94 was to 42 was
he 48 was to 267
was the 197 was the
74 was an 126 was
by 40 was in 274
was no 139 was the
1334 was to 45 was
of 60 was to 51
was it 47 was the
144 was to 395 was
to 314 was to 49
was or 51 was the
83 was the 195 was
up 73 was in 67
was of 385 was to
79 was to 43 was
to 47 was an 46
was the 116 was to
684 was the 48 was
as 143 was he 45
was or 132 was as
258 was he 93 was
in 72 was or 286
was to 371 was to
46 was the 214 was
in 44 was the 188
was in 40 was on
89 was to 71 was
to 106 was to 128
was to 45 was to
43 was to 95 was
to 67 was of 325
was to 56 was to
87 was to 61 was
to 62 was to 125
was to 62 was to
49 was of 123 was
to 44 was to 48
was of 1074 was to
342 was of 348 was
to 81 was to 120
was the 48 was the
81 was of 49 was
to 660 was to 55
was in 105 was of
645 was to 91 was
to 72 was the 40
was in 74 was of
105 was to 90 was
to 60 was to 72
was or 62 was the
60 was to 49 was
to 56 was the 49
was the 77 was the
58 was to 48 was
the 178 was of 247
was the 55 was the
56 was the 99 was
the 59 was to 73
was the 346 was the
159 was to 58 was
in 59 was the 44
was of 146 was of
52 was the 72 was
to 64 was the 57
was in 78 was on
114 was to 51 was
the 46 was to 77
was the 176 was the
242 was by 86 was
to 61 was the 83
was to 434 was the
48 was of 51 was
to 120 was the 88
was to 41 was to
47 was to 174 was
to 72 was on 69
was in 271 was on
43 was to 117 was
of 203 was the 81
was to 201 was to
64 was in 40 was
to 159 was the 41
was to 47 was to
49 was of 129 was
in 77 was the 69
was of 196 was of
57 was to 577 was
to 43 was the 61
was to 52 was the
91 was of 613 was
on 119 was of 46
was to 40 was of
50 was of 322 was
to 57 was the 68
was to 43 was in
112 was to 374 was
to 147 was he 89
was it 325 was of
114 was the 133 was
we 242 was to 238
was he 233 was of
98 was the 41 was
at 46 was he 100
was in 302 was in
76 was me 60 was
in 86 was to 5823
was an 78 was it
97 was me 202 was
my 263 was the 4563
was us 468 was he
644 was it 196 was
of 257 was the 132
was to 61 was the
138 was on 72 was
on 50 was to 229
was as 516 was the
139 was to 95 was
as 926 was at 1593
was by 189 was he
106 was in 6600 was
it 57 was of 60
was on 3247 was or
191 was so 125 was
the 278 was to 1357
was to 48 was to
44 was in 155 was
to 292 was on 272
was as 147 was at
109 was in 707 was
on 54 was of 83
was the 352 was to
677 was or 69 was
in 51 was to 155
was to 81 was to
64 was on 101 was
to 113 was on 82
was to 195 was to
222 was as 104 was
at 96 was in 128
was on 97 was so
40 was in 40 was
on 246 was to 50
was up 135 was it
145 was my 61 was
the 3291 was to 53
was the 97 was to
97 was as 43 was
at 169 was by 286
was in 305 was on
57 was to 261 was
to 45 was to 87
was the 222 was the
676 was to 62 was
to 47 was in 58
was as 81 was to
6323 was of 422 was
at 55 was on 123
was to 91 was of
79 was in 70 was
the 49 was in 46
was to 1300 was to
387 was at 47 was
in 47 was at 247
was to 1526 was to
428 was of 54 was
as 42 was in 45
was on 73 was or
67 was the 62 was
to 70 was to 82
was in 45 was of
128 was to 51 was
as 214 was on 375
was to 117 was he
42 was of 148 was
to 69 was at 52
was in 114 was to
62 was to 82 was
of 66 was in 57
was to 40 was as
57 was in 55 was
to 2090 was of 62
was at 133 was in
411 was to 1863 was
to 1620 was to 1094
was at 58 was of
310 was to 69 was
to 40 was as 49
was to 85 was of
204 was to 61 was
of 45 was as 85
was in 56 was to
1367 was of 61 was
to 415 was to 43
was as 49 was in
50 was to 197 was
of 58 was of 42
was as 238 was at
267 was by 94 was
he 176 was in 652
was is 55 was of
251 was on 109 was
or 542 was so 105
was the 166 was to
437 was to 280 was
in 478 was of 184
was to 133 was up
40 was to 386 was
the 176 was in 60
was to 844 was of
168 was to 242 was
to 42 was of 57
was at 119 was in
535 was on 52 was
to 43 was of 66
was in 87 was of
134 was on 50 was
at 70 was he 44
was in 224 was to
2053 was as 607 was
at 125 was in 352
was on 89 was to
117 was to 127 was
of 43 was to 458
was to 87 was in
409 was to 1381 was
of 49 was of 59
was to 67 was of
85 was to 1612 was
to 340 was on 129
was to 48 was of
173 was to 129 was
on 45 was to 129
was to 56 was as
52 was to 69 was
to 173 was at 66
was as 179 was in
452 was of 68 was
at 52 was in 543
was in 69 was of
161 was to 202 was
on 96 was at 42
was in 40 was to
185 was of 42 was
the 107 was he 257
was of 109 was us
62 was as 804 was
at 140 was in 366
was to 31917 was in
44 was of 103 was
to 81 was of 2874
was of 101 was to
63 was at 228 was
in 254 was on 141
was so 105 was to
865 was to 62 was
by 40 was of 850
was in 40 was in
278 was on 130 was
to 376 was in 58
was as 167 was at
72 was in 125 was
of 40 was to 9609
was at 44 was in
41 was on 108 was
to 1736 was to 103
was at 238 was in
232 was in 162 was
of 60 was on 329
was on 200 was to
73 was on 65 was
at 789 was in 180
was to 11062 was to
1638 was at 111 was
on 77 was by 78
was in 79 was of
238 was he 697 was
it 138 was of 212
was the 51 was in
43 was the 43 was
in 90 was of 52
was to 61 was as
128 was at 77 was
in 160 was on 57
was to 47 was of
46 was to 96 was
he 63 was in 57
was on 66 was or
67 was so 106 was
the 49 was in 64
was in 41 was to
43 was by 109 was
of 397 was of 63
was at 136 was to
154 was in 68 was
to 49 was of 44
was on 74 was to
60 was of 68 was
of 103 was in 88
was to 69 was of
1152 was to 249 was
as 543 was at 102
was in 226 was on
1792 was to 431 was
in 43 was in 212
was in 49 was of
2755 was as 169 was
at 94 was in 132
was to 783 was as
282 was at 292 was
in 918 was of 296
was on 434 was to
661 was to 52 was
to 297 was at 41
was in 113 was of
794 was of 109 was
in 80 was to 213
was in 44 was of
65 was as 40 was
in 257 was to 116
was in 41 was to
68 was to 54 was
as 216 was at 47
was in 668 was of
43 was on 89 was
or 41 was to 8137
was in 75 was of
1193 was of 228 was
as 151 was at 536
was in 1291 was on
92 was to 7908 was
to 44 was at 111
was of 61 was as
109 was in 118 was
to 4975 was to 5477
was of 42 was of
64 was at 327 was
to 95 was of 1898
was to 313 was of
146 was in 187 was
of 313 was of 88
was to 45 was of
98 was in 95 was
to 411 was as 934
was by 178 was in
328 was on 49 was
to 1063 was to 55
was to 47 was of
128 was to 461 was
on 42 was of 86
was of 52 was as
131 was in 74 was
of 212 was to 42
was of 65 was of
321 was as 239 was
at 64 was in 331
was of 43 was to
11526 was of 64 was
on 46 was in 120
was of 59 was as
87 was at 95 was
in 126 was or 51
was to 4576 was of
143 was to 171 was
in 52 was as 547
was in 262 was to
2265 was to 86 was
of 197 was of 58
was of 41 was to
50 was of 52 was
foe 50 was in 46
was as 47 was of
1812 was in 59 was
at 74 was to 45
was to 391 was of
130 was as 81 was
in 829 was in 125
was of 44 was of
45 was on 69 was
of 243 was of 536
was in 48 was to
707 was by 117 was
he 43 was or 45
was at 56 was in
213 was of 81 was
on 92 was to 492
was of 56 was on
164 was on 42 was
to 122 was of 100
was to 85 was or
55 was to 1937 was
in 101 was king 106
was of 122 was the
302 was to 132 was
in 42 was to 55
was at 64 was in
599 was on 150 was
to 2452 was of 1631
was to 59 was as
44 was in 131 was
of 196 was on 47
was to 1564 was in
139 was to 145 was
of 108 was of 46
was in 40 was to
59 was of 662 was
to 220 was of 81
was of 57 was of
127 was to 91 was
of 81 was on 189
was at 66 was at
266 was he 45 was
in 2766 was on 124
was to 83 was in
43 was to 54 was
in 63 was in 133
was of 156 was of
45 was of 76 was
to 81 was in 141
was of 665 was on
78 was as 159 was
at 212 was he 101
was in 528 was so
46 was the 51 was
to 6277 was as 3040
was at 589 was in
1789 was of 117 was
on 772 was to 111
was as 52 was to
143 was to 81 was
or 100 was to 260
was to 112 was as
53 was in 66 was
of 53 was to 257
was of 60 was of
174 was to 65 was
of 172 was to 181
was in 40 was of
230 was to 1609 was
as 138 was in 78
was as 169 was at
95 was he 79 was
in 2785 was is 119
was it 72 was of
107 was on 66 was
or 74 was so 40
was to 13388 was of
581 was as 81 was
of 182 was as 44
was to 252 was at
112 was of 141 was
the 80 was of 52
was of 140 was in
100 was of 332 was
or 47 was to 7856
was by 75 was of
58 was to 1793 was
on 1036 was of 90
was to 100 was on
43 was of 246 was
to 150 was of 380
was of 46 was to
66 was of 47 was
to 434 was in 81
was on 215 was to
504 was to 49 was
of 229 was of 435
was of 71 was to
52 was to 101 was
of 201 was at 62
was in 227 was or
126 was to 72 was
as 565 was in 420
was of 43 was on
200 was to 460 was
on 45 was at 41
was in 156 was of
419 was to 728 was
at 57 was in 60
was as 89 was in
65 was of 43 was
at 407 was in 306
was in 61 was of
140 was on 43 was
at 40 was in 63
was of 52 was as
997 was at 321 was
in 4258 was on 102
was of 295 was of
41 was to 123 was
as 458 was at 108
was by 87 was in
3284 was in 163 was
of 1532 was to 74
was or 45 was of
48 was as 45 was
of 54 was to 158
was on 892 was to
834 was in 187 was
to 108 was of 42
was of 40 was as
40 was on 43 was
of 82 was to 58
was to 42 was in
42 was on 444 was
at 76 was in 61
was at 205 was in
261 was of 46 was
of 230 was of 41
was as 192 was in
74 was to 752 was
as 322 was in 255
was of 87 was to
275 was to 67 was
to 141 was he 62
was in 46 was to
82 was of 195 was
as 54 was the 72
was he 73 was of
55 was the 337 was
in 47 was by 412
was in 41 was of
132 was in 44 was
my 254 was the 558
was it 104 was of
102 was the 84 was
the 61 was the 122
was the 45 was at
90 was it 58 was
the 167 was to 42
was the 46 was of
96 was it 64 was
it 41 was it 42
was he 213 was it
256 was the 746 was
we 58 was the 119
was the 109 was he
42 was the 71 was
it 49 was the 462
was the 435 was the
498 was to 3055 was
as 47 was by 86
was in 443 was or
109 was to 588 was
to 43 was he 261
was of 263 was the
54 was by 79 was
to 78 was in 60
was by 76 was the
44 was to 13985 was
in 77 was of 185
was of 118 was as
46 was by 240 was
in 101 was of 548
was to 53 was to
61 was on 117 was
at 60 was to 2695
was to 84 was in
41 was in 49 was
by 117 was in 41
was of 46 was in
83 was of 85 was
on 43 was of 214
was to 109 was of
40 was by 51 was
of 482 was in 40
was in 302 was to
1285 was in 74 was
of 151 was of 42
was to 74 was to
335 was of 76 was
of 129 was as 125
was of 64 was on
170 was to 171 was
of 102 was of 134
was to 66 was of
48 was in 90 was
to 10020 was of 62
was in 93 was of
63 was to 66 was
as 1000 was in 287
was of 58 was to
352 was in 80 was
in 47 was of 65
was in 72 was of
61 was of 45 was
to 66 was as 86
was at 190 was in
387 was on 320 was
to 99 was of 69
was of 53 was to
110 was of 122 was
to 440 was of 41
was of 532 was to
44 was of 94 was
of 145 was to 65
was in 56 was of
55 was of 54 was
of 50 was of 66
was to 42 was as
703 was at 163 was
in 509 was on 375
was of 157 was of
514 was to 411 was
to 48 was in 123
was it 50 was or
56 was to 1070 was
of 135 was of 158
was of 50 was to
1561 was to 1734 was
on 1448 was of 69
was of 92 was as
101 was in 72 was
to 109 was on 81
was of 73 was to
48 was as 96 was
at 83 was in 1752
was in 87 was of
517 was as 52 was
in 89 was of 70
was in 82 was of
107 was in 90 was
of 59 was it 96
was the 41 was of
75 was in 102 was
on 44 was by 75
was the 100 was to
65 was it 67 was
the 379 was the 287
was by 439 was in
82 was to 688 was
by 224 was to 162
was by 625 was in
67 was on 49 was
the 43 was to 760
was in 45 was by
150 was by 534 was
by 64 was the 486
was to 140 was to
43 was to 45 was
the 779 was to 42
was to 106 was the
102 was by 124 was
by 49 was the 47
was of 138 was on
50 was to 144 was
as 66 was by 51
was to 103 was to
677 was to 233 was
by 115 was in 47
was to 698 was by
79 was by 79 was
by 53 was he 41
was it 75 was of
100 was the 96 was
the 59 was by 70
was on 1214 was by
51 was by 83 was
to 148 was by 51
was in 288 was at
40 was by 103 was
in 717 was of 54
was as 88 was as
45 was at 58 was
by 1368 was in 595
was on 126 was by
44 was to 88 was
by 71 was by 83
was to 271 was to
67 was in 121 was
to 330 was by 61
was by 206 was to
91 was by 247 was
in 68 was or 66
was in 59 was by
117 was to 221 was
to 45 was by 66
was to 139 was by
355 was to 217 was
as 187 was at 203
was by 123 was in
757 was is 41 was
on 106 was to 482
was by 65 was as
60 was in 743 was
in 42 was to 159
was by 60 was by
197 was to 91 was
in 103 was to 185
was as 585 was by
235 was to 99 was
at 134 was in 214
was by 45 was to
577 was in 44 was
in 40 was in 47
was of 112 was in
99 was to 316 was
to 198 was by 69
was by 92 was to
75 was the 82 was
he 142 was it 204
was of 2236 was the
1100 was we 44 was
the 79 was the 117
was it 213 was me
48 was my 71 was
the 1627 was he 243
was of 54 was the
82 was my 84 was
the 964 was us 139
was in 41 was to
50 was my 91 was
up 43 was in 443
was up 192 was on
73 was as 167 was
in 70 was on 42
was in 53 was on
86 was to 104 was
on 40 was in 137
was on 71 was up
193 was in 83 was
on 76 was in 130
was of 118 was on
123 was the 978 was
in 40 was on 106
was up 710 was at
332 was by 52 was
in 1078 was on 683
was on 50 was on
75 was in 56 was
the 44 was at 43
was in 80 was on
52 was at 215 was
by 58 was in 840
was on 523 was in
326 was up 75 was
the 99 was he 1438
was it 175 was my
87 was of 187 was
the 351 was we 211
was to 169 was to
