wading birds have long 172
were alive till now 65
were alive when both 132
were alive when his 70
were alive when she 142
were alive when they 531
were alive when this 103
were alive when you 113
were alone even for 53
were alone here and 52
were alone here with 57
were alone like that 93
were alone like this 131
were alone more than 56
were alone save for 123
were alone there and 81
were alone there was 129
were alone used for 94
were alone when she 84
were alone when they 356
were alone when you 223
were alone worth all 45
were altar boys and 52
were ample means both 53
were ample means for 121
were amply paid for 83
were angels upon earth 96
were ankle deep with 58
were ankle length and 50
were anything else but 557
were anything else for 60
were anything else she 67
were anything else than 926
were anything else that 158
were anything less than 1217
were anything like her 175
were anything like him 83
were anything like his 203
were anything like our 43
were anything like that 495
were anything like they 45
were anything like this 230
were anything more than 6198
were anything more that 40
were anything other than 4151
were anything wrong with 218
were apart from all 94
were apart from and 67
were apart from any 53
were apart from each 323
were apart from god 55
were apart from her 73
were apart from him 107
were apart from his 98
were apart from one 243
were apart from them 78
were apart more than 68
were apple pies and 256
were arguing back and 228
were arguing more and 45
were arguing over her 63
were arguing over his 44
were arguing over how 191
were arguing over who 749
were armed also with 130
were armed from head 194
were armed only for 54
were armed only with 12947
were armed some with 48
were armed when they 180
were asked dealing with 75
were asked during each 56
were asked during this 48
were asked from all 40
were asked from him 44
were asked from them 56
were asked here and 43
were asked just now 62
were asked last year 45
were asked more than 200
were asked only for 200
were asked only one 93
were asked over and 233
were asked said that 64
were asked said they 49
were asked their age 234
were asked their own 79
were asked these two 47
were asked time and 96
were asked what are 230
were asked what each 53
were asked what had 659
were asked what has 139
were asked what his 100
were asked what job 211
were asked what man 46
were asked what new 63
were asked what one 366
were asked what our 87
were asked what she 63
were asked what they 15994
were asked what things 177
were asked what this 111
were asked what two 58
were asked what was 2388
were asked what you 372
were asked when and 58
were asked when they 916
were asked when this 40
were asked when you 47
were asked whom they 817
were astir early and 60
were aught else but 124
were aught else than 133
were awake early and 65
were awake such things 47
were awake when she 89
were awake when they 64
were awake when you 42
were aware also that 753
were aware even then 48
were aware from our 47
were aware more than 45
were aware only that 564
were aware there had 46
were aware there was 309
were aware what was 154
were aware when they 187
were aware when you 46
were badly bent and 92
were badly done and 54
were badly hurt and 455
were badly kept and 133
were badly laid out 101
were badly made and 203
were badly paid and 564
were badly paid for 53
were badly torn and 307
were badly worn and 550
were badly worn out 88
were baked beans and 82
were baked hard and 50
were baked into them 45
were banged fore and 73
were barking like mad 43
